,0
159,"b'ns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wards'"
160,"b'Placed"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
161,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":308,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvan'"
162,"b'tageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQues'"
163,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.059095619266656164,""controlWardsPlaced"":5,""damagePerMinute"":420.4545351'"
164,"b'9964485,""damageTakenOnTeamPercentage"":0.1211129249173701,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallW'"
165,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1304.4560858,""earliestDragonTakedown"":814.6215967999999,""earlyLaning'"
166,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":402.42510986328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
167,"b'lls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
168,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
169,"b'down"":0,""gameLength"":1437.0623788,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":441.18077699898936,""hadOpenNexus""'"
170,"b':0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
171,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3125,""killed'"
172,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
173,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
174,"b'EarlyGame"":17,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
175,"b'ageOnLaneOpponent"":1,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
176,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""out'"
177,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
178,"b'ckKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
179,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":54,""snowballsHit"":0,""soloBar'"
180,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
181,"b'rstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
182,"b'"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1304581172580901,""teamElderDr'"
183,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRift'"
184,"b'Herald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.33'"
185,"b'391308784484863,""visionScorePerMinute"":1.4787658789175364,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champE'"
186,"b'xperience"":10155,""champLevel"":13,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":2,""consumablesPurc'"
187,"b'hased"":9,""damageDealtToBuildings"":3344,""damageDealtToObjectives"":10966,""damageDealtToTurrets"":3344,""damageSelfMitigated"":5286,""d'"
188,"b'angerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
189,"b's"":7,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
190,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10566,""goldSpent"":10408,""holdPings"":0,""in'"
191,"b'dividualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3078,""item1"":3042,""item2"":3133,""'"
192,"b'item3"":3035,""item4"":3158,""item5"":0,""item6"":3363,""itemsPurchased"":32,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCritical'"
193,"b'Strike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":859,""magicDamageDealt"":8223,""magicDamageDealtToC'"
194,"b'hampions"":2191,""magicDamageTaken"":5993,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
195,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
196,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""va'"
197,"b'r3"":0},{""perk"":8009,""var1"":2019,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":0,""var3"":0},{""perk"":8017,""var1"":177,""var2"":0,""v'"
198,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""v'"
199,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":98102,""physicalDamageDealtToChampions"":7864,""physicalDamageTaken"":5609,""'"
200,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pu'"
201,"b'shPings"":0,""puuid"":""lHbRoSSejlUbVYFBH8UYCkvvu2z709mWlsbYfuE54ZlSPh3prBCh6TRL-uDe5cFkkBzZYlPSjCovWg"",""quadraKills"":0,""riotIdName""'"
202,"b':"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":216,""spell2Casts"":42,""spell3Casts"":42,""spell4Cast'"
203,"b's"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Ndj2mMd7xehNQ-1UWl'"
204,"b'GC0UhbS3hxDVuBX5CT8mDCgM3l7yJk1lUMTVHdoA"",""summonerLevel"":378,""summonerName"":""T1 Cypher"",""teamEarlySurrendered"":false,""teamId"":1'"
205,"b'00,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1436,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":106931,""tot'"
206,"b'alDamageDealtToChampions"":10070,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12092,""totalEnemyJungleMinionsKilled"":0,""t'"
207,"b'otalHeal"":3886,""totalHealsOnTeammates"":402,""totalMinionsKilled"":178,""totalTimeCCDealt"":24,""totalTimeSpentDead"":38,""totalUnitsHea'"
208,"b'led"":2,""tripleKills"":0,""trueDamageDealt"":605,""trueDamageDealtToChampions"":15,""trueDamageTaken"":489,""turretKills"":1,""turretTakedo'"
209,"b'wns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""ward'"
210,"b'sPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
211,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":158,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdv'"
212,"b'antageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
213,"b'tInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8041229324122641,""controlWardsPlaced"":8,""damagePerMinute"":396.366087771'"
214,"b'6312,""damageTakenOnTeamPercentage"":0.12030572489385762,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWin'"
215,"b'dow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1304.4560858,""earliestDragonTakedown"":1168.405663,""earlyLaningPhaseGol'"
216,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":2200.833740234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
217,"b'nemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
218,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,'"
219,"b'""gameLength"":1437.0623788,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":312.1382722045204,""hadOpenNexus"":0,""immob'"
220,"b'ilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
221,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.34375,'"
222,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
223,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
224,"b'llShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
225,"b'dvantageOnLaneOpponent"":6,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
226,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667'"
227,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
228,"b'0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
229,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":15,""snowballsHit"":0,""'"
230,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
231,"b'downOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
232,"b'XMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1229839833481372,""tea'"
233,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTaken'"
234,"b'WithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
235,"b'nt"":0.0665045976638794,""visionScorePerMinute"":2.876538499491517,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""'"
236,"b'champExperience"":7883,""champLevel"":11,""championId"":143,""championName"":""Zyra"",""championTransform"":0,""commandPings"":8,""consumables'"
237,"b'Purchased"":12,""damageDealtToBuildings"":872,""damageDealtToObjectives"":4291,""damageDealtToTurrets"":872,""damageSelfMitigated"":8381,'"
238,"b'""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
239,"b'ngs"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
240,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":7476,""goldSpent"":6625,""holdPings"":1,""in'"
241,"b'dividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3853,""item1"":6667,""item2"":1011,'"
242,"b'""item3"":2055,""item4"":3158,""item5"":1026,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCrit'"
243,"b'icalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":539,""magicDamageDealt"":19603,""magicDamageDea'"
244,"b'ltToChampions"":7544,""magicDamageTaken"":6910,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
245,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks""'"
246,"b':{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":920,""var2'"
247,"b'"":0,""var3"":0},{""perk"":8463,""var1"":221,""var2"":0,""var3"":0},{""perk"":8473,""var1"":231,""var2"":0,""var3"":0},{""perk"":8242,""var1"":29,""var2'"
248,"b'"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8237,""var1'"
249,"b'"":781,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4859,""physicalDamageDealtToChampions"":1602,""physicalDamageTaken""'"
250,"b':5012,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
251,"b'"":22,""pushPings"":0,""puuid"":""SqdvseCmZI5JFu5uzVOJrhWtbHJCBCGCgsRBuD586N_l5InwDVS6ZBFH_o6BQXmcGWRmfigorY02uA"",""quadraKills"":0,""rio'"
252,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":57,""spell3Casts"":35,""s'"
253,"b'pell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""hLqUqnXS'"
254,"b'l5oDeZGIrHZKNycZ0whq3DyEYbBlf0HnOuJxTSo8GLQJqqDzXw"",""summonerLevel"":119,""summonerName"":""ppapdd"",""teamEarlySurrendered"":false,""te'"
255,"b'amId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":1436,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24'"
256,"b'811,""totalDamageDealtToChampions"":9493,""totalDamageShieldedOnTeammates"":788,""totalDamageTaken"":12012,""totalEnemyJungleMinionsKil'"
257,"b'led"":0,""totalHeal"":2925,""totalHealsOnTeammates"":1412,""totalMinionsKilled"":14,""totalTimeCCDealt"":94,""totalTimeSpentDead"":35,""tota'"
258,"b'lUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":348,""trueDamageDealtToChampions"":346,""trueDamageTaken"":89,""turretKills"":1,""tur'"
259,"b'retTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":68,""visionWardsBoughtInGame"":9,""wardsKilled'"
260,"b'"":7,""wardsPlaced"":30,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
261,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":250,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTa'"
262,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlace'"
263,"b'd"":2,""damagePerMinute"":465.54265005785703,""damageTakenOnTeamPercentage"":0.2964886471669906,""dancedWithRiftHerald"":0,""deathsByEne'"
264,"b'myChamps"":10,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
265,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleM'"
266,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
267,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":850.7972679999999,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
268,"b'meLength"":1437.0623788,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":352.38994186728894,""hadOpenNexus"":0,""immobil'"
269,"b'izeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
270,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.2,""killedChampTookFullT'"
271,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
272,"b'AramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""'"
273,"b'laneMinionsFirst10Minutes"":45,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
274,"b'nt"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
275,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecute'"
276,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
277,"b':2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
278,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
279,"b'oKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""t'"
280,"b'akedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsIn'"
281,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1759801737870021,""teamElderDragonKills"":0,""te'"
282,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
283,"b'yMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7065330743789673,""'"
284,"b'visionScorePerMinute"":1.0286620506638655,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10102,'"
285,"b'""champLevel"":13,""championId"":164,""championName"":""Camille"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damag'"
286,"b'eDealtToBuildings"":2354,""damageDealtToObjectives"":2354,""damageDealtToTurrets"":2354,""damageSelfMitigated"":20619,""dangerPings"":0,""'"
287,"b'deaths"":10,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVis'"
288,"b'ionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
289,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8440,""goldSpent"":7550,""holdPings"":0,""individualPosition'"
290,"b'"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":3074,""item2"":6632,""item3"":2422,""item4""'"
291,"b':0,""item5"":0,""item6"":3340,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKilling'"
292,"b'Spree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":234,""magicDamageDealt"":527,""magicDamageDealtToChampions"":527,""magicDamage'"
293,"b'Taken"":2377,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
294,"b'bjectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
295,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":500,""var2"":299,""var3"":0},{""perk"":8401,""va'"
296,"b'r1"":414,""var2"":0,""var3"":0},{""perk"":8444,""var1"":971,""var2"":0,""var3"":0},{""perk"":8242,""var1"":83,""var2"":0,""var3"":0}],""style"":8400},{'"
297,"b'""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""styl'"
298,"b'e"":8300}]},""physicalDamageDealt"":64970,""physicalDamageDealtToChampions"":7366,""physicalDamageTaken"":25959,""placement"":0,""playerAu'"
299,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":'"
300,"b'""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
301,"b':"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":141,""spell2Casts"":37,""spell3Casts"":69,""spell4Casts"":3,""subteamPlaceme'"
302,"b'nt"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq'"
303,"b'3GACbsvT60"",""summonerLevel"":437,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCC'"
304,"b'ingOthers"":16,""timePlayed"":1436,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":75850,""totalDamageDealtToChampions"":11150,""t'"
305,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28352,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4963,""totalHealsOnTeamma'"
306,"b'tes"":0,""totalMinionsKilled"":137,""totalTimeCCDealt"":179,""totalTimeSpentDead"":202,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
307,"b'Dealt"":10353,""trueDamageDealtToChampions"":3255,""trueDamageTaken"":15,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unreal'"
308,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":9,""win"":false},{""allI'"
309,"b'nPings"":6,""assistMePings"":11,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
310,"b'akCount"":0,""abilityUses"":491,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":37,""baronTakedowns"":0,""blastConeOppositeOpponent'"
311,"b'Count"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.880864001'"
312,"b'7123243,""controlWardsPlaced"":3,""damagePerMinute"":556.2373528315345,""damageTakenOnTeamPercentage"":0.18914578436038276,""dancedWith'"
313,"b'RiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
314,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
315,"b'zations"":15,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
316,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":850.7972679999999,""flawlessAces"":0'"
317,"b',""fullTeamTakedown"":0,""gameLength"":1437.0623788,""goldPerMinute"":362.7211576735906,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7'"
318,"b',""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":40.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTake'"
319,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6'"
320,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""kil'"
321,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
