,0
160,"b'"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":950,""buffsStolen"":1,""complet'"
161,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38702764431090414,""controlWardsPlaced"":3,""damagePerMinute"":'"
162,"b'1555.5677362723468,""damageTakenOnTeamPercentage"":0.12620644111879026,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkil'"
163,"b'lShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1858.589587,""earlyLaningPhaseGoldExpAdvantage"":'"
164,"b'0,""effectiveHealAndShielding"":401.20001220703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
165,"b'mobilizations"":0,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
166,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1871.5572203,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
167,"b'lTeamTakedown"":6,""gameLength"":2246.3216904,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":601.4841943439126,""hadOp'"
168,"b'enNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":'"
169,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfte'"
170,"b'rHiddenWithAlly"":3,""killParticipation"":0.6896551724137931,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNear'"
171,"b'EnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
172,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":139,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldE'"
173,"b'xpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":86.59999993443489,""maxKillDeficit"":10,""maxL'"
174,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCo'"
175,"b'unt"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
176,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition'"
177,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
178,"b'cuttleCrabKills"":1,""skillshotsDodged"":51,""skillshotsHit"":730,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
179,"b'ed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfte'"
180,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnem'"
181,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4169093965696081,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""took'"
182,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1'"
183,"b'8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2511265277862549,""visionScorePerMinute"":1.7'"
184,"b'872216843929372,""wardTakedowns"":23,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":20574,""champLevel"":18,""champio'"
185,"b'nId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":89,""consumablesPurchased"":6,""damageDealtToBuildings"":6058,""d'"
186,"b'amageDealtToObjectives"":23675,""damageDealtToTurrets"":6058,""damageSelfMitigated"":15326,""dangerPings"":0,""deaths"":4,""detectorWardsP'"
187,"b'laced"":3,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAs'"
188,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
189,"b'nSurrender"":false,""getBackPings"":14,""goldEarned"":22518,""goldSpent"":21425,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorK'"
190,"b'ills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":3085,""item1"":3036,""item2"":3026,""item3"":6675,""item4"":3087,""item5"":3072,'"
191,"b'""item6"":3363,""itemsPurchased"":32,""killingSprees"":2,""kills"":16,""lane"":""BOTTOM"",""largestCriticalStrike"":1516,""largestKillingSpree""'"
192,"b':12,""largestMultiKill"":3,""longestTimeSpentLiving"":912,""magicDamageDealt"":136764,""magicDamageDealtToChampions"":17766,""magicDamage'"
193,"b'Taken"":4445,""needVisionPings"":0,""neutralMinionsKilled"":23,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""'"
194,"b'objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
195,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":110,""var2"":0,""var3"":0},{""perk"":9101,""va'"
196,"b'r1"":3516,""var2"":5529,""var3"":0},{""perk"":9103,""var1"":23,""var2"":50,""var3"":0},{""perk"":8017,""var1"":3092,""var2"":0,""var3"":0}],""style"":8'"
197,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":21,""var2"":40,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0'"
198,"b'}],""style"":8200}]},""physicalDamageDealt"":220480,""physicalDamageDealtToChampions"":39973,""physicalDamageTaken"":13927,""placement"":0'"
199,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3797,""pushPings"":'"
200,"b'0,""puuid"":""JPNvzO7p2R_uAIa3k7Nnk9l5Ph41zRERr5A0Eig9NPe1YV2zZV0WMiIm9RBBOddd066Jm3cErUJupA"",""quadraKills"":0,""riotIdName"":"""",""riot'"
201,"b'IdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":810,""spell2Casts"":70,""spell3Casts"":77,""spell4Casts"":10,""su'"
202,"b'bteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""_DFHeCyhU5-sCOQqBycUt-NkMv'"
203,"b'fzl6F9Gp2FV-M3PsWf8gg3-EIvP07Qow"",""summonerLevel"":104,""summonerName"":""qasdzxcvewz"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
204,"b'amPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":2246,""totalAllyJungleMinionsKilled"":11,""totalDamageDealt"":373757,""totalDam'"
205,"b'ageDealtToChampions"":58238,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19101,""totalEnemyJungleMinionsKilled"":8,""totalH'"
206,"b'eal"":6160,""totalHealsOnTeammates"":401,""totalMinionsKilled"":395,""totalTimeCCDealt"":214,""totalTimeSpentDead"":113,""totalUnitsHealed'"
207,"b'"":2,""tripleKills"":1,""trueDamageDealt"":16512,""trueDamageDealtToChampions"":498,""trueDamageTaken"":729,""turretKills"":1,""turretTakedo'"
208,"b'wns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":66,""visionWardsBoughtInGame"":3,""wardsKilled"":23,""war'"
209,"b'dsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
210,"b'"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":157,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
211,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInR'"
212,"b'iverOrEnemyHalf"":0.6515190062734927,""controlWardsPlaced"":15,""damagePerMinute"":280.3933100546221,""damageTakenOnTeamPercentage"":0.'"
213,"b'15972433825922874,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedow'"
214,"b'ns"":1,""earliestDragonTakedown"":1858.589587,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4993.05322265625,""el'"
215,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicM'"
216,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
217,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":2246.3216904,""getTakedownsInAllLanesEarlyJungleAsLane'"
218,"b'r"":0,""goldPerMinute"":241.0298960775017,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0'"
219,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAft'"
220,"b'erHiddenWithAlly"":1,""killParticipation"":0.6206896551724138,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
221,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHe'"
222,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldEx'"
223,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":10,""maxLevelLeadLaneOppon'"
224,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
225,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
226,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosio'"
227,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":'"
228,"b'1,""skillshotsDodged"":95,""skillshotsHit"":60,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":64,""survivedSi'"
229,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":20,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdv'"
230,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
231,"b'amBaronKills"":0,""teamDamagePercentage"":0.07514851521487269,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurv'"
232,"b'ived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSw'"
233,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.008372664451599121,""visionScorePerMinute"":3.334744460461789'"
234,"b',""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13482,""champLevel"":15,""championId"":201,""champi'"
235,"b'onName"":""Braum"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":19,""damageDealtToBuildings"":249,""damageDealtToObje'"
236,"b'ctives"":249,""damageDealtToTurrets"":249,""damageSelfMitigated"":30135,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":16,""doubleKi'"
237,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstB'"
238,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
239,"b'getBackPings"":0,""goldEarned"":9023,""goldSpent"":8150,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTak'"
240,"b'edowns"":2,""inhibitorsLost"":1,""item0"":3190,""item1"":0,""item2"":3860,""item3"":3109,""item4"":3076,""item5"":3047,""item6"":3364,""itemsPurch'"
241,"b'ased"":35,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":3,""largestKillingSpree"":0,""largestMultiKill"":1,""lon'"
242,"b'gestTimeSpentLiving"":925,""magicDamageDealt"":12286,""magicDamageDealtToChampions"":8555,""magicDamageTaken"":8206,""needVisionPings"":0'"
243,"b',""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
244,"b'WayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""descri'"
245,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2914,""var2"":0,""var3"":0},{""perk"":8463,""var1"":2534,""var2"":0,""var3"":0},{""pe'"
246,"b'rk"":8473,""var1"":380,""var2"":0,""var3"":0},{""perk"":8242,""var1"":85,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selec'"
247,"b'tions"":[{""perk"":8316,""var1"":510,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
248,"b't"":3067,""physicalDamageDealtToChampions"":969,""physicalDamageTaken"":15024,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
249,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""i3Sd5IcTM9oVnijiF6TpSUk0YsTVfMF8M'"
250,"b'Ot2CdSPBYOPHvNspy-g7ogSAki5BHwB9H-UzYPC7_DOFw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
251,"b'ughtInGame"":0,""spell1Casts"":93,""spell2Casts"":31,""spell3Casts"":25,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summon'"
252,"b'er1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""t4RxGoX3LyrdQWOErikur9AQRx2qpKWmuRmnj_Jyp7YKDeM"",""summonerLevel"":435,'"
253,"b'""summonerName"":""fkch"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":47,""timePlayed"":2246,'"
254,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22960,""totalDamageDealtToChampions"":10497,""totalDamageShieldedOnTeammates"":3'"
255,"b'682,""totalDamageTaken"":24175,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3293,""totalHealsOnTeammates"":1310,""totalMinionsKilled'"
256,"b'"":30,""totalTimeCCDealt"":209,""totalTimeSpentDead"":119,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7606,""trueDamageDeal'"
257,"b'tToChampions"":972,""trueDamageTaken"":943,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings""'"
258,"b':0,""visionScore"":124,""visionWardsBoughtInGame"":16,""wardsKilled"":9,""wardsPlaced"":82,""win"":true},{""allInPings"":1,""assistMePings"":1'"
259,"b'1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":55'"
260,"b'0,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""'"
261,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7484579291938444,""controlWardsPlaced'"
262,"b'"":7,""damagePerMinute"":730.0275667642637,""damageTakenOnTeamPercentage"":0.22258574657935068,""dancedWithRiftHerald"":0,""deathsByEnem'"
263,"b'yChamps"":3,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1319.0658159,""earlyLaningPhaseGold'"
264,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
265,"b'ilizations"":56,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
266,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":881.4290259999999,""flawlessAces'"
267,"b'"":0,""fullTeamTakedown"":3,""gameLength"":2246.3216904,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":442.945483332719'"
268,"b'7,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
269,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":1,""ki'"
270,"b'llParticipation"":0.4230769230769231,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsO'"
271,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
272,"b'nockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendar'"
273,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":60.80000004172325,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""'"
274,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mu'"
275,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNe'"
276,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
277,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
278,"b'hotsDodged"":76,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced""'"
279,"b':4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGa'"
280,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
281,"b'untain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.22082382920364396,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
282,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":14,'"
283,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22418445348739624,""visionScorePerMinute"":0.7'"
284,"b'994898911583996,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":21564,""champLevel"":18,""champion'"
285,"b'Id"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":9,""damageDealtToBuildings"":6678,""d'"
286,"b'amageDealtToObjectives"":8240,""damageDealtToTurrets"":6678,""damageSelfMitigated"":30043,""dangerPings"":0,""deaths"":3,""detectorWardsPl'"
287,"b'aced"":7,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":2,""firstBloodAss'"
288,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
289,"b'Surrender"":false,""getBackPings"":22,""goldEarned"":16583,""goldSpent"":15650,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills'"
290,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1037,""item1"":3071,""item2"":3026,""item3"":3047,""item4"":6692,""item5"":6609,""ite'"
291,"b'm6"":3363,""itemsPurchased"":31,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largest'"
292,"b'MultiKill"":2,""longestTimeSpentLiving"":912,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":11267,""needVis'"
293,"b'ionPings"":0,""neutralMinionsKilled"":18,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
294,"b'sts"":0,""onMyWayPings"":20,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
295,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":290,""var2"":0,""var3"":0},{""perk"":9111,""var1"":847,""var2"":220,""'"
296,"b'var3"":0},{""perk"":9105,""var1"":18,""var2"":10,""var3"":0},{""perk"":8299,""var1"":692,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
297,"b'bStyle"",""selections"":[{""perk"":8451,""var1"":287,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1181,""var2"":0,""var3"":0}],""style"":8400}]},""p'"
298,"b'hysicalDamageDealt"":276026,""physicalDamageDealtToChampions"":27268,""physicalDamageTaken"":20469,""placement"":0,""playerAugment1"":0,""'"
299,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5850,""pushPings"":0,""puuid"":""qpuUsf4rdO'"
300,"b'QwSx-irhtem7nKPvx1JDvqiRtYxaZwEnuOA8iKqXlcnnElDTaCIRPbQWu9rXV3qpHNKA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
301,"b'""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":271,""spell2Casts"":67,""spell3Casts"":200,""spell4Casts"":12,""subteamPlacement"":0,""su'"
302,"b'mmoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""lqkwrsRNqT9jxD2-uD6oz09U9Vs13EHFCA9ypXnMSsaGYa'"
303,"b'9gsbvDgIMRhg"",""summonerLevel"":203,""summonerName"":""DRX Fr0g"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""time'"
304,"b'CCingOthers"":26,""timePlayed"":2246,""totalAllyJungleMinionsKilled"":14,""totalDamageDealt"":276089,""totalDamageDealtToChampions"":2733'"
305,"b'1,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":38680,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":17924,""totalHealsOnT'"
306,"b'eammates"":0,""totalMinionsKilled"":294,""totalTimeCCDealt"":297,""totalTimeSpentDead"":121,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
307,"b'amageDealt"":63,""trueDamageDealtToChampions"":63,""trueDamageTaken"":6943,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":10,""unre'"
308,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":7,""wardsKilled"":4,""wardsPlaced"":17,""win"":false},{""a'"
309,"b'llInPings"":0,""assistMePings"":8,""assists"":14,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
310,"b'treakCount"":0,""abilityUses"":271,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":45,""baronTakedowns"":2,""blastConeOppositeOppon'"
311,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.43119508'"
312,"b'592178624,""controlWardsPlaced"":5,""damagePerMinute"":623.9886931278771,""damageTakenOnTeamPercentage"":0.3030962040099791,""dancedWit'"
313,"b'hRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":26,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1319.0'"
314,"b'658159,""earliestDragonTakedown"":857.2574702,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
315,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":8,""epicMonsterKillsNea'"
316,"b'rEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
317,"b'Killed"":1,""firstTurretKilledTime"":881.4290259999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2246.3216904,""goldPerMinu'"
318,"b'te"":377.2942501666278,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":1,""initialCrabCount"":2,""jungleCsBefore10'"
319,"b'Minutes"":44,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2'"
320,"b'.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8076923076923077,""killedChampTookFullTeamDamageSurvived"":0,""'"
321,"b'killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
322,"b'wnTurret"":3,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minute'"
