,0
158,"b'oneOppositeOpponentCount"":1,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMin'"
159,"b'ute"":640.8217675600835,""damageTakenOnTeamPercentage"":0.15464942644667692,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodge'"
160,"b'SkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":328'"
161,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""ep'"
162,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
163,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1356.38863,""getTakedownsInAllLanesEarlyJungleAsLan'"
164,"b'er"":0,""goldPerMinute"":389.4562744159836,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0'"
165,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAf'"
166,"b'terHiddenWithAlly"":0,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
167,"b'arEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
168,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":61,""laningPhaseGold'"
169,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
170,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
171,"b'ls"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
172,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosio'"
173,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":'"
174,"b'0,""skillshotsDodged"":22,""skillshotsHit"":81,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSin'"
175,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvant'"
176,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
177,"b'aronKills"":0,""teamDamagePercentage"":0.28281461742657776,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
178,"b'd"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweep'"
179,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7497998476028442,""visionScorePerMinute"":0.2629250874558497,""w'"
180,"b'ardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":8225,""champLevel"":11,""championId"":81,""championNam'"
181,"b'e"":""Ezreal"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":2,""damageDealtToBuildings"":2933,""damageDealtToObjecti'"
182,"b'ves"":7286,""damageDealtToTurrets"":2933,""damageSelfMitigated"":5827,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills'"
183,"b'"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
184,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
185,"b'ackPings"":9,""goldEarned"":8804,""goldSpent"":8133,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedown'"
186,"b's"":0,""inhibitorsLost"":1,""item0"":3078,""item1"":3158,""item2"":3042,""item3"":1036,""item4"":1036,""item5"":1055,""item6"":3363,""itemsPurchas'"
187,"b'ed"":22,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longe'"
188,"b'stTimeSpentLiving"":639,""magicDamageDealt"":10342,""magicDamageDealtToChampions"":4670,""magicDamageTaken"":5492,""needVisionPings"":0,""'"
189,"b'neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
190,"b'yPings"":21,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
191,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":500,""var2"":352,""var3"":148},{""perk"":8009,""var1"":1551,""var2"":0,""var3"":0},{""'"
192,"b'perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":128,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
193,"b'ctions"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
194,"b't"":76135,""physicalDamageDealtToChampions"":9816,""physicalDamageTaken"":6915,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
195,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""ug4AFlpbD-S8GU70ExBaR01zsbfCMw'"
196,"b'9hV18ul-518Zc2zqL0qfizPCYrnkf6WetYaP0EprzaEcx5ZQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsB'"
197,"b'oughtInGame"":0,""spell1Casts"":174,""spell2Casts"":27,""spell3Casts"":20,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summ'"
198,"b'oner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""KNtz8g6wBZ4p386hfzwLtmV5Pw5AceRAixuiHcISYgRInAE"",""summonerLevel"":390'"
199,"b',""summonerName"":""\xeb\x84\xa4\xec\x9d\xb4\xec\x8a\xa4\xec\xa2\x8b\xec\x95\x84\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""time'"
200,"b'Played"":1356,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":90559,""totalDamageDealtToChampions"":14486,""totalDamageShieldedO'"
201,"b'nTeammates"":0,""totalDamageTaken"":13264,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3082,""totalHealsOnTeammates"":328,""totalMini'"
202,"b'onsKilled"":162,""totalTimeCCDealt"":1,""totalTimeSpentDead"":91,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":4081,""trueDam'"
203,"b'ageDealtToChampions"":0,""trueDamageTaken"":856,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedP'"
204,"b'ings"":0,""visionScore"":5,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":1,""assistMePings""'"
205,"b':16,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
206,"b'134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
207,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5781238335800559,""controlWardsPlaced""'"
208,"b':11,""damagePerMinute"":175.07297461458376,""damageTakenOnTeamPercentage"":0.16977081811363498,""dancedWithRiftHerald"":0,""deathsByEne'"
209,"b'myChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
210,"b'lAndShielding"":351.9145202636719,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4'"
211,"b'0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
212,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1356.38863,""getTa'"
213,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":244.48151217499887,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initia'"
214,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
215,"b'rePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvive'"
216,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
217,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst'"
218,"b'10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillD'"
219,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
220,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
221,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""por'"
222,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
223,"b'abKills"":0,""skillshotsDodged"":25,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""su'"
224,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLe'"
225,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
226,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.07726515989910424,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
227,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWard'"
228,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.36036407947540283,""visionScorePerMinute"":2.329804261'"
229,"b'4644867,""wardTakedowns"":11,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":5343,""champLevel"":9,""championId"":526,""'"
230,"b'championName"":""Rell"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":17,""damageDealtToBuildings"":0,""damageDealtTo'"
231,"b'Objectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":18319,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":11,""doubleKi'"
232,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":10,""firstBloodAssist"":false,""firs'"
233,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
234,"b'""getBackPings"":8,""goldEarned"":5526,""goldSpent"":5225,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTa'"
235,"b'kedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3001,""item2"":3860,""item3"":1029,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurc'"
236,"b'hased"":30,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lo'"
237,"b'ngestTimeSpentLiving"":633,""magicDamageDealt"":6478,""magicDamageDealtToChampions"":2549,""magicDamageTaken"":5272,""needVisionPings"":0'"
238,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
239,"b'WayPings"":22,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""descr'"
240,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":70,""var2"":697,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk'"
241,"b'"":8316,""var1"":613,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selectio'"
242,"b'ns"":[{""perk"":8463,""var1"":719,""var2"":0,""var3"":0},{""perk"":8473,""var1"":550,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt'"
243,"b'"":4146,""physicalDamageDealtToChampions"":978,""physicalDamageTaken"":8823,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
244,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9l'"
245,"b'L6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
246,"b'htInGame"":0,""spell1Casts"":48,""spell2Casts"":30,""spell3Casts"":51,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":8,""summoner'"
247,"b'1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLe'"
248,"b'vel"":160,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""time'"
249,"b'Played"":1356,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18887,""totalDamageDealtToChampions"":3957,""totalDamageShieldedOn'"
250,"b'Teammates"":0,""totalDamageTaken"":14561,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1048,""totalHealsOnTeammates"":351,""totalMinio'"
251,"b'nsKilled"":42,""totalTimeCCDealt"":155,""totalTimeSpentDead"":135,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":8262,""trueDa'"
252,"b'mageDealtToChampions"":429,""trueDamageTaken"":465,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClear'"
253,"b'edPings"":0,""visionScore"":52,""visionWardsBoughtInGame"":14,""wardsKilled"":11,""wardsPlaced"":28,""win"":false},{""allInPings"":0,""assistM'"
254,"b'ePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""ability'"
255,"b'Uses"":177,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blast'"
256,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
257,"b'yHalf"":0.17081115292156354,""controlWardsPlaced"":2,""damagePerMinute"":621.1162356912414,""damageTakenOnTeamPercentage"":0.1334496437'"
258,"b'1713458,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
259,"b'iestBaron"":1217.7125965999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
260,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
261,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firs'"
262,"b'tTurretKilledTime"":890.1505291999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1356.38863,""getTakedownsInAllLanesEarlyJ'"
263,"b'ungleAsLaner"":0,""goldPerMinute"":408.00966310721,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""ini'"
264,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
265,"b'eforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSur'"
266,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
267,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsF'"
268,"b'irst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKi'"
269,"b'llDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
270,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
271,"b'lls"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""'"
272,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
273,"b'eCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""'"
274,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainin'"
275,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFounta'"
276,"b'in"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20970178338705533,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeD'"
277,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoW'"
278,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07347381114959717,""visionScorePerMinute"":0.6294882'"
279,"b'462415321,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13597,""champLevel"":15,""championId"":54'"
280,"b',""championName"":""Malphite"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":908,""damageD'"
281,"b'ealtToObjectives"":1008,""damageDealtToTurrets"":908,""damageSelfMitigated"":17503,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3'"
282,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":fal'"
283,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
284,"b'r"":true,""getBackPings"":0,""goldEarned"":9223,""goldSpent"":9075,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibit'"
285,"b'orTakedowns"":1,""inhibitorsLost"":0,""item0"":3108,""item1"":2420,""item2"":0,""item3"":8020,""item4"":6665,""item5"":3158,""item6"":3364,""items'"
286,"b'Purchased"":18,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""l'"
287,"b'ongestTimeSpentLiving"":396,""magicDamageDealt"":46062,""magicDamageDealtToChampions"":11962,""magicDamageTaken"":6096,""needVisionPings'"
288,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
289,"b'nMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""des'"
290,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":954,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":637,""var3"":0},{'"
291,"b'""perk"":8210,""var1"":15,""var2"":0,""var3"":0},{""perk"":8237,""var1"":572,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""se'"
292,"b'lections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
293,"b'lt"":26943,""physicalDamageDealtToChampions"":2078,""physicalDamageTaken"":4886,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
294,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4895,""pushPings"":0,""puuid"":""3XHTor4v4JcsLYLgSaQHR2QPJxzgN'"
295,"b'pQLkcJO-YsS2tSlv7BcT4_z99g4mDkQ_4y_jjd8m9Ar48C_wQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsB'"
296,"b'oughtInGame"":0,""spell1Casts"":73,""spell2Casts"":51,""spell3Casts"":45,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":1,""summo'"
297,"b'ner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""5LlDEncKqKGUC7wXNxGuRdZjIuwqvQdSTzCIPCLCuOebieSV2H5jTVxfpA"",""summone'"
298,"b'rLevel"":345,""summonerName"":""dlznlshrtm"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":25,""tim'"
299,"b'ePlayed"":1356,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73005,""totalDamageDealtToChampions"":14041,""totalDamageShielded'"
300,"b'OnTeammates"":0,""totalDamageTaken"":11102,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":668,""totalHealsOnTeammates"":0,""totalMinion'"
301,"b'sKilled"":146,""totalTimeCCDealt"":522,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamage'"
302,"b'DealtToChampions"":0,""trueDamageTaken"":119,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPing'"
303,"b's"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":15'"
304,"b',""assists"":17,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":30'"
305,"b'5,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpp'"
306,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
307,"b'0.43303617253117194,""controlWardsPlaced"":3,""damagePerMinute"":664.1231732337288,""damageTakenOnTeamPercentage"":0.34134253449113616'"
308,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestBar'"
309,"b'on"":1217.7125965999999,""earliestDragonTakedown"":359.8277692,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":761'"
310,"b'.640869140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":78,""enemyJungleMonst'"
311,"b'erKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterSt'"
312,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":890.1505291999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameL'"
313,"b'ength"":1356.38863,""goldPerMinute"":452.28486099057767,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":2,""initi'"
314,"b'alCrabCount"":1,""jungleCsBefore10Minutes"":55.600000113248825,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster""'"
315,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":21,""killAfterHiddenWithAlly"":3,""killParticipation"":0.75,""killedChampTookFullTeamD'"
316,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPa'"
317,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":1,""laneM'"
318,"b'inionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37'"
319,"b'.000000059604645,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.000'"
