,0
160,"b':0,""alliedJungleMonsterKills"":23,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
161,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38868203780395133,""controlWardsPlaced"":1,""damagePerMinute"":57'"
162,"b'2.4101810310475,""damageTakenOnTeamPercentage"":0.17082454028393437,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillSh'"
163,"b'otsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1337.1773705,""earlyLaningPhaseGoldExpAdvantage"":1,'"
164,"b'""effectiveHealAndShielding"":1301.263427734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
165,"b'ilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
166,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":732.1643197999999,""flawlessAces""'"
167,"b':0,""fullTeamTakedown"":0,""gameLength"":1842.475336,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":513.5345519185555,'"
168,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
169,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.8333333333333335,""killAfterHiddenWithAlly"":4,""kill'"
170,"b'Participation"":0.6296296296296297,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnO'"
171,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""kno'"
172,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":1,""legendaryC'"
173,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":91.80000007152557,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""me'"
174,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":4,""mult'"
175,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexu'"
176,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
177,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
178,"b'otsDodged"":41,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpC'"
179,"b'ount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
180,"b'kedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
181,"b'"":0,""teamDamagePercentage"":0.17630062433357016,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tur'"
182,"b'retPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount'"
183,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.997881293296814,""visionScorePerMinute"":0.8437206109763254,""wardTakedo'"
184,"b'wns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":14391,""champLevel"":15,""championId"":895,""championName"":""Nil'"
185,"b'ah"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":5236,""damageDealtToObjectives"":1253'"
186,"b'3,""damageDealtToTurrets"":5236,""damageSelfMitigated"":15837,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":4,""dr'"
187,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill""'"
188,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
189,"b'ngs"":7,""goldEarned"":15769,""goldSpent"":18135,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
190,"b'0,""inhibitorsLost"":1,""item0"":6675,""item1"":6673,""item2"":1038,""item3"":6676,""item4"":3036,""item5"":3006,""item6"":3363,""itemsPurchased""'"
191,"b':22,""killingSprees"":4,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":944,""largestKillingSpree"":6,""largestMultiKill"":2,""longe'"
192,"b'stTimeSpentLiving"":553,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5545,""needVisionPings"":0,""neutral'"
193,"b'MinionsKilled"":28,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
194,"b'"":14,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
195,"b'""primaryStyle"",""selections"":[{""perk"":8010,""var1"":291,""var2"":0,""var3"":0},{""perk"":9111,""var1"":883,""var2"":340,""var3"":0},{""perk"":910'"
196,"b'3,""var1"":13,""var2"":10,""var3"":0},{""perk"":8299,""var1"":640,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
197,"b':[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":23611'"
198,"b'1,""physicalDamageDealtToChampions"":17435,""physicalDamageTaken"":18276,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
199,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""NDP8YBSnd6WScxsNqcte_SBc2-M-nDAvto8lQj'"
200,"b'v6BHjWKH-_1SYy5IEShHReuCjzs3qIK_yCezRaGg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInG'"
201,"b'ame"":0,""spell1Casts"":147,""spell2Casts"":19,""spell3Casts"":40,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id""'"
202,"b':21,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""tHeIqdntG4LtZEY4uDe8PkQZArdv6d9RNLnz7xLydAVrDDy18oR7ytr_NQ"",""summonerLevel""'"
203,"b':86,""summonerName"":""\xed\x95\x9c\xea\xb2\xa8\xec\x9a\xb8\xec\x9d\x98\xed\x95\xb4\xeb\xb0\x94\xeb\x9d\xbc\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers'"
204,"b'"":8,""timePlayed"":1842,""totalAllyJungleMinionsKilled"":28,""totalDamageDealt"":238378,""totalDamageDealtToChampions"":17577,""totalDama'"
205,"b'geShieldedOnTeammates"":520,""totalDamageTaken"":24308,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7752,""totalHealsOnTeammates"":7'"
206,"b'80,""totalMinionsKilled"":232,""totalTimeCCDealt"":115,""totalTimeSpentDead"":138,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDeal'"
207,"b't"":2266,""trueDamageDealtToChampions"":141,""trueDamageTaken"":486,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":9,""unrealKills""'"
208,"b':0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":10,""win"":false},{""allInPing'"
209,"b's"":0,""assistMePings"":11,""assists"":14,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
210,"b'unt"":0,""abilityUses"":185,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
211,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7073621781713771'"
212,"b',""controlWardsPlaced"":17,""damagePerMinute"":251.7641454689329,""damageTakenOnTeamPercentage"":0.20112147331048588,""dancedWithRiftHe'"
213,"b'rald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1337'"
214,"b'.1773705,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":964.82421875,""elderDragonKillsWithOpposingSoul"":0,""eld'"
215,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":61,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
216,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
217,"b'lledTime"":732.1643197999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1842.475336,""getTakedownsInAllLanesEarlyJungleAsL'"
218,"b'aner"":0,""goldPerMinute"":263.69405626707123,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCoun'"
219,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.875,""k'"
220,"b'illAfterHiddenWithAlly"":2,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
221,"b'llsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
222,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":19,""laningPhase'"
223,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLan'"
224,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""mul'"
225,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
226,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroEx'"
227,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabK'"
228,"b'ills"":0,""skillshotsDodged"":60,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":34,""survi'"
229,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLeve'"
230,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
231,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.07754260406589998,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamag'"
232,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":1,""twoWard'"
233,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18583112955093384,""visionScorePerMinute"":2.584205302'"
234,"b'8662124,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":3},""champExperience"":10110,""champLevel"":13,""championId"":526,'"
235,"b'""championName"":""Rell"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":19,""damageDealtToBuildings"":60,""damageDealt'"
236,"b'ToObjectives"":1298,""damageDealtToTurrets"":60,""damageSelfMitigated"":28616,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":17,""do'"
237,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":51,""enemyVisionPings"":17,""firstBloodAssist"":false'"
238,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
239,"b':false,""getBackPings"":11,""goldEarned"":8097,""goldSpent"":7775,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inh'"
240,"b'ibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3109,""item1"":3860,""item2"":0,""item3"":6667,""item4"":3158,""item5"":0,""item6"":3364,""item'"
241,"b'sPurchased"":34,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":'"
242,"b'1,""longestTimeSpentLiving"":475,""magicDamageDealt"":10371,""magicDamageDealtToChampions"":4832,""magicDamageTaken"":10947,""needVisionP'"
243,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
244,"b'0,""onMyWayPings"":5,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{'"
245,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":84,""var2"":1030,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0}'"
246,"b',{""perk"":8316,""var1"":653,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""s'"
247,"b'elections"":[{""perk"":8401,""var1"":370,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1253,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
248,"b'ageDealt"":4466,""physicalDamageDealtToChampions"":1568,""physicalDamageTaken"":16169,""placement"":0,""playerAugment1"":0,""playerAugment'"
249,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""twUtUnAT6BhUH8D9eKl2VE8'"
250,"b'zfg6dQ33GRZ7ZQTD9MVM5nxluHkKd0JUjtM2wzP7mQb55JdkeMbBbTw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
251,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":44,""spell3Casts"":76,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts'"
252,"b'"":8,""summoner1Id"":14,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""oH-lPeXWW1FzvRxFhq4dL69YXNt7zay2Gh_8Eh3X6CMpK-4oiyKHEgP9d'"
253,"b'A"",""summonerLevel"":88,""summonerName"":""20chuan dou pi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCC'"
254,"b'ingOthers"":52,""timePlayed"":1842,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26976,""totalDamageDealtToChampions"":7731,""to'"
255,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":28620,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3051,""totalHealsOnTeammat'"
256,"b'es"":964,""totalMinionsKilled"":37,""totalTimeCCDealt"":203,""totalTimeSpentDead"":215,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamage'"
257,"b'Dealt"":12138,""trueDamageDealtToChampions"":1330,""trueDamageTaken"":1503,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":9,""unrea'"
258,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":79,""visionWardsBoughtInGame"":17,""wardsKilled"":4,""wardsPlaced"":51,""win"":false},{""a'"
259,"b'llInPings"":0,""assistMePings"":4,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
260,"b'reakCount"":0,""abilityUses"":235,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""bar'"
261,"b'onTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPla'"
262,"b'ced"":2,""damagePerMinute"":330.7893457399855,""damageTakenOnTeamPercentage"":0.23280070031667555,""dancedWithRiftHerald"":0,""deathsByE'"
263,"b'nemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1243.9490306,""earlyLaningPhaseGo'"
264,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
265,"b'obilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
266,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":18'"
267,"b'42.475336,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":393.673922258409,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
268,"b'lly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
269,"b'sDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.3448275862068966,""killedChampTookFullTea'"
270,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
271,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""la'"
272,"b'neMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent'"
273,"b'"":2.4000000059604645,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
274,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""ou'"
275,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
276,"b'ickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
277,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBar'"
278,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":1,""takedownOnFi'"
279,"b'rstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
280,"b'"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.08855875725429695,""teamElderD'"
281,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRif'"
282,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
283,"b'8222973346710205,""visionScorePerMinute"":1.1178383223547361,""wardTakedowns"":10,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""cham'"
284,"b'pExperience"":18080,""champLevel"":17,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":6,""consumables'"
285,"b'Purchased"":3,""damageDealtToBuildings"":247,""damageDealtToObjectives"":3679,""damageDealtToTurrets"":247,""damageSelfMitigated"":35082,'"
286,"b'""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
287,"b'ngs"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
288,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12088,""goldSpent"":11450,""holdPings"":0,""'"
289,"b'individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6630,""item1"":1033,""item2"":3143,""i'"
290,"b'tem3"":3111,""item4"":1054,""item5"":3742,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalS'"
291,"b'trike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1013,""magicDamageDealt"":5354,""magicDamageDealtToC'"
292,"b'hampions"":744,""magicDamageTaken"":8737,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns""'"
293,"b':1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
294,"b'fense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":65,""var2"":0,""v'"
295,"b'ar3"":0},{""perk"":9111,""var1"":1050,""var2"":200,""var3"":0},{""perk"":9104,""var1"":19,""var2"":20,""var3"":0},{""perk"":8299,""var1"":376,""var2"":'"
296,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":970,""var2"":0,""var3"":0},{""perk"":8242,""var1'"
297,"b'"":85,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":158600,""physicalDamageDealtToChampions"":9413,""physicalDamageTaken'"
298,"b'"":22799,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
299,"b'on"":5767,""pushPings"":0,""puuid"":""YccalLY7rtrYqqfbBSFga70FlU9_fL1DfJJeauFcWM4xlIeqlRNRPttmWpxEBhrM9izHyKd1XM3lVQ"",""quadraKills"":0,'"
300,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":50,""spell3Casts"":80,""s'"
301,"b'pell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""Wq9y4wiW'"
302,"b'PsWi7Y4ZFZGezmxCAs09WzV8R_ijbbe9MrEODUjJT8WAQqKMiQ"",""summonerLevel"":102,""summonerName"":""qsxmiocmio"",""teamEarlySurrendered"":false'"
303,"b',""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1842,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16'"
304,"b'3955,""totalDamageDealtToChampions"":10157,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31806,""totalEnemyJungleMinionsKil'"
305,"b'led"":0,""totalHeal"":12071,""totalHealsOnTeammates"":0,""totalMinionsKilled"":241,""totalTimeCCDealt"":76,""totalTimeSpentDead"":59,""total'"
306,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":269,""turretKills"":1,""turretT'"
307,"b'akedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":2,""wardsKilled"":10'"
308,"b',""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":10,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyL'"
309,"b'evel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":322,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":76,""baronBuff'"
310,"b'GoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":875,""buffsStolen"":0,""completeSu'"
311,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8286196395521248,""controlWardsPlaced"":2,""damagePerMinute"":828.'"
312,"b'5064899438632,""damageTakenOnTeamPercentage"":0.22373595890711556,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShot'"
313,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1243.9490306,""earliestDragonTakedown"":648.9054964,""earlyLanin'"
314,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
315,"b'mpionImmobilizations"":11,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpa'"
316,"b'wn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameL'"
317,"b'ength"":1842.475336,""goldPerMinute"":518.6492107844693,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initia'"
318,"b'lCrabCount"":2,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
319,"b'1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":6,""killParticipation"":0.7241379310344828,""killedCham'"
320,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecently'"
321,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyG'"
