,0
160,"b'lsOnTeammates"":0,""totalMinionsKilled"":208,""totalTimeCCDealt"":171,""totalTimeSpentDead"":164,""totalUnitsHealed"":1,""tripleKills"":0,""'"
161,"b'trueDamageDealt"":46548,""trueDamageDealtToChampions"":8819,""trueDamageTaken"":1017,""turretKills"":1,""turretTakedowns"":1,""turretsLost'"
162,"b'"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":8,""wardsKilled"":8,""wardsPlaced"":14,""win"":t'"
163,"b'rue},{""allInPings"":0,""assistMePings"":3,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
164,"b'2AssistStreakCount"":0,""abilityUses"":204,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":27,""baronBuffGoldAdvantageOverThresho'"
165,"b'ld"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
166,"b'olWardsPlaced"":1,""damagePerMinute"":745.2453721003726,""damageTakenOnTeamPercentage"":0.2037445129096102,""dancedWithRiftHerald"":0,""'"
167,"b'deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1373.4408816999999,""ear'"
168,"b'liestDragonTakedown"":795.3801775,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3791.2431640625,""elderDragonKi'"
169,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":6,""epicMonsterKills'"
170,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
171,"b'retKilled"":1,""firstTurretKilledTime"":922.3932896,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1681.0410286,""getTakedownsIn'"
172,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":448.8208653008602,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount'"
173,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
174,"b'll"":0,""kda"":2.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""'"
175,"b'killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
176,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minu'"
177,"b'tes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit'"
178,"b'"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
179,"b'tHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""'"
180,"b'outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelec'"
181,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
182,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
183,"b'dsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":18,""takedow'"
184,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedowns'"
185,"b'InEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1579778087188222,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
186,"b',""thirdInhibitorDestroyedTime"":1605.0656993999999,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turrets'"
187,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
188,"b'pponent"":0.22546136379241943,""visionScorePerMinute"":0.6643425199509463,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarde'"
189,"b'd"":0},""champExperience"":13733,""champLevel"":15,""championId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":30,""c'"
190,"b'onsumablesPurchased"":2,""damageDealtToBuildings"":1157,""damageDealtToObjectives"":9863,""damageDealtToTurrets"":1157,""damageSelfMitig'"
191,"b'ated"":20923,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""en'"
192,"b'emyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
193,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12574,""goldSpent"":12025,""ho'"
194,"b'ldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6676,""item1"":2422,'"
195,"b'""item2"":6673,""item3"":1038,""item4"":1018,""item5"":6675,""item6"":3363,""itemsPurchased"":20,""killingSprees"":3,""kills"":7,""lane"":""BOTTOM""'"
196,"b',""largestCriticalStrike"":931,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":436,""magicDamageDealt"":0,""mag'"
197,"b'icDamageDealtToChampions"":0,""magicDamageTaken"":5174,""needVisionPings"":0,""neutralMinionsKilled"":31,""nexusKills"":0,""nexusLost"":0,""'"
198,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":4,""pentaKills"":0,""perks"":{""'"
199,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1""'"
200,"b':414,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1086,""var2"":360,""var3"":0},{""perk"":9103,""var1"":20,""var2"":0,""var3"":0},{""perk"":8299,""va'"
201,"b'r1"":1019,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""pe'"
202,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":175492,""physicalDamageDealtToChampions"":20071,""physi'"
203,"b'calDamageTaken"":23604,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
204,"b'"":0,""profileIcon"":5182,""pushPings"":0,""puuid"":""eVVdizT8CfHSmehTnSrY4qyPzLY7Qi4_3hjC0kYhEdhWpVik9A2KJOiaOeWN6HNObrZieuToyg-DtQ"",""q'"
205,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":130,""spell2Casts"":19,""s'"
206,"b'pell3Casts"":47,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":21,""summoner2Casts"":5,""summoner2Id"":4,""summ'"
207,"b'onerId"":""WeE5_yU3StV1NHqKDcRfwQij8BIgAmYkyoqRJW5SvssUbW4bSP_OY4v5oQ"",""summonerLevel"":219,""summonerName"":""255  A  qian"",""teamEarl'"
208,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":16,""timePlayed"":1680,""totalAllyJungleMinionsKilled"":2'"
209,"b'6,""totalDamageDealt"":179260,""totalDamageDealtToChampions"":20879,""totalDamageShieldedOnTeammates"":852,""totalDamageTaken"":29370,""t'"
210,"b'otalEnemyJungleMinionsKilled"":4,""totalHeal"":14606,""totalHealsOnTeammates"":2939,""totalMinionsKilled"":176,""totalTimeCCDealt"":188,""'"
211,"b'totalTimeSpentDead"":193,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":3768,""trueDamageDealtToChampions"":808,""trueDamage'"
212,"b'Taken"":591,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWa'"
213,"b'rdsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":3,""assists"":25,""baitPings"":0,""ba'"
214,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":185,""acesBefore15Minutes"":0,""alli'"
215,"b'edJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGol'"
216,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6502387643746769,""controlWards'"
217,"b'Placed"":11,""damagePerMinute"":632.1832474532503,""damageTakenOnTeamPercentage"":0.16826848219398963,""dancedWithRiftHerald"":0,""death'"
218,"b'sByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1373.4408816999999,""earliest'"
219,"b'DragonTakedown"":445.0963303,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
220,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
221,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletio'"
222,"b'n"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":922.3932896,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1681.0410286,""'"
223,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":352.96536355608856,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":22,""'"
224,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
225,"b'edBeforePlatesFall"":0,""kda"":10.666666666666666,""killAfterHiddenWithAlly"":6,""killParticipation"":0.7619047619047619,""killedChampTo'"
226,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
227,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
228,"b'me"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
229,"b'eOpponent"":15,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
230,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurre'"
231,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillW'"
232,"b'ithAlly"":28,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
233,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKill'"
234,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":30,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":17,""takedownOnFirstT'"
235,"b'urret"":0,""takedowns"":32,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,'"
236,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1340107941360854,""teamElderDragon'"
237,"b'Kills"":0,""teamRiftHeraldKills"":0,""thirdInhibitorDestroyedTime"":1605.0656993999999,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
238,"b'"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecal'"
239,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":0.2700057029724121,""visionScorePerMinute"":3.118774796043834,""wardTakedowns"":7,""wardTake'"
240,"b'downsBefore20M"":7,""wardsGuarded"":1},""champExperience"":11952,""champLevel"":14,""championId"":113,""championName"":""Sejuani"",""championT'"
241,"b'ransform"":0,""commandPings"":4,""consumablesPurchased"":15,""damageDealtToBuildings"":438,""damageDealtToObjectives"":9718,""damageDealtT'"
242,"b'oTurrets"":438,""damageSelfMitigated"":33281,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":1,""e'"
243,"b'ligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
244,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarn'"
245,"b'ed"":9889,""goldSpent"":8975,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost'"
246,"b'"":0,""item0"":3047,""item1"":3001,""item2"":0,""item3"":3860,""item4"":3075,""item5"":3082,""item6"":3364,""itemsPurchased"":34,""killingSprees"":'"
247,"b'1,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":503,'"
248,"b'""magicDamageDealt"":16212,""magicDamageDealtToChampions"":7698,""magicDamageTaken"":5865,""needVisionPings"":0,""neutralMinionsKilled"":4'"
249,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":67,""participant'"
250,"b'Id"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
251,"b'elections"":[{""perk"":8351,""var1"":71,""var2"":581,""var3"":0},{""perk"":8306,""var1"":10,""var2"":0,""var3"":0},{""perk"":8316,""var1"":615,""var2""'"
252,"b':0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1""'"
253,"b':57,""var2"":17,""var3"":11},{""perk"":8451,""var1"":175,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":26781,""physicalDamage'"
254,"b'DealtToChampions"":8894,""physicalDamageTaken"":17314,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
255,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5874,""pushPings"":0,""puuid"":""alpfDtKxa5EFBEjKkW-fX-rk4Lg6VnhS3XXA0msl-fiPFCNYhsVHW'"
256,"b'YHWsRTsPCLiKqA_Utivaxh3Lw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
257,"b'1Casts"":54,""spell2Casts"":73,""spell3Casts"":50,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2'"
258,"b'Casts"":15,""summoner2Id"":4,""summonerId"":""UtI9in24xtL7lTc-TEcngzWrBptcJfnrocfq7e3DERfrh28kE3QhCr-HMw"",""summonerLevel"":245,""summone'"
259,"b'rName"":""\xeb\xb2\x84 \xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":55,""timePlayed"":1680,""tota'"
260,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":51682,""totalDamageDealtToChampions"":17712,""totalDamageShieldedOnTeammates"":0,""tot'"
261,"b'alDamageTaken"":24256,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5944,""totalHealsOnTeammates"":0,""totalMinionsKilled"":37,""total'"
262,"b'TimeCCDealt"":269,""totalTimeSpentDead"":56,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8688,""trueDamageDealtToChampions'"
263,"b'"":1118,""trueDamageTaken"":1076,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vision'"
264,"b'Score"":87,""visionWardsBoughtInGame"":12,""wardsKilled"":7,""wardsPlaced"":42,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":'"
265,"b'6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":322,""acesBefor'"
266,"b'e15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":'"
267,"b'0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":666.3968401892342,""damageTakenOnTeamPercentage"":0.2632'"
268,"b'8822825537845,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0'"
269,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
270,"b':0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
271,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
272,"b'n"":2,""gameLength"":1681.0410286,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":364.08375295409496,""hadOpenNexus"":0,'"
273,"b'""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
274,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.36363636363636365'"
275,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
276,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSk'"
277,"b'illShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
278,"b'sAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
279,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":66'"
280,"b'91,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
281,"b'"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
282,"b':0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":15,""snowballsHit"":0,'"
283,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""take'"
284,"b'downOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
285,"b'Minutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17475598057871808,""tea'"
286,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTake'"
287,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
288,"b'oreAdvantageLaneOpponent"":-0.4985464811325073,""visionScorePerMinute"":0.44717987351244254,""wardTakedowns"":3,""wardTakedownsBefore2'"
289,"b'0M"":2,""wardsGuarded"":0},""champExperience"":13895,""champLevel"":15,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""'"
290,"b'commandPings"":13,""consumablesPurchased"":1,""damageDealtToBuildings"":251,""damageDealtToObjectives"":5744,""damageDealtToTurrets"":251'"
291,"b',""damageSelfMitigated"":30328,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
292,"b'ression"":true,""enemyMissingPings"":18,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
293,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10200,""go'"
294,"b'ldSpent"":10025,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":304'"
295,"b'4,""item1"":3047,""item2"":6691,""item3"":6694,""item4"":1037,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":2,""la'"
296,"b'ne"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":432,""magicDamageDealt""'"
297,"b':1138,""magicDamageDealtToChampions"":420,""magicDamageTaken"":10634,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""ne'"
298,"b'xusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":6,""pentaKills"":'"
299,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
300,"b':8010,""var1"":163,""var2"":0,""var3"":0},{""perk"":9111,""var1"":667,""var2"":160,""var3"":0},{""perk"":9104,""var1"":18,""var2"":10,""var3"":0},{""pe'"
301,"b'rk"":8299,""var1"":875,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1718,""var2"":0,'"
302,"b'""var3"":0},{""perk"":8242,""var1"":103,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":117941,""physicalDamageDealtToChampio'"
303,"b'ns"":18250,""physicalDamageTaken"":22146,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
304,"b'""playerSubteamId"":0,""profileIcon"":5904,""pushPings"":0,""puuid"":""lk230llSrqdjf39aRVz--smtDDNC23HjE7Bi_KH5bXRQ2XH_3i4gnr0X3-Qn7X2uy2'"
305,"b'2fEtdVO6IBUw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":176,""spe'"
306,"b'll2Casts"":44,""spell3Casts"":93,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summo'"
307,"b'ner2Id"":4,""summonerId"":""1eBJE3tTtGY1SZ0IXhfd2ZUF6QYYiEMIRCSkXmVWS2IBMfM"",""summonerLevel"":301,""summonerName"":""\xec\x9e\xa0\xec\x9e\x90\xeb\x8a\x94 \xec\x99\x95"",""tea'"
308,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1680,""totalAllyJungleMinionsKilled""'"
309,"b':5,""totalDamageDealt"":122254,""totalDamageDealtToChampions"":18670,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36796,""to'"
310,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":9689,""totalHealsOnTeammates"":0,""totalMinionsKilled"":187,""totalTimeCCDealt"":245,""total'"
311,"b'TimeSpentDead"":268,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3175,""trueDamageDealtToChampions"":0,""trueDamageTaken"":'"
312,"b'4015,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBo'"
313,"b'ughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":13,""baitPings"":0,""baronKi'"
314,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":352,""acesBefore15Minutes"":0,""alliedJun'"
315,"b'gleMonsterKills"":50,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestIn'"
316,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8006960872459933,""controlWardsPlaced"":3,""damagePerMinute"":556.444465452174'"
317,"b'2,""damageTakenOnTeamPercentage"":0.17683046631232555,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow'"
318,"b'"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":21021.87109375,""elderDra'"
319,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":56,""enemyJungleMonsterKills"":8,""epicMonster'"
320,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
321,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1681.0410286,""goldPerMinute"":366.2768694142389,""hadOpenNexu'"
322,"b's"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minut'"
