,0
159,"b',""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlace'"
160,"b'd"":4,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""chal'"
161,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":213,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageO'"
162,"b'verThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTi'"
163,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.44674612568194577,""controlWardsPlaced"":3,""damagePerMinute"":723.8606075308861'"
164,"b',""damageTakenOnTeamPercentage"":0.20780840848644405,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow""'"
165,"b':3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1218.0608975,""earliestDragonTakedown"":815.6993878999999,""earlyLaningPhaseG'"
166,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":2035.9295654296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
167,"b',""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
168,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":682.9191341,'"
169,"b'""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1385.1523029,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":558'"
170,"b'.9066264846261,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
171,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""killAfterHiddenWi'"
172,"b'thAlly"":0,""killParticipation"":0.3939393939393939,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurr'"
173,"b'et"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpic'"
174,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage'"
175,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mej'"
176,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multi'"
177,"b'killsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexus'"
178,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
179,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshot'"
180,"b'sDodged"":18,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""'"
181,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainin'"
182,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
183,"b'in"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22182740472536783,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeD'"
184,"b'amageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""two'"
185,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23619544506072998,""visionScorePerMinute"":0.810409'"
186,"b'2268835658,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12783,""champLevel"":14,""championId"":8'"
187,"b'95,""championName"":""Nilah"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":6513,""damageD'"
188,"b'ealtToObjectives"":16482,""damageDealtToTurrets"":6513,""damageSelfMitigated"":16310,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced""'"
189,"b':3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":8,""firstBloodAssist"":f'"
190,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
191,"b'der"":false,""getBackPings"":6,""goldEarned"":12902,""goldSpent"":11475,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,'"
192,"b'""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item1"":6676,""item2"":3072,""item3"":0,""item4"":1055,""item5"":3006,""item6"":336'"
193,"b'3,""itemsPurchased"":20,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":836,""largestKillingSpree"":4,""largestMu'"
194,"b'ltiKill"":2,""longestTimeSpentLiving"":181,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5912,""needVision'"
195,"b'Pings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists'"
196,"b'"":0,""onMyWayPings"":21,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
197,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":394,""var2"":0,""var3"":0},{""perk"":9111,""var1"":815,""var2"":260,""var'"
198,"b'3"":0},{""perk"":9103,""var1"":18,""var2"":10,""var3"":0},{""perk"":8299,""var1"":645,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
199,"b'yle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
200,"b'amageDealt"":162090,""physicalDamageDealtToChampions"":16262,""physicalDamageTaken"":15579,""placement"":0,""playerAugment1"":0,""playerAu'"
201,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""NDP8YBSnd6WScxsNqcte_'"
202,"b'SBc2-M-nDAvto8lQjv6BHjWKH-_1SYy5IEShHReuCjzs3qIK_yCezRaGg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""si'"
203,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":146,""spell2Casts"":27,""spell3Casts"":33,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts'"
204,"b'"":7,""summoner1Id"":21,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""tHeIqdntG4LtZEY4uDe8PkQZArdv6d9RNLnz7xLydAVrDDy18oR7ytr_NQ'"
205,"b'"",""summonerLevel"":91,""summonerName"":""\xec\x82\xac\xec\x83\x89\xed\x95\x98\xec\x84\xb8\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCi'"
206,"b'ngOthers"":9,""timePlayed"":1385,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":163423,""totalDamageDealtToChampions"":16710,""to'"
207,"b'talDamageShieldedOnTeammates"":303,""totalDamageTaken"":22211,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":9691,""totalHealsOnTeamm'"
208,"b'ates"":1732,""totalMinionsKilled"":205,""totalTimeCCDealt"":111,""totalTimeSpentDead"":126,""totalUnitsHealed"":5,""tripleKills"":0,""trueDa'"
209,"b'mageDealt"":1333,""trueDamageDealtToChampions"":448,""trueDamageTaken"":719,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":3,""unre'"
210,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""al'"
211,"b'lInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
212,"b'reakCount"":1,""abilityUses"":137,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""bar'"
213,"b'onTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTime'"
214,"b'CoverageInRiverOrEnemyHalf"":0.8598039471230481,""controlWardsPlaced"":8,""damagePerMinute"":259.7523899288678,""damageTakenOnTeamPerc'"
215,"b'entage"":0.15976966441084525,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""drag'"
216,"b'onTakedowns"":1,""earliestBaron"":1218.0608975,""earliestDragonTakedown"":1140.117763,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
217,"b'HealAndShielding"":7206.123046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2'"
218,"b'5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
219,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":682.9191341'"
220,"b',""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1385.1523029,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":29'"
221,"b'2.44871829393685,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""'"
222,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHi'"
223,"b'ddenWithAlly"":0,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
224,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
225,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAd'"
226,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent""'"
227,"b':3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
228,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
229,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
230,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":11,""s'"
231,"b'killshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survi'"
232,"b'vedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
233,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamage'"
234,"b'Percentage"":0.07960123527881567,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
235,"b':0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecal'"
236,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":0.5736141204833984,""visionScorePerMinute"":3.482975436298647,""wardTakedowns"":7,""wardTake'"
237,"b'downsBefore20M"":4,""wardsGuarded"":2},""champExperience"":10124,""champLevel"":13,""championId"":497,""championName"":""Rakan"",""championTra'"
238,"b'nsform"":0,""commandPings"":17,""consumablesPurchased"":12,""damageDealtToBuildings"":192,""damageDealtToObjectives"":1698,""damageDealtTo'"
239,"b'Turrets"":192,""damageSelfMitigated"":18337,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eli'"
240,"b'gibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
241,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned'"
242,"b'"":6751,""goldSpent"":5900,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":'"
243,"b'0,""item0"":0,""item1"":0,""item2"":3860,""item3"":3023,""item4"":6667,""item5"":3158,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""ki'"
244,"b'lls"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":317,""magi'"
245,"b'cDamageDealt"":8415,""magicDamageDealtToChampions"":4256,""magicDamageTaken"":6802,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
246,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""'"
247,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selectio'"
248,"b'ns"":[{""perk"":8465,""var1"":2520,""var2"":0,""var3"":0},{""perk"":8463,""var1"":781,""var2"":0,""var3"":0},{""perk"":8444,""var1"":835,""var2"":0,""va'"
249,"b'r3"":0},{""perk"":8242,""var1"":30,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":10,""'"
250,"b'var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5878,""physicalDamageDealtToCh'"
251,"b'ampions"":1439,""physicalDamageTaken"":9736,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
252,"b':0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""i3Sd5IcTM9oVnijiF6TpSUk0YsTVfMF8MOt2CdSPBYOPHvNspy-g7ogSAki5BHwB9'"
253,"b'H-UzYPC7_DOFw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""'"
254,"b'spell2Casts"":41,""spell3Casts"":39,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""su'"
255,"b'mmoner2Id"":4,""summonerId"":""t4RxGoX3LyrdQWOErikur9AQRx2qpKWmuRmnj_Jyp7YKDeM"",""summonerLevel"":436,""summonerName"":""fkch"",""teamEarly'"
256,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":1385,""totalAllyJungleMinionsKilled"":0'"
257,"b',""totalDamageDealt"":20792,""totalDamageDealtToChampions"":5996,""totalDamageShieldedOnTeammates"":3297,""totalDamageTaken"":17077,""tot'"
258,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":9306,""totalHealsOnTeammates"":3908,""totalMinionsKilled"":35,""totalTimeCCDealt"":67,""total'"
259,"b'TimeSpentDead"":39,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6498,""trueDamageDealtToChampions"":300,""trueDamageTaken""'"
260,"b':538,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":80,""visionWardsBou'"
261,"b'ghtInGame"":8,""wardsKilled"":7,""wardsPlaced"":45,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKill'"
262,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":310,""acesBefore15Minutes"":0,""alliedJungl'"
263,"b'eMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
264,"b'e"":0,""controlWardsPlaced"":0,""damagePerMinute"":640.1958175147471,""damageTakenOnTeamPercentage"":0.2267333257153106,""dancedWithRift'"
265,"b'Herald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
266,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
267,"b'ions"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
268,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1385.15230'"
269,"b'29,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":282.29689156525535,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
270,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
271,"b'royedBeforePlatesFall"":0,""kda"":0.08333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.058823529411764705,""killedC'"
272,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
273,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
274,"b'arlyGame"":4,""laneMinionsFirst10Minutes"":44,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
275,"b'eOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
276,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outer'"
277,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
278,"b'KillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
279,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":14,""snowballsHit"":0,""soloBaron'"
280,"b'Kills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
281,"b'Fight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
282,"b'akedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19463694'"
283,"b'232439668,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1'"
284,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
285,"b'tageLaneOpponent"":-0.5707470178604126,""visionScorePerMinute"":0.32346397181393793,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""w'"
286,"b'ardsGuarded"":0},""champExperience"":8060,""champLevel"":11,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPin'"
287,"b'gs"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":4004,""damageDealtToObjectives"":4004,""damageDealtToTurrets"":4004,""damageS'"
288,"b'elfMitigated"":12720,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
289,"b':true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
290,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6517,""goldSpent"":6'"
291,"b'050,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6692,""item1"":3'"
292,"b'047,""item2"":3133,""item3"":2031,""item4"":3070,""item5"":1055,""item6"":3363,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""TOP'"
293,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":203,""magicDamageDealt"":10910,""'"
294,"b'magicDamageDealtToChampions"":3576,""magicDamageTaken"":6023,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost'"
295,"b'"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks'"
296,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""v'"
297,"b'ar1"":211,""var2"":0,""var3"":0},{""perk"":8009,""var1"":435,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""va'"
298,"b'r1"":590,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""pe'"
299,"b'rk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":78081,""physicalDamageDealtToChampions"":11202,""physic'"
300,"b'alDamageTaken"":13614,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
301,"b':0,""profileIcon"":539,""pushPings"":0,""puuid"":""xw5HvmlPXIwCgdLwX4X30Xx_EYn08MGctVbd32_PHkuVqW0Vqjj3U1n4_p9zYeKx9UqNL1esgj3ovg"",""qua'"
302,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":70,""spell'"
303,"b'3Casts"":53,""spell4Casts"":103,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summon'"
304,"b'erId"":""M_i4mMy4MHLqzE-YwxeloLOF7SeFuyuRVQM85EfX4jfjiQ"",""summonerLevel"":593,""summonerName"":""\xec\xb2\xad\xeb\x85\x84\xec\xb9\x98\xeb\xa7\xa4\xeb\xa7\x90\xea\xb8\xb0\xed\x99\x98\xec\x9e\x90"",""teamEarlyS'"
305,"b'urrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1385,""totalAllyJungleMinionsKilled"":4,""tota'"
306,"b'lDamageDealt"":88992,""totalDamageDealtToChampions"":14779,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20231,""totalEnemyJ'"
307,"b'ungleMinionsKilled"":0,""totalHeal"":1003,""totalHealsOnTeammates"":0,""totalMinionsKilled"":137,""totalTimeCCDealt"":118,""totalTimeSpent'"
308,"b'Dead"":231,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":593,""turretK'"
309,"b'ills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""'"
310,"b'wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPin'"
311,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":261,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
312,"b':47,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
313,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.6638536480608122,""controlWardsPlaced"":3,""damagePerMinute"":723.2996922269348,""damageTaken'"
314,"b'OnTeamPercentage"":0.18096017971383296,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAce'"
315,"b's"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":496.7299511,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
316,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":2,""e'"
317,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
318,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1385.1523029,""goldPerMinute"":430.18777407362023,""'"
319,"b'hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBe'"
320,"b'fore10Minutes"":45.6000000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
