,0
159,"b'nPings"":0,""assistMePings"":5,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStrea'"
160,"b'kCount"":0,""abilityUses"":131,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":11,""baronTakedowns"":1,""blastConeOppositeOpponentC'"
161,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.498591487834'"
162,"b'60466,""controlWardsPlaced"":3,""damagePerMinute"":668.2463367497678,""damageTakenOnTeamPercentage"":0.17817276245147762,""dancedWithRi'"
163,"b'ftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1275.07272'"
164,"b'7,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":752.0567626953125,""elderDragonKillsWithOpposingSoul"":0,""elder'"
165,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
166,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
167,"b'edTime"":715.2631692,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1301.2177637,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
168,"b',""goldPerMinute"":585.0620893992565,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
169,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":15,""killAfterHidd'"
170,"b'enWithAlly"":2,""killParticipation"":0.6521739130434783,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemy'"
171,"b'Turret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
172,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdva'"
173,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":61.00000008940697,""maxKillDeficit"":0,""maxLevelLea'"
174,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
175,"b'""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
176,"b'"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""po'"
177,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
178,"b'rabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""su'"
179,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingL'"
180,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
181,"b'"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2625686111481281,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
182,"b'geSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWard'"
183,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6023750305175781,""visionScorePerMinute"":1.07610064868'"
184,"b'81015,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11175,""champLevel"":13,""championId"":15,""ch'"
185,"b'ampionName"":""Sivir"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":6,""damageDealtToBuildings"":8689,""damageDealtTo'"
186,"b'Objectives"":16036,""damageDealtToTurrets"":8689,""damageSelfMitigated"":5161,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""dou'"
187,"b'bleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
188,"b'irstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
189,"b',""getBackPings"":2,""goldEarned"":12688,""goldSpent"":12175,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitor'"
190,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":3006,""item2"":3046,""item3"":3087,""item4"":1018,""item5"":1053,""item6"":3364,""item'"
191,"b'sPurchased"":26,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":443,""largestKillingSpree"":6,""largestMultiKill'"
192,"b'"":2,""longestTimeSpentLiving"":441,""magicDamageDealt"":42780,""magicDamageDealtToChampions"":821,""magicDamageTaken"":3723,""needVisionP'"
193,"b'ings"":0,""neutralMinionsKilled"":22,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
194,"b':0,""onMyWayPings"":9,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
195,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":687,""var2"":488,""var3"":198},{""perk"":8009,""var1"":2056,""var2"":0,""va'"
196,"b'r3"":0},{""perk"":9103,""var1"":14,""var2"":50,""var3"":0},{""perk"":8017,""var1"":304,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
197,"b'tyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
198,"b'DamageDealt"":139500,""physicalDamageDealtToChampions"":13670,""physicalDamageTaken"":6904,""placement"":0,""playerAugment1"":0,""playerAu'"
199,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""PgCW6CnUCmrMrqQ_n6QtU'"
200,"b'EuejlbRRfkcGgxiSxFvQq3UrZ0RpMrAWeQvMTBi6DApIdjbJaZ-CDwo9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""si'"
201,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":55,""spell3Casts"":14,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts""'"
202,"b':5,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""1djJu4yDOGIP4P66YrG6EVEabUiCg7Zm29xXWnZ7aqerF-I"",""summonerLe'"
203,"b'vel"":621,""summonerName"":""T1 Gumayusi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""tim'"
204,"b'ePlayed"":1301,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":182279,""totalDamageDealtToChampions"":14492,""totalDamageShielde'"
205,"b'dOnTeammates"":0,""totalDamageTaken"":10902,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":6289,""totalHealsOnTeammates"":752,""totalM'"
206,"b'inionsKilled"":224,""totalTimeCCDealt"":0,""totalTimeSpentDead"":14,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDam'"
207,"b'ageDealtToChampions"":0,""trueDamageTaken"":275,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedP'"
208,"b'ings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings""'"
209,"b':0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
210,"b'185,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
211,"b'uffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8172961782169375,""controlWardsPlaced""'"
212,"b':10,""damagePerMinute"":182.03029975305623,""damageTakenOnTeamPercentage"":0.14099489001804272,""dancedWithRiftHerald"":0,""deathsByEne'"
213,"b'myChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1275.072727,""earlyLaningPhaseGoldE'"
214,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
215,"b'lizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
216,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime""'"
217,"b':715.2631692,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1301.2177637,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
218,"b'erMinute"":299.40313047003633,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
219,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":16,""killAfterHiddenWit'"
220,"b'hAlly"":1,""killParticipation"":0.6956521739130435,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
221,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
222,"b'onster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage""'"
223,"b':1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mej'"
224,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
225,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
226,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
227,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
228,"b'tsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCo'"
229,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
230,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
231,"b'1,""teamDamagePercentage"":0.07152368874254666,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
232,"b'tPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,'"
233,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12782442569732666,""visionScorePerMinute"":2.761544605084415,""wardTakedowns'"
234,"b'"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7294,""champLevel"":10,""championId"":526,""championName"":""Rell"",""'"
235,"b'championTransform"":0,""commandPings"":6,""consumablesPurchased"":14,""damageDealtToBuildings"":141,""damageDealtToObjectives"":750,""dama'"
236,"b'geDealtToTurrets"":141,""damageSelfMitigated"":9002,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKill'"
237,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""fi'"
238,"b'rstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""gold'"
239,"b'Earned"":6493,""goldSpent"":6500,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
240,"b'Lost"":0,""item0"":3860,""item1"":1011,""item2"":2065,""item3"":3158,""item4"":3076,""item5"":2055,""item6"":3364,""itemsPurchased"":28,""killingS'"
241,"b'prees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
242,"b'g"":0,""magicDamageDealt"":3994,""magicDamageDealtToChampions"":2648,""magicDamageTaken"":2092,""needVisionPings"":1,""neutralMinionsKille'"
243,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""partici'"
244,"b'pantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle'"
245,"b'"",""selections"":[{""perk"":8351,""var1"":43,""var2"":95,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":382,""var'"
246,"b'2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var'"
247,"b'1"":620,""var2"":0,""var3"":0},{""perk"":8242,""var1"":37,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2745,""physicalDamageD'"
248,"b'ealtToChampions"":883,""physicalDamageTaken"":6282,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
249,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5688,""pushPings"":0,""puuid"":""4084g8F_RKVYMTtqjNLttBg_efFAYgfp3Ubs58APpImxkm9ML8GUrbR9'"
250,"b'ooyLZhfCMV0cpFA7R94lGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
251,"b'sts"":75,""spell2Casts"":38,""spell3Casts"":66,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Cas'"
252,"b'ts"":11,""summoner2Id"":4,""summonerId"":""vdf3xGlpYAo2lslZdygsdDPyY4wgbR1BivC78ofm0D9vumI"",""summonerLevel"":804,""summonerName"":""NS Odd'"
253,"b'Eye"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":1301,""totalAllyJungleM'"
254,"b'inionsKilled"":0,""totalDamageDealt"":14442,""totalDamageDealtToChampions"":3947,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
255,"b'"":8627,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":355,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":11'"
256,"b'9,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7702,""trueDamageDealtToChampions"":415,""trueDamag'"
257,"b'eTaken"":252,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":59,""visionW'"
258,"b'ardsBoughtInGame"":12,""wardsKilled"":3,""wardsPlaced"":30,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""b'"
259,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":186,""acesBefore15Minutes"":0,""all'"
260,"b'iedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
261,"b'estInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":552.4119199549473,""damageTakenOnTeamPercentage"":0.26004803058576037,""dance'"
262,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
263,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
264,"b'obilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
265,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":130'"
266,"b'1.2177637,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":384.50042953598205,""hadOpenNexus"":0,""immobilizeAndKillWit'"
267,"b'hAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
268,"b'etsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurviv'"
269,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
270,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirs'"
271,"b't10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37,""maxKill'"
272,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
273,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minut'"
274,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedCham'"
275,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
276,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""solo'"
277,"b'TurretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTur'"
278,"b'ret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""ta'"
279,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29965381001674724,""teamElderDragonKi'"
280,"b'lls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald'"
281,"b'"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.51087784'"
282,"b'76715088,""visionScorePerMinute"":0.7189904054207763,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperien'"
283,"b'ce"":10846,""champLevel"":13,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""'"
284,"b'damageDealtToBuildings"":5575,""damageDealtToObjectives"":5575,""damageDealtToTurrets"":5575,""damageSelfMitigated"":11695,""dangerPings'"
285,"b'"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enem'"
286,"b'yVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
287,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8338,""goldSpent"":8330,""holdPings"":0,""individualPosit'"
288,"b'ion"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":3071,""item2"":6632,""item3"":3047,""ite'"
289,"b'm4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKill'"
290,"b'ingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":679,""magicDamageDealt"":34147,""magicDamageDealtToChampions"":5211,""magic'"
291,"b'DamageTaken"":5136,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
292,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
293,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":698,""var2"":398,""var3"":0},{""perk"":84'"
294,"b'46,""var1"":2367,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1055,""var2"":0,""var3"":0},{""perk"":8242,""var1"":21,""var2"":0,""var3"":0}],""style""'"
295,"b':8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
296,"b'],""style"":8300}]},""physicalDamageDealt"":70521,""physicalDamageDealtToChampions"":6633,""physicalDamageTaken"":13079,""placement"":0,""p'"
297,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5487,""pushPings"":0,""'"
298,"b'puuid"":""bSIFY_zaL765CXNLrJfFFMdnGnAO41tdSBNrPL0vB2J8I5WA_vWhqqSRbhhtyR3OcgiZCrBigbirKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
299,"b'agline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":86,""spell3Casts"":49,""spell4Casts"":6,""subteamP'"
300,"b'lacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""Jm1Vp_9TBf4OaZfDxFMzPvpVZZvzXgc'"
301,"b'kR2sjMEuOKxiKO-M"",""summonerLevel"":300,""summonerName"":""kismets"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""t'"
302,"b'imeCCingOthers"":10,""timePlayed"":1301,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":108546,""totalDamageDealtToChampions"":11'"
303,"b'980,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18671,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2535,""totalHealsOn'"
304,"b'Teammates"":0,""totalMinionsKilled"":175,""totalTimeCCDealt"":150,""totalTimeSpentDead"":69,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
305,"b'amageDealt"":3878,""trueDamageDealtToChampions"":135,""trueDamageTaken"":455,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unr'"
306,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""a'"
307,"b'llInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
308,"b'reakCount"":0,""abilityUses"":182,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":64,""baronTakedowns"":0,""blastConeOppositeOppone'"
309,"b'ntCount"":0,""bountyGold"":300,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6668426'"
310,"b'992056133,""controlWardsPlaced"":3,""damagePerMinute"":156.51329963640234,""damageTakenOnTeamPercentage"":0.24091427585294578,""dancedW'"
311,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedo'"
312,"b'wn"":902.0420320999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
313,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
314,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAce'"
315,"b's"":0,""fullTeamTakedown"":0,""gameLength"":1301.2177637,""goldPerMinute"":351.3803952455026,""hadOpenNexus"":0,""highestWardKills"":1,""imm'"
316,"b'obilizeAndKillWithAlly"":1,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":76.00000008940697,""junglerKillsEar'"
317,"b'lyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2,""killAfterHiddenWithAlly""'"
318,"b':0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEa'"
319,"b'rlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
320,"b'toTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
