,0
159,"b're15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
160,"b',""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":449.0802548686447,""damageTakenOnTeamPercentage"":0.14710'"
161,"b'239717484408,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,'"
162,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":359.2816162109375,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
163,"b'agonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
164,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
165,"b'ime"":826.3726742,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":920.7053119999999,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
166,"b':0,""goldPerMinute"":333.6093263533273,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
167,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333'"
168,"b'335,""killAfterHiddenWithAlly"":3,""killParticipation"":0.3181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
169,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
170,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":69,""lani'"
171,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":1,""maxLevel'"
172,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
173,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
174,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
175,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
176,"b'otsDodged"":1,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpC'"
177,"b'ount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
178,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
179,"b'0,""teamDamagePercentage"":0.169783242808161,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretP'"
180,"b'latesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""u'"
181,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.5444328784942627,""visionScorePerMinute"":1.168203714411116,""wardTakedowns"":6'"
182,"b',""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":5816,""champLevel"":9,""championId"":498,""championName"":""Xayah"",""cha'"
183,"b'mpionTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":202,""damageDealtToObjectives"":3479,""damageD'"
184,"b'ealtToTurrets"":202,""damageSelfMitigated"":2749,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0'"
185,"b',""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
186,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEa'"
187,"b'rned"":5119,""goldSpent"":4525,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
188,"b't"":0,""item0"":0,""item1"":2055,""item2"":0,""item3"":1036,""item4"":6672,""item5"":3006,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,'"
189,"b'""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":243,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":392,""m'"
190,"b'agicDamageDealt"":749,""magicDamageDealtToChampions"":269,""magicDamageTaken"":1495,""needVisionPings"":0,""neutralMinionsKilled"":4,""nex'"
191,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,'"
192,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
193,"b'ons"":[{""perk"":8008,""var1"":36,""var2"":3,""var3"":0},{""perk"":8009,""var1"":800,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3""'"
194,"b':0},{""perk"":8017,""var1"":86,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2'"
195,"b'"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":46538,""physicalDamageDealtToChampi'"
196,"b'ons"":6621,""physicalDamageTaken"":4649,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
197,"b'playerSubteamId"":0,""profileIcon"":4548,""pushPings"":0,""puuid"":""s_0GkABV6fr9DzgCyzyY2dEO8IYb2le8TY2V5V9Iz69OY9I7PQuMytFs2EY-VxWlxPQ'"
198,"b'jV5PyblnACw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""sp'"
199,"b'ell2Casts"":9,""spell3Casts"":26,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summon'"
200,"b'er2Id"":7,""summonerId"":""WP_4OJbzvY79LHgN-_SMZ-rApykj2h8RbAHUTr-fDf5ECeY"",""summonerLevel"":766,""summonerName"":""\xeb\xaf\xb8\xeb\x8b\x882"",""teamEarlyS'"
201,"b'urrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":920,""totalAllyJungleMinionsKilled"":2,""t'"
202,"b'otalDamageDealt"":47288,""totalDamageDealtToChampions"":6891,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6603,""totalEnemy'"
203,"b'JungleMinionsKilled"":0,""totalHeal"":878,""totalHealsOnTeammates"":359,""totalMinionsKilled"":108,""totalTimeCCDealt"":14,""totalTimeSpen'"
204,"b'tDead"":59,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":457,""turretK'"
205,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":17,""visionWardsBoughtInGame"":3,'"
206,"b'""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPin'"
207,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":48,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
208,"b'0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
209,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.10052652493005279,""controlWardsPlaced"":5,""damagePerMinute"":252.331348013337,""damageTakenOnTe'"
210,"b'amPercentage"":0.10947809889163918,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0'"
211,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":495.2052307128906,""elderDragonKillsWithOpp'"
212,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
213,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
214,"b':1,""firstTurretKilledTime"":826.3726742,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":920.7053119999999,""getTakedownsInAllLa'"
215,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":313.2554502208086,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithA'"
216,"b'lly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
217,"b'sDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5454545454545454,""killedChampTookFullTea'"
218,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
219,"b'amPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":6,""la'"
220,"b'neMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
221,"b'"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
222,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""out'"
223,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPo'"
224,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath'"
225,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
226,"b'Placed"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedown'"
227,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedowns'"
228,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09539861542206991,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
229,"b'2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
230,"b'ount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.35668134689331055,""visionScorePerMinu'"
231,"b'te"":1.6859455106812264,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":3805,""champLevel"":7,""cha'"
232,"b'mpionId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":9,""damageDealtToBuildings"":0'"
233,"b',""damageDealtToObjectives"":2519,""damageDealtToTurrets"":0,""damageSelfMitigated"":2554,""dangerPings"":0,""deaths"":2,""detectorWardsPla'"
234,"b'ced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssis'"
235,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
236,"b'rrender"":true,""getBackPings"":0,""goldEarned"":4806,""goldSpent"":4275,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":'"
237,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3855,""item2"":0,""item3"":2065,""item4"":3158,""item5"":0,""item6"":3364'"
238,"b',""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKi'"
239,"b'll"":1,""longestTimeSpentLiving"":638,""magicDamageDealt"":4524,""magicDamageDealtToChampions"":3072,""magicDamageTaken"":2101,""needVisio'"
240,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
241,"b'"":0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5008},""styles"":'"
242,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":30,""var2"":191,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0'"
243,"b'},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""se'"
244,"b'lections"":[{""perk"":8136,""var1"":3,""var2"":6,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDe'"
245,"b'alt"":3452,""physicalDamageDealtToChampions"":799,""physicalDamageTaken"":2522,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
246,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4638,""pushPings"":0,""puuid"":""EtxNQVoeg9KSKNEM6u9XoyXzwch7Xb'"
247,"b'vxWRmjRLg-p8tM_rkAzsAvzzqky8QP97XELHYItSCbwa0c0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
248,"b'sBoughtInGame"":0,""spell1Casts"":18,""spell2Casts"":13,""spell3Casts"":15,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""sum'"
249,"b'moner1Id"":4,""summoner2Casts"":3,""summoner2Id"":3,""summonerId"":""x_x5o0vywNTJy_HW7yZ59wNlMFO3FoA2LhnKIp5xYtIA-08"",""summonerLevel"":29'"
250,"b'8,""summonerName"":""\xec\x8b\xa0\xec\x82\xac \xec\x9d\xb4\xec\x88\x98\xeb\xb9\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""tim'"
251,"b'ePlayed"":920,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13108,""totalDamageDealtToChampions"":3872,""totalDamageShieldedOn'"
252,"b'Teammates"":495,""totalDamageTaken"":4914,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKi'"
253,"b'lled"":23,""totalTimeCCDealt"":123,""totalTimeSpentDead"":29,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":5132,""trueDamageD'"
254,"b'ealtToChampions"":0,""trueDamageTaken"":290,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings'"
255,"b'"":0,""visionScore"":25,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":18,""win"":true},{""allInPings"":0,""assistMePings"":0,'"
256,"b'""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":173,'"
257,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buf'"
258,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5759962321147116,""controlWardsPlaced"":1'"
259,"b',""damagePerMinute"":662.0604977974756,""damageTakenOnTeamPercentage"":0.20663917472159618,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
260,"b'amps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
261,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonste'"
262,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
263,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":920.7053119999999,""getTakedownsInAllL'"
264,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":357.6695683106638,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,'"
265,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
266,"b'0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
267,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
268,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":76,""laningPhase'"
269,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLane'"
270,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
271,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":'"
272,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
273,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
274,"b'd"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""'"
275,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
276,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
277,"b'magePercentage"":0.3366083141884938,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
278,"b'en"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRec'"
279,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.36061251163482666,""visionScorePerMinute"":0.9976028977238353,""wardTakedowns"":0,""ward'"
280,"b'TakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7556,""champLevel"":11,""championId"":897,""championName"":""KSante"",""champio'"
281,"b'nTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":668,""damageDealtToObjectives"":668,""damageDealtT'"
282,"b'oTurrets"":668,""damageSelfMitigated"":14211,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""el'"
283,"b'igibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
284,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned'"
285,"b'"":5488,""goldSpent"":4825,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
286,"b'tem0"":3143,""item1"":0,""item2"":0,""item3"":0,""item4"":3047,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":2,""la'"
287,"b'ne"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":489,""magicDamageDealt'"
288,"b'"":787,""magicDamageDealtToChampions"":787,""magicDamageTaken"":941,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
289,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""'"
290,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":84'"
291,"b'37,""var1"":787,""var2"":456,""var3"":0},{""perk"":8401,""var1"":269,""var2"":0,""var3"":0},{""perk"":8473,""var1"":455,""var2"":0,""var3"":0},{""perk""'"
292,"b':8451,""var1"":133,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3""'"
293,"b':0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":52891,""physicalDamageDealtToChampions"":9208,'"
294,"b'""physicalDamageTaken"":10241,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
295,"b'teamId"":0,""profileIcon"":5370,""pushPings"":0,""puuid"":""Rvsfc0rY91dFJPKCYYDpZcQUQHotvKm30tHGUHSHeexjDnByJqc4Sv3n1ZK8RdyYeTC3oSVbJ2iu'"
296,"b'8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":114,""spell2Cast'"
297,"b's"":14,""spell3Casts"":40,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id""'"
298,"b':4,""summonerId"":""eMgJ-UiN7TpbQT0OtTrEEusBUGeMDt0h9Gi3pP4VkCW7xZM"",""summonerLevel"":647,""summonerName"":""\xea\xb0\x95\xed\x95\x98\xeb\x8b\xa4 \xeb\xb3\x84"",""teamEarlyS'"
299,"b'urrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":920,""totalAllyJungleMinionsKilled"":0,""tota'"
300,"b'lDamageDealt"":56780,""totalDamageDealtToChampions"":10159,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11183,""totalEnemyJ'"
301,"b'ungleMinionsKilled"":0,""totalHeal"":698,""totalHealsOnTeammates"":0,""totalMinionsKilled"":115,""totalTimeCCDealt"":238,""totalTimeSpentD'"
302,"b'ead"":52,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3101,""trueDamageDealtToChampions"":163,""trueDamageTaken"":0,""turret'"
303,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1'"
304,"b',""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicP'"
305,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":521,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
306,"b's"":37,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""con'"
307,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.731031466993426,""controlWardsPlaced"":3,""damagePerMinute"":328.5107067291201,""damageTake'"
308,"b'nOnTeamPercentage"":0.28198571804818817,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
309,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":109.18048095703125,""elderDragonKillsW'"
310,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":10,""epicMonsterKillsNear'"
311,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
312,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":920.7053119999999,""goldPerMinute"":387.45111615175523,""hadOpenNexus"":'"
313,"b'0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":64.0000'"
314,"b'0008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,'"
315,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
316,"b'yTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
317,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvanta'"
318,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""'"
319,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-22.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
