,0
159,"b's"":11,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":950,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
160,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.5264013961199242,""controlWardsPlaced"":5,""damagePerMinute"":754.1864752569621,""damageTak'"
161,"b'enOnTeamPercentage"":0.1964035913098622,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":21,""doubleA'"
162,"b'ces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":385.03389749999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
163,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKi'"
164,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
165,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1680.1096521,""getTakedownsInAllLanesEarl'"
166,"b'yJungleAsLaner"":0,""goldPerMinute"":431.4250360275637,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initial'"
167,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
168,"b'0.8888888888888888,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,'"
169,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
170,"b'erOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Min'"
171,"b'utes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit'"
172,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
173,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""'"
174,"b'outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelect'"
175,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDea'"
176,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":112,""skillshotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
177,"b'ardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedo'"
178,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedown'"
179,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29023855466354953,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
180,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
181,"b'Count"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2921715974807739,""visionScorePerMi'"
182,"b'nute"":0.8422227600866846,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""champExperience"":12611,""champLevel"":14,'"
183,"b'""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":8,""damageDealtToBuildings""'"
184,"b':310,""damageDealtToObjectives"":7239,""damageDealtToTurrets"":310,""damageSelfMitigated"":12425,""dangerPings"":0,""deaths"":9,""detectorW'"
185,"b'ardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBlo'"
186,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
187,"b'dedInSurrender"":false,""getBackPings"":1,""goldEarned"":12080,""goldSpent"":11900,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibit'"
188,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3072,""item1"":6672,""item2"":6675,""item3"":2055,""item4"":0,""item5"":3006,'"
189,"b'""item6"":3363,""itemsPurchased"":27,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":521,""largestKillingSpree"":2'"
190,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":345,""magicDamageDealt"":737,""magicDamageDealtToChampions"":19,""magicDamageTaken"":11'"
191,"b'070,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
192,"b'esStolenAssists"":1,""onMyWayPings"":7,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
193,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":29,""var2"":7,""var3"":0},{""perk"":8009,""var1"":1385,""'"
194,"b'var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":50,""var3"":0},{""perk"":8014,""var1"":373,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
195,"b'tion"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]'"
196,"b'},""physicalDamageDealt"":157209,""physicalDamageDealtToChampions"":21045,""physicalDamageTaken"":13609,""placement"":0,""playerAugment1""'"
197,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""PgCW6CnUC'"
198,"b'mrMrqQ_n6QtUEuejlbRRfkcGgxiSxFvQq3UrZ0RpMrAWeQvMTBi6DApIdjbJaZ-CDwo9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
199,"b':""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":31,""spell3Casts"":54,""spell4Casts"":8,""subteamPlacement"":0,""sum'"
200,"b'moner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""1djJu4yDOGIP4P66YrG6EVEabUiCg7Zm29xXWnZ7aqerF-I""'"
201,"b',""summonerLevel"":622,""summonerName"":""T1 Gumayusi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOt'"
202,"b'hers"":19,""timePlayed"":1680,""totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":159714,""totalDamageDealtToChampions"":21118,""total'"
203,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":25293,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4389,""totalHealsOnTeammates""'"
204,"b':0,""totalMinionsKilled"":246,""totalTimeCCDealt"":55,""totalTimeSpentDead"":266,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
205,"b'"":1768,""trueDamageDealtToChampions"":53,""trueDamageTaken"":613,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":'"
206,"b'0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":12,""win"":false},{""allInPings'"
207,"b'"":1,""assistMePings"":14,""assists"":9,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
208,"b't"":0,""abilityUses"":160,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
209,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.48694292731276195,'"
210,"b'""controlWardsPlaced"":11,""damagePerMinute"":157.44201184688856,""damageTakenOnTeamPercentage"":0.18885206334643084,""dancedWithRiftHe'"
211,"b'rald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":736.'"
212,"b'1232656999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4249.583984375,""elderDragonKillsWithOpposingSoul""'"
213,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
214,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawle'"
215,"b'ssAces"":0,""fullTeamTakedown"":2,""gameLength"":1680.1096521,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":230.437421'"
216,"b'88781036,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
217,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly'"
218,"b'"":1,""killParticipation"":0.7692307692307693,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,'"
219,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
220,"b'r"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""l'"
221,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
222,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
223,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
224,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
225,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
226,"b'ed"":121,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount'"
227,"b'"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
228,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
229,"b'teamDamagePercentage"":0.06058944765111729,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
230,"b'atesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""un'"
231,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2947643995285034,""visionScorePerMinute"":2.3751201811862943,""wardTakedowns"":'"
232,"b'11,""wardTakedownsBefore20M"":7,""wardsGuarded"":2},""champExperience"":9231,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""'"
233,"b'championTransform"":0,""commandPings"":21,""consumablesPurchased"":16,""damageDealtToBuildings"":313,""damageDealtToObjectives"":1988,""da'"
234,"b'mageDealtToTurrets"":313,""damageSelfMitigated"":26727,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonK'"
235,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false'"
236,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1'"
237,"b'0,""goldEarned"":6452,""goldSpent"":6400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
238,"b'ibitorsLost"":3,""item0"":6667,""item1"":3860,""item2"":3023,""item3"":3111,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":29,""killing'"
239,"b'Sprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivi'"
240,"b'ng"":618,""magicDamageDealt"":7831,""magicDamageDealtToChampions"":2628,""magicDamageTaken"":9095,""needVisionPings"":0,""neutralMinionsKi'"
241,"b'lled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":8,""parti'"
242,"b'cipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primarySty'"
243,"b'le"",""selections"":[{""perk"":8351,""var1"":45,""var2"":745,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":143,""'"
244,"b'var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8429,""'"
245,"b'var1"":57,""var2"":13,""var3"":12},{""perk"":8451,""var1"":149,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4605,""physicalDa'"
246,"b'mageDealtToChampions"":1002,""physicalDamageTaken"":14184,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
247,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""uG8vjn2sps2ni8sZ2hl0_ZM7WbI20d6eLkC_9fT9L7lDuG54ccf'"
248,"b'LgyptoQu-8F0CaheR2fe3hAnk4g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
249,"b'll1Casts"":47,""spell2Casts"":45,""spell3Casts"":61,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summone'"
250,"b'r2Casts"":7,""summoner2Id"":4,""summonerId"":""a1rAHx3T9mS9NDatEKASTBGk2vZ5Ua2KipHOm-MnLXOaM_E"",""summonerLevel"":802,""summonerName"":""\xec\x97'"
251,"b'\xad\xec\xb2\x9c\xea\xb4\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":1680,""totalAllyJun'"
252,"b'gleMinionsKilled"":0,""totalDamageDealt"":19595,""totalDamageDealtToChampions"":4408,""totalDamageShieldedOnTeammates"":2555,""totalDama'"
253,"b'geTaken"":24320,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6194,""totalHealsOnTeammates"":1694,""totalMinionsKilled"":33,""totalTim'"
254,"b'eCCDealt"":125,""totalTimeSpentDead"":151,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7159,""trueDamageDealtToChampions"":'"
255,"b'778,""trueDamageTaken"":1041,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
256,"b'ore"":66,""visionWardsBoughtInGame"":14,""wardsKilled"":11,""wardsPlaced"":46,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":'"
257,"b'6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":286,""acesBefor'"
258,"b'e15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,'"
259,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.41450930344309994,""controlWardsPlaced"":6,""damagePer'"
260,"b'Minute"":709.3250757534887,""damageTakenOnTeamPercentage"":0.24886886858525106,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""do'"
261,"b'dgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1361.2182029,""earliestDragonTakedown"":1531.969053'"
262,"b'5,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
263,"b'"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
264,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":852.5902'"
265,"b'638,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1680.1096521,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
266,"b':460.6145719798463,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
267,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":0,""k'"
268,"b'illParticipation"":0.3142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""kills'"
269,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
270,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legenda'"
271,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStac'"
272,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
273,"b'ggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
274,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
275,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1'"
276,"b'5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":10,""survivedS'"
277,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdv'"
278,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""te'"
279,"b'amBaronKills"":1,""teamDamagePercentage"":0.18119000425637266,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestr'"
280,"b'oyedTime"":1617.7556751999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":'"
281,"b'0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9210816621'"
282,"b'780396,""visionScorePerMinute"":1.0989528406145619,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience'"
283,"b'"":15856,""champLevel"":16,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":10,""'"
284,"b'damageDealtToBuildings"":9856,""damageDealtToObjectives"":20243,""damageDealtToTurrets"":9856,""damageSelfMitigated"":22942,""dangerPing'"
285,"b's"":0,""deaths"":0,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""en'"
286,"b'emyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
287,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12898,""goldSpent"":13025,""holdPings"":0,""individual'"
288,"b'Position"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3157,""item1"":6632,""item2"":3161,""item3"":2055'"
289,"b',""item4"":3044,""item5"":3111,""item6"":3340,""itemsPurchased"":29,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""'"
290,"b'largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":56182,""magicDamageDealtToChampions"":91'"
291,"b'91,""magicDamageTaken"":11506,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objec'"
292,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
293,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":997,""var2"":596,""var3"":0'"
294,"b'},{""perk"":8446,""var1"":3554,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1489,""var2"":0,""var3"":0},{""perk"":8451,""var1"":229,""var2"":0,""var3'"
295,"b'"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
296,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":90564,""physicalDamageDealtToChampions"":10097,""physicalDamageTaken"":13422,""p'"
297,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5894,""'"
298,"b'pushPings"":0,""puuid"":""Pc4hPa9RPkrFmeGuIcx5gRB_Xbu8__iBHmysMT6l7JLvYg0wQHl5zrw8l_E12WTpHoNPGQLnU7JNtw"",""quadraKills"":0,""riotIdNam'"
299,"b'e"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":123,""spell3Casts"":93,""spell4Cas'"
300,"b'ts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""2BKwBjNx-p2d5RGR'"
301,"b'g3Z1w5qSqY3WgT5p_pX0nRG4dcGyiAo"",""summonerLevel"":560,""summonerName"":""\xec\x9a\xb0 \xec\xa0\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
302,"b'ition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":1680,""totalAllyJungleMinionsKilled"":7,""totalDamageDealt"":152935,""totalDamageDealt'"
303,"b'ToChampions"":19862,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25098,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":733'"
304,"b'8,""totalHealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":216,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleK'"
305,"b'ills"":0,""trueDamageDealt"":6188,""trueDamageDealtToChampions"":573,""trueDamageTaken"":168,""turretKills"":2,""turretTakedowns"":3,""turre'"
306,"b'tsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":8,""wardsKilled"":1,""wardsPlaced"":16,""'"
307,"b'win"":true},{""allInPings"":3,""assistMePings"":9,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenge'"
308,"b's"":{""12AssistStreakCount"":0,""abilityUses"":401,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":53,""baronTakedowns"":1,""blastCon'"
309,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
310,"b'lf"":0.6581048637617073,""controlWardsPlaced"":4,""damagePerMinute"":1157.1047223436162,""damageTakenOnTeamPercentage"":0.2788155309708'"
311,"b'5354,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earlies'"
312,"b'tBaron"":1361.2182029,""earliestDragonTakedown"":1162.2065764,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
313,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":19,""epic'"
314,"b'MonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite""'"
315,"b':1,""fastestLegendary"":1649.5166848,""firstTurretKilled"":1,""firstTurretKilledTime"":852.5902638,""flawlessAces"":1,""fullTeamTakedown""'"
316,"b':0,""gameLength"":1680.1096521,""goldPerMinute"":549.0770249560427,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""'"
317,"b'immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":73.20000007748604,""junglerKills'"
318,"b'EarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.25,""killAfterHiddenWithA'"
319,"b'lly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLane'"
320,"b'rsEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEne'"
321,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
