,0
159,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":432.6510247751'"
160,"b'359,""damageTakenOnTeamPercentage"":0.17293970488033425,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWind'"
161,"b'ow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":635.4675543999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effect'"
162,"b'iveHealAndShielding"":310.6800231933594,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
163,"b'ons"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
164,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":788.9003872,""flawlessAces"":0,""fullTeamT'"
165,"b'akedown"":1,""gameLength"":1253.8190428,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":400.9727935667863,""hadOpenNexu'"
166,"b's"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
167,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4117647058'"
168,"b'823529,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
169,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
170,"b'landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
171,"b',""maxCsAdvantageOnLaneOpponent"":56.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
172,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
173,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
174,"b'"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
175,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":12,""snowballsHit"":0,'"
176,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
177,"b'downOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
178,"b'Minutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18727762068573117,""tea'"
179,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTaken'"
180,"b'WithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
181,"b'nt"":-0.08817523717880249,""visionScorePerMinute"":0.42838620238952374,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":'"
182,"b'0},""champExperience"":7431,""champLevel"":11,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":1,""consum'"
183,"b'ablesPurchased"":1,""damageDealtToBuildings"":1706,""damageDealtToObjectives"":3711,""damageDealtToTurrets"":1706,""damageSelfMitigated""'"
184,"b':6930,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
185,"b'singPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,'"
186,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8379,""goldSpent"":7850,""holdPings"":0,'"
187,"b'""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":203'"
188,"b'1,""item3"":3006,""item4"":6675,""item5"":0,""item6"":3363,""itemsPurchased"":12,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriti'"
189,"b'calStrike"":354,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":568,""magicDamageDealt"":8551,""magicDamageDea'"
190,"b'ltToChampions"":2566,""magicDamageTaken"":4516,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
191,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks""'"
192,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":12,""var2""'"
193,"b':1,""var3"":0},{""perk"":8009,""var1"":850,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":204,""var2"":'"
194,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":'"
195,"b'9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":81266,""physicalDamageDealtToChampions"":6474,""physicalDamageTaken"":77'"
196,"b'26,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2'"
197,"b'8,""pushPings"":0,""puuid"":""biqZvrXNMo5u6ly1YnmMiWdlf7OtKscDg0QSVA4S_5JrAWNlv7I13wtd02Dq9S-ppkRV8rVnrApTCQ"",""quadraKills"":0,""riotId'"
198,"b'Name"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":24,""spell3Casts"":34,""spell4Ca'"
199,"b'sts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""fNPui9mjHdY13u0F'"
200,"b'gQZxuXwLmwUjw5peYFoZn0paKoeSIx4n"",""summonerLevel"":349,""summonerName"":""gautrucniengrang"",""teamEarlySurrendered"":false,""teamId"":10'"
201,"b'0,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1253,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":91327,""total'"
202,"b'DamageDealtToChampions"":9041,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12923,""totalEnemyJungleMinionsKilled"":0,""tota'"
203,"b'lHeal"":2709,""totalHealsOnTeammates"":310,""totalMinionsKilled"":165,""totalTimeCCDealt"":0,""totalTimeSpentDead"":149,""totalUnitsHealed'"
204,"b'"":2,""tripleKills"":0,""trueDamageDealt"":1510,""trueDamageDealtToChampions"":0,""trueDamageTaken"":680,""turretKills"":0,""turretTakedowns'"
205,"b'"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPla'"
206,"b'ced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
207,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":181,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""b'"
208,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOr'"
209,"b'EnemyHalf"":0.688234989455051,""controlWardsPlaced"":8,""damagePerMinute"":534.8310751615504,""damageTakenOnTeamPercentage"":0.16727992'"
210,"b'562167057,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""ea'"
211,"b'rliestDragonTakedown"":635.4675543999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1508.9765625,""elderDrag'"
212,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
213,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""faste'"
214,"b'rSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":788.9003872,""flawlessAces"":0,""fullTeamTakedown"":1,""game'"
215,"b'Length"":1253.8190428,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":307.1800554766626,""hadOpenNexus"":0,""highestCro'"
216,"b'wdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
217,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":'"
218,"b'0,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""'"
219,"b'killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
220,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""l'"
221,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
222,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsA'"
223,"b'fterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":'"
224,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
225,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
226,"b'd"":22,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":'"
227,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":1,""takedowns'"
228,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
229,"b'mDamagePercentage"":0.23150734769923245,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
230,"b'sTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unsee'"
231,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11538171768188477,""visionScorePerMinute"":3.0127401972120036,""wardTakedowns"":13,'"
232,"b'""wardTakedownsBefore20M"":12,""wardsGuarded"":0},""champExperience"":6248,""champLevel"":10,""championId"":43,""championName"":""Karma"",""cha'"
233,"b'mpionTransform"":0,""commandPings"":9,""consumablesPurchased"":10,""damageDealtToBuildings"":453,""damageDealtToObjectives"":1022,""damage'"
234,"b'DealtToTurrets"":453,""damageSelfMitigated"":8280,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":8,""doubleKills"":1,""dragonKills"":'"
235,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""first'"
236,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEa'"
237,"b'rned"":6419,""goldSpent"":6050,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
238,"b'st"":0,""item0"":2065,""item1"":2420,""item2"":3853,""item3"":0,""item4"":3158,""item5"":3916,""item6"":3364,""itemsPurchased"":22,""killingSprees'"
239,"b'"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":71'"
240,"b'2,""magicDamageDealt"":24277,""magicDamageDealtToChampions"":9649,""magicDamageTaken"":4859,""needVisionPings"":0,""neutralMinionsKilled""'"
241,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participan'"
242,"b'tId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""'"
243,"b'selections"":[{""perk"":8214,""var1"":725,""var2"":223,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":'"
244,"b'0,""var3"":0},{""perk"":8237,""var1"":525,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1'"
245,"b'"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3167,""physicalDamageDealt'"
246,"b'ToChampions"":1038,""physicalDamageTaken"":7124,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
247,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5129,""pushPings"":0,""puuid"":""EjLp5BvxeybubgySlbhSem309zdZFti8SqRoVB-490npyzucQrcHOxq6IU5'"
248,"b'MaBlC4XfwduOdNT0vbg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts'"
249,"b'"":59,""spell2Casts"":22,""spell3Casts"":70,""spell4Casts"":30,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts""'"
250,"b':4,""summoner2Id"":14,""summonerId"":""nWsytGBDUnUQrujuKKa-SnLiuvVnm9r1Uds3Jkmmppj8zg"",""summonerLevel"":761,""summonerName"":""\xec\xb9\xb4\xeb\xa5\xb4\xeb\xa7\x9b""'"
251,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1253,""totalAllyJungleMinio'"
252,"b'nsKilled"":0,""totalDamageDealt"":27932,""totalDamageDealtToChampions"":11176,""totalDamageShieldedOnTeammates"":1508,""totalDamageTaken'"
253,"b'"":12500,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":862,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":1'"
254,"b'87,""totalTimeSpentDead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":488,""trueDamageDealtToChampions"":488,""trueDam'"
255,"b'ageTaken"":515,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":62,""visio'"
256,"b'nWardsBoughtInGame"":8,""wardsKilled"":13,""wardsPlaced"":26,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":1,""baitPings"":0'"
257,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":175,""acesBefore15Minutes"":0,""'"
258,"b'alliedJungleMonsterKills"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupp'"
259,"b'ortQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":867.2593819413316,""damageTakenOnTeamPercentage"":0.22129230438433756,""'"
260,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron'"
261,"b'"":1232.254075,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
262,"b'onMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
263,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
264,"b'lTeamTakedown"":0,""gameLength"":1253.8190428,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":491.0015315588888,""hadOp'"
265,"b'enNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
266,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHid'"
267,"b'denWithAlly"":0,""killParticipation"":0.47619047619047616,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEne'"
268,"b'myTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFr'"
269,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":22,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAd'"
270,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":51,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent'"
271,"b'"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
272,"b'2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfe'"
273,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
274,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""sk'"
275,"b'illshotsHit"":66,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survive'"
276,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
277,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePe'"
278,"b'rcentage"":0.2983298117840441,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,'"
279,"b'""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
280,"b'0,""visionScoreAdvantageLaneOpponent"":0.6436895132064819,""visionScorePerMinute"":0.7462653945706307,""wardTakedowns"":2,""wardTakedow'"
281,"b'nsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10967,""champLevel"":13,""championId"":166,""championName"":""Akshan"",""championTrans'"
282,"b'form"":0,""commandPings"":5,""consumablesPurchased"":0,""damageDealtToBuildings"":3832,""damageDealtToObjectives"":8696,""damageDealtToTur'"
283,"b'rets"":3832,""damageSelfMitigated"":9401,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligib'"
284,"b'leForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
285,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":1'"
286,"b'0260,""goldSpent"":9450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
287,"b'm0"":3153,""item1"":3124,""item2"":1018,""item3"":3047,""item4"":3134,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":2,""kills'"
288,"b'"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":724,""magicDamag'"
289,"b'eDealt"":10537,""magicDamageDealtToChampions"":3356,""magicDamageTaken"":7197,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKill'"
290,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":6,""pent'"
291,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
292,"b'[{""perk"":8021,""var1"":2282,""var2"":1754,""var3"":0},{""perk"":8009,""var1"":1557,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":40,""va'"
293,"b'r3"":0},{""perk"":8299,""var1"":336,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8401,""var1"":410'"
294,"b',""var2"":0,""var3"":0},{""perk"":8473,""var1"":397,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":84230,""physicalDamageDealt'"
295,"b'ToChampions"":14733,""physicalDamageTaken"":7009,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
296,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":1381,""pushPings"":0,""puuid"":""7Jkvb76cYpV0Db4-ON9UWd__aK_A0piidHY2XsVWzkqYYhS3yzLdSwiDUj'"
297,"b'_Ep4mJ8e3qd-8Xsjhh8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
298,"b'59,""spell2Casts"":12,""spell3Casts"":99,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2'"
299,"b',""summoner2Id"":4,""summonerId"":""CthILXgSALa7-ksfTet-MmHUnZrOeXjQIW-t269v2sprVrI"",""summonerLevel"":875,""summonerName"":""\xeb\x8c\x80 \xed\x99\xa9 \xea\xb6\x81""'"
300,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":2,""timePlayed"":1253,""totalAllyJungleMinionsKil'"
301,"b'led"":2,""totalDamageDealt"":97619,""totalDamageDealtToChampions"":18123,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14706,'"
302,"b'""totalEnemyJungleMinionsKilled"":3,""totalHeal"":5145,""totalHealsOnTeammates"":0,""totalMinionsKilled"":153,""totalTimeCCDealt"":28,""tot'"
303,"b'alTimeSpentDead"":103,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2851,""trueDamageDealtToChampions"":33,""trueDamageTake'"
304,"b'n"":498,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsB'"
305,"b'oughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":11,""baitPings"":1,""baronKi'"
306,"b'lls"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":304,""acesBefore15Minutes"":0,""alliedJun'"
307,"b'gleMonsterKills"":50,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuest'"
308,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7014322049503968,""controlWardsPlaced"":7,""damagePerMinute"":426.3112380585'"
309,"b'8664,""damageTakenOnTeamPercentage"":0.26286763025675586,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWin'"
310,"b'dow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1232.254075,""earliestDragonTakedown"":965.3034316999999,""earlyLaningPha'"
311,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
312,"b'nImmobilizations"":13,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":1'"
313,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
314,"b'"":1253.8190428,""goldPerMinute"":420.6735562470913,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCra'"
315,"b'bCount"":1,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
316,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookF'"
317,"b'ullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealed'"
318,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0'"
319,"b',""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
320,"b'ent"":10.000000059604645,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
