,0
159,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
160,"b':0.2487515179046749,""controlWardsPlaced"":2,""damagePerMinute"":321.64713894118677,""damageTakenOnTeamPercentage"":0.1144607930654942'"
161,"b'7,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
162,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
163,"b'mpionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
164,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":688.4235639,""flawlessA'"
165,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":1287.1645744999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":351.243'"
166,"b'9424781769,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
167,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killPartic'"
168,"b'ipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
169,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
170,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
171,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
172,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
173,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
174,"b'tGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
175,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":34,""skillshotsHit"":10,""snowballsHi'"
176,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
177,"b'""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
178,"b'irstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18005392493651842'"
179,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turrets'"
180,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
181,"b'pponent"":-0.18810874223709106,""visionScorePerMinute"":0.8451746850646368,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuard'"
182,"b'ed"":0},""champExperience"":8130,""champLevel"":11,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":1,""co'"
183,"b'nsumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3993'"
184,"b',""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
185,"b'ings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
186,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7535,""goldSpent"":7060,""holdPings"":0,""in'"
187,"b'dividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1038,""item1"":2031,""item2"":6672,""'"
188,"b'item3"":3006,""item4"":3133,""item5"":0,""item6"":3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCritical'"
189,"b'Strike"":336,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":612,""magicDamageDealt"":7442,""magicDamageDealtT'"
190,"b'oChampions"":2064,""magicDamageTaken"":1900,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
191,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""'"
192,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":20,""var2"":2,'"
193,"b'""var3"":0},{""perk"":9111,""var1"":140,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":132,""var2"":0,'"
194,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10'"
195,"b',""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":68692,""physicalDamageDealtToChampions"":4835,""physicalDamageTaken"":513'"
196,"b'3,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":43'"
197,"b'53,""pushPings"":0,""puuid"":""PoRpKJqmqjopaYAzuVfvAlqEVhQMzWwzMV9b_tIiFuFLTZYSiNvsFnVk3MeR0FJwOAy2z_wRNnTvbQ"",""quadraKills"":0,""riotI'"
198,"b'dName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":20,""spell3Casts"":37,""spell'"
199,"b'4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""GdRDL88p9oVLm'"
200,"b'UKZDPEUNcfbMI-s6qBm_w8aAHlefQg9XJY"",""summonerLevel"":206,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xed\x8c\x80 \xec\xb9\xb4\xec\x9d\xb4\xec\x82\xac"",""teamEarlySurrendered"":false,""teamI'"
201,"b'd"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1287,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":77815,""'"
202,"b'totalDamageDealtToChampions"":6900,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7145,""totalEnemyJungleMinionsKilled"":0,""'"
203,"b'totalHeal"":710,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":0,""totalTimeSpentDead"":42,""totalUnitsHealed'"
204,"b'"":1,""tripleKills"":0,""trueDamageDealt"":1680,""trueDamageDealtToChampions"":0,""trueDamageTaken"":111,""turretKills"":0,""turretTakedowns'"
205,"b'"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPl'"
206,"b'aced"":9,""win"":false},{""allInPings"":2,""assistMePings"":0,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
207,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":50,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""b'"
208,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
209,"b'EnemyHalf"":0.6705753498811817,""controlWardsPlaced"":4,""damagePerMinute"":87.49936203403686,""damageTakenOnTeamPercentage"":0.0952080'"
210,"b'015765929,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""e'"
211,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
212,"b'""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
213,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":688.4235639,'"
214,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1287.1645744999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
215,"b'e"":199.68010866770092,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
216,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,'"
217,"b'""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
218,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
219,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legen'"
220,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
221,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
222,"b'AggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
223,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
224,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":86,""skillshotsHit"":6,""s'"
225,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
226,"b'InFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
227,"b'""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.048981'"
228,"b'015704139236,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
229,"b'"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
230,"b'vantageLaneOpponent"":0.28640878200531006,""visionScorePerMinute"":2.5751862329717103,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,'"
231,"b'""wardsGuarded"":1},""champExperience"":5048,""champLevel"":9,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""comman'"
232,"b'dPings"":12,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfM'"
233,"b'itigated"":6141,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
234,"b'""enemyMissingPings"":9,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
235,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":4283,""goldSpent"":3625,""ho'"
236,"b'ldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3023,""item1"":0,""i'"
237,"b'tem2"":2055,""item3"":3859,""item4"":1033,""item5"":3047,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""'"
238,"b'largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":774,""magicDamageDealt"":3694,""magi'"
239,"b'cDamageDealtToChampions"":1163,""magicDamageTaken"":3337,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,'"
240,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":5,""pentaKills"":0,""perks"":{""'"
241,"b'statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1""'"
242,"b':31,""var2"":102,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
243,"b',""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":213,""var2"":0,""var3"":0},{""perk"":82'"
244,"b'42,""var1"":34,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2579,""physicalDamageDealtToChampions"":291,""physicalDamage'"
245,"b'Taken"":2393,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
246,"b'leIcon"":5905,""pushPings"":0,""puuid"":""NkcSBI7wUew8MJEjTYrqusako5_YUVsO1r13lQPk-E1O2Re8uGr1Fq1ANsMhOwrSbxeXsA0zqBi4zQ"",""quadraKills'"
247,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":19,""spell3Cast'"
248,"b's"":9,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""4'"
249,"b'rd4Gg6kGuP9xhqHnWMJPpHVfACU2EWtRUzGgMo0wjkesuNapizNKlxBcQ"",""summonerLevel"":39,""summonerName"":""esrever2"",""teamEarlySurrendered"":f'"
250,"b'alse,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed"":1287,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
251,"b'ealt"":10860,""totalDamageDealtToChampions"":1877,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5943,""totalEnemyJungleMinio'"
252,"b'nsKilled"":0,""totalHeal"":347,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":154,""totalTimeSpentDead"":21,""to'"
253,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4586,""trueDamageDealtToChampions"":422,""trueDamageTaken"":211,""turretKills"":0,'"
254,"b'""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":3,""visionScore"":55,""visionWardsBoughtInGame"":5,""wardsKi'"
255,"b'lled"":6,""wardsPlaced"":22,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
256,"b'""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":234,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
257,"b'ronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
258,"b'eteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":312.70408545084615,""damageTakenOnTeamPercentage"":0.24192985307'"
259,"b'273482,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earli'"
260,"b'estBaron"":1229.1818067,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
261,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
262,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
263,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":1287.1645744999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":389.3081'"
264,"b'4463908325,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0'"
265,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfter'"
266,"b'HiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
267,"b'EnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
268,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExp'"
269,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
270,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
271,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumb'"
272,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions""'"
273,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
274,"b'skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleD'"
275,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage""'"
276,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
277,"b'Kills"":1,""teamDamagePercentage"":0.16452640199518434,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
278,"b',""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCo'"
279,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.02297389507293701,""visionScorePerMinute"":0.5728678646542734,""ward'"
280,"b'Takedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12577,""champLevel"":14,""championId"":897,""championName'"
281,"b'"":""KSante"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":1527,""damageDealtToObjective'"
282,"b's"":1527,""damageDealtToTurrets"":1527,""damageSelfMitigated"":17127,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills""'"
283,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBlood'"
284,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
285,"b'ckPings"":0,""goldEarned"":8351,""goldSpent"":6050,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
286,"b',""inhibitorsLost"":0,""item0"":2031,""item1"":6662,""item2"":3047,""item3"":1054,""item4"":6660,""item5"":1029,""item6"":3340,""itemsPurchased"":'"
287,"b'11,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeS'"
288,"b'pentLiving"":639,""magicDamageDealt"":5743,""magicDamageDealtToChampions"":1044,""magicDamageTaken"":5554,""needVisionPings"":0,""neutralM'"
289,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
290,"b'3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""pr'"
291,"b'imaryStyle"",""selections"":[{""perk"":8437,""var1"":535,""var2"":309,""var3"":0},{""perk"":8446,""var1"":1100,""var2"":0,""var3"":0},{""perk"":8473,'"
292,"b'""var1"":696,""var2"":0,""var3"":0},{""perk"":8242,""var1"":106,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":['"
293,"b'{""perk"":8226,""var1"":250,""var2"":375,""var3"":0},{""perk"":8237,""var1"":441,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":9'"
294,"b'1870,""physicalDamageDealtToChampions"":5529,""physicalDamageTaken"":8136,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
295,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""HxJ5zGusX1ABzEWZE3ulLABtxxBTQ-i-mk'"
296,"b'bQTP3h59zKuops8-bJvpjzQSCNadToP1WJ__15-_GZ2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBought'"
297,"b'InGame"":0,""spell1Casts"":158,""spell2Casts"":22,""spell3Casts"":48,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1'"
298,"b'Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""LvhbX48INdJ-ERKG-cRHICt_rrvR97FCgPb12ifPYyOQp0E"",""summonerLevel"":505,""su'"
299,"b'mmonerName"":""\xeb\xba\xa8\xec\xb9\x98\xea\xb3\xa0\xeb\xaa\x85\xec\xb9\x98\xeb\xa7\x9e\xec\x9d\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePla'"
300,"b'yed"":1287,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":99586,""totalDamageDealtToChampions"":6708,""totalDamageShieldedOnTea'"
301,"b'mmates"":0,""totalDamageTaken"":13946,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3161,""totalHealsOnTeammates"":0,""totalMinionsKil'"
302,"b'led"":192,""totalTimeCCDealt"":1901,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1972,""trueDamage'"
303,"b'DealtToChampions"":134,""trueDamageTaken"":255,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPi'"
304,"b'ngs"":1,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":'"
305,"b'1,""assists"":2,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":29'"
306,"b'9,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":67,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpp'"
307,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
308,"b'0.7300182701695384,""controlWardsPlaced"":4,""damagePerMinute"":208.3179628038505,""damageTakenOnTeamPercentage"":0.21709375822943444,'"
309,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaro'"
310,"b'n"":1229.1818067,""earliestDragonTakedown"":663.5518298999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
311,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":7,""epicM'"
312,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
313,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1287.1645744999998,""goldPerMinute"":368.5300069072481,'"
314,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.0000001192'"
315,"b'0929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killA'"
316,"b'fterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
317,"b'NearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
318,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldEx'"
319,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.250000029802322,""maxKillDeficit"":0,""maxLe'"
