,0
160,"b':13,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
161,"b'492,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":16,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeO'"
162,"b'ppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
163,"b'lf"":0.21579693078218357,""controlWardsPlaced"":2,""damagePerMinute"":1622.9519316493486,""damageTakenOnTeamPercentage"":0.142309674842'"
164,"b'18504,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earlie'"
165,"b'stBaron"":1360.0301657,""earliestDragonTakedown"":923.4223304999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
166,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":3'"
167,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
168,"b'Smite"":0,""fastestLegendary"":1911.0751908999998,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1930.989'"
169,"b'9246,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":687.5420430210255,""hadOpenNexus"":0,""highestChampionDamage"":1,""'"
170,"b'highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
171,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":9.5,""killAfterHidden'"
172,"b'WithAlly"":8,""killParticipation"":0.8260869565217391,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTu'"
173,"b'rret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
174,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvant'"
175,"b'age"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":69.39999997615814,""maxKillDeficit"":5,""maxLevelLeadL'"
176,"b'aneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
177,"b'ultikills"":6,""multikillsAfterAggressiveFlash"":3,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
178,"b'1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poro'"
179,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCra'"
180,"b'bKills"":1,""shortestTimeToAceFromFirstTakedown"":8.987128700000085,""skillshotsDodged"":13,""skillshotsHit"":72,""snowballsHit"":0,""solo'"
181,"b'BaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
182,"b'zesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
183,"b'"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.48'"
184,"b'36861831604492,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedow'"
185,"b'ns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
186,"b'eAdvantageLaneOpponent"":0.02285289764404297,""visionScorePerMinute"":1.5624327275987064,""wardTakedowns"":18,""wardTakedownsBefore20M'"
187,"b'"":9,""wardsGuarded"":0},""champExperience"":15686,""champLevel"":16,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""'"
188,"b'commandPings"":13,""consumablesPurchased"":3,""damageDealtToBuildings"":16394,""damageDealtToObjectives"":47557,""damageDealtToTurrets"":'"
189,"b'16394,""damageSelfMitigated"":17520,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":3,""dragonKills"":1,""eligibleFo'"
190,"b'rProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
191,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":2212'"
192,"b'7,""goldSpent"":20500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""it'"
193,"b'em0"":3026,""item1"":6672,""item2"":6671,""item3"":3036,""item4"":3072,""item5"":3085,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""k'"
194,"b'ills"":15,""lane"":""BOTTOM"",""largestCriticalStrike"":1425,""largestKillingSpree"":9,""largestMultiKill"":5,""longestTimeSpentLiving"":1375'"
195,"b',""magicDamageDealt"":7591,""magicDamageDealtToChampions"":3818,""magicDamageTaken"":8667,""needVisionPings"":0,""neutralMinionsKilled"":3'"
196,"b'4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participan'"
197,"b'tId"":4,""pentaKills"":1,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""'"
198,"b'selections"":[{""perk"":8008,""var1"":61,""var2"":15,""var3"":0},{""perk"":9101,""var1"":10697,""var2"":6318,""var3"":0},{""perk"":9103,""var1"":19,""'"
199,"b'var2"":20,""var3"":0},{""perk"":8017,""var1"":4094,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":83'"
200,"b'47,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""var1"":6,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":316827,""physicalD'"
201,"b'amageDealtToChampions"":47619,""physicalDamageTaken"":4810,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
202,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4551,""pushPings"":0,""puuid"":""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2Csg'"
203,"b'PFiXUGRR63aVZq9xB_OA_wKtnA4Esw"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""sp'"
204,"b'ell1Casts"":122,""spell2Casts"":360,""spell3Casts"":0,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":6,""summo'"
205,"b'ner2Casts"":5,""summoner2Id"":4,""summonerId"":""Z-_xNkr-nNDZXYXOCSRX9ZUI6uItgwuPBPRmUP2oG2oanzY"",""summonerLevel"":1055,""summonerName"":'"
206,"b'""BRO Hena"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":28,""timePlayed"":1930,""totalAllyJu'"
207,"b'ngleMinionsKilled"":18,""totalDamageDealt"":332770,""totalDamageDealtToChampions"":52231,""totalDamageShieldedOnTeammates"":0,""totalDam'"
208,"b'ageTaken"":13981,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":4990,""totalHealsOnTeammates"":0,""totalMinionsKilled"":309,""totalTime'"
209,"b'CCDealt"":256,""totalTimeSpentDead"":80,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":8351,""trueDamageDealtToChampions"":79'"
210,"b'3,""trueDamageTaken"":503,""turretKills"":6,""turretTakedowns"":7,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
211,"b':50,""visionWardsBoughtInGame"":2,""wardsKilled"":18,""wardsPlaced"":14,""win"":true},{""allInPings"":1,""assistMePings"":30,""assists"":21,""b'"
212,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":253,""acesBefore15M'"
213,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCoun'"
214,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.832239843474530'"
215,"b'7,""controlWardsPlaced"":14,""damagePerMinute"":105.96159202847582,""damageTakenOnTeamPercentage"":0.12965753179702347,""dancedWithRift'"
216,"b'Herald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1360.0301657'"
217,"b',""earliestDragonTakedown"":923.4223304999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":12820.7802734375,""e'"
218,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epic'"
219,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
220,"b':0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1930.9899246,""getTa'"
221,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":276.9135956998923,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initial'"
222,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
223,"b'ePlatesFall"":0,""kda"":21,""killAfterHiddenWithAlly"":8,""killParticipation"":0.9130434782608695,""killedChampTookFullTeamDamageSurvive'"
224,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
225,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst'"
226,"b'10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDe'"
227,"b'ficit"":5,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
228,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes'"
229,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChamp'"
230,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyF'"
231,"b'romDeath"":6,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.987128700000085,""skillshotsDodged"":16,""skillshotsHit"":22'"
232,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":43,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
233,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
234,"b'"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.03'"
235,"b'157959087412552,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
236,"b'wns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":1,""visionScor'"
237,"b'eAdvantageLaneOpponent"":-0.03410845994949341,""visionScorePerMinute"":3.3685181378190485,""wardTakedowns"":9,""wardTakedownsBefore20M'"
238,"b'"":4,""wardsGuarded"":0},""champExperience"":12297,""champLevel"":14,""championId"":902,""championName"":""Milio"",""championTransform"":0,""com'"
239,"b'mandPings"":36,""consumablesPurchased"":20,""damageDealtToBuildings"":812,""damageDealtToObjectives"":1971,""damageDealtToTurrets"":812,""'"
240,"b'damageSelfMitigated"":5781,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":16,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
241,"b'ssion"":true,""enemyMissingPings"":1,""enemyVisionPings"":31,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
242,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":31,""goldEarned"":8911,""gold'"
243,"b'Spent"":8350,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":38'"
244,"b'60,""item1"":2065,""item2"":4638,""item3"":3107,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":39,""killingSprees"":0,""kills"":0,""l'"
245,"b'ane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1358,""magicDamageD'"
246,"b'ealt"":6655,""magicDamageDealtToChampions"":1701,""magicDamageTaken"":7216,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
247,"b'0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":5,""pentaKi'"
248,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
249,"b'perk"":8214,""var1"":308,""var2"":2904,""var3"":0},{""perk"":8226,""var1"":250,""var2"":638,""var3"":0},{""perk"":8210,""var1"":25,""var2"":0,""var3"":'"
250,"b'0},{""perk"":8232,""var1"":5,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2""'"
251,"b':0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6101,""physicalDamageDealtToChampion'"
252,"b's"":1130,""physicalDamageTaken"":5411,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
253,"b'ayerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""zANxqtRyIEaWKbBQ4wRyN7wpFp5nu0cwTGMOWKuGJBigbK5qGjM402uJwxtrIoGlG4kkzRt'"
254,"b'hu4FpFQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2'"
255,"b'Casts"":59,""spell3Casts"":134,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":7,""summoner'"
256,"b'2Id"":7,""summonerId"":""9tg3S8L_iEPigoCKtWGnpJc_MOGuy6m5n5wMdMuqq-DK_Nw"",""summonerLevel"":486,""summonerName"":""BRO Effort"",""teamEarly'"
257,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":17,""timePlayed"":1930,""totalAllyJungleMinionsKilled"":0'"
258,"b',""totalDamageDealt"":17857,""totalDamageDealtToChampions"":3410,""totalDamageShieldedOnTeammates"":6535,""totalDamageTaken"":12738,""tot'"
259,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":10835,""totalHealsOnTeammates"":6285,""totalMinionsKilled"":30,""totalTimeCCDealt"":140,""tot'"
260,"b'alTimeSpentDead"":34,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5101,""trueDamageDealtToChampions"":577,""trueDamageTake'"
261,"b'n"":110,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":108,""visionWards'"
262,"b'BoughtInGame"":17,""wardsKilled"":9,""wardsPlaced"":62,""win"":true},{""allInPings"":2,""assistMePings"":14,""assists"":4,""baitPings"":0,""baro'"
263,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":546,""acesBefore15Minutes"":0,""allied'"
264,"b'JungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQue'"
265,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5622794043448527,""controlWardsPlaced"":1,""damagePerMinute"":1193.8982785'"
266,"b'48791,""damageTakenOnTeamPercentage"":0.21220660167050542,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWi'"
267,"b'ndow"":11,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1291.5093892,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiv'"
268,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungl'"
269,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
270,"b'terStolenWithoutSmite"":0,""fastestLegendary"":1441.5060916,""firstTurretKilled"":1,""firstTurretKilledTime"":653.5012187,""flawlessAces'"
271,"b'"":0,""fullTeamTakedown"":4,""gameLength"":1930.9899246,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":499.826381658195'"
272,"b'6,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
273,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":7,""killParticipation"":'"
274,"b'0.7894736842105263,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJ'"
275,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeam'"
276,"b'AndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAn'"
277,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":134,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreE'"
278,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":1'"
279,"b',""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
280,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
281,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":62,""skillshotsHit""'"
282,"b':32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount'"
283,"b'"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
284,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
285,"b'teamDamagePercentage"":0.4946203813249296,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
286,"b'tesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""un'"
287,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.40790855884552,""visionScorePerMinute"":0.4961980517669425,""wardTakedowns"":3,'"
288,"b'""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15072,""champLevel"":16,""championId"":68,""championName"":""Rumble"",""ch'"
289,"b'ampionTransform"":0,""commandPings"":20,""consumablesPurchased"":3,""damageDealtToBuildings"":8315,""damageDealtToObjectives"":26067,""dam'"
290,"b'ageDealtToTurrets"":8315,""damageSelfMitigated"":28045,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKi'"
291,"b'lls"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":18,""firstBloodAssist"":false,""firstBloodKill"":false'"
292,"b',""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,'"
293,"b'""goldEarned"":16085,""goldSpent"":15625,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
294,"b'orsLost"":1,""item0"":3165,""item1"":4636,""item2"":3020,""item3"":3041,""item4"":4645,""item5"":4637,""item6"":3364,""itemsPurchased"":24,""killi'"
295,"b'ngSprees"":2,""kills"":11,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":3,""longestTimeSpentLivi'"
296,"b'ng"":858,""magicDamageDealt"":183265,""magicDamageDealtToChampions"":36718,""magicDamageTaken"":7701,""needVisionPings"":0,""neutralMinion'"
297,"b'sKilled"":20,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""'"
298,"b'participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prima'"
299,"b'ryStyle"",""selections"":[{""perk"":8229,""var1"":2054,""var2"":0,""var3"":0},{""perk"":8275,""var1"":11,""var2"":0,""var3"":0},{""perk"":8233,""var1""'"
300,"b':20,""var2"":30,""var3"":0},{""perk"":8237,""var1"":654,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk'"
301,"b'"":8473,""var1"":766,""var2"":0,""var3"":0},{""perk"":8242,""var1"":51,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":19481,""phy'"
302,"b'sicalDamageDealtToChampions"":783,""physicalDamageTaken"":19594,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
303,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKAYYiiirJBkB'"
304,"b'AD6tfXcFZFGNQbnsAKbZN9kHi9YD9K0WjXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,'"
305,"b'""spell1Casts"":156,""spell2Casts"":211,""spell3Casts"":170,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""s'"
306,"b'ummoner2Casts"":6,""summoner2Id"":14,""summonerId"":""EdPLu9vJrmBAuSd2hBqszKqDO-mdL6MRTQJjpkVsY9RhRNlt"",""summonerLevel"":701,""summonerN'"
307,"b'ame"":""\xeb\x82\x98 \xeb\x9e\x9c\xec\x84\xa0\xeb\x8d\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1930,""tota'"
308,"b'lAllyJungleMinionsKilled"":12,""totalDamageDealt"":211761,""totalDamageDealtToChampions"":38423,""totalDamageShieldedOnTeammates"":0,""t'"
309,"b'otalDamageTaken"":28008,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4863,""totalHealsOnTeammates"":0,""totalMinionsKilled"":220,""to'"
310,"b'talTimeCCDealt"":311,""totalTimeSpentDead"":149,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":9014,""trueDamageDealtToChamp'"
311,"b'ions"":922,""trueDamageTaken"":713,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":1,""visi'"
312,"b'onScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists""'"
313,"b':9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":201,""acesBefo'"
314,"b're15Minutes"":0,""alliedJungleMonsterKills"":46,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
315,"b'1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8586546086424878,""controlWardsPlaced"":11,""damageP'"
316,"b'erMinute"":163.7388736245584,""damageTakenOnTeamPercentage"":0.17851277813086588,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""'"
317,"b'dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
318,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":'"
319,"b'21,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
320,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":653.5012187,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1930.989'"
321,"b'9246,""goldPerMinute"":298.6828804567549,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,'"
322,"b'""jungleCsBefore10Minutes"":42.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
