,0
160,"b'Minutes"":0,""alliedJungleMonsterKills"":14,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,'"
161,"b'""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":693.8175028749009,""damageTakenOnTeamPercentage"":0.161389'"
162,"b'0176527245,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""e'"
163,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
164,"b'""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
165,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":788.621327699'"
166,"b'9999,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1275.3632364,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
167,"b'"":514.6238385163083,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
168,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHid'"
169,"b'denWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kil'"
170,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
171,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""lege'"
172,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41.00000008940697,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent""'"
173,"b':2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1'"
174,"b',""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
175,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
176,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""ski'"
177,"b'llshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleD'"
178,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage'"
179,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
180,"b'nKills"":0,""teamDamagePercentage"":0.2174825472440128,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0'"
181,"b',""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperC'"
182,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2695571184158325,""visionScorePerMinute"":0.8327399647980575,""wardT'"
183,"b'akedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9835,""champLevel"":12,""championId"":498,""championName"":'"
184,"b'""Xayah"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":4593,""damageDealtToObjectives"":'"
185,"b'5814,""damageDealtToTurrets"":4593,""damageSelfMitigated"":5801,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""'"
186,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
187,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
188,"b'ings"":2,""goldEarned"":10938,""goldSpent"":9800,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":'"
189,"b'1,""inhibitorsLost"":0,""item0"":3006,""item1"":6675,""item2"":6672,""item3"":1038,""item4"":1055,""item5"":1036,""item6"":3363,""itemsPurchased""'"
190,"b':16,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":420,""largestKillingSpree"":2,""largestMultiKill"":2,""longes'"
191,"b'tTimeSpentLiving"":484,""magicDamageDealt"":2542,""magicDamageDealtToChampions"":387,""magicDamageTaken"":4566,""needVisionPings"":0,""neu'"
192,"b'tralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
193,"b'ings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
194,"b'n"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":29,""var2"":6,""var3"":0},{""perk"":8009,""var1"":1137,""var2"":0,""var3"":0},{""perk"":91'"
195,"b'03,""var1"":19,""var2"":0,""var3"":0},{""perk"":8014,""var1"":406,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
196,"b':[{""perk"":8233,""var1"":13,""var2"":10,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":13'"
197,"b'2971,""physicalDamageDealtToChampions"":14210,""physicalDamageTaken"":7543,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
198,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb'"
199,"b'3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoug'"
200,"b'htInGame"":0,""spell1Casts"":51,""spell2Casts"":20,""spell3Casts"":44,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner'"
201,"b'1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLev'"
202,"b'el"":117,""summonerName"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""'"
203,"b'timePlayed"":1275,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":136038,""totalDamageDealtToChampions"":14747,""totalDamageShi'"
204,"b'eldedOnTeammates"":0,""totalDamageTaken"":12502,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2231,""totalHealsOnTeammates"":0,""total'"
205,"b'MinionsKilled"":193,""totalTimeCCDealt"":85,""totalTimeSpentDead"":71,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":523,""tru'"
206,"b'eDamageDealtToChampions"":150,""trueDamageTaken"":392,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionCl'"
207,"b'earedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMe'"
208,"b'Pings"":11,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilit'"
209,"b'yUses"":136,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
210,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7445426226808556,""controlWards'"
211,"b'Placed"":2,""damagePerMinute"":664.2688438247349,""damageTakenOnTeamPercentage"":0.20418375038255687,""dancedWithRiftHerald"":0,""deaths'"
212,"b'ByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
213,"b'veHealAndShielding"":986.0490112304688,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
214,"b'ns"":51,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
215,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":788.6213276999999,""flawlessAces"":0,""ful'"
216,"b'lTeamTakedown"":5,""gameLength"":1275.3632364,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":491.9767518711895,""hadOp'"
217,"b'enNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
218,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":16,""killAfterHiddenWithAlly"":1,""killParticipation"":0.64,""'"
219,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
220,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
221,"b'lShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
222,"b'dvantageOnLaneOpponent"":19,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
223,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":665'"
224,"b'6,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
225,"b':0,""pickKillWithAlly"":12,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sa'"
226,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
227,"b':0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedown'"
228,"b's"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove'"
229,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20822028791609604,""teamElderDragonKills"":0,""teamRif'"
230,"b'tHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMin'"
231,"b'ionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03832930326461792,""vi'"
232,"b'sionScorePerMinute"":0.7402810347616127,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12485,""c'"
233,"b'hampLevel"":14,""championId"":3,""championName"":""Galio"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":4,""damageDeal'"
234,"b'tToBuildings"":6388,""damageDealtToObjectives"":6559,""damageDealtToTurrets"":6388,""damageSelfMitigated"":17430,""dangerPings"":0,""death'"
235,"b's"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":28,""enemyVisionPi'"
236,"b'ngs"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender'"
237,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":10457,""goldSpent"":8455,""holdPings"":0,""individualPosition"":""M'"
238,"b'IDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":1052,""item2"":3157,""item3"":1082,""item4"":'"
239,"b'3158,""item5"":1056,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""larges'"
240,"b'tKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":252,""magicDamageDealt"":108974,""magicDamageDealtToChampions"":13834'"
241,"b',""magicDamageTaken"":3143,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objective'"
242,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""'"
243,"b'flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":469,""var2"":600,""var3"":0},{""'"
244,"b'perk"":8446,""var1"":3025,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1433,""var2"":0,""var3"":0},{""perk"":8242,""var1"":58,""var2"":0,""var3"":0}]'"
245,"b',""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":5197,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
246,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8471,""physicalDamageDealtToChampions"":243,""physicalDamageTaken"":10726,""placem'"
247,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1385,""pushP'"
248,"b'ings"":0,""puuid"":""KQGDYgKJeW_m6D4ZMhXPMPo1Xdqe4_Abv08auTSLDlHw3aGBMvDumeRIrAj1y_jdwzIEnxI8rFhHuw"",""quadraKills"":0,""riotIdName"":""""'"
249,"b',""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":26,""spell3Casts"":52,""spell4Casts"":3,'"
250,"b'""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""s-_m680dQ8u3uwyJRrXblB'"
251,"b'VWQa1wTwC2EmFGJeDpjA2j_tBj"",""summonerLevel"":280,""summonerName"":""Iove galio"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
252,"b'ion"":""MIDDLE"",""timeCCingOthers"":49,""timePlayed"":1275,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":118750,""totalDamageDeal'"
253,"b'tToChampions"":14119,""totalDamageShieldedOnTeammates"":986,""totalDamageTaken"":15817,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
254,"b'1893,""totalHealsOnTeammates"":0,""totalMinionsKilled"":183,""totalTimeCCDealt"":134,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tri'"
255,"b'pleKills"":0,""trueDamageDealt"":1304,""trueDamageDealtToChampions"":41,""trueDamageTaken"":1947,""turretKills"":2,""turretTakedowns"":3,""t'"
256,"b'urretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":'"
257,"b'9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
258,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":183,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastCo'"
259,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute'"
260,"b'"":421.51589724642463,""damageTakenOnTeamPercentage"":0.239168136651566,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkil'"
261,"b'lShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
262,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMons'"
263,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
264,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1275.3632364,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
265,"b'0,""goldPerMinute"":410.6889725518357,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
266,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.66666666666666'"
267,"b'66,""killAfterHiddenWithAlly"":2,""killParticipation"":0.26666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
268,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,'"
269,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":64,""lanin'"
270,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLe'"
271,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
272,"b',""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
273,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""po'"
274,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
275,"b'rabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""st'"
276,"b'ealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""'"
277,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""ta'"
278,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17594926823673154,""teamElderDragonKills"":0,""teamRiftHerald'"
279,"b'Kills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald'"
280,"b'"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4604479'"
281,"b'670524597,""visionScorePerMinute"":0.656403850677898,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperien'"
282,"b'ce"":10791,""champLevel"":13,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":'"
283,"b'3,""damageDealtToBuildings"":5798,""damageDealtToObjectives"":6294,""damageDealtToTurrets"":5798,""damageSelfMitigated"":16859,""dangerPi'"
284,"b'ngs"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""e'"
285,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
286,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8729,""goldSpent"":8658,""holdPings"":0,""individualP'"
287,"b'osition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3074,""item1"":1054,""item2"":3047,""item3"":1036,'"
288,"b'""item4"":0,""item5"":3078,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":369,""la'"
289,"b'rgestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":454,""magicDamageDealt"":2368,""magicDamageDealtToChampions"":956'"
290,"b',""magicDamageTaken"":4566,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objective'"
291,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
292,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":672,""var2"":430,""var3"":0},{""p'"
293,"b'erk"":8446,""var1"":1344,""var2"":0,""var3"":0},{""perk"":8444,""var1"":897,""var2"":0,""var3"":0},{""perk"":8242,""var1"":101,""var2"":0,""var3"":0}],'"
294,"b'""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""'"
295,"b'var3"":5}],""style"":8300}]},""physicalDamageDealt"":74526,""physicalDamageDealtToChampions"":6162,""physicalDamageTaken"":14786,""placeme'"
296,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3152,""pushPi'"
297,"b'ngs"":0,""puuid"":""FstTYZQO9QIaAeJcADMEaTCJnyg1SOmciw2IJkSxP9yln5pbeWD_U_u9g49yOH47Cs6IJwlp7QuMfw"",""quadraKills"":0,""riotIdName"":"""",'"
298,"b'""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":125,""spell2Casts"":16,""spell3Casts"":36,""spell4Casts"":6,'"
299,"b'""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""m3-CLPSSUDXh_qSuD8-cv-'"
300,"b'Sl_-vMQ83ceXJg4d18uOeK4ogyJpf6cQQZ0Q"",""summonerLevel"":80,""summonerName"":""zczzczzcxzz"",""teamEarlySurrendered"":false,""teamId"":200,'"
301,"b'""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":1275,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":86580,""totalDamag'"
302,"b'eDealtToChampions"":8959,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19725,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
303,"b'"":1450,""totalHealsOnTeammates"":0,""totalMinionsKilled"":150,""totalTimeCCDealt"":82,""totalTimeSpentDead"":166,""totalUnitsHealed"":1,""t'"
304,"b'ripleKills"":0,""trueDamageDealt"":9685,""trueDamageDealtToChampions"":1840,""trueDamageTaken"":373,""turretKills"":1,""turretTakedowns"":1'"
305,"b',""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlace'"
306,"b'd"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
307,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":374,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":32,""baronTakedowns"":0,""bl'"
308,"b'astConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
309,"b'rEnemyHalf"":0.4162512159269263,""controlWardsPlaced"":7,""damagePerMinute"":665.7490746933764,""damageTakenOnTeamPercentage"":0.331965'"
310,"b'9520558158,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""e'"
311,"b'arliestDragonTakedown"":605.7489757999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":807.717529296875,""elde'"
312,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":7,""epicMon'"
313,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
314,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1275.3632364,""goldPerMinute"":444.60532110881536,""hadOpe'"
315,"b'nNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":42.80000004172325,""j'"
316,"b'unglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.125,""killAfte'"
317,"b'rHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
318,"b'""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster""'"
319,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""lege'"
320,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
321,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-40.70000007748604,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
322,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
