,0
159,"b'magePerMinute"":299.15028965784524,""damageTakenOnTeamPercentage"":0.1723935932652534,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
160,"b'"":5,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
161,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKil'"
162,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
163,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1356.4125623999998,""getTakedownsInAllLane'"
164,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":324.9944125600426,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""in'"
165,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
166,"b'kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
167,"b'rees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
168,"b't"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":81,'"
169,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""max'"
170,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
171,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
172,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition'"
173,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
174,"b'cuttleCrabKills"":0,""skillshotsDodged"":60,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlace'"
175,"b'd"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterG'"
176,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyF'"
177,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14492805881903179,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookL'"
178,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,'"
179,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19494539499282837,""visionScorePerMinute"":0.5'"
180,"b'602184564298209,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10674,""champLevel"":13,""champion'"
181,"b'Id"":45,""championName"":""Veigar"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damag'"
182,"b'eDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8595,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""do'"
183,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
184,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
185,"b'alse,""getBackPings"":0,""goldEarned"":7347,""goldSpent"":7175,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibit'"
186,"b'orTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":3040,""item2"":6657,""item3"":0,""item4"":0,""item5"":0,""item6"":3363,""itemsPurcha'"
187,"b'sed"":15,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""long'"
188,"b'estTimeSpentLiving"":624,""magicDamageDealt"":82480,""magicDamageDealtToChampions"":6116,""magicDamageTaken"":4709,""needVisionPings"":0,'"
189,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
190,"b'ayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""descrip'"
191,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":63,""var2"":51,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":'"
192,"b'8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":'"
193,"b'[{""perk"":8226,""var1"":250,""var2"":606,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":87'"
194,"b'93,""physicalDamageDealtToChampions"":608,""physicalDamageTaken"":8802,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
195,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4414,""pushPings"":0,""puuid"":""POnjc0oAdFId0NiAwk3Ukldydj3dPaiqi7ogR'"
196,"b'QBOR1c4W2UPeOEg29WmdqybrNDJk3Tx-6k5RJk7Qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtIn'"
197,"b'Game"":0,""spell1Casts"":123,""spell2Casts"":63,""spell3Casts"":14,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id'"
198,"b'"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""YH_JxlA9TuSStyJgp7ZlJQhLrlDsn-eijOnCZcBPX7EjYQUf"",""summonerLevel"":504,""sum'"
199,"b'monerName"":""\xeb\xb9\x84\xec\x9b\x90\xeb\x94\x9c\xed\x95\xa9\xeb\x8b\x88\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlaye'"
200,"b'd"":1356,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":91311,""totalDamageDealtToChampions"":6762,""totalDamageShieldedOnTeamm'"
201,"b'ates"":0,""totalDamageTaken"":14473,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":812,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
202,"b'"":178,""totalTimeCCDealt"":45,""totalTimeSpentDead"":135,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37,""trueDamageDealtT'"
203,"b'oChampions"":37,""trueDamageTaken"":962,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,'"
204,"b'""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""ass'"
205,"b'ists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":80,""aces'"
206,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
207,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7583841084307551,""controlWardsPlaced"":5,""damag'"
208,"b'ePerMinute"":279.7553289441026,""damageTakenOnTeamPercentage"":0.14278110134519367,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6'"
209,"b',""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
210,"b'ng"":1161.463623046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJun'"
211,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
212,"b'nsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
213,"b'gth"":1356.4125623999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":224.88061311682455,""hadOpenNexus"":0,""immobi'"
214,"b'lizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
215,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444'"
216,"b'444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLa'"
217,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
218,"b'0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
219,"b':0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
220,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurre'"
221,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
222,"b'ithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
223,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":26,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKill'"
224,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
225,"b'rret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""t'"
226,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13553186531933953,""teamElderDragonK'"
227,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHeral'"
228,"b'd"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0818063'"
229,"b'0207061768,""visionScorePerMinute"":2.7306740559141547,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperi'"
230,"b'ence"":5282,""champLevel"":9,""championId"":432,""championName"":""Bard"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":8'"
231,"b',""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10362,""dangerPings"":0,""de'"
232,"b'aths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVision'"
233,"b'Pings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
234,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":5083,""goldSpent"":4350,""holdPings"":0,""individualPosition"":""'"
235,"b'UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3190,""item1"":3111,""item2"":3853,""item3"":2055,""item4'"
236,"b'"":0,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKil'"
237,"b'lingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":550,""magicDamageDealt"":5860,""magicDamageDealtToChampions"":3866,""magic'"
238,"b'DamageTaken"":5301,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen'"
239,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
240,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":819,""var2"":0,""var3"":0},{""perk"":8463'"
241,"b',""var1"":202,""var2"":0,""var3"":0},{""perk"":8473,""var1"":437,""var2"":0,""var3"":0},{""perk"":8242,""var1"":57,""var2"":0,""var3"":0}],""style"":840'"
242,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":11,""var2"":4,""var3"":0},{""perk"":8136,""var1"":13,""var2"":30,""var3"":0}]'"
243,"b',""style"":8100}]},""physicalDamageDealt"":2252,""physicalDamageDealtToChampions"":1398,""physicalDamageTaken"":6233,""placement"":0,""play'"
244,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5659,""pushPings"":0,""puu'"
245,"b'id"":""7ME3xAp4ekjW4fkFSgUZjEU8ICQD-1dOYnep0j77OdtoGvN-GI4YuFMCnu8tY5kyaFIaRt-GuHnI8A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
246,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":37,""spell3Casts"":12,""spell4Casts"":3,""subteamP'"
247,"b'lacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""37XSQaFaRNER7whrizmxsZpFjoON8bh'"
248,"b'Y5wvtpnY88HDeFg"",""summonerLevel"":541,""summonerName"":""\xeb\x93\x80\xeb\xb8\x94 \xec\x9e\xa5\xec\x9d\xb8 \xeb\x8b\xa4\xed\x9b\x88\xea\xb0\x93"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
249,"b'ition"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":1356,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9177,""totalDamageDea'"
250,"b'ltToChampions"":6324,""totalDamageShieldedOnTeammates"":607,""totalDamageTaken"":11987,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
251,"b'1597,""totalHealsOnTeammates"":553,""totalMinionsKilled"":13,""totalTimeCCDealt"":112,""totalTimeSpentDead"":101,""totalUnitsHealed"":4,""t'"
252,"b'ripleKills"":0,""trueDamageDealt"":1065,""trueDamageDealtToChampions"":1060,""trueDamageTaken"":453,""turretKills"":0,""turretTakedowns"":0'"
253,"b',""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":61,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlace'"
254,"b'd"":30,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""c'"
255,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""b'"
256,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePer'"
257,"b'Minute"":442.80088539656987,""damageTakenOnTeamPercentage"":0.21351748926351105,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""d'"
258,"b'odgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
259,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,'"
260,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
261,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":827.0783329999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1356.'"
262,"b'4125623999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":355.10868175746197,""hadOpenNexus"":0,""immobilizeAndKil'"
263,"b'lWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
264,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4838709677419355,""killedChampT'"
265,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
266,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarly'"
267,"b'Game"":0,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
268,"b'aneOpponent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
269,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minu'"
270,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedCha'"
271,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
272,"b'yFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.635535300000129,""skillshotsDodged"":17,""skillshotsHit""'"
273,"b':1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
274,"b'izesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
275,"b'n"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1'"
276,"b'4708799232408679,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
277,"b'sTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unse'"
278,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.22762000560760498,""visionScorePerMinute"":0.5471908825095164,""wardTakedowns"":2,'"
279,"b'""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":10126,""champLevel"":13,""championId"":78,""championName"":""Poppy"",""cha'"
280,"b'mpionTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":781,""damageDealtToObjectives"":1847,""damageD'"
281,"b'ealtToTurrets"":781,""damageSelfMitigated"":24385,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":'"
282,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
283,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""gold'"
284,"b'Earned"":8027,""goldSpent"":6600,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost'"
285,"b'"":0,""item0"":3076,""item1"":2033,""item2"":3047,""item3"":3068,""item4"":3057,""item5"":3067,""item6"":3340,""itemsPurchased"":13,""killingSpree'"
286,"b's"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":460,'"
287,"b'""magicDamageDealt"":9394,""magicDamageDealtToChampions"":2420,""magicDamageTaken"":6573,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
288,"b'""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantI'"
289,"b'd"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
290,"b'lections"":[{""perk"":8437,""var1"":649,""var2"":373,""var3"":0},{""perk"":8401,""var1"":117,""var2"":0,""var3"":0},{""perk"":8473,""var1"":674,""var2'"
291,"b'"":0,""var3"":0},{""perk"":8453,""var1"":256,""var2"":564,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""'"
292,"b'var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":361,""var2"":895,""var3"":608}],""style"":8300}]},""physicalDamageDealt"":52159,""physical'"
293,"b'DamageDealtToChampions"":7589,""physicalDamageTaken"":9199,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
294,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOm'"
295,"b'RaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""sp'"
296,"b'ell1Casts"":69,""spell2Casts"":27,""spell3Casts"":31,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summon'"
297,"b'er2Casts"":3,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":630,""summonerName"":""\xec'"
298,"b'\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":1356,""totalAl'"
299,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":61554,""totalDamageDealtToChampions"":10010,""totalDamageShieldedOnTeammates"":0,""totalD'"
300,"b'amageTaken"":15961,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1613,""totalHealsOnTeammates"":0,""totalMinionsKilled"":109,""totalTi'"
301,"b'meCCDealt"":342,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""'"
302,"b'trueDamageTaken"":188,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12'"
303,"b',""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":7,""assistMePings"":0,""assists"":8,""baitPing'"
304,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":11,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":271,""acesBefore15Minutes'"
305,"b'"":0,""alliedJungleMonsterKills"":76,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
306,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.33671246179841485,""controlWardsPlaced"":3,""damagePerMinute"":7'"
307,"b'50.0441134313843,""damageTakenOnTeamPercentage"":0.29123776176774646,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillS'"
308,"b'hotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":541.5018384,""earlyLaningPhaseGoldExpAdvantage"":0,'"
309,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""'"
310,"b'enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
311,"b'0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1148.1112256,""firstTurretKilled"":1,""firstTurretKilledTime"":827.0783329999'"
312,"b'999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1356.4125623999998,""goldPerMinute"":493.97032817819183,""hadOpenNexus"":0,""h'"
313,"b'ighestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64'"
314,"b'.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
315,"b'a"":19,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6129032258064516,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
316,"b's"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,'"
317,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laning'"
318,"b'PhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":62.400000125169754,""maxKillDefici'"
319,"b't"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.00000002980232,""multiKillOneSpell""'"
