,0
158,"b'talDamageDealtToChampions"":14921,""totalDamageShieldedOnTeammates"":826,""totalDamageTaken"":26098,""totalEnemyJungleMinionsKilled"":0'"
159,"b',""totalHeal"":5289,""totalHealsOnTeammates"":0,""totalMinionsKilled"":185,""totalTimeCCDealt"":1702,""totalTimeSpentDead"":157,""totalUnit'"
160,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":4271,""trueDamageDealtToChampions"":486,""trueDamageTaken"":1007,""turretKills"":3,""turre'"
161,"b'tTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":'"
162,"b'7,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
163,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":607,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuff'"
164,"b'GoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
165,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.17714590565093477,""controlWardsPlaced"":1,""damagePerMinute"":815.6'"
166,"b'536166400382,""damageTakenOnTeamPercentage"":0.19689088829557452,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShots'"
167,"b'SmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1439.5324171,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
168,"b'alAndShielding"":505.1999816894531,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
169,"b'0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
170,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":848.72956,""flawlessAces"":1,""fullTeamTakedown'"
171,"b'"":0,""gameLength"":1585.4948031,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":484.9311143848997,""hadOpenNexus"":0,""i'"
172,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
173,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2857142857142856,""killAfterHiddenWithAlly"":5,""killParticipation"":0.56'"
174,"b'09756097560976,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungl'"
175,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
176,"b'ill"":0,""landSkillShotsEarlyGame"":127,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
177,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
178,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""my'"
179,"b'thicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
180,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
181,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":33.5'"
182,"b'0057000000015,""skillshotsDodged"":7,""skillshotsHit"":559,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,'"
183,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGaini'"
184,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
185,"b'ain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20112406556483234,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarge'"
186,"b'DamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""two'"
187,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3497486710548401,""visionScorePerMinute"":0.365195'"
188,"b'33905927587,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12587,""champLevel"":14,""championId"":'"
189,"b'221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":3637,""damageD'"
190,"b'ealtToObjectives"":6980,""damageDealtToTurrets"":3637,""damageSelfMitigated"":9689,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1'"
191,"b',""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
192,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
193,"b'er"":true,""getBackPings"":3,""goldEarned"":12814,""goldSpent"":13125,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""i'"
194,"b'nhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item1"":3046,""item2"":3072,""item3"":2420,""item4"":1031,""item5"":3006,""item6"":33'"
195,"b'63,""itemsPurchased"":24,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":493,""largestKillingSpree"":4,""largestM'"
196,"b'ultiKill"":2,""longestTimeSpentLiving"":394,""magicDamageDealt"":17322,""magicDamageDealtToChampions"":6630,""magicDamageTaken"":7193,""ne'"
197,"b'edVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
198,"b'Assists"":0,""onMyWayPings"":12,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
199,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":42,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1464,""var2"":4'"
200,"b'60,""var3"":0},{""perk"":9103,""var1"":19,""var2"":0,""var3"":0},{""perk"":8299,""var1"":674,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
201,"b'""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
202,"b'ysicalDamageDealt"":86088,""physicalDamageDealtToChampions"":14755,""physicalDamageTaken"":15623,""placement"":0,""playerAugment1"":0,""pl'"
203,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3019,""pushPings"":0,""puuid"":""WStLZFn-YNgW'"
204,"b'LaCTE_3ChQDz9H0ZdknISasYc0X1pZQH5GKM6pcBYotfH-KvrYTMXXm60N_Xn8KluQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""C'"
205,"b'ARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":522,""spell2Casts"":38,""spell3Casts"":40,""spell4Casts"":7,""subteamPlacement"":0,""summo'"
206,"b'ner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""ETEY-pTelxttRhmI96Qw2icERmU9q7Goj7KgBXfb4W96ag"",""s'"
207,"b'ummonerLevel"":499,""summonerName"":""\xeb\xac\xb4\xec\x82\xb0\xec\x8a\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers""'"
208,"b':5,""timePlayed"":1585,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":106426,""totalDamageDealtToChampions"":21553,""totalDamage'"
209,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":23463,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7497,""totalHealsOnTeammates"":505,""'"
210,"b'totalMinionsKilled"":162,""totalTimeCCDealt"":85,""totalTimeSpentDead"":151,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":30'"
211,"b'15,""trueDamageDealtToChampions"":168,""trueDamageTaken"":646,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""v'"
212,"b'isionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""as'"
213,"b'sistMePings"":10,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""'"
214,"b'abilityUses"":195,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0'"
215,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
216,"b'verOrEnemyHalf"":0.5031582247007114,""controlWardsPlaced"":14,""damagePerMinute"":639.1977106805946,""damageTakenOnTeamPercentage"":0.1'"
217,"b'6740511917033976,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns'"
218,"b'"":0,""earliestBaron"":1439.5324171,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
219,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":51,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
220,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""'"
221,"b'firstTurretKilledTime"":848.72956,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1585.4948031,""getTakedownsInAllLanesEarlyJun'"
222,"b'gleAsLaner"":0,""goldPerMinute"":499.81678433323657,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":18,""initialBu'"
223,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforeP'"
224,"b'latesFall"":0,""kda"":9.333333333333334,""killAfterHiddenWithAlly"":7,""killParticipation"":0.6829268292682927,""killedChampTookFullTeam'"
225,"b'DamageSurvived"":0,""killingSprees"":4,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
226,"b'mPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":19,""landSkillShotsEarlyGame"":9,""la'"
227,"b'neMinionsFirst10Minutes"":31,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
228,"b'"":24,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
229,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutes'"
230,"b'Before10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
231,"b'27,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
232,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":26.247810599999866,""skillshotsDodged"":21,""s'"
233,"b'killshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survi'"
234,"b'vedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
235,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamage'"
236,"b'Percentage"":0.15761352570395024,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
237,"b':1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecall'"
238,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.5705893039703369,""visionScorePerMinute"":3.8307279413901623,""wardTakedowns"":18,""wardTak'"
239,"b'edownsBefore20M"":12,""wardsGuarded"":0},""champExperience"":13006,""champLevel"":14,""championId"":555,""championName"":""Pyke"",""championTr'"
240,"b'ansform"":0,""commandPings"":8,""consumablesPurchased"":16,""damageDealtToBuildings"":867,""damageDealtToObjectives"":1587,""damageDealtTo'"
241,"b'Turrets"":867,""damageSelfMitigated"":11437,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":14,""doubleKills"":3,""dragonKills"":0,""el'"
242,"b'igibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
243,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned'"
244,"b'"":13207,""goldSpent"":10950,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost'"
245,"b'"":0,""item0"":6691,""item1"":3857,""item2"":0,""item3"":3179,""item4"":3158,""item5"":3814,""item6"":3364,""itemsPurchased"":33,""killingSprees"":'"
246,"b'4,""kills"":16,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":805'"
247,"b',""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7848,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexu'"
248,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""'"
249,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
250,"b'ns"":[{""perk"":9923,""var1"":33,""var2"":61,""var3"":0},{""perk"":8126,""var1"":683,""var2"":0,""var3"":0},{""perk"":8136,""var1"":16,""var2"":30,""var'"
251,"b'3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":473,""'"
252,"b'var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":29160,""physicalDamageDealtToCh'"
253,"b'ampions"":12706,""physicalDamageTaken"":11172,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
254,"b'4"":0,""playerSubteamId"":0,""profileIcon"":3381,""pushPings"":0,""puuid"":""h3k1shT_g8tpfzyq76vJIKZKKHIgDA92O9eq0RP935A3MawFRnwlagFYXuXC5'"
255,"b'IC704Dt03jgCUrvhg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
256,"b'69,""spell2Casts"":68,""spell3Casts"":38,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6'"
257,"b',""summoner2Id"":14,""summonerId"":""uDP_TSBI0Vq7SycrGSOyeq-stlYLAc6BojJIarCNki6oO_EKN8w4paj29Q"",""summonerLevel"":209,""summonerName"":""'"
258,"b'CB fan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":40,""timePlayed"":1585,""totalAllyJung'"
259,"b'leMinionsKilled"":0,""totalDamageDealt"":41000,""totalDamageDealtToChampions"":16890,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
260,"b'aken"":19949,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5853,""totalHealsOnTeammates"":0,""totalMinionsKilled"":52,""totalTimeCCDea'"
261,"b'lt"":138,""totalTimeSpentDead"":103,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11839,""trueDamageDealtToChampions"":4184,'"
262,"b'""trueDamageTaken"":928,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
263,"b'01,""visionWardsBoughtInGame"":14,""wardsKilled"":18,""wardsPlaced"":54,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""bai'"
264,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":160,""acesBefore15Min'"
265,"b'utes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""com'"
266,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3101011063162658,""controlWardsPlaced"":1,""damagePerMinut'"
267,"b'e"":408.28406650045116,""damageTakenOnTeamPercentage"":0.17372468921776985,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeS'"
268,"b'killShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":381.'"
269,"b'75,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""'"
270,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
271,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1585.4948031,""getTakedownsInAllLanesEarlyJungleA'"
272,"b'sLaner"":0,""goldPerMinute"":352.2930924121552,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCoun'"
273,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.142857'"
274,"b'1428571428,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
275,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
276,"b'ret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":53'"
277,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""max'"
278,"b'LevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
279,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumber'"
280,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0'"
281,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
282,"b'illshotsDodged"":34,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPla'"
283,"b'ced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfte'"
284,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnem'"
285,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11151512171069977,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tel'"
286,"b'eportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMi'"
287,"b'nionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.27900218963623047,""v'"
288,"b'isionScorePerMinute"":0.543939285562598,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12234,""c'"
289,"b'hampLevel"":14,""championId"":10,""championName"":""Kayle"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDeal'"
290,"b'tToBuildings"":3983,""damageDealtToObjectives"":3983,""damageDealtToTurrets"":3983,""damageSelfMitigated"":10452,""dangerPings"":0,""death'"
291,"b's"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPin'"
292,"b'gs"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
293,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":9309,""goldSpent"":9400,""holdPings"":0,""individualPosition"":""TOP""'"
294,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6670,""item1"":3124,""item2"":0,""item3"":2055,""item4"":3006,""ite'"
295,"b'm5"":3087,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":214,""largestKillingSp'"
296,"b'ree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":556,""magicDamageDealt"":67667,""magicDamageDealtToChampions"":7355,""magicDamag'"
297,"b'eTaken"":11732,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
298,"b'""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,'"
299,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1330,""var2"":1100,""var3"":0},{""perk"":800'"
300,"b'9,""var1"":1072,""var2"":0,""var3"":0},{""perk"":9104,""var1"":19,""var2"":40,""var3"":0},{""perk"":8017,""var1"":617,""var2"":0,""var3"":0}],""style"":'"
301,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":54,""var2"":10,""var3"":10},{""perk"":8451,""var1"":155,""var2"":0,""var3'"
302,"b'"":0}],""style"":8400}]},""physicalDamageDealt"":39083,""physicalDamageDealtToChampions"":3432,""physicalDamageTaken"":10000,""placement"":'"
303,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0'"
304,"b',""puuid"":""_eOkUovVuvRZQZN2atqzSKzi08iU_NJxvoRqBEixqdsMoGRDNF4wQok-ToYZgNZHk0cIUdUWAZ6rNQ"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
305,"b'dTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":41,""spell3Casts"":62,""spell4Casts"":4,""subtea'"
306,"b'mPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""DbdSOoPGwtftsiwpiFQVklf7XtMpe'"
307,"b'2_L1SMU4rgXWc4Pjcs"",""summonerLevel"":398,""summonerName"":""asdjkasjaskldj"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
308,"b':""TOP"",""timeCCingOthers"":6,""timePlayed"":1585,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":109356,""totalDamageDealtToChamp'"
309,"b'ions"":10788,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22613,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3793,""tota'"
310,"b'lHealsOnTeammates"":381,""totalMinionsKilled"":168,""totalTimeCCDealt"":283,""totalTimeSpentDead"":221,""totalUnitsHealed"":3,""tripleKill'"
311,"b's"":0,""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueDamageTaken"":879,""turretKills"":2,""turretTakedowns"":2,""turretsLos'"
312,"b't"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""win"":f'"
313,"b'alse},{""allInPings"":0,""assistMePings"":5,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
314,"b'12AssistStreakCount"":0,""abilityUses"":342,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":34,""baronTakedowns"":0,""blastConeOppo'"
315,"b'siteOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":80'"
316,"b'5.6714706285499,""damageTakenOnTeamPercentage"":0.23358339437399944,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillSh'"
317,"b'otsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":871.3265346999999,""earlyLaningPhaseGoldExpAdvanta'"
318,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
319,"b'"":0,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
320,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1585.4948031,""'"
