,0
158,"b'olWardsPlaced"":0,""damagePerMinute"":323.0848276336454,""damageTakenOnTeamPercentage"":0.1490626990826474,""dancedWithRiftHerald"":0,""'"
159,"b'deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
160,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""ene'"
161,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
162,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":964.5370456999999,""getT'"
163,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":406.7161289308476,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initia'"
164,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
165,"b'rePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvi'"
166,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
167,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFir'"
168,"b'st10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKil'"
169,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
170,"b'urretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
171,"b'ls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""p'"
172,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttle'"
173,"b'CrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""su'"
174,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLe'"
175,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
176,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.16401702453637712,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
177,"b'geSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWard'"
178,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03043341636657715,""visionScorePerMinute"":0.5492493912'"
179,"b'542225,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5872,""champLevel"":9,""championId"":157,""ch'"
180,"b'ampionName"":""Yasuo"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":1329,""damageDealtTo'"
181,"b'Objectives"":6581,""damageDealtToTurrets"":1329,""damageSelfMitigated"":5702,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doub'"
182,"b'leKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
183,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
184,"b'e,""getBackPings"":1,""goldEarned"":6538,""goldSpent"":5600,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorT'"
185,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":1042,""item1"":3153,""item2"":1036,""item3"":0,""item4"":1054,""item5"":3006,""item6"":3340,""itemsPur'"
186,"b'chased"":18,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""lon'"
187,"b'gestTimeSpentLiving"":341,""magicDamageDealt"":6807,""magicDamageDealtToChampions"":874,""magicDamageTaken"":2425,""needVisionPings"":0,""'"
188,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
189,"b'yPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
190,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":19,""var2"":0,""var3"":0},{""perk"":9111,""var1"":189,""var2"":80,""var3"":0},{""perk"":'"
191,"b'9104,""var1"":15,""var2"":50,""var3"":0},{""perk"":8299,""var1"":305,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
192,"b'ns"":[{""perk"":8444,""var1"":221,""var2"":0,""var3"":0},{""perk"":8242,""var1"":36,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt""'"
193,"b':44133,""physicalDamageDealtToChampions"":4319,""physicalDamageTaken"":5024,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
194,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":0,""puuid"":""V-0ULy9qeJjtHUdOHhf_AmTsMAbVNqkS'"
195,"b'RlC09W0IGxIphRMhRi2rZOkBxmVYkhmor8OukC0w5-x44w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
196,"b'oughtInGame"":0,""spell1Casts"":135,""spell2Casts"":8,""spell3Casts"":67,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summo'"
197,"b'ner1Id"":3,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""lByFBrOGZcWiUgWG7b35i37PuWpg5PA-yTn5Vo0ptzX9xZQ"",""summonerLevel"":375,'"
198,"b'""summonerName"":""\xed\x81\xac\xec\x84\xb8\xeb\xa1\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":96'"
199,"b'4,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52365,""totalDamageDealtToChampions"":5193,""totalDamageShieldedOnTeammates"":'"
200,"b'0,""totalDamageTaken"":7553,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":872,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""'"
201,"b'totalTimeCCDealt"":51,""totalTimeSpentDead"":33,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1425,""trueDamageDealtToChamp'"
202,"b'ions"":0,""trueDamageTaken"":104,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vision'"
203,"b'Score"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,'"
204,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":47,""acesBefore15'"
205,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
206,"b'mpleteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.565410932458496,""controlWardsPlaced"":3,""damagePerMinut'"
207,"b'e"":225.834146403927,""damageTakenOnTeamPercentage"":0.1593363140094298,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkil'"
208,"b'lShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":650.924'"
209,"b'072265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKi'"
210,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
211,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":964.5370456999999,""getTakedownsInAllLane'"
212,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":274.6663797088619,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""in'"
213,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
214,"b'kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
215,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
216,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":17,""laningPhaseGo'"
217,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
218,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
219,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
220,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
221,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
222,"b':9,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""s'"
223,"b'urvivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
224,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
225,"b'agePercentage"":0.11464680964185069,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
226,"b'en"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRec'"
227,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.2695154547691345,""visionScorePerMinute"":1.426141165614849,""wardTakedowns"":2,""wardT'"
228,"b'akedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4246,""champLevel"":8,""championId"":201,""championName"":""Braum"",""championTr'"
229,"b'ansform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1012,""damageDealtToTur'"
230,"b'rets"":0,""damageSelfMitigated"":6169,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
231,"b'orProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
232,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":4415,'"
233,"b'""goldSpent"":4200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
234,"b'0"":2003,""item1"":3860,""item2"":2055,""item3"":2403,""item4"":3111,""item5"":3001,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kil'"
235,"b'ls"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":349,""magicDa'"
236,"b'mageDealt"":3338,""magicDamageDealtToChampions"":2505,""magicDamageTaken"":3830,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
237,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":5,""pe'"
238,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
239,"b'"":[{""perk"":8465,""var1"":346,""var2"":0,""var3"":0},{""perk"":8463,""var1"":466,""var2"":0,""var3"":0},{""perk"":8473,""var1"":172,""var2"":0,""var3""'"
240,"b':0},{""perk"":8242,""var1"":31,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2'"
241,"b'"":0,""var3"":0},{""perk"":8316,""var1"":37,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3817,""physicalDamageDealtToChampi'"
242,"b'ons"":807,""physicalDamageTaken"":4004,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
243,"b'layerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""HEDbQo31riKGcHFgBNq4e1zmcaTfC-3oPkSIVf5YtpRfjIq4xbG76YBM6brTNY6nGveL'"
244,"b'7TTuZPDnRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spe'"
245,"b'll2Casts"":8,""spell3Casts"":8,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner'"
246,"b'2Id"":14,""summonerId"":""kYXxEG9_yaUMhbRC2VWE55ogLAHAeUrjXbHmvRmLjHsQlGQMv_0BnM-NSA"",""summonerLevel"":87,""summonerName"":""\xed\x82\xa4\xed\x83\x80\xec\x8b\x9c\xeb\x9d'"
247,"b'\xbc\xec\xb9\xb4\xec\x99\x80 \xed\x83\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":17,""timePlayed"":964,""totalAlly'"
248,"b'JungleMinionsKilled"":0,""totalDamageDealt"":13547,""totalDamageDealtToChampions"":3630,""totalDamageShieldedOnTeammates"":322,""totalDa'"
249,"b'mageTaken"":8074,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":284,""totalHealsOnTeammates"":328,""totalMinionsKilled"":27,""totalTime'"
250,"b'CCDealt"":68,""totalTimeSpentDead"":45,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":6392,""trueDamageDealtToChampions"":318'"
251,"b',""trueDamageTaken"":239,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
252,"b'22,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""bait'"
253,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":168,""acesBefore15Minu'"
254,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comple'"
255,"b'teSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":303.2005614837579,""damageTakenOnTeamPercentage"":0.1632633276272'"
256,"b'6994,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
257,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":28.361169815063477,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
258,"b'tikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
259,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":8'"
260,"b'48.7552866,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":964.5370456999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
261,"b'ldPerMinute"":334.25211230523405,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
262,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWi'"
263,"b'thAlly"":0,""killParticipation"":0.2631578947368421,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
264,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
265,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage'"
266,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
267,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
268,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragon'"
269,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
270,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshots'"
271,"b'Hit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
272,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
273,"b'pawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
274,"b'0.12888540993272285,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":3,""tookLargeDamageSurvived"":0,""turretPl'"
275,"b'atesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""un'"
276,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.35488200187683105,""visionScorePerMinute"":0.7238626765724765,""wardTakedowns"":'"
277,"b'1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7631,""champLevel"":11,""championId"":897,""championName"":""KSante"",""'"
278,"b'championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":499,""damageDealtToObjectives"":499,""damag'"
279,"b'eDealtToTurrets"":499,""damageSelfMitigated"":7249,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills""'"
280,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
281,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""gold'"
282,"b'Earned"":5373,""goldSpent"":4750,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
283,"b'"":0,""item0"":1054,""item1"":2031,""item2"":1057,""item3"":6665,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":8,""killingSprees"":0,""k'"
284,"b'ills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":419,""magic'"
285,"b'DamageDealt"":408,""magicDamageDealtToChampions"":408,""magicDamageTaken"":2867,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
286,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pen'"
287,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
288,"b':[{""perk"":8437,""var1"":304,""var2"":182,""var3"":0},{""perk"":8401,""var1"":168,""var2"":0,""var3"":0},{""perk"":8444,""var1"":612,""var2"":0,""var3'"
289,"b'"":0},{""perk"":8451,""var1"":133,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":0,""va'"
290,"b'r2"":0,""var3"":0},{""perk"":8299,""var1"":142,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":43792,""physicalDamageDealtToCh'"
291,"b'ampions"":4267,""physicalDamageTaken"":3873,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
292,"b':0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""hPZqkgK-KIN8MZMqpHyucg3OtuVrL0l22hbv895gtTXF-5hXdtCJKS0Nx11svLr'"
293,"b'DioF2HHoF0m9_kw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":11'"
294,"b'3,""spell2Casts"":9,""spell3Casts"":42,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":1,""'"
295,"b'summoner2Id"":4,""summonerId"":""ZZhsyK_nXxslxjNZk7a3KqlSKlVPodCmRHjpmgS34fY4Xfo"",""summonerLevel"":222,""summonerName"":""\xeb\xa1\xa4\xeb\xa1\x9c\xeb\x85\xb8\xec\x95\x84 \xea'"
296,"b'\xb9\x80\xec\x9e\xac\xec\x97\xbd "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":964,""totalAllyJungleM'"
297,"b'inionsKilled"":0,""totalDamageDealt"":44398,""totalDamageDealtToChampions"":4874,""totalDamageShieldedOnTeammates"":28,""totalDamageTake'"
298,"b'n"":7794,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":738,""totalHealsOnTeammates"":0,""totalMinionsKilled"":115,""totalTimeCCDealt"":'"
299,"b'200,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":198,""trueDamageDealtToChampions"":198,""trueDam'"
300,"b'ageTaken"":1053,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visi'"
301,"b'onWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":9,""assists"":12,""baitPings"":1,'"
302,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":304,""acesBefore15Minutes"":0,""a'"
303,"b'lliedJungleMonsterKills"":58,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSuppor'"
304,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3299200009151085,""controlWardsPlaced"":3,""damagePerMinute"":696.5618'"
305,"b'682638641,""damageTakenOnTeamPercentage"":0.43071571210776555,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSma'"
306,"b'llWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":341.9874868,""earlyLaningPhaseGoldExpAdvantage"":1,""effect'"
307,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJu'"
308,"b'ngleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
309,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":848.7552866,""flawlessAces"":0,""fullTeamTakedown"":1,""gam'"
310,"b'eLength"":964.5370456999999,""goldPerMinute"":498.3371663597317,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAl'"
311,"b'ly"":5,""initialBuffCount"":3,""initialCrabCount"":2,""jungleCsBefore10Minutes"":76.00000008940697,""junglerKillsEarlyJungle"":0,""jungler'"
312,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":2,""ki'"
313,"b'llParticipation"":0.8947368421052632,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsO'"
314,"b'nLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
315,"b'ckEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":1,""legendaryCo'"
316,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":62.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mej'"
317,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
