,0
159,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.415938818118793,""controlWardsPlaced"":1,""damageP'"
160,"b'erMinute"":353.9248837560975,""damageTakenOnTeamPercentage"":0.08798217907927058,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""'"
161,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":423.3480821,""earlyLaningPhaseGoldExpAd'"
162,"b'vantage"":0,""effectiveHealAndShielding"":64.80001831054688,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
163,"b'ampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
164,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":860.0814114,""flawless'"
165,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":917.0441002,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":402.291123285'"
166,"b'5833,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
167,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipatio'"
168,"b'n"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
169,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
170,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""los'"
171,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
172,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
173,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
174,"b'"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
175,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":8,""snowballsHit"":0,""s'"
176,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedo'"
177,"b'wnOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
178,"b'nutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20515265095816967,""teamE'"
179,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWi'"
180,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
181,"b'"":0.25825464725494385,""visionScorePerMinute"":0.7750775520726518,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""'"
182,"b'champExperience"":7035,""champLevel"":10,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":3,""consumable'"
183,"b'sPurchased"":2,""damageDealtToBuildings"":1324,""damageDealtToObjectives"":2344,""damageDealtToTurrets"":1324,""damageSelfMitigated"":178'"
184,"b'1,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
185,"b'Pings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
186,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6148,""goldSpent"":5625,""holdPings"":0,""i'"
187,"b'ndividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":1042,""item2"":1038,'"
188,"b'""item3"":2422,""item4"":1042,""item5"":1055,""item6"":3363,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCritic'"
189,"b'alStrike"":301,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":6424,""magicDamageDealtT'"
190,"b'oChampions"":2177,""magicDamageTaken"":623,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
191,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
192,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":38,""var2"":3,""'"
193,"b'var3"":0},{""perk"":8009,""var1"":574,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":0,""var2"":0,""var'"
194,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var'"
195,"b'2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":54756,""physicalDamageDealtToChampions"":3231,""physicalDamageTaken"":2649,""pl'"
196,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5864,""p'"
197,"b'ushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName'"
198,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":18,""spell3Casts"":36,""spell4Ca'"
199,"b'sts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-r'"
200,"b'rJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":568,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":fa'"
201,"b'lse,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
202,"b'"":61180,""totalDamageDealtToChampions"":5409,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3272,""totalEnemyJungleMinionsKi'"
203,"b'lled"":0,""totalHeal"":1009,""totalHealsOnTeammates"":64,""totalMinionsKilled"":156,""totalTimeCCDealt"":0,""totalTimeSpentDead"":0,""totalU'"
204,"b'nitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTake'"
205,"b'downs"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wa'"
206,"b'rdsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
207,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":83,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
208,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiv'"
209,"b'erOrEnemyHalf"":0.466041536504942,""controlWardsPlaced"":4,""damagePerMinute"":116.05311052030036,""damageTakenOnTeamPercentage"":0.125'"
210,"b'66355090763134,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
211,"b'1,""earliestDragonTakedown"":423.3480821,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":158.43377685546875,""elde'"
212,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMon'"
213,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
214,"b'""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":860.0814114,""flawlessAces"":0,""fullTeamTakedown"":0'"
215,"b',""gameLength"":917.0441002,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":264.46502812362786,""hadOpenNexus"":0,""immo'"
216,"b'bilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
217,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""kill'"
218,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
219,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillSho'"
220,"b'tsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
221,"b'tageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
222,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefor'"
223,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""pl'"
224,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
225,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
226,"b':0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedow'"
227,"b'ns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove'"
228,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.067270215709355,""teamElderDragonKills"":0,""teamRiftH'"
229,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
230,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6633909940719604,""visionS'"
231,"b'corePerMinute"":2.5203612611680133,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":3974,""champLe'"
232,"b'vel"":7,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBuil'"
233,"b'dings"":0,""damageDealtToObjectives"":901,""damageDealtToTurrets"":0,""damageSelfMitigated"":3936,""dangerPings"":0,""deaths"":1,""detectorW'"
234,"b'ardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":4,""firstBlo'"
235,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
236,"b'dedInSurrender"":true,""getBackPings"":13,""goldEarned"":4042,""goldSpent"":3250,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibito'"
237,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3023,""item2"":0,""item3"":3158,""item4"":1033,""item5"":0,""ite'"
238,"b'm6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larges'"
239,"b'tMultiKill"":0,""longestTimeSpentLiving"":263,""magicDamageDealt"":4536,""magicDamageDealtToChampions"":1175,""magicDamageTaken"":2187,""n'"
240,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
241,"b'nAssists"":0,""onMyWayPings"":12,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},'"
242,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":34,""var2"":270,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0'"
243,"b',""var3"":0},{""perk"":8316,""var1"":539,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""su'"
244,"b'bStyle"",""selections"":[{""perk"":8463,""var1"":219,""var2"":0,""var3"":0},{""perk"":8444,""var1"":265,""var2"":0,""var3"":0}],""style"":8400}]},""ph'"
245,"b'ysicalDamageDealt"":2393,""physicalDamageDealtToChampions"":340,""physicalDamageTaken"":2004,""placement"":0,""playerAugment1"":0,""player'"
246,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""3iBf76xFEQw-KOq2YA'"
247,"b'VLUoubnn9sG4MEmmxzS1ok6l-7oEIfTmHYO0SMY2dnpUWTvsz2bURHr4J7-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT'"
248,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":31,""spell3Casts"":31,""spell4Casts"":2,""subteamPlacement"":0,""summoner1C'"
249,"b'asts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""ctSqpFN-vapVUq4nrFAtjr7O0QfJOLMuIOW4IQtkA5gS8as"",""summ'"
250,"b'onerLevel"":360,""summonerName"":""\xeb\xb0\x80\xea\xb0\x80\xeb\xa3\xa8\xeb\xb3\xb4\xeb\x8b\xa8\xec\x8c\x80\xeb\xb0\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCC'"
251,"b'ingOthers"":17,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14480,""totalDamageDealtToChampions"":1773,""tot'"
252,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":4674,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":148,""totalHealsOnTeammates""'"
253,"b':158,""totalMinionsKilled"":23,""totalTimeCCDealt"":108,""totalTimeSpentDead"":10,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDeal'"
254,"b't"":7550,""trueDamageDealtToChampions"":258,""trueDamageTaken"":482,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills""'"
255,"b':0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":19,""win"":true},{""allInPings'"
256,"b'"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
257,"b'"":0,""abilityUses"":145,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
258,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":455.5595134098656,""damag'"
259,"b'eTakenOnTeamPercentage"":0.30421325069470384,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""dou'"
260,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
261,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
262,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
263,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":917.0441002,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":310.278'"
264,"b'08950975685,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
265,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithA'"
266,"b'lly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
267,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
268,"b'nemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
269,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime'"
270,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
271,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
272,"b'fectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
273,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsH'"
274,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
275,"b',""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
276,"b'FirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3353159432668831'"
277,"b'3,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turret'"
278,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
279,"b'Opponent"":-0.3457678556442261,""visionScorePerMinute"":0.6990218038218148,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuard'"
280,"b'ed"":0},""champExperience"":6938,""champLevel"":10,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":0,""c'"
281,"b'onsumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2017,""damageDealtToTurrets"":0,""damageSelfMitigated"":'"
282,"b'8029,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
283,"b'ingPings"":0,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
284,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4742,""goldSpent"":4175,""holdPings"":0'"
285,"b',""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":1031,""item2"":3057,'"
286,"b'""item3"":3111,""item4"":3067,""item5"":0,""item6"":3340,""itemsPurchased"":30,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalS'"
287,"b'trike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":392,""magicDamageDealt"":289,""magicDamageDealtToCha'"
288,"b'mpions"":289,""magicDamageTaken"":8305,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
289,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
290,"b'se"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":346,""var2"":152,""v'"
291,"b'ar3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8444,""var1"":797,""var2"":0,""var3"":0},{""perk"":8451,""var1"":113,""var2"":0,""va'"
292,"b'r3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
293,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":39525,""physicalDamageDealtToChampions"":6106,""physicalDamageTaken"":2635,""p'"
294,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""'"
295,"b'pushPings"":0,""puuid"":""BkeXjVpOy51wUOuje_bThfETSZeFfgUoO8QQXnVpA0t_A5Ns6mqwECephfGdBdU68wUAK85yuSq9Eg"",""quadraKills"":0,""riotIdNam'"
296,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":15,""spell3Casts"":27,""spell4C'"
297,"b'asts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""NAYbcM4V2F00oF'"
298,"b'mwcVIs5L6fxY77gDxaqrqHGHCAguu1Euht--uwQYu_sQ"",""summonerLevel"":339,""summonerName"":""DK Siwoo1"",""teamEarlySurrendered"":false,""teamI'"
299,"b'd"":200,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":42289,""tot'"
300,"b'alDamageDealtToChampions"":6962,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11156,""totalEnemyJungleMinionsKilled"":0,""to'"
301,"b'talHeal"":673,""totalHealsOnTeammates"":0,""totalMinionsKilled"":103,""totalTimeCCDealt"":188,""totalTimeSpentDead"":46,""totalUnitsHealed'"
302,"b'"":1,""tripleKills"":0,""trueDamageDealt"":2474,""trueDamageDealtToChampions"":566,""trueDamageTaken"":216,""turretKills"":0,""turretTakedow'"
303,"b'ns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wards'"
304,"b'Placed"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
305,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":50,""baronTakedowns"":'"
306,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
307,"b'erOrEnemyHalf"":0.5599816221357334,""controlWardsPlaced"":4,""damagePerMinute"":275.5190988169448,""damageTakenOnTeamPercentage"":0.289'"
308,"b'88057344928253,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
309,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
310,"b'"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
311,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
312,"b'n"":0,""gameLength"":917.0441002,""goldPerMinute"":346.39412797811053,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKil'"
313,"b'lWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""'"
314,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParti'"
315,"b'cipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJ'"
316,"b'ungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
317,"b'l"":2,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
318,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":11.499999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
319,"b'0,""moreEnemyJungleThanOpponent"":-55.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
