,0
159,"b'alMinionsKilled"":171,""totalTimeCCDealt"":177,""totalTimeSpentDead"":94,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":862,""'"
160,"b'trueDamageDealtToChampions"":190,""trueDamageTaken"":346,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visio'"
161,"b'nClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assis'"
162,"b'tMePings"":15,""assists"":9,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abil'"
163,"b'ityUses"":149,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":15,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""b'"
164,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
165,"b'EnemyHalf"":0.495406703022034,""controlWardsPlaced"":5,""damagePerMinute"":736.4193444365208,""damageTakenOnTeamPercentage"":0.13709864'"
166,"b'541163932,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""ea'"
167,"b'rliestBaron"":1271.0236141,""earliestDragonTakedown"":426.5561699,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
168,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":6,""e'"
169,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
170,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":763.0802497,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1442.54468669'"
171,"b'99998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":526.7494965707257,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
172,"b'"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
173,"b'stroyedBeforePlatesFall"":1,""kda"":9,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDa'"
174,"b'mageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
175,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""lane'"
176,"b'MinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
177,"b'37.00000008940697,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
178,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerT'"
179,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
180,"b'illWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
181,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.872318999999948,""skillshots'"
182,"b'Dodged"":7,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCoun'"
183,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
184,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,'"
185,"b'""teamDamagePercentage"":0.238993362901487,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPla'"
186,"b'tesTaken"":5,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""uns'"
187,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.28483515977859497,""visionScorePerMinute"":0.6227049152671735,""wardTakedowns"":'"
188,"b'3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11491,""champLevel"":14,""championId"":498,""championName"":""Xayah"",""'"
189,"b'championTransform"":0,""commandPings"":10,""consumablesPurchased"":8,""damageDealtToBuildings"":6985,""damageDealtToObjectives"":13533,""d'"
190,"b'amageDealtToTurrets"":6985,""damageSelfMitigated"":6405,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonK'"
191,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
192,"b',""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13'"
193,"b',""goldEarned"":12664,""goldSpent"":11600,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inh'"
194,"b'ibitorsLost"":0,""item0"":0,""item1"":6672,""item2"":1055,""item3"":3072,""item4"":6675,""item5"":3006,""item6"":3363,""itemsPurchased"":23,""kill'"
195,"b'ingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":547,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpen'"
196,"b'tLiving"":965,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4888,""needVisionPings"":0,""neutralMinionsKil'"
197,"b'led"":20,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""part'"
198,"b'icipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
199,"b'yle"",""selections"":[{""perk"":8008,""var1"":28,""var2"":2,""var3"":0},{""perk"":8009,""var1"":2113,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,'"
200,"b'""var2"":0,""var3"":0},{""perk"":8014,""var1"":429,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":830'"
201,"b'4,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":142473,""physicalDa'"
202,"b'mageDealtToChampions"":17605,""physicalDamageTaken"":7823,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
203,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""fmTBPXKjSyz0S2Cne8PZ_-7F3pyo-kK7kxwCqFXJmE1XT5WcRAS'"
204,"b'IQxcmurSgU9HNyCN_OwceSidnJQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1'"
205,"b'Casts"":58,""spell2Casts"":37,""spell3Casts"":48,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Ca'"
206,"b'sts"":2,""summoner2Id"":4,""summonerId"":""myBbv42wTumipwhQcpzL1tE_zYnsNffkFGxVUW1PiGO_jeYM7coJBq6Xsw"",""summonerLevel"":106,""summonerNa'"
207,"b'me"":""10tianwangzhe"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":1442,""to'"
208,"b'talAllyJungleMinionsKilled"":14,""totalDamageDealt"":145815,""totalDamageDealtToChampions"":17705,""totalDamageShieldedOnTeammates"":0,'"
209,"b'""totalDamageTaken"":13464,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4147,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""'"
210,"b'totalTimeCCDealt"":50,""totalTimeSpentDead"":69,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":3341,""trueDamageDealtToChamp'"
211,"b'ions"":99,""trueDamageTaken"":752,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visio'"
212,"b'nScore"":14,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":'"
213,"b'19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":120,""acesBefo'"
214,"b're15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponen'"
215,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5138591324'"
216,"b'998986,""controlWardsPlaced"":8,""damagePerMinute"":258.08053539734067,""damageTakenOnTeamPercentage"":0.15454099786872316,""dancedWith'"
217,"b'RiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1271.023'"
218,"b'6141,""earliestDragonTakedown"":426.5561699,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
219,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":94,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
220,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
221,"b'lled"":1,""firstTurretKilledTime"":763.0802497,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1442.5446866999998,""getTakedownsI'"
222,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":302.086327974099,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKill'"
223,"b'WithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
224,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5882352941176471,'"
225,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
226,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSki'"
227,"b'llShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
228,"b'AdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
229,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":300'"
230,"b'1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
231,"b':0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
232,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":7.812603500000023,""sk'"
233,"b'illshotsDodged"":17,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleD'"
234,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage'"
235,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
236,"b'nKills"":1,""teamDamagePercentage"":0.08375599516770091,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":'"
237,"b'0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
238,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0978134274482727,""visionScorePerMinute"":2.7045791536391905,""ward'"
239,"b'Takedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":8098,""champLevel"":11,""championId"":111,""championName'"
240,"b'"":""Nautilus"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":10,""damageDealtToBuildings"":125,""damageDealtToObject'"
241,"b'ives"":679,""damageDealtToTurrets"":125,""damageSelfMitigated"":19960,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":8,""doubleKills'"
242,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloo'"
243,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
244,"b'BackPings"":5,""goldEarned"":7262,""goldSpent"":6050,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedo'"
245,"b'wns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":3001,""item2"":3076,""item3"":0,""item4"":3158,""item5"":1011,""item6"":3364,""itemsPurchase'"
246,"b'd"":24,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longes'"
247,"b'tTimeSpentLiving"":719,""magicDamageDealt"":6807,""magicDamageDealtToChampions"":3236,""magicDamageTaken"":4947,""needVisionPings"":0,""ne'"
248,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
249,"b'ings"":8,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""descriptio'"
250,"b'n"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":60,""var2"":589,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":834'"
251,"b'5,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""'"
252,"b'perk"":8473,""var1"":483,""var2"":0,""var3"":0},{""perk"":8401,""var1"":247,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6351,'"
253,"b'""physicalDamageDealtToChampions"":2132,""physicalDamageTaken"":9652,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
254,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""k3gOL3hSfgqxyfEHDOn2ShMWYgM0O0Fixk9C5d8Gkq'"
255,"b'9NKYMxUJCtLWWDwHaVfhA-KZl8ToY0TWRffg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":'"
256,"b'0,""spell1Casts"":54,""spell2Casts"":41,""spell3Casts"":18,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""su'"
257,"b'mmoner2Casts"":7,""summoner2Id"":14,""summonerId"":""3iqsCo0E2j-DkVrT6LxvgPwDwzEPaV0OTBGCTxXaPhOPBJA8qnBdDgfJWw"",""summonerLevel"":54,""s'"
258,"b'ummonerName"":""haeraeny"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":54,""timePlayed"":144'"
259,"b'2,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18494,""totalDamageDealtToChampions"":6204,""totalDamageShieldedOnTeammates"":'"
260,"b'0,""totalDamageTaken"":15177,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""to'"
261,"b'talTimeCCDealt"":279,""totalTimeSpentDead"":158,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":5336,""trueDamageDealtToChamp'"
262,"b'ions"":835,""trueDamageTaken"":576,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visi'"
263,"b'onScore"":65,""visionWardsBoughtInGame"":8,""wardsKilled"":10,""wardsPlaced"":31,""win"":true},{""allInPings"":2,""assistMePings"":2,""assists'"
264,"b'"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":144,""acesBef'"
265,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":800,""buffsStolen'"
266,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.26703135123058364,""controlWardsPlaced"":4,""damag'"
267,"b'ePerMinute"":695.484764397559,""damageTakenOnTeamPercentage"":0.19920123478273558,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,'"
268,"b'""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1131.0503426,""earlyLaningPhaseGoldExp'"
269,"b'Advantage"":0,""effectiveHealAndShielding"":389,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
270,"b'lizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
271,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1442.5'"
272,"b'446866999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":424.44728772193264,""hadOpenNexus"":0,""immobilizeAndKill'"
273,"b'WithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
274,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5555555555555556,""'"
275,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
276,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
277,"b'lShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":38,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
278,"b'dvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
279,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
280,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8'"
281,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
282,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
283,"b'ills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""tak'"
284,"b'edowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInA'"
285,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2344831858890144,""teamElderDragonKills"":0,""tea'"
286,"b'mRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWit'"
287,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
288,"b':0.02641427516937256,""visionScorePerMinute"":0.9996710223681537,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""c'"
289,"b'hampExperience"":10485,""champLevel"":13,""championId"":10,""championName"":""Kayle"",""championTransform"":0,""commandPings"":7,""consumables'"
290,"b'Purchased"":7,""damageDealtToBuildings"":3774,""damageDealtToObjectives"":13681,""damageDealtToTurrets"":3774,""damageSelfMitigated"":803'"
291,"b'8,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissing'"
292,"b'Pings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
293,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":10204,""goldSpent"":10335,""holdPings"":'"
294,"b'0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3124,""item1"":3108,""item2"":3087'"
295,"b',""item3"":3006,""item4"":1052,""item5"":3057,""item6"":3363,""itemsPurchased"":26,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCritic'"
296,"b'alStrike"":221,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":283,""magicDamageDealt"":61592,""magicDamageDea'"
297,"b'ltToChampions"":10700,""magicDamageTaken"":8526,""needVisionPings"":1,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTak'"
298,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":6,""pentaKills"":0,""perks"":{""statPerk'"
299,"b's"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2173,""v'"
300,"b'ar2"":1565,""var3"":0},{""perk"":8009,""var1"":1281,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1"":67'"
301,"b'1,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":76,""var2"":0,""var3"":0},{""perk"":84'"
302,"b'44,""var1"":790,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":38084,""physicalDamageDealtToChampions"":6020,""physicalDam'"
303,"b'ageTaken"":8752,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
304,"b'ofileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKi'"
305,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":29,""spell3Cast'"
306,"b's"":64,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""'"
307,"b'ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":435,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""tea'"
308,"b'mId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1442,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":104141,""'"
309,"b'totalDamageDealtToChampions"":16721,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17544,""totalEnemyJungleMinionsKilled"":0'"
310,"b',""totalHeal"":3730,""totalHealsOnTeammates"":389,""totalMinionsKilled"":146,""totalTimeCCDealt"":169,""totalTimeSpentDead"":147,""totalUni'"
311,"b'tsHealed"":4,""tripleKills"":0,""trueDamageDealt"":4465,""trueDamageDealtToChampions"":0,""trueDamageTaken"":265,""turretKills"":1,""turretT'"
312,"b'akedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":3'"
313,"b',""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":15,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
314,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":237,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":62,""baronTak'"
315,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":875,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
316,"b'erageInRiverOrEnemyHalf"":0.22901020151807835,""controlWardsPlaced"":2,""damagePerMinute"":459.178352723366,""damageTakenOnTeamPercent'"
317,"b'age"":0.25197936620763556,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonT'"
318,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4209.81494140625,""elderDragonKillsWithOpposingSoul""'"
319,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""'"
320,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
321,"b'sAces"":0,""fullTeamTakedown"":2,""gameLength"":1442.5446866999998,""goldPerMinute"":415.6397724386004,""hadOpenNexus"":0,""immobilizeAndK'"
