,0
158,"b'mpLevel"":18,""championId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealt'"
159,"b'ToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":17145,""dangerPings"":0,""deaths"":3,""dete'"
160,"b'ctorWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""fir'"
161,"b'stBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
162,"b'meEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":20170,""goldSpent"":21000,""holdPings"":0,""individualPosition"":""Invalid"",""in'"
163,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223026,""item1"":223046,""item2"":223031,""item3"":226676,""item4"":22'"
164,"b'3072,""item5"":223036,""item6"":3348,""itemsPurchased"":9,""killingSprees"":4,""kills"":15,""lane"":""NONE"",""largestCriticalStrike"":1010,""lar'"
165,"b'gestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":71,""magicDamageDealt"":836,""magicDamageDealtToChampions"":800,""m'"
166,"b'agicDamageTaken"":7647,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
167,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0'"
168,"b',""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""va'"
169,"b'r2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle'"
170,"b'"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":'"
171,"b'60773,""physicalDamageDealtToChampions"":44909,""physicalDamageTaken"":9632,""placement"":1,""playerAugment1"":47,""playerAugment2"":74,""p'"
172,"b'layerAugment3"":45,""playerAugment4"":23,""playerSubteamId"":4,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPb'"
173,"b'Ac2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
174,"b'rdsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":18,""spell3Casts"":26,""spell4Casts"":10,""subteamPlacement"":1,""summoner1Casts"":8,""'"
175,"b'summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summoner'"
176,"b'Level"":1014,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":13,""timePla'"
177,"b'yed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":62093,""totalDamageDealtToChampions"":46193,""totalDamageShieldedOnTea'"
178,"b'mmates"":805,""totalDamageTaken"":17283,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8366,""totalHealsOnTeammates"":741,""totalMinion'"
179,"b'sKilled"":0,""totalTimeCCDealt"":353,""totalTimeSpentDead"":676,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":483,""trueDamag'"
180,"b'eDealtToChampions"":483,""trueDamageTaken"":2,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPin'"
181,"b'gs"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,'"
182,"b'""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":77'"
183,"b',""championName"":""Udyr"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtTo'"
184,"b'Objectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":58835,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKil'"
185,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBlo'"
186,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
187,"b'tBackPings"":0,""goldEarned"":20160,""goldSpent"":22800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTak'"
188,"b'edowns"":0,""inhibitorsLost"":0,""item0"":223065,""item1"":223075,""item2"":223121,""item3"":226655,""item4"":224637,""item5"":228001,""item6"":3'"
189,"b'348,""itemsPurchased"":10,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMult'"
190,"b'iKill"":1,""longestTimeSpentLiving"":76,""magicDamageDealt"":34686,""magicDamageDealtToChampions"":22692,""magicDamageTaken"":7260,""needV'"
191,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
192,"b'ists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""de'"
193,"b'scription"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""v'"
194,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""v'"
195,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":10514,""physicalDamageDealtTo'"
196,"b'Champions"":7266,""physicalDamageTaken"":7571,""placement"":1,""playerAugment1"":90,""playerAugment2"":2,""playerAugment3"":95,""playerAugme'"
197,"b'nt4"":74,""playerSubteamId"":4,""profileIcon"":3546,""pushPings"":0,""puuid"":""A6FdBSegBe8FPdbqte0OANUPhziL_ypwX5GpcW7h7JvQWwA0s8ABuqv6bA'"
198,"b'ScgVj40QAMJdElYNBoSQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
199,"b's"":0,""spell2Casts"":45,""spell3Casts"":53,""spell4Casts"":98,""subteamPlacement"":1,""summoner1Casts"":6,""summoner1Id"":2201,""summoner2Cas'"
200,"b'ts"":0,""summoner2Id"":2202,""summonerId"":""dk9TYwwoY9lHadmieiJuCoWNL4GzWuJbNYZuCu1mh4HJOQ"",""summonerLevel"":337,""summonerName"":""\xec\x9e\xa5\xeb\x8d'"
201,"b'\x95\xec\xb6\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":68,""timePlayed"":914,""totalAllyJungleMinionsK'"
202,"b'illed"":0,""totalDamageDealt"":45200,""totalDamageDealtToChampions"":29959,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1516'"
203,"b'8,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5682,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":650,""to'"
204,"b'talTimeSpentDead"":2150,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken""'"
205,"b':336,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoug'"
206,"b'htInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":17,""pi'"
207,"b'ckTurn"":1},{""championId"":143,""pickTurn"":2},{""championId"":44,""pickTurn"":3},{""championId"":78,""pickTurn"":4},{""championId"":-1,""pickT'"
208,"b'urn"":5},{""championId"":1,""pickTurn"":6},{""championId"":432,""pickTurn"":7},{""championId"":-1,""pickTurn"":8}],""objectives"":{""baron"":{""fi'"
209,"b'rst"":false,""kills"":0},""champion"":{""first"":true,""kills"":18},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills""'"
210,"b':0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{'"
211,"b'""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":f'"
212,"b'alse,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCo'"
213,"b'de"":""""}}'"
