,0
159,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3549751121079258,""controlWardsPlaced"":2,""damagePerM'"
160,"b'inute"":737.1755962842349,""damageTakenOnTeamPercentage"":0.15448710068733107,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dod'"
161,"b'geSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":391.65091309999997,""earlyLaningPhaseGoldE'"
162,"b'xpAdvantage"":0,""effectiveHealAndShielding"":529.2237548828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
163,"b'myChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
164,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
165,"b'meLength"":1289.7299982,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":354.6225977391165,""hadOpenNexus"":0,""immobili'"
166,"b'zeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
167,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.333333333'"
168,"b'3333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
169,"b'r"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
170,"b'""landSkillShotsEarlyGame"":24,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
171,"b':0,""maxCsAdvantageOnLaneOpponent"":19.400000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
172,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
173,"b'sh"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
174,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
175,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshots'"
176,"b'Hit"":85,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
177,"b'mobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
178,"b'Spawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
179,"b':0.2480594392589315,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTa'"
180,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
181,"b'ScoreAdvantageLaneOpponent"":-0.19901543855667114,""visionScorePerMinute"":1.2745795254750398,""wardTakedowns"":7,""wardTakedownsBefor'"
182,"b'e20M"":7,""wardsGuarded"":0},""champExperience"":7186,""champLevel"":10,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""'"
183,"b'commandPings"":24,""consumablesPurchased"":3,""damageDealtToBuildings"":205,""damageDealtToObjectives"":6362,""damageDealtToTurrets"":205'"
184,"b',""damageSelfMitigated"":5025,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
185,"b'ession"":true,""enemyMissingPings"":33,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
186,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7622,""goldS'"
187,"b'pent"":6433,""holdPings"":4,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055'"
188,"b',""item1"":1036,""item2"":1001,""item3"":3070,""item4"":3078,""item5"":3133,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":2,""'"
189,"b'lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":516,""magicDamageD'"
190,"b'ealt"":8088,""magicDamageDealtToChampions"":2636,""magicDamageTaken"":2887,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
191,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":4,""pentaKi'"
192,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
193,"b'perk"":8010,""var1"":174,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1021,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""'"
194,"b'perk"":8017,""var1"":630,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""'"
195,"b'var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":77905,""physicalDamageDealtToChampions"":'"
196,"b'13209,""physicalDamageTaken"":7688,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
197,"b'erSubteamId"":0,""profileIcon"":5212,""pushPings"":2,""puuid"":""Z4mxQYC_fjJVOnLm2akOO1ImmIwH80kUxWaEi-xwm_ecd0D4aq51qpdUbmNqhOQdtKN8uu2'"
198,"b'IsjDeyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":194,""spell2Cas'"
199,"b'ts"":40,""spell3Casts"":36,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id""'"
200,"b':4,""summonerId"":""QixD2cPPobuulDO_rVInzNMYU2mrX39AcYw9M6uYzLqOOYJzvNXMfDDe1Q"",""summonerLevel"":353,""summonerName"":""\xeb\xbf\x8c\xec\x97\xa5\xec\x9d\xb4"",""tea'"
201,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1289,""totalAllyJungleMinionsKille'"
202,"b'd"":0,""totalDamageDealt"":92879,""totalDamageDealtToChampions"":15845,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10743,""t'"
203,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":3318,""totalHealsOnTeammates"":529,""totalMinionsKilled"":164,""totalTimeCCDealt"":0,""tota'"
204,"b'lTimeSpentDead"":39,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":6886,""trueDamageDealtToChampions"":0,""trueDamageTaken"":'"
205,"b'168,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoug'"
206,"b'htInGame"":2,""wardsKilled"":7,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKill'"
207,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":284,""acesBefore15Minutes"":0,""alliedJungl'"
208,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
209,"b'e"":0,""controlWardsPlaced"":0,""damagePerMinute"":695.2208211710184,""damageTakenOnTeamPercentage"":0.17464885475108785,""dancedWithRif'"
210,"b'tHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":39'"
211,"b'1.65091309999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":912.1958618164062,""elderDragonKillsWithOpposin'"
212,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
213,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
214,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1289.7299982,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":376.'"
215,"b'04807145101034,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
216,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killPa'"
217,"b'rticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOth'"
218,"b'erLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
219,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
220,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
221,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggres'"
222,"b'siveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfect'"
223,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
224,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":5,""snowballsHit"":0'"
225,"b',""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""tak'"
226,"b'edownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
227,"b'XMinutes"":7,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23394166590713125,""te'"
228,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTake'"
229,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
230,"b'ent"":-0.20015335083007812,""visionScorePerMinute"":0.6744973248725278,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":'"
231,"b'1},""champExperience"":9499,""champLevel"":12,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":3,""consumab'"
232,"b'lesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":771,""damageDealtToTurrets"":0,""damageSelfMitigated"":8984,""da'"
233,"b'ngerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
234,"b'"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
235,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":8083,""goldSpent"":7975,""holdPings"":0,""indivi'"
236,"b'dualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":3157,""item2"":0,""item3"":'"
237,"b'1056,""item4"":1082,""item5"":3020,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStri'"
238,"b'ke"":80,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":411,""magicDamageDealt"":65777,""magicDamageDealtToCha'"
239,"b'mpions"":13703,""magicDamageTaken"":3995,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
240,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
241,"b'ense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":434,""var2"":397,'"
242,"b'""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
243,"b'"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":13,""var2"":50,""var3"":0},{""perk"":8226,""var1"":250,""'"
244,"b'var2"":513,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":8908,""physicalDamageDealtToChampions"":823,""physicalDamageTaken"":7467,'"
245,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799'"
246,"b',""pushPings"":0,""puuid"":""AZDep7VNlmWq56lmkRefzewdRhbFppzlVe-1lcRpAnMBP3vVPVcrEYPWnu0_2GSDdvVZbcjfi3XiPg"",""quadraKills"":0,""riotIdN'"
247,"b'ame"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":116,""spell2Casts"":44,""spell3Casts"":54,""spell4Ca'"
248,"b'sts"":70,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""8hIoUBVUekbIEL'"
249,"b'PQNrEWtmZACOPegVm1jJqE-tqZt3gM0TYowouXCiY39Q"",""summonerLevel"":84,""summonerName"":""You Ling Meng"",""teamEarlySurrendered"":false,""te'"
250,"b'amId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":1289,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":751'"
251,"b'02,""totalDamageDealtToChampions"":14944,""totalDamageShieldedOnTeammates"":912,""totalDamageTaken"":12145,""totalEnemyJungleMinionsKil'"
252,"b'led"":0,""totalHeal"":427,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":260,""totalTimeSpentDead"":84,""totalU'"
253,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":416,""trueDamageDealtToChampions"":416,""trueDamageTaken"":683,""turretKills"":0,""turr'"
254,"b'etTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled""'"
255,"b':3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
256,"b'yLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":254,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
257,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":'"
258,"b'0,""damagePerMinute"":538.1494735331574,""damageTakenOnTeamPercentage"":0.21715561357321983,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
259,"b'hamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1135.1765384,""earlyLaningPha'"
260,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
261,"b'nImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
262,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":800.9950157999999,""flawles'"
263,"b'sAces"":0,""fullTeamTakedown"":3,""gameLength"":1289.7299982,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":337.6321683'"
264,"b'9589523,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
265,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipa'"
266,"b'tion"":0.4090909090909091,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
267,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
268,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
269,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
270,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFla'"
271,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
272,"b'ame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
273,"b'ls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":41,""snowballsHit"":'"
274,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
275,"b'kedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirs'"
276,"b'tXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20597564551518546,""t'"
277,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
278,"b'kedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
279,"b'ScoreAdvantageLaneOpponent"":-0.08512365818023682,""visionScorePerMinute"":0.6401488557596846,""wardTakedowns"":3,""wardTakedownsBefor'"
280,"b'e20M"":1,""wardsGuarded"":0},""champExperience"":10008,""champLevel"":13,""championId"":107,""championName"":""Rengar"",""championTransform"":0'"
281,"b',""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5084,""damageDealtToTurrets"":0,""d'"
282,"b'amageSelfMitigated"":11671,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgres'"
283,"b'sion"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
284,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7257,""goldSpent'"
285,"b'"":5875,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1'"
286,"b'"":2031,""item2"":3047,""item3"":6632,""item4"":1028,""item5"":1036,""item6"":3340,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""'"
287,"b'TOP"",""largestCriticalStrike"":429,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":449,""magicDamageDealt"":15'"
288,"b'509,""magicDamageDealtToChampions"":1733,""magicDamageTaken"":6128,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
289,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""'"
290,"b'perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
291,"b'21,""var1"":1906,""var2"":2163,""var3"":0},{""perk"":9111,""var1"":674,""var2"":180,""var3"":0},{""perk"":9104,""var1"":18,""var2"":30,""var3"":0},{""p'"
292,"b'erk"":8299,""var1"":364,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":996,""var2"":0,'"
293,"b'""var3"":0},{""perk"":8453,""var1"":813,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":52759,""physicalDamageDealtToChampion'"
294,"b's"":9833,""physicalDamageTaken"":11894,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
295,"b'layerSubteamId"":0,""profileIcon"":5028,""pushPings"":0,""puuid"":""p--uMDCFQX1hJTxjsKUSWoS855da3jZpuBDnIKCVBK24VDMXTO6Zlb9BKXxHXJgcGn5z'"
296,"b'80H4TfVMYg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":115,""spell'"
297,"b'2Casts"":59,""spell3Casts"":77,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summone'"
298,"b'r2Id"":4,""summonerId"":""9Km2d9yBbr_uS3YjBN1oKNnzZfYGNzTgYREK9OnnouEGKi4"",""summonerLevel"":717,""summonerName"":""\xeb\x8b\xa8v\xea\xb2\x80"",""teamEarlySu'"
299,"b'rrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed"":1289,""totalAllyJungleMinionsKilled"":0,""tota'"
300,"b'lDamageDealt"":68269,""totalDamageDealtToChampions"":11567,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18225,""totalEnemyJ'"
301,"b'ungleMinionsKilled"":0,""totalHeal"":7023,""totalHealsOnTeammates"":0,""totalMinionsKilled"":126,""totalTimeCCDealt"":102,""totalTimeSpent'"
302,"b'Dead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":202,""turretKi'"
303,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""'"
304,"b'wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":5,""assists"":11,""baitPings"":1,""baronKills"":0,""basicPin'"
305,"b'gs"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":323,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
306,"b':46,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
307,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.8596646117771908,""controlWardsPlaced"":4,""damagePerMinute"":597.7160380571041,""damageTakenOn'"
308,"b'TeamPercentage"":0.29726127410970343,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces""'"
309,"b':0,""dragonTakedowns"":2,""earliestDragonTakedown"":777.0281046,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":209'"
310,"b'4.25830078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonst'"
311,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
312,"b'lenWithoutSmite"":0,""fastestLegendary"":1278.5177222999998,""firstTurretKilled"":1,""firstTurretKilledTime"":800.9950157999999,""flawle'"
313,"b'ssAces"":0,""fullTeamTakedown"":3,""gameLength"":1289.7299982,""goldPerMinute"":491.3849162785955,""hadOpenNexus"":0,""immobilizeAndKillWi'"
314,"b'thAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":50.80000004172325,""junglerKillsEarlyJungle"":0,""ju'"
315,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":19,""killAfterHiddenWithAlly"":2,""killParticip'"
316,"b'ation"":0.8636363636363636,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEar'"
317,"b'lyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
318,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""'"
319,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.799999862909317,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
320,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":-44.70000013709068,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
