,0
159,"b'InGame"":2,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0'"
160,"b',""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":161,""acesBefore15Minutes"":0,""alliedJungleMon'"
161,"b'sterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buf'"
162,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3975260181926068,""controlWardsPlaced"":4'"
163,"b',""damagePerMinute"":767.5391382578302,""damageTakenOnTeamPercentage"":0.16029914467018855,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
164,"b'amps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1271.1321682,""earliestDragonTakedown"":'"
165,"b'1121.1633253999998,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":2720.60888671875,""elderDragonKillsWithOpposi'"
166,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
167,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
168,"b'flawlessAces"":1,""fullTeamTakedown"":8,""gameLength"":1446.6539363,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":481.'"
169,"b'0668052927345,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
170,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithAlly"":3,""killP'"
171,"b'articipation"":0.5666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOt'"
172,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
173,"b'kEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":38,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
174,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.75,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStack'"
175,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAg'"
176,"b'gressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
177,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,'"
178,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""shortestTimeToAceFro'"
179,"b'mFirstTakedown"":13.30931929999997,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
180,"b'althWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""'"
181,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""ta'"
182,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2056773567850607,""teamElderDragonKills"":0,""teamRiftHeraldK'"
183,"b'ills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
184,"b'condsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.804112434387207,""visionScorePer'"
185,"b'Minute"":1.4440853255645718,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":12548,""champLevel"":1'"
186,"b'4,""championId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBuildin'"
187,"b'gs"":4591,""damageDealtToObjectives"":16246,""damageDealtToTurrets"":4591,""damageSelfMitigated"":11404,""dangerPings"":0,""deaths"":2,""det'"
188,"b'ectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""fi'"
189,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
190,"b'gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":11598,""goldSpent"":9900,""holdPings"":0,""individualPosition"":""BOTTOM"",""inh'"
191,"b'ibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3111,""item1"":6691,""item2"":1038,""item3"":0,""item4"":1018,""item5"":6'"
192,"b'676,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":492,""largestKillingSpre'"
193,"b'e"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":470,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5'"
194,"b'746,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
195,"b'sStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
196,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":301,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1101,""'"
197,"b'var2"":340,""var3"":0},{""perk"":9103,""var1"":18,""var2"":10,""var3"":0},{""perk"":8299,""var1"":493,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
198,"b'iption"":""subStyle"",""selections"":[{""perk"":8444,""var1"":769,""var2"":0,""var3"":0},{""perk"":8242,""var1"":71,""var2"":0,""var3"":0}],""style"":8'"
199,"b'400}]},""physicalDamageDealt"":111381,""physicalDamageDealtToChampions"":18315,""physicalDamageTaken"":9955,""placement"":0,""playerAugme'"
200,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5851,""pushPings"":0,""puuid"":""bR'"
201,"b'LHEqFyoHTAnHzK-nPMoeYsWRvVe52rinKl2qxNFutPIsxqEgILNYCGMoeI0khKgD8AvlmaWTNfLw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
202,"b',""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":112,""spell2Casts"":12,""spell3Casts"":32,""spell4Casts"":5,""subteamPlacement'"
203,"b'"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""U3xbBP1vuVRj7JbiivpkoDki4PsGZSj7_ukSRNts'"
204,"b'6S6JLFg"",""summonerLevel"":759,""summonerName"":""By \xeb\xb6\x88\xeb\xb9\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeC'"
205,"b'CingOthers"":9,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":115309,""totalDamageDealtToChampions"":18506,""'"
206,"b'totalDamageShieldedOnTeammates"":203,""totalDamageTaken"":16316,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8157,""totalHealsOnTea'"
207,"b'mmates"":2517,""totalMinionsKilled"":179,""totalTimeCCDealt"":69,""totalTimeSpentDead"":44,""totalUnitsHealed"":5,""tripleKills"":1,""trueDa'"
208,"b'mageDealt"":3928,""trueDamageDealtToChampions"":190,""trueDamageTaken"":614,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":6,""unre'"
209,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":12,""win"":true},{""al'"
210,"b'lInPings"":5,""assistMePings"":22,""assists"":28,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
211,"b'treakCount"":2,""abilityUses"":105,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""ba'"
212,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTim'"
213,"b'eCoverageInRiverOrEnemyHalf"":0.6271684575237968,""controlWardsPlaced"":4,""damagePerMinute"":433.72132907854865,""damageTakenOnTeamPe'"
214,"b'rcentage"":0.17597046903456862,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dr'"
215,"b'agonTakedowns"":0,""earliestBaron"":1271.1321682,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6409.80810546875,'"
216,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":101,""enemyJungleMonsterKills"":0,""e'"
217,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
218,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":8,""gameLength"":1446.6539363,""getTakedownsInAllLanesEarlyJungleAs'"
219,"b'Laner"":0,""goldPerMinute"":325.10475412558765,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":21,""initialBuffCou'"
220,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
221,"b'Fall"":0,""kda"":9.666666666666666,""killAfterHiddenWithAlly"":1,""killParticipation"":0.9666666666666667,""killedChampTookFullTeamDamag'"
222,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
223,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMin'"
224,"b'ionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.5'"
225,"b',""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
226,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefo'"
227,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""'"
228,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
229,"b',""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.30931929999997,""skillshotsDodged"":11,""skills'"
230,"b'hotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThr'"
231,"b'eeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
232,"b'inionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
233,"b'ntage"":0.11622424460160002,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""t'"
234,"b'urretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,'"
235,"b'""visionScoreAdvantageLaneOpponent"":0.1374056339263916,""visionScorePerMinute"":2.7097276332711946,""wardTakedowns"":9,""wardTakedowns'"
236,"b'Before20M"":7,""wardsGuarded"":0},""champExperience"":9984,""champLevel"":13,""championId"":12,""championName"":""Alistar"",""championTransfor'"
237,"b'm"":0,""commandPings"":24,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,'"
238,"b'""damageSelfMitigated"":32448,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
239,"b'ession"":true,""enemyMissingPings"":9,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
240,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7838,""goldSp'"
241,"b'ent"":7300,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3001'"
242,"b',""item1"":3860,""item2"":3075,""item3"":3158,""item4"":1028,""item5"":2055,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""'"
243,"b'lane"":""BOTTOM"",""largestCriticalStrike"":22,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":494,""magicDamage'"
244,"b'Dealt"":15218,""magicDamageDealtToChampions"":7753,""magicDamageTaken"":7152,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills'"
245,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":54,""participantId"":5,""penta'"
246,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":['"
247,"b'{""perk"":8351,""var1"":82,""var2"":1364,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":370,""var2"":0,""var3"":0}'"
248,"b',{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":455,""var2"":'"
249,"b'0,""var3"":0},{""perk"":8242,""var1"":45,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3563,""physicalDamageDealtToChampion'"
250,"b's"":1626,""physicalDamageTaken"":10386,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
251,"b'layerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""oPfYNdKq-IYGeaTV4hgWghMx1tduL7kaHNKJoNh0OSft6bBqBDNpLJ2iI1HZVXKhooMt'"
252,"b'bnKM4QI4Dg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spe'"
253,"b'll2Casts"":26,""spell3Casts"":34,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":8,""summo'"
254,"b'ner2Id"":4,""summonerId"":""R2CriagN53buSoRXrE6I0lxg--0sOt36XES6Lz1ogl8WAIQ"",""summonerLevel"":413,""summonerName"":""\xea\xb4\x80 \xea\xb3\x84"",""teamEarly'"
255,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":77,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":0'"
256,"b',""totalDamageDealt"":24200,""totalDamageDealtToChampions"":10457,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17911,""total'"
257,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":11140,""totalHealsOnTeammates"":6409,""totalMinionsKilled"":40,""totalTimeCCDealt"":236,""total'"
258,"b'TimeSpentDead"":71,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5417,""trueDamageDealtToChampions"":1077,""trueDamageTaken'"
259,"b'"":372,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":65,""visionWardsBo'"
260,"b'ughtInGame"":6,""wardsKilled"":9,""wardsPlaced"":26,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":1,""baronKil'"
261,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":161,""acesBefore15Minutes"":0,""alliedJung'"
262,"b'leMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
263,"b'me"":0,""controlWardsPlaced"":0,""damagePerMinute"":732.1812792329386,""damageTakenOnTeamPercentage"":0.2639612495804805,""dancedWithRif'"
264,"b'tHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
265,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
266,"b'ions"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
267,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":897.7693737999999,""flawlessAces"":0,""f'"
268,"b'ullTeamTakedown"":0,""gameLength"":1446.6539363,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":422.95082549418703,""ha'"
269,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
270,"b'wnsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.333'"
271,"b'3333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungle'"
272,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
273,"b'll"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
274,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":50,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJu'"
275,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
276,"b'icItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
277,"b'0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
278,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":10,""skillshotsHit"":0,""sno'"
279,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""sur'"
280,"b'vivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
281,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
282,"b'ePercentage"":0.23806133167772867,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
283,"b'"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecal'"
284,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":1.3795742988586426,""visionScorePerMinute"":0.5543872730287879,""wardTakedowns"":1,""wardTak'"
285,"b'edownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":11747,""champLevel"":14,""championId"":58,""championName"":""Renekton"",""champion'"
286,"b'Transform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":5664,""damageDealtToObjectives"":5664,""damageDealt'"
287,"b'ToTurrets"":5664,""damageSelfMitigated"":23388,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""'"
288,"b'eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
289,"b'werAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarne'"
290,"b'd"":10197,""goldSpent"":9750,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,'"
291,"b'""item0"":6630,""item1"":3067,""item2"":3161,""item3"":3111,""item4"":3123,""item5"":1054,""item6"":3340,""itemsPurchased"":18,""killingSprees"":1'"
292,"b',""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":635,""mag'"
293,"b'icDamageDealt"":8611,""magicDamageDealtToChampions"":5374,""magicDamageTaken"":8794,""needVisionPings"":0,""neutralMinionsKilled"":4,""nex'"
294,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,'"
295,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selecti'"
296,"b'ons"":[{""perk"":8010,""var1"":537,""var2"":0,""var3"":0},{""perk"":9111,""var1"":324,""var2"":100,""var3"":0},{""perk"":9104,""var1"":16,""var2"":50,""'"
297,"b'var3"":0},{""perk"":8299,""var1"":418,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":5'"
298,"b'40,""var2"":0,""var3"":0},{""perk"":8242,""var1"":38,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":110198,""physicalDamageDea'"
299,"b'ltToChampions"":11956,""physicalDamageTaken"":20304,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
300,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""GIon556JCZx-QWSQGOF7tZlC-RNRjAcmPVko9jQtATxaEtE3anVFmwP'"
301,"b'_t1KnKoX-uOpVQKj7WdsnoA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cast'"
302,"b's"":65,""spell2Casts"":26,""spell3Casts"":64,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts'"
303,"b'"":2,""summoner2Id"":4,""summonerId"":""PTQiKF4jCp8hQipO_lBns_G6wGT2HWssUEzWPqS6Fpyt5jc"",""summonerLevel"":224,""summonerName"":""\xeb\xa0\x88\xeb\xaa\xac\xea\xb0\x90'"
304,"b'\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1439,""totalAllyJungleMinio'"
305,"b'nsKilled"":0,""totalDamageDealt"":119132,""totalDamageDealtToChampions"":17653,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
306,"b'29539,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8857,""totalHealsOnTeammates"":0,""totalMinionsKilled"":194,""totalTimeCCDealt"":3'"
307,"b'9,""totalTimeSpentDead"":149,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":322,""trueDamageDealtToChampions"":322,""trueDama'"
308,"b'geTaken"":439,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""vision'"
309,"b'WardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":3,""assistMePings"":23,""assists"":7,""baitPings"":0,""'"
310,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":175,""acesBefore15Minutes"":0,""al'"
311,"b'liedJungleMonsterKills"":72,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":1,""completeSuppo'"
312,"b'rtQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":836.8942812587984,""damageTakenOnTeamPercentage"":0.26831186927378636,""d'"
313,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragon'"
314,"b'Takedown"":427.1846587,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
315,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
316,"b'cMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
317,"b'tKilledTime"":897.7693737999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1446.6539363,""goldPerMinute"":469.0745302643532'"
318,"b',""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCs'"
319,"b'Before10Minutes"":70.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
320,"b'rePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7333333333333333,""killedChampTookFullTeamDamageSurvi'"
