,0
159,"b'15790525,""controlWardsPlaced"":6,""damagePerMinute"":194.91530808179974,""damageTakenOnTeamPercentage"":0.18998384069419091,""dancedWi'"
160,"b'thRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldE'"
161,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
162,"b'lizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
163,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":889.4735624,""flawlessAces"":0,""fu'"
164,"b'llTeamTakedown"":0,""gameLength"":1212.6986464,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":235.0523977705126,""hadO'"
165,"b'penNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
166,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":'"
167,"b'1,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLan'"
168,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
169,"b'IntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
170,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
171,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
172,"b'ash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
173,"b'Game"":0,""pickKillWithAlly"":6,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
174,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
175,"b'ls"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""take'"
176,"b'downs"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlc'"
177,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1146962211431081,""teamElderDragonKills"":0,""teamR'"
178,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMi'"
179,"b'nionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.059574246406555176,""v'"
180,"b'isionScorePerMinute"":2.1315645543950548,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":4},""champExperience"":5180,""c'"
181,"b'hampLevel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":8,""damageDeal'"
182,"b'tToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":12476,""dangerPings"":0,""deaths"":6,""det'"
183,"b'ectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":3,""f'"
184,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
185,"b'""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":4750,""goldSpent"":4500,""holdPings"":0,""individualPosition"":""UTILITY"",""in'"
186,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":3859,""item2"":0,""item3"":1029,""item4"":0,""item5"":315'"
187,"b'8,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0'"
188,"b',""largestMultiKill"":0,""longestTimeSpentLiving"":535,""magicDamageDealt"":5483,""magicDamageDealtToChampions"":2300,""magicDamageTaken""'"
189,"b':4646,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
190,"b'vesStolenAssists"":0,""onMyWayPings"":21,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense'"
191,"b'"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":62,""var2"":1138,""var3"":0},{""perk"":8306,""var1"":1'"
192,"b'1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":486,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descri'"
193,"b'ption"":""subStyle"",""selections"":[{""perk"":8473,""var1"":280,""var2"":0,""var3"":0},{""perk"":8242,""var1"":55,""var2"":0,""var3"":0}],""style"":84'"
194,"b'00}]},""physicalDamageDealt"":3772,""physicalDamageDealtToChampions"":708,""physicalDamageTaken"":7040,""placement"":0,""playerAugment1"":'"
195,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""h-8rCAX'"
196,"b'yRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
197,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":39,""spell3Casts"":39,""spell4Casts"":6,""subteamPlacement"":0,'"
198,"b'""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":14,""summoner2Id"":4,""summonerId"":""p8tPzHkz7u2kQ-yKbpXUA8mKlYSr4kUxblqrSqHhDX'"
199,"b'M0JaadQDqTYmul1A"",""summonerLevel"":123,""summonerName"":""1624"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""'"
200,"b'timeCCingOthers"":34,""timePlayed"":1212,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16777,""totalDamageDealtToChampions"":39'"
201,"b'39,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12253,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":49,""totalHealsOnTea'"
202,"b'mmates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":157,""totalTimeSpentDead"":108,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
203,"b'geDealt"":7521,""trueDamageDealtToChampions"":930,""trueDamageTaken"":566,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unreal'"
204,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":19,""win"":false},{""all'"
205,"b'InPings"":0,""assistMePings"":4,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
206,"b'akCount"":0,""abilityUses"":106,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
207,"b'ount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5797709910'"
208,"b'761223,""controlWardsPlaced"":1,""damagePerMinute"":623.853768897676,""damageTakenOnTeamPercentage"":0.18972373470830717,""dancedWithRi'"
209,"b'ftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
210,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
211,"b'tions"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
212,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":889.4735624,""flawlessAces"":0,""fullTe'"
213,"b'amTakedown"":0,""gameLength"":1212.6986464,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":430.9545407943568,""hadOpenN'"
214,"b'exus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
215,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.75,""kille'"
216,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
217,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
218,"b'sEarlyGame"":6,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
219,"b'ageOnLaneOpponent"":36,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
220,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""ou'"
221,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
222,"b'ickKillWithAlly"":6,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
223,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
224,"b'ealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""'"
225,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""ta'"
226,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.36710133515229343,""teamElderDragonKills"":0,""teamRiftHerald'"
227,"b'Kills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
228,"b'econdsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6538740396499634,""visionScore'"
229,"b'PerMinute"":0.5110166391243324,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":3},""champExperience"":6857,""champLevel""'"
230,"b':10,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":2,""damageDealtToBuil'"
231,"b'dings"":193,""damageDealtToObjectives"":193,""damageDealtToTurrets"":193,""damageSelfMitigated"":4677,""dangerPings"":0,""deaths"":6,""detec'"
232,"b'torWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firs'"
233,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
234,"b'meEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8710,""goldSpent"":8125,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibi'"
235,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6691,""item2"":6676,""item3"":1036,""item4"":0,""item5"":3047'"
236,"b',""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":386,""largestKillingSpree"":'"
237,"b'4,""largestMultiKill"":2,""longestTimeSpentLiving"":674,""magicDamageDealt"":7630,""magicDamageDealtToChampions"":1706,""magicDamageTaken'"
238,"b'"":4277,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
239,"b'ivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
240,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":146,""var2"":0,""var3"":0},{""perk"":9111,""var1"":269'"
241,"b',""var2"":120,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":261,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
242,"b'iption"":""subStyle"",""selections"":[{""perk"":8139,""var1"":379,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":'"
243,"b'8100}]},""physicalDamageDealt"":58881,""physicalDamageDealtToChampions"":10902,""physicalDamageTaken"":7215,""placement"":0,""playerAugme'"
244,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""Ey'"
245,"b'fGkmll4_0IPcwwSmmbYUwKVNzCVZoroWMphU61gN_b9qICfyHZ_ukAel3My4C--Q5XsmUmJRZ7hA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
246,"b',""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":12,""spell3Casts"":14,""spell4Casts"":3,""subteamPlacement""'"
247,"b':0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ZvJUsEovnc7kx75OoRJrCt76IOa-M8ZVMI6RiwEJz'"
248,"b'lZqhAU"",""summonerLevel"":288,""summonerName"":""\xec\x8a\x88\xed\x8d\xbc\xeb\xb9\x85\xea\xb3\xa0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""'"
249,"b'timeCCingOthers"":5,""timePlayed"":1212,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":68896,""totalDamageDealtToChampions"":126'"
250,"b'09,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12236,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1450,""totalHealsOnT'"
251,"b'eammates"":0,""totalMinionsKilled"":163,""totalTimeCCDealt"":11,""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
252,"b'mageDealt"":2385,""trueDamageDealtToChampions"":0,""trueDamageTaken"":743,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unreal'"
253,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allI'"
254,"b'nPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStrea'"
255,"b'kCount"":0,""abilityUses"":256,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
256,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7529533206049'"
257,"b'434,""controlWardsPlaced"":5,""damagePerMinute"":712.4499659827443,""damageTakenOnTeamPercentage"":0.18693139710738982,""dancedWithRift'"
258,"b'Herald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":652'"
259,"b'.7813503,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
260,"b'tikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
261,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
262,"b'Takedown"":0,""gameLength"":1212.6986464,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":568.9369123035414,""hadOpenNex'"
263,"b'us"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
264,"b'amagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.43478260869'"
265,"b'565216,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner'"
266,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
267,"b'landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
268,"b'0,""maxCsAdvantageOnLaneOpponent"":72.00000002980232,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mo'"
269,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash'"
270,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
271,"b'e"":0,""pickKillWithAlly"":6,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
272,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":3,""skillshotsHit"":50,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
273,"b':0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
274,"b'FirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
275,"b'es"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3080798609963611,""teamElder'"
276,"b'DragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":3,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns""'"
277,"b':3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
278,"b'vantageLaneOpponent"":0.7340477705001831,""visionScorePerMinute"":1.0197698425421693,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""'"
279,"b'wardsGuarded"":0},""champExperience"":11983,""champLevel"":14,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPin'"
280,"b'gs"":31,""consumablesPurchased"":5,""damageDealtToBuildings"":6490,""damageDealtToObjectives"":8947,""damageDealtToTurrets"":6490,""damage'"
281,"b'SelfMitigated"":5481,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":'"
282,"b'true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
283,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":17,""goldEarned"":11499,""goldSpent"":1'"
284,"b'0775,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":'"
285,"b'0,""item2"":3158,""item3"":6691,""item4"":3074,""item5"":3071,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":5,""lane"":""MIDDL'"
286,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":543,""magicDamageDealt"":7350,""'"
287,"b'magicDamageDealtToChampions"":967,""magicDamageTaken"":2776,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost'"
288,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":6,""pentaKills"":0,""perk'"
289,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""'"
290,"b'var1"":815,""var2"":674,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""'"
291,"b'var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":9,""var2"":20,""var3"":0},{""pe'"
292,"b'rk"":8237,""var1"":468,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":134589,""physicalDamageDealtToChampions"":12753,""phy'"
293,"b'sicalDamageTaken"":6686,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
294,"b'd"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""Fn7o9W-mnQKP6s71lu46aOx0aJbNPvpSWWMDXj3WgZ2ierRog6aOJ2hpt4FM6qcGHZARWr_cmHNNhA"",""qua'"
295,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":67,""spell'"
296,"b'3Casts"":98,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summone'"
297,"b'rId"":""xVhjERttV8HByM0BQmVrOrIMcGlZ8yCNwSH0lR5VAb4ZLmo"",""summonerLevel"":259,""summonerName"":""ZED99"",""teamEarlySurrendered"":false,""'"
298,"b'teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1212,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14'"
299,"b'2755,""totalDamageDealtToChampions"":14399,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9540,""totalEnemyJungleMinionsKill'"
300,"b'ed"":6,""totalHeal"":2929,""totalHealsOnTeammates"":0,""totalMinionsKilled"":207,""totalTimeCCDealt"":111,""totalTimeSpentDead"":65,""totalU'"
301,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":815,""trueDamageDealtToChampions"":679,""trueDamageTaken"":77,""turretKills"":2,""turre'"
302,"b'tTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":5,""wardsKilled"":'"
303,"b'1,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
304,"b'Level"":12,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":309,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":70,""baronTa'"
305,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
306,"b'rageInRiverOrEnemyHalf"":0.5861810222269578,""controlWardsPlaced"":5,""damagePerMinute"":872.1431652267573,""damageTakenOnTeamPercenta'"
307,"b'ge"":0.21820318697253374,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
308,"b'kedowns"":2,""earliestDragonTakedown"":652.7813503,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
309,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":10,""epicMonsterKil'"
310,"b'lsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastes'"
311,"b'tLegendary"":1017.5018236,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1212.6986464,""goldPerMinute"":6'"
312,"b'31.6002124105695,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount'"
313,"b'"":1,""jungleCsBefore10Minutes"":74.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
314,"b'DestroyedBeforePlatesFall"":0,""kda"":16,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6956521739130435,""killedChampTookFullTea'"
315,"b'mDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAram'"
316,"b'Pack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":11,""lan'"
317,"b'eMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
318,"b'82.00000011920929,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":1,""moreEnemyJungleThanOpponent"":-36.50'"
319,"b'0000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
320,"b'Used"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
