,0
160,"b'ionScore"":20,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists""'"
161,"b':8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":133,""acesBefo'"
162,"b're15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponen'"
163,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":451.64586114837'"
164,"b'73,""damageTakenOnTeamPercentage"":0.1713494828318284,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow'"
165,"b'"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1252.6113352,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
166,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills""'"
167,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
168,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":821.307505,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1366.4653'"
169,"b'461,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":389.8362702183494,""hadOpenNexus"":0,""highestWardKills"":1,""immobi'"
170,"b'lizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
171,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFull'"
172,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
173,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,'"
174,"b'""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
175,"b'ent"":4,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
176,"b'ell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""'"
177,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelect'"
178,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
179,"b'th"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":9.811140799999976,""skillshotsDodged"":13,""skillshotsHit"":18,""snow'"
180,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
181,"b'ght"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
182,"b'kedownsFirstXMinutes"":1,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.156982938'"
183,"b'85164302,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,'"
184,"b'""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
185,"b'tageLaneOpponent"":-0.06784915924072266,""visionScorePerMinute"":1.1075208786495518,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""w'"
186,"b'ardsGuarded"":0},""champExperience"":10387,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPi'"
187,"b'ngs"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":4494,""damageDealtToObjectives"":8072,""damageDealtToTurrets"":4494,""damage'"
188,"b'SelfMitigated"":5913,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
189,"b'true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
190,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8878,""goldSpent"":56'"
191,"b'25,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":1055,""item1""'"
192,"b':3087,""item2"":2031,""item3"":1037,""item4"":3006,""item5"":1042,""item6"":3363,""itemsPurchased"":12,""killingSprees"":0,""kills"":2,""lane"":""B'"
193,"b'OTTOM"",""largestCriticalStrike"":303,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":432,""magicDamageDealt"":'"
194,"b'30853,""magicDamageDealtToChampions"":4836,""magicDamageTaken"":3751,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""ne'"
195,"b'xusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0'"
196,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
197,"b'8008,""var1"":7,""var2"":1,""var3"":0},{""perk"":8009,""var1"":1239,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":50,""var3"":0},{""perk"":'"
198,"b'8014,""var1"":133,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3""'"
199,"b':0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":68695,""physicalDamageDealtToChampions"":5449,'"
200,"b'""physicalDamageTaken"":7114,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
201,"b'eamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""sswVI20A-i399hGf_DumfY9KtkOFCAM9gdq2GqTXP90ajMNP7gfV74pTVHn3mkqhDtKvTzJxiDtOtw"",'"
202,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":31,""s'"
203,"b'pell3Casts"":39,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summo'"
204,"b'nerId"":""AOwXKnK73fl6EbjapzxSK-u_4FNeUZxkvaJgGBPQ8ZLBstc"",""summonerLevel"":141,""summonerName"":""\xeb\x8f\x84\xeb\xb4\x89\xeb\x82\xa8"",""teamEarlySurrendered"":f'"
205,"b'alse,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1366,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
206,"b'lt"":99891,""totalDamageDealtToChampions"":10285,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10865,""totalEnemyJungleMinio'"
207,"b'nsKilled"":0,""totalHeal"":1152,""totalHealsOnTeammates"":0,""totalMinionsKilled"":175,""totalTimeCCDealt"":13,""totalTimeSpentDead"":90,""t'"
208,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":341,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":3,""tur'"
209,"b'retTakedowns"":6,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":0,""wardsKilled'"
210,"b'"":6,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
211,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":123,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBu'"
212,"b'ffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
213,"b'pportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6041092771624441,""controlWardsPlaced"":3,""damagePerMinute"":175.'"
214,"b'60166778824393,""damageTakenOnTeamPercentage"":0.12278723990224619,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillSho'"
215,"b'tsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1252.6113352,""earliestDragonTakedown"":698.2337241,""earlyLani'"
216,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":689.039306640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
217,"b'lls"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
218,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":821.3'"
219,"b'07505,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1366.4653461,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
220,"b'e"":290.9158486278644,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
221,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":2,""'"
222,"b'killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
223,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
224,"b'TeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
225,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
226,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash""'"
227,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
228,"b'"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
229,"b'"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":9.811140799999976,""s'"
230,"b'killshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleD'"
231,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage'"
232,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
233,"b'nKills"":1,""teamDamagePercentage"":0.061035577313952476,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived""'"
234,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweepe'"
235,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05050206184387207,""visionScorePerMinute"":2.176084796148002,""war'"
236,"b'dTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":9257,""champLevel"":12,""championId"":526,""championName'"
237,"b'"":""Rell"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":7,""damageDealtToBuildings"":1032,""damageDealtToObjectives""'"
238,"b':5981,""damageDealtToTurrets"":1032,""damageSelfMitigated"":11998,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0'"
239,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKi'"
240,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
241,"b'kPings"":3,""goldEarned"":6625,""goldSpent"":5325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns'"
242,"b'"":2,""inhibitorsLost"":0,""item0"":0,""item1"":3860,""item2"":2055,""item3"":3023,""item4"":3001,""item5"":3111,""item6"":3364,""itemsPurchased"":'"
243,"b'17,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTi'"
244,"b'meSpentLiving"":436,""magicDamageDealt"":10096,""magicDamageDealtToChampions"":2770,""magicDamageTaken"":2258,""needVisionPings"":0,""neut'"
245,"b'ralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
246,"b'gs"":14,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description'"
247,"b'"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":57,""var2"":884,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316'"
248,"b',""var1"":402,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{'"
249,"b'""perk"":8242,""var1"":37,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1144,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4658'"
250,"b',""physicalDamageDealtToChampions"":522,""physicalDamageTaken"":5475,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
251,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""iinPLR6cewbfKNH9a0k_ZyjdP7XF5jRRTVL1vTg'"
252,"b'f7Oqn0pr2iOO1MqC-4dUeXDvlxQ7eo_Np4hT4kg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
253,"b'Game"":0,""spell1Casts"":43,""spell2Casts"":24,""spell3Casts"":51,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id""'"
254,"b':4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""Y1EmFurvwmQmBARXde1BmZOu8EY4BijlCtRwHyVhXIwi1qp6fRyuYGSiTg"",""summonerLevel""'"
255,"b':44,""summonerName"":""Rui1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""timePlayed"":1'"
256,"b'366,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22805,""totalDamageDealtToChampions"":3999,""totalDamageShieldedOnTeammates'"
257,"b'"":0,""totalDamageTaken"":7786,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1002,""totalHealsOnTeammates"":689,""totalMinionsKilled"":'"
258,"b'31,""totalTimeCCDealt"":120,""totalTimeSpentDead"":33,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":8051,""trueDamageDealtTo'"
259,"b'Champions"":707,""trueDamageTaken"":52,""turretKills"":0,""turretTakedowns"":7,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""'"
260,"b'visionScore"":49,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":24,""win"":true},{""allInPings"":0,""assistMePings"":1,""assi'"
261,"b'sts"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":289,""aces'"
262,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
263,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2717605873137335,""controlWardsPlaced"":1,""damag'"
264,"b'ePerMinute"":283.40416664171266,""damageTakenOnTeamPercentage"":0.19312485692731637,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
265,"b'4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
266,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills'"
267,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
268,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1366.4653461,""getTakedownsInAllLanesEarlyJu'"
269,"b'ngleAsLaner"":0,""goldPerMinute"":283.97247396676954,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCr'"
270,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,'"
271,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
272,"b'ret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
273,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantag'"
274,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""me'"
275,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
276,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
277,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
278,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
279,"b'tsDodged"":11,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCo'"
280,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""take'"
281,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
282,"b',""teamDamagePercentage"":0.17168910637737378,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turret'"
283,"b'PlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""'"
284,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09491544961929321,""visionScorePerMinute"":0.6558988479456532,""wardTakedown'"
285,"b's"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9548,""champLevel"":12,""championId"":79,""championName"":""Gragas""'"
286,"b',""championTransform"":0,""commandPings"":10,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":764,""dama'"
287,"b'geDealtToTurrets"":0,""damageSelfMitigated"":9196,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":'"
288,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
289,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""gol'"
290,"b'dEarned"":6467,""goldSpent"":6210,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
291,"b't"":2,""item0"":6656,""item1"":3108,""item2"":1052,""item3"":3158,""item4"":3070,""item5"":1056,""item6"":3363,""itemsPurchased"":18,""killingSpre'"
292,"b'es"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":634'"
293,"b',""magicDamageDealt"":75015,""magicDamageDealtToChampions"":6029,""magicDamageTaken"":12611,""needVisionPings"":0,""neutralMinionsKilled""'"
294,"b':0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participan'"
295,"b'tId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""'"
296,"b'selections"":[{""perk"":8230,""var1"":9,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":643,""var3"":0},{""perk"":8210,""var1"":0,""var2"":'"
297,"b'0,""var3"":0},{""perk"":8237,""var1"":452,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1'"
298,"b'"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10028,""physicalDamageDeal'"
299,"b'tToChampions"":424,""physicalDamageTaken"":3569,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
300,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""YpmD5DP5-BHVs3QG8clI0oj3CsmjxYo09zHO18uSeTmvCyRJbijPrTtPNGD'"
301,"b'wlZJGwn51HwgvYN3NuA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":1'"
302,"b'70,""spell2Casts"":70,""spell3Casts"":44,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3'"
303,"b',""summoner2Id"":4,""summonerId"":""Y0hlCplt1UkmLNCv0ezLo5BstcJVZoPoFP6t6LN-oQIQupc"",""summonerLevel"":623,""summonerName"":""\xeb\x95\x85\xec\x9a\xb0\xec\x96\x91"",""'"
304,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":1366,""totalAllyJungleMinionsKill'"
305,"b'ed"":0,""totalDamageDealt"":85043,""totalDamageDealtToChampions"":6454,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16700,""t'"
306,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":4958,""totalHealsOnTeammates"":0,""totalMinionsKilled"":152,""totalTimeCCDealt"":337,""tota'"
307,"b'lTimeSpentDead"":90,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":519'"
308,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBought'"
309,"b'InGame"":1,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":15,""assists"":0,""baitPings"":0,""baronKills""'"
310,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":341,""acesBefore15Minutes"":0,""alliedJungleM'"
311,"b'onsterKills"":67,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime'"
312,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6203888965201472,""controlWardsPlaced"":3,""damagePerMinute"":167.1002665998838,""d'"
313,"b'amageTakenOnTeamPercentage"":0.25131110788112015,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,'"
314,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
315,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJun'"
316,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
317,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1366.4653461,""goldPerMinute"":345.0058548995756,""hadOpenNexus"":0,""immobilizeA'"
318,"b'ndKillWithAlly"":1,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle'"
319,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWi'"
320,"b'thAlly"":1,""killParticipation"":0.125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsO'"
321,"b'nLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""kno'"
