,0
158,"b'age"":0.1439322712425069,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonT'"
159,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
160,"b'Multikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
161,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
162,"b'eamTakedown"":0,""gameLength"":857.9821185999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":273.9182243798368,""ha'"
163,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
164,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2'"
165,"b'5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
166,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
167,"b'killShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":44,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
168,"b'xCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
169,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
170,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
171,"b'y"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
172,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":92,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""'"
173,"b'soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0'"
174,"b',""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedown'"
175,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18851747810775202,""teamElderDragonKills"":0'"
176,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
177,"b'wentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0823121070861'"
178,"b'8164,""visionScorePerMinute"":0.7429265752298868,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":'"
179,"b'3880,""champLevel"":7,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""'"
180,"b'damageDealtToBuildings"":778,""damageDealtToObjectives"":778,""damageDealtToTurrets"":778,""damageSelfMitigated"":2914,""dangerPings"":0,'"
181,"b'""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVis'"
182,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
183,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":3916,""goldSpent"":3750,""holdPings"":0,""individualPosition'"
184,"b'"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1083,""item1"":2031,""item2"":6670,""item3"":3006,""ite'"
185,"b'm4"":1043,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largest'"
186,"b'KillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":165,""magicDamageDealt"":451,""magicDamageDealtToChampions"":103,""magi'"
187,"b'cDamageTaken"":4062,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStole'"
188,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
189,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":543,""var2"":411,""var3"":0},{""perk"":9'"
190,"b'101,""var1"":279,""var2"":206,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":215,""var2"":0,""var3"":0}],""style""'"
191,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":8,""var2"":0,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}'"
192,"b'],""style"":8200}]},""physicalDamageDealt"":25656,""physicalDamageDealtToChampions"":3731,""physicalDamageTaken"":2954,""placement"":0,""pl'"
193,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4254,""pushPings"":0,""p'"
194,"b'uuid"":""E6mxSihDB9HdNNURLHGyNRXmFCP-TZnCcioLsSB9W_3b0tSKnOSa-_jpIomePoQNioq8A1uQBQ6Jjg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
195,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":96,""spell3Casts"":0,""spell4Casts"":0,""subteam'"
196,"b'Placement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""QVbuQ4UMjsDk0qUVNHoYG_5wNfrvSSY'"
197,"b'4znbLy9t13Zt4jyc"",""summonerLevel"":218,""summonerName"":""\xeb\xb4\x84\xeb\xb3\x84\xeb\xb9\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTO'"
198,"b'M"",""timeCCingOthers"":5,""timePlayed"":857,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":29217,""totalDamageDealtToChampions"":'"
199,"b'3834,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7270,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1077,""totalHealsOn'"
200,"b'Teammates"":0,""totalMinionsKilled"":69,""totalTimeCCDealt"":45,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
201,"b'ageDealt"":3110,""trueDamageDealtToChampions"":0,""trueDamageTaken"":252,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealK'"
202,"b'ills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allIn'"
203,"b'Pings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
204,"b'Count"":0,""abilityUses"":42,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
205,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.744420064187570'"
206,"b'8,""controlWardsPlaced"":1,""damagePerMinute"":140.0122311624319,""damageTakenOnTeamPercentage"":0.16276512414711936,""dancedWithRiftHe'"
207,"b'rald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
208,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
209,"b'ns"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
210,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":857.98211859'"
211,"b'99999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":188.55752453090813,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
212,"b'y"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
213,"b'estroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,'"
214,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
215,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Min'"
216,"b'utes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit'"
217,"b'"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
218,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
219,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplo'"
220,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
221,"b's"":0,""skillshotsDodged"":106,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survive'"
222,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAd'"
223,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
224,"b'eamBaronKills"":0,""teamDamagePercentage"":0.09842437408282659,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSur'"
225,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneS'"
226,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5330867767333984,""visionScorePerMinute"":0.941863582349496'"
227,"b'3,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":2673,""champLevel"":6,""championId"":555,""champio'"
228,"b'nName"":""Pyke"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjective'"
229,"b's"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4379,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dra'"
230,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":f'"
231,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
232,"b's"":2,""goldEarned"":2696,""goldSpent"":2400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
233,"b'inhibitorsLost"":1,""item0"":3855,""item1"":3134,""item2"":1036,""item3"":1001,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":12,""k'"
234,"b'illingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpent'"
235,"b'Living"":480,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3901,""needVisionPings"":0,""neutralMinionsKill'"
236,"b'ed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""partici'"
237,"b'pantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
238,"b'"",""selections"":[{""perk"":9923,""var1"":17,""var2"":56,""var3"":0},{""perk"":8126,""var1"":66,""var2"":0,""var3"":0},{""perk"":8136,""var1"":5,""var2'"
239,"b'"":10,""var3"":0},{""perk"":8105,""var1"":1,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8453,""var'"
240,"b'1"":236,""var2"":0,""var3"":0},{""perk"":8473,""var1"":274,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4148,""physicalDamage'"
241,"b'DealtToChampions"":1577,""physicalDamageTaken"":4260,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
242,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--'"
243,"b'Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
244,"b'Casts"":18,""spell2Casts"":17,""spell3Casts"":7,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Ca'"
245,"b'sts"":1,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1013,""summonerName"":""jkjkj'"
246,"b'kjkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":8,""timePlayed"":857,""totalAllyJungleMi'"
247,"b'nionsKilled"":0,""totalDamageDealt"":8701,""totalDamageDealtToChampions"":2002,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
248,"b'8221,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2899,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":20,'"
249,"b'""totalTimeSpentDead"":40,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4553,""trueDamageDealtToChampions"":424,""trueDamage'"
250,"b'Taken"":59,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWar'"
251,"b'dsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baro'"
252,"b'nKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":165,""acesBefore15Minutes"":0,""allied'"
253,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
254,"b'InTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":577.9228835317595,""damageTakenOnTeamPercentage"":0.2617011224606161,""dancedWit'"
255,"b'hRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
256,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
257,"b'izations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
258,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":688.6488386999999,""flawlessAces"":'"
259,"b'0,""fullTeamTakedown"":0,""gameLength"":857.9821185999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":472.978743834'"
260,"b'04434,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
261,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":4,""killAfterHidde'"
262,"b'nWithAlly"":0,""killParticipation"":0.26666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
263,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFrom'"
264,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvan'"
265,"b'tage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
266,"b'"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
267,"b'0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
268,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
269,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""sk'"
270,"b'illshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survived'"
271,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
272,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
273,"b'entage"":0.22485984495990555,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""'"
274,"b'turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
275,"b',""visionScoreAdvantageLaneOpponent"":-0.05413144826889038,""visionScorePerMinute"":0.4949280708872494,""wardTakedowns"":0,""wardTakedo'"
276,"b'wnsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7869,""champLevel"":11,""championId"":897,""championName"":""KSante"",""championTrans'"
277,"b'form"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":3699,""damageDealtToObjectives"":3699,""damageDealtToTur'"
278,"b'rets"":3699,""damageSelfMitigated"":9208,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligib'"
279,"b'leForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
280,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6'"
281,"b'763,""goldSpent"":6650,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
282,"b'0"":6662,""item1"":3047,""item2"":3082,""item3"":3024,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":2,'"
283,"b'""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":404,""magicDamageDe'"
284,"b'alt"":870,""magicDamageDealtToChampions"":870,""magicDamageTaken"":304,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
285,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":'"
286,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
287,"b':8437,""var1"":870,""var2"":492,""var3"":0},{""perk"":8446,""var1"":1877,""var2"":0,""var3"":0},{""perk"":8444,""var1"":614,""var2"":0,""var3"":0},{""p'"
288,"b'erk"":8451,""var1"":133,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""v'"
289,"b'ar3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":60082,""physicalDamageDealtToChampions"":7'"
290,"b'319,""physicalDamageTaken"":8316,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
291,"b'SubteamId"":0,""profileIcon"":5664,""pushPings"":0,""puuid"":""-Ir-VgYO-p7b-ySlhi4zlmBx3PcrZ1KemqUDqRlQOt_mP_YxDBwnVB138I7bhihVvOgLV4SvM'"
292,"b'msO9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":109,""spell2C'"
293,"b'asts"":14,""spell3Casts"":38,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2'"
294,"b'Id"":4,""summonerId"":""WjxmVEQxBjaW9AzoNqHsjqDkiKb_STq0RLSr4veX6J1jp9tTaBApsgzMSg"",""summonerLevel"":171,""summonerName"":""RoRoNoA VIIC'"
295,"b'HAN"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":857,""totalAllyJungleMinion'"
296,"b'sKilled"":0,""totalDamageDealt"":64460,""totalDamageDealtToChampions"":8264,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":106'"
297,"b'20,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":310,""totalHealsOnTeammates"":0,""totalMinionsKilled"":128,""totalTimeCCDealt"":1322,'"
298,"b'""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3506,""trueDamageDealtToChampions"":73,""trueDamageT'"
299,"b'aken"":2000,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWar'"
300,"b'dsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":7,""baitPings"":0,""baron'"
301,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":346,""acesBefore15Minutes"":0,""alliedJ'"
302,"b'ungleMonsterKills"":42,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuest'"
303,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.42398744264458843,""controlWardsPlaced"":3,""damagePerMinute"":660.337598278'"
304,"b'8227,""damageTakenOnTeamPercentage"":0.28101538224380995,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWin'"
305,"b'dow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":720.1024835999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
306,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJu'"
307,"b'ngleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
308,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":688.6488386999999,""flawlessAces"":0,""fullTeamTakedown"":'"
309,"b'0,""gameLength"":857.9821185999999,""goldPerMinute"":489.26418485267493,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffC'"
310,"b'ount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamage'"
311,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":1,""killParticipation"":0.733333333333333'"
312,"b'3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""ki'"
313,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
314,"b'llShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
315,"b'dvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
316,"b'"":-45.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""out'"
317,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
318,"b'ckKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
319,"b'ftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBar'"
