,0
159,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
160,"b'0,""controlWardsPlaced"":0,""damagePerMinute"":834.9374626659642,""damageTakenOnTeamPercentage"":0.25645052267704377,""dancedWithRiftHe'"
161,"b'rald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvant'"
162,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
163,"b's"":54,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
164,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1028.1334623999999,""firstTurretKilled"":1,""firstTurretKilledTime"":73'"
165,"b'1.0574667,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1076.1482207,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
166,"b'inute"":588.481609984973,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCr'"
167,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,'"
168,"b'""killAfterHiddenWithAlly"":2,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""'"
169,"b'killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
170,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":46,""laningPha'"
171,"b'seGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":3,""maxLevelLeadLa'"
172,"b'neOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
173,"b'ltikills"":3,""multikillsAfterAggressiveFlash"":2,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
174,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
175,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
176,"b'dged"":5,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount""'"
177,"b':0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
178,"b'nsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
179,"b'teamDamagePercentage"":0.2852411547430857,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
180,"b'tesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""uns'"
181,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13845205307006836,""visionScorePerMinute"":0.34327490886711987,""wardTakedowns""'"
182,"b':1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7750,""champLevel"":11,""championId"":360,""championName"":""Samira"",'"
183,"b'""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":2078,""damageDealtToObjectives"":5620,""da'"
184,"b'mageDealtToTurrets"":2078,""damageSelfMitigated"":6186,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKi'"
185,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""'"
186,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""g'"
187,"b'oldEarned"":10554,""goldSpent"":8650,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
188,"b'orsLost"":0,""item0"":1055,""item1"":3031,""item2"":6676,""item3"":3047,""item4"":1033,""item5"":0,""item6"":3363,""itemsPurchased"":16,""killingS'"
189,"b'prees"":2,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":510,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLivi'"
190,"b'ng"":160,""magicDamageDealt"":6731,""magicDamageDealtToChampions"":1912,""magicDamageTaken"":6075,""needVisionPings"":0,""neutralMinionsKi'"
191,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""parti'"
192,"b'cipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
193,"b'le"",""selections"":[{""perk"":8010,""var1"":201,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1195,""var2"":360,""var3"":0},{""perk"":9103,""var1"":1'"
194,"b'3,""var2"":0,""var3"":0},{""perk"":8014,""var1"":465,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
195,"b'143,""var1"":459,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":60011,""physi'"
196,"b'calDamageDealtToChampions"":12416,""physicalDamageTaken"":6404,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
197,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3221,""pushPings"":0,""puuid"":""Vvw2C4JVbA3cTxLMx1xzQt6ENScG6r6AJyPpwHEYCqfS'"
198,"b'quWskVV1dPqnCw0ftVIBZrGcUiyXQ133Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
199,"b':0,""spell1Casts"":70,""spell2Casts"":10,""spell3Casts"":22,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""s'"
200,"b'ummoner2Casts"":4,""summoner2Id"":1,""summonerId"":""D9HHlnWOuUi781nfy2Ea-3n-6ayWmn1ylmpduhumr2WE3koRg6CsmmEJvw"",""summonerLevel"":96,""s'"
201,"b'ummonerName"":""wohennangaodeya"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed'"
202,"b'"":1076,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69238,""totalDamageDealtToChampions"":14975,""totalDamageShieldedOnTeamm'"
203,"b'ates"":0,""totalDamageTaken"":12504,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3609,""totalHealsOnTeammates"":0,""totalMinionsKille'"
204,"b'd"":135,""totalTimeCCDealt"":18,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2495,""trueDamageDeal'"
205,"b'tToChampions"":646,""trueDamageTaken"":25,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":'"
206,"b'0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":7,""ass'"
207,"b'ists"":19,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":95,""ace'"
208,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
209,"b'en"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.10492451692811687,""controlWardsPlaced"":2,""dam'"
210,"b'agePerMinute"":387.37150899630717,""damageTakenOnTeamPercentage"":0.17346468938293166,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
211,"b'"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
212,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":84,""enemyJungleMonsterKil'"
213,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
214,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":731.0574667,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1076.'"
215,"b'1482207,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":314.67109071158455,""hadOpenNexus"":0,""highestCrowdControlSco'"
216,"b're"":1,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
217,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.73076923'"
218,"b'07692307,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
219,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1'"
220,"b'1,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
221,"b'"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
222,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTur'"
223,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
224,"b'lWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
225,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKi'"
226,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirst'"
227,"b'Turret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":1'"
228,"b'2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13233841033778604,""teamElderDra'"
229,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftH'"
230,"b'erald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.560'"
231,"b'4076385498047,""visionScorePerMinute"":1.7036073395825144,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExp'"
232,"b'erience"":5684,""champLevel"":9,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":29,""consumablesPurc'"
233,"b'hased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":9525,""dangerPings'"
234,"b'"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enem'"
235,"b'yVisionPings"":8,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
236,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":5643,""goldSpent"":4650,""holdPings"":0,""individualPosit'"
237,"b'ion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3117,""item2"":3860,""item3"":1028,""it'"
238,"b'em4"":1029,""item5"":3001,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""lar'"
239,"b'gestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":429,""magicDamageDealt"":6419,""magicDamageDealtToChampions"":3847'"
240,"b',""magicDamageTaken"":3213,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
241,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
242,"b'flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":48,""var2"":191,""var3"":0},{""p'"
243,"b'erk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style""'"
244,"b':8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":26,""var2"":0,""var3"":0},{""perk"":8444,""var1"":456,""var2"":0,""var3""'"
245,"b':0}],""style"":8400}]},""physicalDamageDealt"":6000,""physicalDamageDealtToChampions"":2426,""physicalDamageTaken"":5227,""placement"":0,""'"
246,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1134,""pushPings"":0,'"
247,"b'""puuid"":""IXF2STaH-NMsJmtd5o8Y_qwAx501567ZZlYuGRwb9x5bGZ7_Wv1EhUxx-4XHVXFiJawuYau9P4iOmw"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
248,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":27,""spell3Casts"":21,""spell4Casts"":5,""subt'"
249,"b'eamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""JMgPVYzZm4Ev66pkyIjrIE99pl'"
250,"b'8adQUBDWus7bMkfYH4IlM"",""summonerLevel"":348,""summonerName"":""Adler psychology"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
251,"b'tion"":""UTILITY"",""timeCCingOthers"":48,""timePlayed"":1076,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20114,""totalDamageDea'"
252,"b'ltToChampions"":6947,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8458,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":585'"
253,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":232,""totalTimeSpentDead"":26,""totalUnitsHealed"":1,""tripleKi'"
254,"b'lls"":0,""trueDamageDealt"":7694,""trueDamageDealtToChampions"":674,""trueDamageTaken"":16,""turretKills"":0,""turretTakedowns"":0,""turrets'"
255,"b'Lost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":12,""wi'"
256,"b'n"":true},{""allInPings"":1,""assistMePings"":19,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
257,"b':{""12AssistStreakCount"":0,""abilityUses"":207,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
258,"b'positeOpponentCount"":0,""bountyGold"":875,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
259,"b'f"":0.12221316234156925,""controlWardsPlaced"":1,""damagePerMinute"":713.2148779428819,""damageTakenOnTeamPercentage"":0.25346024975548'"
260,"b'13,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
261,"b'ngPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
262,"b'ampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
263,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
264,"b'ngth"":1076.1482207,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":556.3903238549954,""hadOpenNexus"":0,""highestWardK'"
265,"b'ills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
266,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""kill'"
267,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
268,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
269,"b'tsEarlyGame"":5,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
270,"b'tageOnLaneOpponent"":50,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
271,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
272,"b're10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""p'"
273,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
274,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":9,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
275,"b's"":8,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedo'"
276,"b'wns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcov'"
277,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3490677977957905,""teamElderDragonKills"":0,""teamRif'"
278,"b'tHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMini'"
279,"b'onsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1800093650817871,""visio'"
280,"b'nScorePerMinute"":0.8835090088038008,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9026,""champ'"
281,"b'Level"":12,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtT'"
282,"b'oBuildings"":2447,""damageDealtToObjectives"":2447,""damageDealtToTurrets"":2447,""damageSelfMitigated"":12395,""dangerPings"":0,""deaths""'"
283,"b':5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings'"
284,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
285,"b'false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":9979,""goldSpent"":9675,""holdPings"":0,""individualPosition"":""TOP"",""'"
286,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3153,""item2"":3158,""item3"":3742,""item4"":3133,""it'"
287,"b'em5"":3067,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":379,""largestKilling'"
288,"b'Spree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":572,""magicDamageDealt"":9211,""magicDamageDealtToChampions"":870,""magicDamag'"
289,"b'eTaken"":2590,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
290,"b'objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
291,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":332,""var2"":0,""var3"":0},{""perk"":9111,""va'"
292,"b'r1"":499,""var2"":180,""var3"":0},{""perk"":9104,""var1"":12,""var2"":10,""var3"":0},{""perk"":8299,""var1"":307,""var2"":0,""var3"":0}],""style"":8000'"
293,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":532,""var2"":0,""var3"":0},{""perk"":8453,""var1"":691,""var2"":0,""var3"":0}]'"
294,"b',""style"":8400}]},""physicalDamageDealt"":61712,""physicalDamageDealtToChampions"":11505,""physicalDamageTaken"":14248,""placement"":0,""p'"
295,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""'"
296,"b'puuid"":""Z0x_BFdavwE60-cWHAiemAQbypLZFEiPkfxwrVdqjG9NyxRBtiysIooBYHdz2Y_muRW3hawdqt5eZA"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
297,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":46,""spell3Casts"":44,""spell4Casts"":4,""subt'"
298,"b'eamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""jlGYkjEDz3SG2UgqzLCac3ojS2v'"
299,"b'4SSUzvo2oUP1JtApQDnI"",""summonerLevel"":60,""summonerName"":""IllIllIllIlIl"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
300,"b':""TOP"",""timeCCingOthers"":6,""timePlayed"":1076,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73019,""totalDamageDealtToChampi'"
301,"b'ons"":12792,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17594,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7943,""total'"
302,"b'HealsOnTeammates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":58,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,'"
303,"b'""trueDamageDealt"":2096,""trueDamageDealtToChampions"":416,""trueDamageTaken"":756,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":'"
304,"b'5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":5,""win"":fals'"
305,"b'e},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
306,"b'sistStreakCount"":0,""abilityUses"":168,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""baronTakedowns"":0,""blastConeOpposite'"
307,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.084'"
308,"b'99198701504672,""controlWardsPlaced"":2,""damagePerMinute"":188.7055905874946,""damageTakenOnTeamPercentage"":0.29273899964865274,""dan'"
309,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
310,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":95.84121704101562,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
311,"b',""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
312,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
313,"b':0,""gameLength"":1076.1482207,""goldPerMinute"":298.7728646799314,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount""'"
314,"b':2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":50.80000004172325,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpic'"
315,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTook'"
316,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHeale'"
317,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":'"
318,"b'2,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
319,"b'nent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.200000047683'"
320,"b'716,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
