,0
158,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":540.706465450763,""damageTakenOnTeamPercentag'"
159,"b'e"":0.15161100173145237,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTak'"
160,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
161,"b'ltikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
162,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
163,"b'mTakedown"":0,""gameLength"":1116.9938578,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":418.2070595418766,""hadOpenNe'"
164,"b'xus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
165,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipat'"
166,"b'ion"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesE'"
167,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
168,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":146,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
169,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
170,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
171,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
172,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret""'"
173,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":35'"
174,"b'3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
175,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
176,"b':0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.254'"
177,"b'41646303838084,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedow'"
178,"b'ns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
179,"b'AdvantageLaneOpponent"":-0.24399006366729736,""visionScorePerMinute"":0.6901809886656508,""wardTakedowns"":4,""wardTakedownsBefore20M""'"
180,"b':4,""wardsGuarded"":0},""champExperience"":8259,""champLevel"":11,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""comman'"
181,"b'dPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":641,""damageDealtToObjectives"":5346,""damageDealtToTurrets"":641,""damag'"
182,"b'eSelfMitigated"":4114,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
183,"b':true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
184,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7785,""goldSpent"":77'"
185,"b'75,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1""'"
186,"b':3087,""item2"":3006,""item3"":2055,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""'"
187,"b'largestCriticalStrike"":351,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":795,""magicDamageDealt"":35098,""m'"
188,"b'agicDamageDealtToChampions"":4316,""magicDamageTaken"":2036,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost'"
189,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":4,""pentaKills"":0,""perk'"
190,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""'"
191,"b'var1"":15,""var2"":0,""var3"":0},{""perk"":9111,""var1"":147,""var2"":100,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""'"
192,"b'var1"":161,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""p'"
193,"b'erk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":54029,""physicalDamageDealtToChampions"":5730,""physi'"
194,"b'calDamageTaken"":6305,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
195,"b':0,""profileIcon"":23,""pushPings"":0,""puuid"":""G2ys-83SGSkkUzK8HjSR-iZ1swO0Qwssb4YIkz_SrV0-8w2nd94m3P_wol9pAJgoqE7MwUkKTAfE1Q"",""quad'"
196,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":379,""spell2Casts"":26,""spell3'"
197,"b'Casts"":29,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId'"
198,"b'"":""J_IAJDuD12yAsS8Ej0z9ad1b5DEYFMcSXxtbaO40I0O135OfVJzB-dIlRg"",""summonerLevel"":144,""summonerName"":""\xeb\xa7\x88\xec\x9d\x8c\xec\x9d\x80 \xeb\x91\xa5\xea\xb8\x80\xeb\x8b\xa4"",""teamEar'"
199,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1116,""totalAllyJungleMinionsKilled"":1'"
200,"b'4,""totalDamageDealt"":99875,""totalDamageDealtToChampions"":10066,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8682,""total'"
201,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":831,""totalHealsOnTeammates"":0,""totalMinionsKilled"":183,""totalTimeCCDealt"":49,""totalTimeS'"
202,"b'pentDead"":36,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10746,""trueDamageDealtToChampions"":18,""trueDamageTaken"":340,'"
203,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtIn'"
204,"b'Game"":1,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,'"
205,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":62,""acesBefore15Minutes"":0,""alliedJungleMonst'"
206,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
207,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.697544526551469,""controlWardsPlaced"":5,""damagePerMinute"":175.12443650061675,""damage'"
208,"b'TakenOnTeamPercentage"":0.12629308959984645,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doub'"
209,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1468.38916015625,""elderDragonKill'"
210,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
211,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
212,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1116.9938578,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
213,"b'Minute"":218.6478458012968,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
214,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly'"
215,"b'"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
216,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
217,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""l'"
218,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
219,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
220,"b'fterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
221,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
222,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":1'"
223,"b'8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
224,"b'izesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
225,"b'"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08'"
226,"b'240060471430334,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
227,"b'wns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
228,"b'eAdvantageLaneOpponent"":0.3123307228088379,""visionScorePerMinute"":2.3038271935115033,""wardTakedowns"":3,""wardTakedownsBefore20M"":'"
229,"b'3,""wardsGuarded"":0},""champExperience"":4653,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""command'"
230,"b'Pings"":6,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMit'"
231,"b'igated"":6559,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
232,"b'nemyMissingPings"":11,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
233,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":4070,""goldSpent"":3725,""hol'"
234,"b'dPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""item1"":3067,'"
235,"b'""item2"":4642,""item3"":3859,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""larges'"
236,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":846,""magicDamageDealt"":5454,""magicDamag'"
237,"b'eDealtToChampions"":2179,""magicDamageTaken"":2652,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
238,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPe'"
239,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":758,""'"
240,"b'var2"":0,""var3"":0},{""perk"":8463,""var1"":159,""var2"":0,""var3"":0},{""perk"":8473,""var1"":151,""var2"":0,""var3"":0},{""perk"":8242,""var1"":25,""'"
241,"b'var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8105,'"
242,"b'""var1"":6,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3490,""physicalDamageDealtToChampions"":750,""physicalDamageTake'"
243,"b'n"":4187,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
244,"b'on"":4533,""pushPings"":0,""puuid"":""O-3vgzYbimjKzcTxwm4QAnMfbWurUwRwtBJRMrS-tyxsVLzDPHBG9KjzsD83VOnM_hUcgT7CRGcWAw"",""quadraKills"":0,'"
245,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":21,""spell3Casts"":1'"
246,"b'3,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""_tyd'"
247,"b'wd64ExAxZrinVA3L95gnWdPIexP0Gy5gv-VY56o_jos"",""summonerLevel"":621,""summonerName"":""OneZang"",""teamEarlySurrendered"":false,""teamId"":'"
248,"b'100,""teamPosition"":""UTILITY"",""timeCCingOthers"":13,""timePlayed"":1116,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13944,""t'"
249,"b'otalDamageDealtToChampions"":3260,""totalDamageShieldedOnTeammates"":638,""totalDamageTaken"":7232,""totalEnemyJungleMinionsKilled"":0,'"
250,"b'""totalHeal"":2354,""totalHealsOnTeammates"":830,""totalMinionsKilled"":25,""totalTimeCCDealt"":38,""totalTimeSpentDead"":21,""totalUnitsHe'"
251,"b'aled"":4,""tripleKills"":0,""trueDamageDealt"":4999,""trueDamageDealtToChampions"":330,""trueDamageTaken"":392,""turretKills"":0,""turretTak'"
252,"b'edowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""w'"
253,"b'ardsPlaced"":23,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
254,"b'el"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":145,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
255,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
256,"b'nRiverOrEnemyHalf"":0.4997391210363735,""controlWardsPlaced"":1,""damagePerMinute"":715.689662435358,""damageTakenOnTeamPercentage"":0.'"
257,"b'2282681017340375,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
258,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
259,"b'ls"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
260,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1106.9176565,""firstTurretKilled"":1'"
261,"b',""firstTurretKilledTime"":772.8388438999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1116.9938578,""getTakedownsInAllLan'"
262,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":534.1784982933503,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly""'"
263,"b':4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
264,"b'troyedBeforePlatesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5238095238095238,""killedChampTookFullTeamDa'"
265,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramP'"
266,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneM'"
267,"b'inionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6'"
268,"b'0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
269,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6632,""outerTurretExecutesBef'"
270,"b'ore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""'"
271,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
272,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
273,"b's"":4,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedown'"
274,"b'OnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
275,"b'utes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30146793381171344,""teamEl'"
276,"b'derDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWit'"
277,"b'hRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
278,"b':0.5898491144180298,""visionScorePerMinute"":0.7516561293785868,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""ch'"
279,"b'ampExperience"":10519,""champLevel"":13,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":7,""consumablesPur'"
280,"b'chased"":3,""damageDealtToBuildings"":7519,""damageDealtToObjectives"":7519,""damageDealtToTurrets"":7519,""damageSelfMitigated"":10126,""'"
281,"b'dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
282,"b'gs"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameE'"
283,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":9944,""goldSpent"":8350,""holdPings"":0,""indiv'"
284,"b'idualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6632,""item1"":3047,""item2"":2055,""item3""'"
285,"b':3161,""item4"":0,""item5"":1054,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":'"
286,"b'0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":26208,""magicDamageDealtToChampions""'"
287,"b':5376,""magicDamageTaken"":2876,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
288,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
289,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":840,""var2"":489,""var3"":0'"
290,"b'},{""perk"":8446,""var1"":2346,""var2"":0,""var3"":0},{""perk"":8444,""var1"":819,""var2"":0,""var3"":0},{""perk"":8242,""var1"":16,""var2"":0,""var3"":'"
291,"b'0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":275,""var3"":0},{""perk"":8237,""var1"":302,""'"
292,"b'var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":65905,""physicalDamageDealtToChampions"":7913,""physicalDamageTaken"":10012'"
293,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":489'"
294,"b'5,""pushPings"":0,""puuid"":""yQhViYRZEnJNaAEBlCj1Hq7C-qjBibrulrlsnfJbxWjMXRkcUip-7rOQUW_U27s85j1yIKIfAotZPA"",""quadraKills"":0,""riotId'"
295,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":72,""spell3Casts"":35,""spel'"
296,"b'l4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""A4VvzaPQCJz'"
297,"b'aPdTgbQi_neAvPAimf28uy1tndu6Z1KEGfwk"",""summonerLevel"":130,""summonerName"":""\xeb\xb2\x9a\xea\xbd\x83\xec\x9e\x88\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":20'"
298,"b'0,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1116,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":92180,""totalDam'"
299,"b'ageDealtToChampions"":13323,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13825,""totalEnemyJungleMinionsKilled"":0,""totalH'"
300,"b'eal"":3602,""totalHealsOnTeammates"":0,""totalMinionsKilled"":154,""totalTimeCCDealt"":56,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""'"
301,"b'tripleKills"":0,""trueDamageDealt"":66,""trueDamageDealtToChampions"":33,""trueDamageTaken"":936,""turretKills"":2,""turretTakedowns"":2,""t'"
302,"b'urretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":'"
303,"b'5,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challen'"
304,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":313,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":45,""baronTakedowns"":0,""blastC'"
305,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
306,"b'Half"":0.43397323773538116,""controlWardsPlaced"":3,""damagePerMinute"":464.3409213124951,""damageTakenOnTeamPercentage"":0.32272624318'"
307,"b'156834,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earli'"
308,"b'estDragonTakedown"":646.2222376,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
309,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungle'"
310,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
311,"b'irstTurretKilledTime"":772.8388438999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1116.9938578,""goldPerMinute"":473.6336'"
312,"b'6838873594,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":3,""initialCrabCount"":2,""jungleCsBefore10Minutes"":6'"
313,"b'8.00000005960464,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
314,"b'da"":13,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
315,"b'es"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
316,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":1,""lani'"
317,"b'ngPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":54.65000006556511,""maxKillDefic'"
318,"b'it"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-11.500000029802322,""multiKillOneSpel'"
319,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutes'"
