,0
159,"b'{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
160,"b'tStreakCount"":0,""abilityUses"":577,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":1,""blastConeOppositeOppo'"
161,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":846.21610331'"
162,"b'18683,""damageTakenOnTeamPercentage"":0.14698436703233905,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWi'"
163,"b'ndow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1621.4603966,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
164,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKi'"
165,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
166,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1778.1018720999998,""getTakedownsInAllLan'"
167,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":442.51636648816736,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""'"
168,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0'"
169,"b',""kda"":2.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
170,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
171,"b'ret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":124,""laneMinionsFirst10Minutes"":'"
172,"b'69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41,""maxKillDeficit"":0,""'"
173,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
174,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnum'"
175,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosion'"
176,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
177,"b',""skillshotsDodged"":19,""skillshotsHit"":456,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSin'"
178,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvan'"
179,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""team'"
180,"b'BaronKills"":1,""teamDamagePercentage"":0.28615938549873793,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
181,"b'ed"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSwe'"
182,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5749778747558594,""visionScorePerMinute"":1.0542961284809755,""'"
183,"b'wardTakedowns"":12,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":13035,""champLevel"":15,""championId"":221,""champio'"
184,"b'nName"":""Zeri"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":2715,""damageDealtToObject'"
185,"b'ives"":9261,""damageDealtToTurrets"":2715,""damageSelfMitigated"":8900,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKill'"
186,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBlo'"
187,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
188,"b'tBackPings"":0,""goldEarned"":13113,""goldSpent"":12300,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTake'"
189,"b'downs"":0,""inhibitorsLost"":1,""item0"":3115,""item1"":3087,""item2"":4636,""item3"":1082,""item4"":1058,""item5"":3020,""item6"":3363,""itemsPur'"
190,"b'chased"":19,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":575,""largestKillingSpree"":2,""largestMultiKill"":1,'"
191,"b'""longestTimeSpentLiving"":675,""magicDamageDealt"":99040,""magicDamageDealtToChampions"":16268,""magicDamageTaken"":6796,""needVisionPin'"
192,"b'gs"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
193,"b'""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""d'"
194,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1508,""var2"":1262,""var3"":0},{""perk"":9111,""var1"":619,""var2"":260,""var3'"
195,"b'"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8014,""var1"":628,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
196,"b'le"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDa'"
197,"b'mageDealt"":62166,""physicalDamageDealtToChampions"":8472,""physicalDamageTaken"":12709,""placement"":0,""playerAugment1"":0,""playerAugme'"
198,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5408,""pushPings"":0,""puuid"":""ZKLR5x19z_8Zr0OTULMs7'"
199,"b'0uEGfgvBKNkhoSj2IjOY1a3chxDAWbVbfKE9SPQyKvseKYqKqMwMuNlZg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""si'"
200,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":477,""spell2Casts"":51,""spell3Casts"":43,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts'"
201,"b'"":6,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""8bOm1W-XuiJ0EV3Z7cYBZsYqHwc93yv0tXbyC_156mviZOnf1n4lN3j3-Q""'"
202,"b',""summonerLevel"":48,""summonerName"":""Iovezeri"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers'"
203,"b'"":5,""timePlayed"":1778,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":184638,""totalDamageDealtToChampions"":25077,""totalDamag'"
204,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":20077,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3106,""totalHealsOnTeammates"":0,""t'"
205,"b'otalMinionsKilled"":249,""totalTimeCCDealt"":76,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":234'"
206,"b'30,""trueDamageDealtToChampions"":336,""trueDamageTaken"":571,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""v'"
207,"b'isionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":0,""wardsKilled"":12,""wardsPlaced"":8,""win"":false},{""allInPings"":0,'"
208,"b'""assistMePings"":4,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1'"
209,"b',""abilityUses"":266,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""b'"
210,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.05118280624299446,""con'"
211,"b'trolWardsPlaced"":5,""damagePerMinute"":290.6086129585601,""damageTakenOnTeamPercentage"":0.19683321029642545,""dancedWithRiftHerald"":'"
212,"b'0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1621.4603966,""early'"
213,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":9585.2763671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
214,"b'ikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
215,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKill'"
216,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1778.1018720999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
217,"b'rMinute"":246.2327666537386,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrab'"
218,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.09'"
219,"b'09090909090908,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
220,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
221,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes'"
222,"b'"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""'"
223,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
224,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
225,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosi'"
226,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
227,"b'1,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
228,"b'aced"":40,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsA'"
229,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInE'"
230,"b'nemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09827322096494519,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
231,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
232,"b't"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.18826842308044434,""visionScorePerMinute""'"
233,"b':3.1617593598148077,""wardTakedowns"":16,""wardTakedownsBefore20M"":13,""wardsGuarded"":0},""champExperience"":9075,""champLevel"":12,""cha'"
234,"b'mpionId"":37,""championName"":""Sona"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":8,""damageDealtToBuildings"":539,""'"
235,"b'damageDealtToObjectives"":1528,""damageDealtToTurrets"":539,""damageSelfMitigated"":12417,""dangerPings"":0,""deaths"":11,""detectorWardsP'"
236,"b'laced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":17,""firstBloodA'"
237,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
238,"b'InSurrender"":false,""getBackPings"":0,""goldEarned"":7297,""goldSpent"":7350,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKi'"
239,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3853,""item1"":2055,""item2"":3114,""item3"":6616,""item4"":6617,""item5"":3158,""'"
240,"b'item6"":3363,""itemsPurchased"":66,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""l'"
241,"b'argestMultiKill"":0,""longestTimeSpentLiving"":414,""magicDamageDealt"":12592,""magicDamageDealtToChampions"":7518,""magicDamageTaken"":8'"
242,"b'746,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
243,"b'sStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
244,"b'007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":420,""var2"":1326,""var3"":0},{""perk"":8226,""var1"":250'"
245,"b',""var2"":978,""var3"":0},{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{""perk"":8237,""var1"":496,""var2"":0,""var3"":0}],""style"":8200},{""descr'"
246,"b'iption"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300'"
247,"b'}]},""physicalDamageDealt"":2136,""physicalDamageDealtToChampions"":1093,""physicalDamageTaken"":17792,""placement"":0,""playerAugment1"":'"
248,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1425,""pushPings"":0,""puuid"":""VqAJDIa'"
249,"b'YU6ZhEGZ5hiEF24w-cbsVEdi6lnx8IfK-o2OHQzkFzS8qYbIi3V_qRmgGTubVIf4m_Nyewg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
250,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":92,""spell3Casts"":111,""spell4Casts"":6,""subteamPlacement"":0'"
251,"b',""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""yvYanp-ajUS0gbCC2TCx-1q9BJxJ3bf0fCFDcPFiDcg'"
252,"b'uY_aja9wEow-yGQ"",""summonerLevel"":145,""summonerName"":""CLCL fans"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILIT'"
253,"b'Y"",""timeCCingOthers"":16,""timePlayed"":1778,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14729,""totalDamageDealtToChampions'"
254,"b'"":8612,""totalDamageShieldedOnTeammates"":3698,""totalDamageTaken"":26886,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11630,""total'"
255,"b'HealsOnTeammates"":5886,""totalMinionsKilled"":18,""totalTimeCCDealt"":37,""totalTimeSpentDead"":278,""totalUnitsHealed"":5,""tripleKills""'"
256,"b':0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":347,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,'"
257,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":93,""visionWardsBoughtInGame"":6,""wardsKilled"":16,""wardsPlaced"":48,""win"":fals'"
258,"b'e},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12As'"
259,"b'sistStreakCount"":0,""abilityUses"":434,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":1,""blastConeOppositeO'"
260,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6385'"
261,"b'015500035139,""controlWardsPlaced"":2,""damagePerMinute"":489.23182472673136,""damageTakenOnTeamPercentage"":0.28378038050420806,""danc'"
262,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1'"
263,"b'236.9325325,""earliestDragonTakedown"":1716.3136471999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
264,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":48,""enemyJungleMonsterKills"":0,""epicMon'"
265,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
266,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":680.7729532,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1778.1018720999998,'"
267,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":385.8066987304029,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""i'"
268,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
269,"b'dBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2777777777777778,""killedChampTookFullTeamDamageSu'"
270,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
271,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":3,""laneMinions'"
272,"b'First10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxK'"
273,"b'illDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
274,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Mi'"
275,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":7,""playedC'"
276,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveA'"
277,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":65,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
278,"b'""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFir'"
279,"b'stTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
280,"b':1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.13023232345787003,""teamElderDr'"
281,"b'agonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4'"
282,"b',""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
283,"b'ntageLaneOpponent"":0.09091722965240479,""visionScorePerMinute"":0.8134556278736852,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""w'"
284,"b'ardsGuarded"":0},""champExperience"":15706,""champLevel"":16,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandP'"
285,"b'ings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":4581,""damageDealtToObjectives"":16239,""damageDealtToTurrets"":4581,""dama'"
286,"b'geSelfMitigated"":23379,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgressio'"
287,"b'n"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
288,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":11433,""goldSpent'"
289,"b'"":9650,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""item1'"
290,"b'"":3071,""item2"":3158,""item3"":1054,""item4"":3044,""item5"":1028,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""'"
291,"b'TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":756,""magicDamageDealt"":0,""m'"
292,"b'agicDamageDealtToChampions"":0,""magicDamageTaken"":11872,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":'"
293,"b'0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":'"
294,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var'"
295,"b'1"":40,""var2"":0,""var3"":0},{""perk"":9111,""var1"":859,""var2"":200,""var3"":0},{""perk"":9104,""var1"":19,""var2"":50,""var3"":0},{""perk"":8299,""v'"
296,"b'ar1"":498,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1241,""var2"":0,""var3"":0},{'"
297,"b'""perk"":8453,""var1"":836,""var2"":7,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":163543,""physicalDamageDealtToChampions"":14227,""'"
298,"b'physicalDamageTaken"":21251,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
299,"b'eamId"":0,""profileIcon"":1114,""pushPings"":0,""puuid"":""Se0nhBylutdQG_zcmHMUvgc_P-PdBGC-VaQILyhKWcLaMwQ3tF3Ax_HwpfkCFUpHPysqp8zt9LVkp'"
300,"b'Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":223,""spell2Casts"":51'"
301,"b',""spell3Casts"":151,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""'"
302,"b'summonerId"":""R7a_PAooWXXbw6wuxrvCUMd0h3ciSMP2sRDrbC7sdkAyYw"",""summonerLevel"":997,""summonerName"":""\xea\xb0\x88\xea\xb3\xbc \xeb\xb0\xb0 \xec\x9d\x8c\xeb\xa3\x8c"",""teamEarlySu'"
303,"b'rrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":1778,""totalAllyJungleMinionsKilled"":11,""tot'"
304,"b'alDamageDealt"":164284,""totalDamageDealtToChampions"":14498,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33593,""totalEnem'"
305,"b'yJungleMinionsKilled"":0,""totalHeal"":10525,""totalHealsOnTeammates"":0,""totalMinionsKilled"":194,""totalTimeCCDealt"":223,""totalTimeSp'"
306,"b'entDead"":217,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":741,""trueDamageDealtToChampions"":270,""trueDamageTaken"":469,""'"
307,"b'turretKills"":1,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInG'"
308,"b'ame"":2,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":11,""baitPings"":0,""baronKills"":0,""'"
309,"b'basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1229,""acesBefore15Minutes"":0,""alliedJungleMons'"
310,"b'terKills"":70,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime""'"
311,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8468782187499504,""controlWardsPlaced"":8,""damagePerMinute"":780.6784977949972,""da'"
312,"b'mageTakenOnTeamPercentage"":0.26013571126684526,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""'"
313,"b'doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1236.9325325,""earliestDragonTakedown"":696.8050878,""earlyLaningPhaseGoldExpAdva'"
314,"b'ntage"":0,""effectiveHealAndShielding"":3188.09912109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
315,"b'ionImmobilizations"":0,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn""'"
316,"b':1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":680.7729532,""flawlessAc'"
317,"b'es"":0,""fullTeamTakedown"":1,""gameLength"":1778.1018720999998,""goldPerMinute"":459.01104500473696,""hadOpenNexus"":0,""immobilizeAndKil'"
318,"b'lWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""'"
319,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.666666666666667,""killAfterHiddenWithAlly'"
320,"b'"":1,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,'"
321,"b'""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
