,0
159,"b'turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKil'"
160,"b'led"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
161,"b'ountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":575,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baro'"
162,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
163,"b'overageInRiverOrEnemyHalf"":0.507606850248973,""controlWardsPlaced"":2,""damagePerMinute"":1253.966376516747,""damageTakenOnTeamPercen'"
164,"b'tage"":0.1747756255426844,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonT'"
165,"b'akedowns"":1,""earliestDragonTakedown"":1132.4816319,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
166,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":8,""epicMonsterKil'"
167,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
168,"b'urretKilled"":1,""firstTurretKilledTime"":724.1831897,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1388.9186330999999,""getTak'"
169,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":636.7136533098686,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAn'"
170,"b'dKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
171,"b'0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":9,""killAfterHiddenWithAlly"":5,""killParticipation"":0.7297297297297297,""killedChampT'"
172,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecently'"
173,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
174,"b'ame"":105,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
175,"b'LaneOpponent"":81.2000000178814,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
176,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
177,"b':6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
178,"b'ame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
179,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.42866069999991'"
180,"b',""skillshotsDodged"":3,""skillshotsHit"":436,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWard'"
181,"b'sPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":27,""takedown'"
182,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedowns'"
183,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3706168437237515,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2'"
184,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsC'"
185,"b'ount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4446367025375366,""visionScorePerMinut'"
186,"b'e"":0.8162986956524362,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12560,""champLevel"":14,""ch'"
187,"b'ampionId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":811'"
188,"b'7,""damageDealtToObjectives"":12025,""damageDealtToTurrets"":8117,""damageSelfMitigated"":7377,""dangerPings"":0,""deaths"":3,""detectorWar'"
189,"b'dsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBlood'"
190,"b'Assist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedI'"
191,"b'nSurrender"":true,""getBackPings"":0,""goldEarned"":14739,""goldSpent"":14800,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKil'"
192,"b'ls"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3085,""item1"":3072,""item2"":3006,""item3"":1018,""item4"":6675,""item5"":3087,""i'"
193,"b'tem6"":3363,""itemsPurchased"":22,""killingSprees"":4,""kills"":14,""lane"":""BOTTOM"",""largestCriticalStrike"":741,""largestKillingSpree"":6,'"
194,"b'""largestMultiKill"":2,""longestTimeSpentLiving"":617,""magicDamageDealt"":64586,""magicDamageDealtToChampions"":9665,""magicDamageTaken""'"
195,"b':7274,""needVisionPings"":0,""neutralMinionsKilled"":23,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
196,"b'ivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense'"
197,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":59,""var2"":0,""var3"":0},{""perk"":9101,""var1"":852,'"
198,"b'""var2"":1160,""var3"":0},{""perk"":9103,""var1"":14,""var2"":30,""var3"":0},{""perk"":8017,""var1"":639,""var2"":0,""var3"":0}],""style"":8000},{""des'"
199,"b'cription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
200,"b'00}]},""physicalDamageDealt"":111554,""physicalDamageDealtToChampions"":19153,""physicalDamageTaken"":7923,""placement"":0,""playerAugmen'"
201,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5314,""pushPings"":0,""puuid"":""6wp'"
202,"b'BKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz3Tiid29jAPzaHm2z9KL578KNTBk4S9sNzZA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
203,"b'""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":477,""spell2Casts"":43,""spell3Casts"":49,""spell4Casts"":6,""subteamPlacement""'"
204,"b':0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""sYaoPaisVV2A981b8GYYsQA8fAO4gOItXU7KPafFL'"
205,"b'dOfrwWo90TnEXogoQ"",""summonerLevel"":300,""summonerName"":""\xec\x9d\xb4\xea\xb8\xb0\xea\xb3\xa0\xec\x8b\xb6\xeb\x8c\x9c\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
206,"b'on"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1388,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":193170,""totalDamageDealt'"
207,"b'ToChampions"":29027,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15513,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":46'"
208,"b'98,""totalHealsOnTeammates"":0,""totalMinionsKilled"":212,""totalTimeCCDealt"":93,""totalTimeSpentDead"":95,""totalUnitsHealed"":1,""triple'"
209,"b'Kills"":0,""trueDamageDealt"":17030,""trueDamageDealtToChampions"":207,""trueDamageTaken"":315,""turretKills"":3,""turretTakedowns"":6,""tur'"
210,"b'retsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":9,'"
211,"b'""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challeng'"
212,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCon'"
213,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
214,"b'lf"":0.6914218211304375,""controlWardsPlaced"":6,""damagePerMinute"":355.869295950444,""damageTakenOnTeamPercentage"":0.141814664513794'"
215,"b'68,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
216,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
217,"b'ampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
218,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":724.1831897,""flawles'"
219,"b'sAces"":1,""fullTeamTakedown"":0,""gameLength"":1388.9186330999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":343.2'"
220,"b'5814024758586,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
221,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.66666666666666'"
222,"b'7,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5405405405405406,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
223,"b',""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""k'"
224,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":14,""laningP'"
225,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLead'"
226,"b'LaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
227,"b'multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
228,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
229,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTi'"
230,"b'meToAceFromFirstTakedown"":30.905017100000123,""skillshotsDodged"":5,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
231,"b'lls"":1,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""tak'"
232,"b'edowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsIn'"
233,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1051791800109608,""teamElderDragonKills"":0,""te'"
234,"b'amRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":15,""twen'"
235,"b'tyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":3,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1837036609649658,'"
236,"b'""visionScorePerMinute"":3.84192609597961,""wardTakedowns"":13,""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":8761,'"
237,"b'""champLevel"":12,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":10,""damageD'"
238,"b'ealtToBuildings"":0,""damageDealtToObjectives"":1541,""damageDealtToTurrets"":0,""damageSelfMitigated"":5250,""dangerPings"":0,""deaths"":3'"
239,"b',""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":'"
240,"b'2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
241,"b'se,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":7945,""goldSpent"":7425,""holdPings"":0,""individualPosition"":""UTILITY""'"
242,"b',""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3857,""item1"":6691,""item2"":2055,""item3"":3179,""item4"":3117,""'"
243,"b'item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingS'"
244,"b'pree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":585,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken'"
245,"b'"":7745,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
246,"b'ivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
247,"b'e"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":30,""var2"":71,""var3"":0},{""perk"":8139,""var1"":64'"
248,"b'7,""var2"":0,""var3"":0},{""perk"":8136,""var1"":17,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""descri'"
249,"b'ption"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
250,"b']},""physicalDamageDealt"":13771,""physicalDamageDealtToChampions"":6234,""physicalDamageTaken"":4247,""placement"":0,""playerAugment1"":0'"
251,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4206,""pushPings"":0,""puuid"":""-HOdQVbI'"
252,"b'g2YTUqFV4VT4SEN36j6JDHXYivCI_0QiLNlh5ieHU5igIereE1gg3X52xSKKdYLHRps8WA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
253,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":59,""spell3Casts"":43,""spell4Casts"":8,""subteamPlacement"":0,""'"
254,"b'summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""6rd_0FSnu-3sVDg3sbhkyhCQLb0axs8eYTBIDdsoABv4'"
255,"b'LYM"",""summonerLevel"":290,""summonerName"":""\xeb\x8c\x95\xec\xb2\xad\xec\x9e\x87"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCin'"
256,"b'gOthers"":16,""timePlayed"":1388,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20989,""totalDamageDealtToChampions"":8237,""tota'"
257,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":12587,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3363,""totalHealsOnTeammates'"
258,"b'"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":52,""totalTimeSpentDead"":59,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
259,"b':7217,""trueDamageDealtToChampions"":2003,""trueDamageTaken"":594,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":'"
260,"b'0,""visionClearedPings"":7,""visionScore"":88,""visionWardsBoughtInGame"":8,""wardsKilled"":13,""wardsPlaced"":41,""win"":true},{""allInPings'"
261,"b'"":0,""assistMePings"":1,""assists"":0,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
262,"b'"":0,""abilityUses"":136,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
263,"b',""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.20927167587294718'"
264,"b',""controlWardsPlaced"":2,""damagePerMinute"":495.6323934324285,""damageTakenOnTeamPercentage"":0.25138328429221846,""dancedWithRiftHer'"
265,"b'ald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":813.7'"
266,"b'076826,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
267,"b'kills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
268,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
269,"b'akedown"":0,""gameLength"":1388.9186330999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":367.4137846531134,""hadOp'"
270,"b'enNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
271,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2142'"
272,"b'8571428571427,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungle'"
273,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
274,"b'll"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
275,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":39,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
276,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
277,"b'icItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
278,"b'0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
279,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":65,""skillshotsHit"":0,""sno'"
280,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
281,"b'ight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
282,"b'kedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.186728467'"
283,"b'56452577,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,'"
284,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
285,"b'ageLaneOpponent"":0.2655564546585083,""visionScorePerMinute"":0.8815162076565619,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""ward'"
286,"b'sGuarded"":0},""champExperience"":10604,""champLevel"":13,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPin'"
287,"b'gs"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":1531,""damageDealtToObjectives"":2557,""damageDealtToTurrets"":1531,""damageS'"
288,"b'elfMitigated"":17423,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
289,"b'true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
290,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8505,""goldSpent"":805'"
291,"b'0,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3071,""item1"":0,""'"
292,"b'item2"":6630,""item3"":0,""item4"":1054,""item5"":3111,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""large'"
293,"b'stCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":640,""magicDamageDealt"":3143,""magicDama'"
294,"b'geDealtToChampions"":1481,""magicDamageTaken"":8716,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
295,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statP'"
296,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":434,'"
297,"b'""var2"":0,""var3"":0},{""perk"":9111,""var1"":349,""var2"":60,""var3"":0},{""perk"":9104,""var1"":17,""var2"":20,""var3"":0},{""perk"":8299,""var1"":60'"
298,"b'6,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":574,""var2"":0,""var3"":0},{""perk"":8'"
299,"b'444,""var1"":1321,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":87475,""physicalDamageDealtToChampions"":9778,""physicalD'"
300,"b'amageTaken"":16227,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
301,"b'""profileIcon"":5639,""pushPings"":0,""puuid"":""s7-hu8xQlMR-s_2nOBm6ZwqewMHv_Zv5_XgNBPRRIQERgDVjvhpZJ3sJAgzBRQswDmHtLmI3CRQIiA"",""quadr'"
302,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":22,""spell3C'"
303,"b'asts"":46,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId'"
304,"b'"":""Z5tyiUpU_c-tz6Oz6rZS0_NXyaOvYCp81uCXgvCARWaoQ7Q"",""summonerLevel"":438,""summonerName"":""\xea\xb0\x84\xeb\x94\x94\xeb\x8f\x84\xeb\xa1\xa4\xed\x95\x98\xeb\xa9\xb4\xed\x8f\xad\xeb\xa0\xa5"",""teamEarlySurr'"
305,"b'endered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1388,""totalAllyJungleMinionsKilled"":0,""totalD'"
306,"b'amageDealt"":92372,""totalDamageDealtToChampions"":11473,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25648,""totalEnemyJun'"
307,"b'gleMinionsKilled"":0,""totalHeal"":6588,""totalHealsOnTeammates"":0,""totalMinionsKilled"":181,""totalTimeCCDealt"":48,""totalTimeSpentDea'"
308,"b'd"":187,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1753,""trueDamageDealtToChampions"":213,""trueDamageTaken"":704,""turre'"
309,"b'tKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":'"
310,"b'2,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basic'"
311,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":326,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
312,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
313,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.5793090739981952,""controlWardsPlaced"":3,""damagePerMinute"":497.6989882370814,""damageTaken'"
314,"b'OnTeamPercentage"":0.18547827795408872,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":15,""doubleAc'"
315,"b'es"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":453.9230852,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
316,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""'"
317,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
318,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1388.9186330999999,""getTakedownsInAllLanesEarlyJ'"
319,"b'ungleAsLaner"":0,""goldPerMinute"":373.289660378846,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCra'"
