,0
160,"b'pions"":14369,""trueDamageTaken"":1703,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,'"
161,"b'""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":4,""assistMePings"":9,""ass'"
162,"b'ists"":17,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":349,""ac'"
163,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffs'"
164,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":1471.5509857370494,""damageTakenOnTeamPercentag'"
165,"b'e"":0.14812489992060282,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTa'"
166,"b'kedowns"":2,""earliestBaron"":2097.6990594999997,""earliestDragonTakedown"":745.1811144999999,""earlyLaningPhaseGoldExpAdvantage"":1,""e'"
167,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""ene'"
168,"b'myJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
169,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":2479.8079995999997,""get'"
170,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":445.1868729063197,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initi'"
171,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
172,"b'orePlatesFall"":0,""kda"":1.7692307692307692,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6052631578947368,""killedChampTookFul'"
173,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
174,"b'ByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4'"
175,"b',""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
176,"b'nent"":108.2000000178814,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
177,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""'"
178,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
179,"b'""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
180,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":20.947959499999797,""skil'"
181,"b'lshotsDodged"":33,""skillshotsHit"":63,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigi'"
182,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0'"
183,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
184,"b'lls"":1,""teamDamagePercentage"":0.27392771094766305,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""'"
185,"b'turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCou'"
186,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.02841639518737793,""visionScorePerMinute"":0.8968316033680449,""wardTa'"
187,"b'kedowns"":12,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":19040,""champLevel"":18,""championId"":145,""championName""'"
188,"b':""Kaisa"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":3,""damageDealtToBuildings"":1971,""damageDealtToObjectives'"
189,"b'"":15660,""damageDealtToTurrets"":1971,""damageSelfMitigated"":22838,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":2,""doubleKills'"
190,"b'"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBlood'"
191,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
192,"b'ackPings"":0,""goldEarned"":18399,""goldSpent"":18654,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedo'"
193,"b'wns"":0,""inhibitorsLost"":3,""item0"":4645,""item1"":3089,""item2"":3115,""item3"":6655,""item4"":3020,""item5"":3087,""item6"":3363,""itemsPurch'"
194,"b'ased"":27,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":333,""largestKillingSpree"":2,""largestMultiKill"":2,""l'"
195,"b'ongestTimeSpentLiving"":481,""magicDamageDealt"":199868,""magicDamageDealtToChampions"":44794,""magicDamageTaken"":16987,""needVisionPin'"
196,"b'gs"":0,""neutralMinionsKilled"":31,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
197,"b',""onMyWayPings"":11,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{'"
198,"b'""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":80,""var2"":83,""var3"":0},{""perk"":8139,""var1"":1898,""var2"":0,""var3"":0'"
199,"b'},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",'"
200,"b'""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamage'"
201,"b'Dealt"":131297,""physicalDamageDealtToChampions"":13741,""physicalDamageTaken"":13864,""placement"":0,""playerAugment1"":0,""playerAugment'"
202,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":1,""puuid"":""wkJeltkWk6nvgc5FbpwCtDr_'"
203,"b'DHDQWl7J1D4cuGKAD5-5MQ2SGT2W1ivuNRozlJtYfotLpoI_u2-QnQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sight'"
204,"b'WardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":108,""spell3Casts"":115,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts'"
205,"b'"":8,""summoner1Id"":1,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""-wZ2pRlVtifWVyU-hno_gztGP3Z0d3FvFaWVijtUin0Z9VlgQ5JOpzrQTw""'"
206,"b',""summonerLevel"":99,""summonerName"":""niannian"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers'"
207,"b'"":3,""timePlayed"":2479,""totalAllyJungleMinionsKilled"":23,""totalDamageDealt"":338738,""totalDamageDealtToChampions"":60819,""totalDama'"
208,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":33345,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":4816,""totalHealsOnTeammates"":0,""'"
209,"b'totalMinionsKilled"":309,""totalTimeCCDealt"":81,""totalTimeSpentDead"":391,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":75'"
210,"b'73,""trueDamageDealtToChampions"":2283,""trueDamageTaken"":2492,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0'"
211,"b',""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":2,""wardsKilled"":12,""wardsPlaced"":13,""win"":false},{""allInPings'"
212,"b'"":0,""assistMePings"":10,""assists"":18,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCou'"
213,"b'nt"":0,""abilityUses"":215,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
214,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7530834385570307,'"
215,"b'""controlWardsPlaced"":20,""damagePerMinute"":381.1931253835891,""damageTakenOnTeamPercentage"":0.14947400663454824,""dancedWithRiftHer'"
216,"b'ald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":2097.6990594999'"
217,"b'997,""earliestDragonTakedown"":1802.7601811999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3179.5610351562'"
218,"b'5,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":166,""enemyJungleMonsterKills"":0,'"
219,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
220,"b'mite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":2479.807999599'"
221,"b'9997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":258.1709136264858,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
222,"b':13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
223,"b'stroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5526315789473685,""killedChampTookFullTeam'"
224,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
225,"b'mPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":5,""la'"
226,"b'neMinionsFirst10Minutes"":24,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
227,"b'"":27.400000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
228,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""out'"
229,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
230,"b'ckKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
231,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":20.947959499999797,""skillsh'"
232,"b'otsDodged"":45,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":48,""survivedSingleDigitH'"
233,"b'pCount"":0,""survivedThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,'"
234,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
235,"b'ls"":1,""teamDamagePercentage"":0.0709587104200892,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tu'"
236,"b'rretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount""'"
237,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.033411502838134766,""visionScorePerMinute"":3.1984135131812588,""wardTak'"
238,"b'edowns"":11,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":16551,""champLevel"":17,""championId"":111,""championName"":'"
239,"b'""Nautilus"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":25,""damageDealtToBuildings"":141,""damageDealtToObjectiv'"
240,"b'es"":810,""damageDealtToTurrets"":141,""damageSelfMitigated"":48850,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":21,""doubleKills""'"
241,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBlood'"
242,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
243,"b'ackPings"":25,""goldEarned"":10670,""goldSpent"":10050,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTake'"
244,"b'downs"":0,""inhibitorsLost"":3,""item0"":3860,""item1"":6667,""item2"":2055,""item3"":3105,""item4"":8020,""item5"":3111,""item6"":3364,""itemsPur'"
245,"b'chased"":40,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""l'"
246,"b'ongestTimeSpentLiving"":502,""magicDamageDealt"":26488,""magicDamageDealtToChampions"":9991,""magicDamageTaken"":15022,""needVisionPings'"
247,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
248,"b'nMyWayPings"":13,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""de'"
249,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":120,""var2"":2758,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{'"
250,"b'""perk"":8316,""var1"":1306,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""se'"
251,"b'lections"":[{""perk"":8444,""var1"":1811,""var2"":0,""var3"":0},{""perk"":8242,""var1"":96,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamag'"
252,"b'eDealt"":13305,""physicalDamageDealtToChampions"":3360,""physicalDamageTaken"":16279,""placement"":0,""playerAugment1"":0,""playerAugment2'"
253,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""m1u-Qh1_1ihCyeuFY228KbwJzK'"
254,"b'gQm2K61WNlfGpw4E3ridHD8w3OuBzMfkr25AW9sDPrKxP7qixKzQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
255,"b'WardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":61,""spell3Casts"":72,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":8'"
256,"b',""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""ipI5m74LaywFH8nlSkpkuR6pSeJMoXP-eY4_dnYP6A4TeNcFTRV6qrbGNQ"",""'"
257,"b'summonerLevel"":435,""summonerName"":""\xec\xa7\x84\xec\xa7\x9c\xec\xa2\x85\xeb\x82\x98\xec\x9e\xac\xeb\xaf\xb8\xec\x97\x86\xeb\x84\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",'"
258,"b'""timeCCingOthers"":107,""timePlayed"":2479,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49734,""totalDamageDealtToChampions"":'"
259,"b'15754,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33648,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7455,""totalHeals'"
260,"b'OnTeammates"":3179,""totalMinionsKilled"":62,""totalTimeCCDealt"":622,""totalTimeSpentDead"":179,""totalUnitsHealed"":5,""tripleKills"":0,""'"
261,"b'trueDamageDealt"":9940,""trueDamageDealtToChampions"":2403,""trueDamageTaken"":2346,""turretKills"":0,""turretTakedowns"":1,""turretsLost""'"
262,"b':10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":132,""visionWardsBoughtInGame"":22,""wardsKilled"":11,""wardsPlaced"":69,""win'"
263,"b'"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
264,"b'{""12AssistStreakCount"":0,""abilityUses"":367,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":1,""blastConeOpp'"
265,"b'ositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
266,"b'"":0.40952887693878376,""controlWardsPlaced"":5,""damagePerMinute"":1027.6850316278817,""damageTakenOnTeamPercentage"":0.27973961812184'"
267,"b'79,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":2,""earliest'"
268,"b'Baron"":1253.6468403,""earliestDragonTakedown"":1120.9698371,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""el'"
269,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicM'"
270,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
271,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":713.2144625999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":2479.807999'"
272,"b'5999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":454.4861374577365,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
273,"b'ly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
274,"b'DestroyedBeforePlatesFall"":0,""kda"":2.142857142857143,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3409090909090909,""killedC'"
275,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
276,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
277,"b'arlyGame"":0,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
278,"b'eOnLaneOpponent"":93.00000002980232,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
279,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
280,"b'sed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
281,"b'ectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
282,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":54,""skillshotsHit"":0,""snowballsH'"
283,"b'it"":0,""soloBaronKills"":0,""soloKills"":7,""soloTurretsLategame"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedTh'"
284,"b'reeImmobilizesInFight"":29,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
285,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePerc'"
286,"b'entage"":0.23364465563014442,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":3,""'"
287,"b'turretTakedowns"":4,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
288,"b':0,""visionScoreAdvantageLaneOpponent"":0.34824931621551514,""visionScorePerMinute"":1.0402187163312178,""wardTakedowns"":3,""wardTaked'"
289,"b'ownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":22628,""champLevel"":18,""championId"":58,""championName"":""Renekton"",""championTr'"
290,"b'ansform"":0,""commandPings"":4,""consumablesPurchased"":10,""damageDealtToBuildings"":6858,""damageDealtToObjectives"":14822,""damageDealt'"
291,"b'ToTurrets"":6858,""damageSelfMitigated"":76357,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""'"
292,"b'eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
293,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEa'"
294,"b'rned"":18783,""goldSpent"":18500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost'"
295,"b'"":0,""item0"":3026,""item1"":6630,""item2"":3082,""item3"":6333,""item4"":3071,""item5"":3111,""item6"":3364,""itemsPurchased"":31,""killingSpree'"
296,"b's"":2,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":'"
297,"b'622,""magicDamageDealt"":21958,""magicDamageDealtToChampions"":5802,""magicDamageTaken"":26134,""needVisionPings"":0,""neutralMinionsKill'"
298,"b'ed"":16,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""parti'"
299,"b'cipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySty'"
300,"b'le"",""selections"":[{""perk"":8010,""var1"":1800,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1778,""var2"":300,""var3"":0},{""perk"":9104,""var1"":'"
301,"b'12,""var2"":40,""var3"":0},{""perk"":8299,""var1"":2271,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
302,"b'"":8444,""var1"":3365,""var2"":0,""var3"":0},{""perk"":8446,""var1"":2847,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":271470,'"
303,"b'""physicalDamageDealtToChampions"":36446,""physicalDamageTaken"":38442,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
304,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":1,""puuid"":""UGPs9nm8kgf3DEJW26r_dRZn85X9E28v_PL7z'"
305,"b'-vG-E3KQgYYdloBIANY0Z2WSrW1Ceep2tumkr8grA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInG'"
306,"b'ame"":0,""spell1Casts"":150,""spell2Casts"":65,""spell3Casts"":138,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1I'"
307,"b'd"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""vu7gV18rAXTnKkuo1RKFtLKext79j7HWAu6BO4BVOcWxG-A"",""summonerLevel"":1116,""su'"
308,"b'mmonerName"":""Jay Chou"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":32,""timePlayed"":2479,""to'"
309,"b'talAllyJungleMinionsKilled"":10,""totalDamageDealt"":318040,""totalDamageDealtToChampions"":42474,""totalDamageShieldedOnTeammates"":0,'"
310,"b'""totalDamageTaken"":74713,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":29597,""totalHealsOnTeammates"":0,""totalMinionsKilled"":291,'"
311,"b'""totalTimeCCDealt"":76,""totalTimeSpentDead"":331,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24611,""trueDamageDealtToCh'"
312,"b'ampions"":225,""trueDamageTaken"":10136,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,'"
313,"b'""visionScore"":42,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""assi'"
314,"b'sts"":10,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":784,""ace'"
315,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":91,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsS'"
316,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8487397334952931,""controlWardsPlaced"":5,""d'"
317,"b'amagePerMinute"":988.0473547832006,""damageTakenOnTeamPercentage"":0.20716813770870623,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
318,"b's"":6,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1253.6468403,""earliestDragonTakedown"":415'"
319,"b'.01647979999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
320,"b'agonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
321,"b'erKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
322,"b'dTime"":713.2144625999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":2479.8079995999997,""goldPerMinute"":453.5746978168995'"
