,0
160,"b'90643468301977,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
161,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
162,"b'"":0,""enemyChampionImmobilizations"":72,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
163,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
164,"b'wn"":0,""gameLength"":1395.1708093,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":377.3895688230624,""hadOpenNexus"":0,'"
165,"b'""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
166,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.473684210526315'"
167,"b'76,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
168,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
169,"b'SkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
170,"b'xCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
171,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExec'"
172,"b'utesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
173,"b'ly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
174,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""'"
175,"b'soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0'"
176,"b',""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedown'"
177,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19829065527676606,""teamElderDragonKills"":0'"
178,"b',""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
179,"b'wentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2300266623497'"
180,"b'0093,""visionScorePerMinute"":0.5319943966939158,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":'"
181,"b'7788,""champLevel"":11,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""d'"
182,"b'amageDealtToBuildings"":566,""damageDealtToObjectives"":566,""damageDealtToTurrets"":566,""damageSelfMitigated"":5714,""dangerPings"":0,""'"
183,"b'deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisi'"
184,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
185,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8775,""goldSpent"":7900,""holdPings"":0,""individualPosition"":'"
186,"b'""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":6676,""item2"":2055,""item3"":1001,""item4'"
187,"b'"":3036,""item5"":1037,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":375,""la'"
188,"b'rgestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":425,""magicDamageDealt"":5256,""magicDamageDealtToChampions"":143'"
189,"b'5,""magicDamageTaken"":7047,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectiv'"
190,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
191,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":37,""var2"":0,""var3"":0},{""per'"
192,"b'k"":9111,""var1"":416,""var2"":180,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":700,""var2"":0,""var3"":0}],""st'"
193,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":588,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""'"
194,"b'var3"":0}],""style"":8100}]},""physicalDamageDealt"":58390,""physicalDamageDealtToChampions"":11214,""physicalDamageTaken"":7161,""placeme'"
195,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3221,""pushPi'"
196,"b'ngs"":0,""puuid"":""Vvw2C4JVbA3cTxLMx1xzQt6ENScG6r6AJyPpwHEYCqfSquWskVV1dPqnCw0ftVIBZrGcUiyXQ133Xg"",""quadraKills"":0,""riotIdName"":"""",'"
197,"b'""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":99,""spell2Casts"":15,""spell3Casts"":12,""spell4Casts"":5,""s'"
198,"b'ubteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""D9HHlnWOuUi781nfy2Ea-3n-6'"
199,"b'ayWmn1ylmpduhumr2WE3koRg6CsmmEJvw"",""summonerLevel"":92,""summonerName"":""wohennangaodeya"",""teamEarlySurrendered"":false,""teamId"":100'"
200,"b',""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1395,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66312,""totalD'"
201,"b'amageDealtToChampions"":12930,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14510,""totalEnemyJungleMinionsKilled"":0,""tota'"
202,"b'lHeal"":2304,""totalHealsOnTeammates"":0,""totalMinionsKilled"":141,""totalTimeCCDealt"":6,""totalTimeSpentDead"":146,""totalUnitsHealed"":'"
203,"b'1,""tripleKills"":0,""trueDamageDealt"":2665,""trueDamageDealtToChampions"":280,""trueDamageTaken"":301,""turretKills"":0,""turretTakedowns'"
204,"b'"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPl'"
205,"b'aced"":5,""win"":false},{""allInPings"":2,""assistMePings"":5,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
206,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":122,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
207,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
208,"b'OrEnemyHalf"":0.7560668464166382,""controlWardsPlaced"":8,""damagePerMinute"":273.9025971987307,""damageTakenOnTeamPercentage"":0.17469'"
209,"b'675527594353,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,'"
210,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
211,"b'0,""enemyChampionImmobilizations"":90,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
212,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
213,"b'"":0,""gameLength"":1395.1708093,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":266.87815068003374,""hadOpenNexus"":0,""'"
214,"b'highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
215,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":1,""killPar'"
216,"b'ticipation"":0.7368421052631579,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
217,"b'rLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockE'"
218,"b'nemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
219,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime'"
220,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
221,"b'veFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDr'"
222,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
223,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skil'"
224,"b'lshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survived'"
225,"b'ThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
226,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
227,"b'centage"":0.09767252070860728,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
228,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
229,"b'0,""visionScoreAdvantageLaneOpponent"":0.2600194215774536,""visionScorePerMinute"":2.6252067103292736,""wardTakedowns"":5,""wardTakedow'"
230,"b'nsBefore20M"":5,""wardsGuarded"":1},""champExperience"":7239,""champLevel"":10,""championId"":111,""championName"":""Nautilus"",""championTran'"
231,"b'sform"":0,""commandPings"":9,""consumablesPurchased"":12,""damageDealtToBuildings"":184,""damageDealtToObjectives"":184,""damageDealtToTur'"
232,"b'rets"":184,""damageSelfMitigated"":20134,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligib'"
233,"b'leForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
234,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":6'"
235,"b'205,""goldSpent"":5550,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""'"
236,"b'item0"":2055,""item1"":3860,""item2"":2421,""item3"":3111,""item4"":3001,""item5"":2031,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,'"
237,"b'""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":721,""m'"
238,"b'agicDamageDealt"":6272,""magicDamageDealtToChampions"":3529,""magicDamageTaken"":8348,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
239,"b'exusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":'"
240,"b'5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
241,"b'tions"":[{""perk"":8351,""var1"":83,""var2"":797,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":359,""var2"":0,""v'"
242,"b'ar3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":333,'"
243,"b'""var2"":0,""var3"":0},{""perk"":8242,""var1"":65,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5020,""physicalDamageDealtToC'"
244,"b'hampions"":1924,""physicalDamageTaken"":6939,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
245,"b'"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqE'"
246,"b'cx47k4hzhjnr3_0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":6'"
247,"b'1,""spell2Casts"":35,""spell3Casts"":21,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":4,""summoner2Casts"":7,'"
248,"b'""summoner2Id"":14,""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summonerLevel"":97,""summonerName"":""\xeb\xaf'"
249,"b'\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":59,""timePlayed"":1395,""totalA'"
250,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":19099,""totalDamageDealtToChampions"":6369,""totalDamageShieldedOnTeammates"":0,""totalD'"
251,"b'amageTaken"":15561,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1202,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTim'"
252,"b'eCCDealt"":312,""totalTimeSpentDead"":66,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7805,""trueDamageDealtToChampions"":9'"
253,"b'14,""trueDamageTaken"":273,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
254,"b'"":61,""visionWardsBoughtInGame"":10,""wardsKilled"":5,""wardsPlaced"":30,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":4,""b'"
255,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":306,""acesBefore15M'"
256,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
257,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":638.277441551615,""da'"
258,"b'mageTakenOnTeamPercentage"":0.26559387759530073,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""'"
259,"b'doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1237.3763955,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
260,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":6,""'"
261,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
262,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":743.1685368999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1395.1'"
263,"b'708093,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":474.60162412907073,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
264,"b'ly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
265,"b'DestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived""'"
266,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
267,"b'UnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10'"
268,"b'Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.250000029802'"
269,"b'322,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
270,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesB'"
271,"b'efore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5'"
272,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
273,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
274,"b'ills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""taked'"
275,"b'ownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
276,"b'inutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19571746722862424,""team'"
277,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenW'"
278,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
279,"b't"":-0.3384418487548828,""visionScorePerMinute"":0.5357799996967665,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},'"
280,"b'""champExperience"":13999,""champLevel"":15,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":7,""consuma'"
281,"b'blesPurchased"":1,""damageDealtToBuildings"":5786,""damageDealtToObjectives"":5786,""damageDealtToTurrets"":5786,""damageSelfMitigated"":'"
282,"b'20274,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
283,"b'singPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
284,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":11035,""goldSpent"":8460,""holdPings'"
285,"b'"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":2031,""item2"":66'"
286,"b'30,""item3"":3047,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""largestCritica'"
287,"b'lStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":775,""magicDamageDealt"":0,""magicDamageDealtToCha'"
288,"b'mpions"":0,""magicDamageTaken"":4896,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""'"
289,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
290,"b'e"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":173,""var2"":0,""var3'"
291,"b'"":0},{""perk"":9111,""var1"":849,""var2"":180,""var3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1"":974,""var2"":0,""va'"
292,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":838,""var2"":0,""var3"":0},{""perk"":8446,""var1"":118'"
293,"b'9,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":121895,""physicalDamageDealtToChampions"":14801,""physicalDamageTaken"":'"
294,"b'18004,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
295,"b'"":29,""pushPings"":0,""puuid"":""jVMzcXKOnX7GXtWAUU_BG5zKdLvgmQ96Z1lKrR-XUMxOlOK9yIDqZIFwRuOc5zASLrQYjPW_qr3s_g"",""quadraKills"":0,""rio'"
296,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":160,""spell2Casts"":44,""spell3Casts"":95,""spe'"
297,"b'll4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""0fNUcxJ3Ma'"
298,"b'o_ns9Vq1DLglyPiNPjeRIUH0agmCFe6hz7nrcY2leCzCsw9g"",""summonerLevel"":58,""summonerName"":""100T TENACITY"",""teamEarlySurrendered"":false'"
299,"b',""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1395,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12'"
300,"b'3522,""totalDamageDealtToChampions"":14841,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24840,""totalEnemyJungleMinionsKil'"
301,"b'led"":4,""totalHeal"":10070,""totalHealsOnTeammates"":0,""totalMinionsKilled"":183,""totalTimeCCDealt"":199,""totalTimeSpentDead"":109,""tot'"
302,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1626,""trueDamageDealtToChampions"":40,""trueDamageTaken"":1939,""turretKills"":2,""'"
303,"b'turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKil'"
304,"b'led"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":4,""assistMePings"":21,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
305,"b'ountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":586,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":50,""bar'"
306,"b'onBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""comple'"
307,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5887569222525018,""controlWardsPlaced"":3,""damagePerMinute"":'"
308,"b'767.3366558336579,""damageTakenOnTeamPercentage"":0.2548917772892427,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillS'"
309,"b'hotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1237.3763955,""earliestDragonTakedown"":397.46254669999996,""'"
310,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
311,"b',""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30Se'"
312,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":743.168536'"
313,"b'8999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1395.1708093,""goldPerMinute"":468.68652178461974,""hadOpenNexus"":0,""hig'"
314,"b'hestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.0000000298'"
315,"b'0232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""kil'"
316,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.5666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kill'"
317,"b'sNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
318,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldE'"
319,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.249999970197678,""maxKillDeficit"":1,""maxL'"
320,"b'evelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.50000008940697,""multiKillOneSpell"":0,""multiT'"
321,"b'urretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minu'"
