,0
159,"b'""tripleKills"":0,""trueDamageDealt"":40124,""trueDamageDealtToChampions"":5432,""trueDamageTaken"":629,""turretKills"":1,""turretTakedowns'"
160,"b'"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPl'"
161,"b'aced"":8,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
162,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":208,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvant'"
163,"b'ageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuest'"
164,"b'InTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":756.1306789358902,""damageTakenOnTeamPercentage"":0.1616040679196244,""dancedWit'"
165,"b'hRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1239.63'"
166,"b'71846,""earliestDragonTakedown"":652.8847268999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
167,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":1,""epicMonsterKil'"
168,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
169,"b'urretKilled"":1,""firstTurretKilledTime"":666.4517489,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1916.3602144,""getTakedowns'"
170,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":461.40955516515237,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCo'"
171,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
172,"b'sFall"":0,""kda"":2,""killAfterHiddenWithAlly"":5,""killParticipation"":0.48,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
173,"b'0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""'"
174,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":57,""lanin'"
175,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLe'"
176,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
177,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
178,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""p'"
179,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
180,"b'CrabKills"":0,""skillshotsDodged"":47,""skillshotsHit"":65,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,'"
181,"b'""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":'"
182,"b'12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0'"
183,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23995722518175544,""teamElderDragonKills"":0,""teamRiftHe'"
184,"b'raldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinions'"
185,"b'In3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14191126823425293,""vision'"
186,"b'ScorePerMinute"":1.176961611740822,""wardTakedowns"":9,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":14453,""champL'"
187,"b'evel"":15,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":3,""damageDealtTo'"
188,"b'Buildings"":3881,""damageDealtToObjectives"":15622,""damageDealtToTurrets"":3881,""damageSelfMitigated"":11692,""dangerPings"":0,""deaths""'"
189,"b':6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPing'"
190,"b's"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
191,"b':false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":14737,""goldSpent"":13600,""holdPings"":0,""individualPosition"":""BO'"
192,"b'TTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3006,""item1"":3035,""item2"":1018,""item3"":6675,""item4"":3'"
193,"b'094,""item5"":6672,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":508,""large'"
194,"b'stKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":887,""magicDamageDealt"":1916,""magicDamageDealtToChampions"":1149,""'"
195,"b'magicDamageTaken"":5231,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesS'"
196,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
197,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":22,""var2"":5,""var3"":0},{""perk"":'"
198,"b'8009,""var1"":2183,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":30,""var3"":0},{""perk"":8017,""var1"":1560,""var2"":0,""var3"":0}],""sty'"
199,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
200,"b':0}],""style"":8300}]},""physicalDamageDealt"":196126,""physicalDamageDealtToChampions"":22974,""physicalDamageTaken"":17620,""placement""'"
201,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings""'"
202,"b':0,""puuid"":""yYy4IY2KDeMIwYjbScbtr-haGGFl5lCt7DT1akwubjGF7hYhS-F-B8eh5oKL3jBBKexdBvQVJl4TDg"",""quadraKills"":0,""riotIdName"":"""",""rio'"
203,"b'tIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":50,""spell3Casts"":70,""spell4Casts"":4,""sub'"
204,"b'teamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":6,""summonerId"":""Vcmy5Szuy1d6VG-aIm72KtSbD_-'"
205,"b'lxMiS8lDvL5r-Tgqu5bWDROC15P9Hsg"",""summonerLevel"":37,""summonerName"":""gyhj5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
206,"b'on"":""BOTTOM"",""timeCCingOthers"":17,""timePlayed"":1916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":203296,""totalDamageDealt'"
207,"b'ToChampions"":24150,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23605,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":476'"
208,"b'7,""totalHealsOnTeammates"":0,""totalMinionsKilled"":254,""totalTimeCCDealt"":33,""totalTimeSpentDead"":201,""totalUnitsHealed"":1,""triple'"
209,"b'Kills"":0,""trueDamageDealt"":5253,""trueDamageDealtToChampions"":26,""trueDamageTaken"":753,""turretKills"":2,""turretTakedowns"":2,""turre'"
210,"b'tsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":0,""wardsKilled"":9,""wardsPlaced"":11,""'"
211,"b'win"":false},{""allInPings"":4,""assistMePings"":5,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
212,"b'es"":{""12AssistStreakCount"":1,""abilityUses"":189,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverT'"
213,"b'hreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,'"
214,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7348170826750806,""controlWardsPlaced"":7,""damagePerMinute"":208.385748776441,""damage'"
215,"b'TakenOnTeamPercentage"":0.16349047752981574,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":13,""dou'"
216,"b'bleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1239.6371846,""earliestDragonTakedown"":652.8847268999999,""earlyLaningPhaseGoldExpA'"
217,"b'dvantage"":0,""effectiveHealAndShielding"":9389.759765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
218,"b'pionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
219,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":666.4517489,""flawlessA'"
220,"b'ces"":0,""fullTeamTakedown"":3,""gameLength"":1916.3602144,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":252.772888212'"
221,"b'80595,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
222,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5714285714285716,""killAfterHiddenWithAlly"":'"
223,"b'5,""killParticipation"":0.72,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLan'"
224,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
225,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
226,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
227,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
228,"b'ash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
229,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
230,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":69,""skillsho'"
231,"b'tsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":33,""survivedSingleDigitHpCount"":0,""survivedThre'"
232,"b'eImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
233,"b'nionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercent'"
234,"b'age"":0.0661309842819601,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turr'"
235,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""vi'"
236,"b'sionScoreAdvantageLaneOpponent"":0.5740039348602295,""visionScorePerMinute"":3.538961913739665,""wardTakedowns"":11,""wardTakedownsBef'"
237,"b'ore20M"":4,""wardsGuarded"":0},""champExperience"":10313,""champLevel"":13,""championId"":497,""championName"":""Rakan"",""championTransform"":'"
238,"b'0,""commandPings"":11,""consumablesPurchased"":10,""damageDealtToBuildings"":218,""damageDealtToObjectives"":1315,""damageDealtToTurrets""'"
239,"b':218,""damageSelfMitigated"":28684,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
240,"b'Progression"":true,""enemyMissingPings"":8,""enemyVisionPings"":23,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
241,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":21,""goldEarned"":8073'"
242,"b',""goldSpent"":7270,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""ite'"
243,"b'm0"":3050,""item1"":1029,""item2"":2055,""item3"":3158,""item4"":6667,""item5"":3860,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""ki'"
244,"b'lls"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":702,""magi'"
245,"b'cDamageDealt"":7931,""magicDamageDealtToChampions"":4652,""magicDamageTaken"":4160,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
246,"b'sKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":5,'"
247,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selecti'"
248,"b'ons"":[{""perk"":8465,""var1"":2988,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1786,""var2"":0,""var3"":0},{""perk"":8473,""var1"":407,""var2"":0,""'"
249,"b'var3"":0},{""perk"":8242,""var1"":39,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":21'"
250,"b',""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5578,""physicalDamageDealtTo'"
251,"b'Champions"":1219,""physicalDamageTaken"":19508,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
252,"b't4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":1,""puuid"":""4N40HsAlozi0p6WPxwjNgksV6mp5HdohXQ-iW4nULEjddqeW3OM1r7sTV2qT'"
253,"b'UkmjKwdrSye7CXF-9A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
254,"b':53,""spell2Casts"":55,""spell3Casts"":71,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":'"
255,"b'7,""summoner2Id"":14,""summonerId"":""UaI9E68R1jTPvcwX-2jh4hlQqDX2yNjr-Eet-TzxhKhiGts"",""summonerLevel"":408,""summonerName"":""255  A  ha'"
256,"b'i"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""timePlayed"":1916,""totalAllyJungleMin'"
257,"b'ionsKilled"":0,""totalDamageDealt"":20909,""totalDamageDealtToChampions"":6655,""totalDamageShieldedOnTeammates"":4372,""totalDamageTake'"
258,"b'n"":23881,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9200,""totalHealsOnTeammates"":5017,""totalMinionsKilled"":36,""totalTimeCCDea'"
259,"b'lt"":74,""totalTimeSpentDead"":235,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7400,""trueDamageDealtToChampions"":784,""tr'"
260,"b'ueDamageTaken"":212,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":113,'"
261,"b'""visionWardsBoughtInGame"":8,""wardsKilled"":11,""wardsPlaced"":61,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPi'"
262,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":371,""acesBefore15Minute'"
263,"b's"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,'"
264,"b'""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1111.3597584610761,""dam'"
265,"b'ageTakenOnTeamPercentage"":0.2998204856050201,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":13,""d'"
266,"b'oubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1771.3704077999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
267,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills'"
268,"b'"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
269,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1916.3602144,""getTakedownsInAllLanesEarlyJu'"
270,"b'ngleAsLaner"":0,""goldPerMinute"":561.1708794589553,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCra'"
271,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.7'"
272,"b'5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5277777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2'"
273,"b',""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
274,"b'illsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningP'"
275,"b'haseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":107.65000000596046,""maxKillDeficit'"
276,"b'"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
277,"b'tHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""'"
278,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelect'"
279,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
280,"b'th"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":39.08271239999999,""skillshotsDodged"":69,""skillshotsHit"":0,""snowb'"
281,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":7,""soloTurretsLategame"":2,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""surv'"
282,"b'ivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBefore'"
283,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamag'"
284,"b'ePercentage"":0.30406114871471174,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
285,"b'"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenReca'"
286,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.0017605423927307129,""visionScorePerMinute"":0.6432509155003822,""wardTakedowns"":5,""wa'"
287,"b'rdTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":21746,""champLevel"":18,""championId"":24,""championName"":""Jax"",""champion'"
288,"b'Transform"":0,""commandPings"":6,""consumablesPurchased"":0,""damageDealtToBuildings"":11262,""damageDealtToObjectives"":19093,""damageDea'"
289,"b'ltToTurrets"":11262,""damageSelfMitigated"":44648,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":'"
290,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""first'"
291,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldE'"
292,"b'arned"":17923,""goldSpent"":17800,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLos'"
293,"b't"":0,""item0"":3143,""item1"":3157,""item2"":3161,""item3"":3181,""item4"":3111,""item5"":6632,""item6"":3340,""itemsPurchased"":22,""killingSpre'"
294,"b'es"":3,""kills"":12,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":77'"
295,"b'0,""magicDamageDealt"":91082,""magicDamageDealtToChampions"":13541,""magicDamageTaken"":14614,""needVisionPings"":0,""neutralMinionsKille'"
296,"b'd"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""particip'"
297,"b'antId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
298,"b',""selections"":[{""perk"":8008,""var1"":56,""var2"":6,""var3"":0},{""perk"":8009,""var1"":3940,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var'"
299,"b'2"":0,""var3"":0},{""perk"":8299,""var1"":1296,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""'"
300,"b'var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":139215,""physicalDamag'"
301,"b'eDealtToChampions"":21728,""physicalDamageTaken"":21874,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
302,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4896,""pushPings"":0,""puuid"":""anzKGs8IhPfJgBF8xtAFP60jyNI0u-R8K30yOpJEcO6-gu8pwX_'"
303,"b'5EFGqQvGmMPt1bBfu4lycQrgD1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1'"
304,"b'Casts"":95,""spell2Casts"":156,""spell3Casts"":109,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summone'"
305,"b'r2Casts"":6,""summoner2Id"":4,""summonerId"":""J6O6O-f1AUwFEdfZqP4Qkgtu8iWLT_kbpXXoNlGuog8l7X4"",""summonerLevel"":1180,""summonerName"":""a'"
306,"b'sdasdasdasdff"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":1916,""totalAllyJ'"
307,"b'ungleMinionsKilled"":0,""totalDamageDealt"":243771,""totalDamageDealtToChampions"":35496,""totalDamageShieldedOnTeammates"":0,""totalDam'"
308,"b'ageTaken"":38715,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":9964,""totalHealsOnTeammates"":0,""totalMinionsKilled"":278,""totalTime'"
309,"b'CCDealt"":187,""totalTimeSpentDead"":174,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13473,""trueDamageDealtToChampions"":'"
310,"b'226,""trueDamageTaken"":2226,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
311,"b're"":20,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":13,""assists"":23,'"
312,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":336,""acesBefore1'"
313,"b'5Minutes"":0,""alliedJungleMonsterKills"":54,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentC'"
314,"b'ount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.792647747373'"
315,"b'3134,""controlWardsPlaced"":5,""damagePerMinute"":433.22327881279045,""damageTakenOnTeamPercentage"":0.23016586617037968,""dancedWithRi'"
316,"b'ftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1771.37040'"
317,"b'77999998,""earliestDragonTakedown"":1663.9500180999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
318,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":14,""epicMonst'"
319,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
320,"b'irstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1916.3602144,""goldPerMinute"":399.8891515268613,""hadOpenNe'"
321,"b'xus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":1,""initialCrabCount"":0,""jungleCsBefore10Minutes"":36.00000002980232,""jun'"
