,0
159,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1114.146026638846,""'"
160,"b'damageTakenOnTeamPercentage"":0.27558468447446494,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3'"
161,"b',""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":212.0399932861328,""elderDra'"
162,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterK'"
163,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
164,"b'tTurretKilled"":1,""firstTurretKilledTime"":791.457082,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":931.0319492,""getTakedowns'"
165,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":708.0984134435222,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillW'"
166,"b'ithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTu'"
167,"b'rretsDestroyedBeforePlatesFall"":1,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6086956521739131,""killedChampTookF'"
168,"b'ullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
169,"b'edByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame""'"
170,"b':3,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
171,"b'ponent"":27,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
172,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes""'"
173,"b':0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampS'"
174,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
175,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stea'"
176,"b'lthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":14,""t'"
177,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":1,""ta'"
178,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3546784717935735,""teamElderDragonKills"":0,""teamRiftHeraldK'"
179,"b'ills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
180,"b'condsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8601959943771362,""visionScorePe'"
181,"b'rMinute"":0.3772057710144374,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6512,""champLevel"":1'"
182,"b'0,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildin'"
183,"b'gs"":5253,""damageDealtToObjectives"":5253,""damageDealtToTurrets"":5253,""damageSelfMitigated"":5618,""dangerPings"":0,""deaths"":4,""detec'"
184,"b'torWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firs'"
185,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gam'"
186,"b'eEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10987,""goldSpent"":17443,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhib'"
187,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":3100,""item2"":3115,""item3"":1052,""item4"":0,""item5"":0,""'"
188,"b'item6"":3363,""itemsPurchased"":25,""killingSprees"":3,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":758,""largestKillingSpree"":3,""l'"
189,"b'argestMultiKill"":2,""longestTimeSpentLiving"":309,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3656,""ne'"
190,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
191,"b'Assists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
192,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":44,""var2"":5,""var3"":0},{""perk"":8009,""var1"":1296,""var2"":0,'"
193,"b'""var3"":0},{""perk"":9103,""var1"":12,""var2"":40,""var3"":0},{""perk"":8299,""var1"":795,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
194,"b'ubStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""ph'"
195,"b'ysicalDamageDealt"":71314,""physicalDamageDealtToChampions"":17283,""physicalDamageTaken"":8392,""placement"":0,""playerAugment1"":0,""pla'"
196,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""sjoBvjTBkXLQq1a'"
197,"b'GjKB45i2u5aHxm_J4_8ea1z7Q1yoIuoQbEqyhXhGWbgvL-xcVKin-O5hQPV-EsQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
198,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":71,""spell3Casts"":9,""spell4Casts"":5,""subteamPlacement"":0,""summoner'"
199,"b'1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""NJbaCpEfZftuLYiY8KsYFEKlQt8tCJ-0mSWNqg0lPunotgxzpTwtg'"
200,"b'DFRZA"",""summonerLevel"":44,""summonerName"":""65b08fda7d1a"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeC'"
201,"b'CingOthers"":4,""timePlayed"":930,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":71319,""totalDamageDealtToChampions"":17288,""to'"
202,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":12243,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3467,""totalHealsOnTeammat'"
203,"b'es"":212,""totalMinionsKilled"":113,""totalTimeCCDealt"":20,""totalTimeSpentDead"":49,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageD'"
204,"b'ealt"":5,""trueDamageDealtToChampions"":5,""trueDamageTaken"":194,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0'"
205,"b',""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allInPings"":0,'"
206,"b'""assistMePings"":4,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0'"
207,"b',""abilityUses"":77,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
208,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6300861720202715,""contr'"
209,"b'olWardsPlaced"":5,""damagePerMinute"":331.1211766643958,""damageTakenOnTeamPercentage"":0.15815573515047704,""dancedWithRiftHerald"":0,'"
210,"b'""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
211,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""e'"
212,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
213,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":791.457082,""flawlessAces"":0,""fullTeamTakedown"":0'"
214,"b',""gameLength"":931.0319492,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":398.2174974867393,""hadOpenNexus"":0,""highe'"
215,"b'stWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
216,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.'"
217,"b'4782608695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJun'"
218,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
219,"b'dKill"":6,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnI'"
220,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEne'"
221,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
222,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
223,"b'""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
224,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":22,""snowballsHit"":0,""solo'"
225,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownO'"
226,"b'nFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
227,"b'tes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1054094796461423,""teamEld'"
228,"b'erDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWith'"
229,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
230,"b'2.0722079277038574,""visionScorePerMinute"":4.121474652029505,""wardTakedowns"":16,""wardTakedownsBefore20M"":16,""wardsGuarded"":0},""ch'"
231,"b'ampExperience"":5521,""champLevel"":9,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":3,""consumablesPur'"
232,"b'chased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3741,""dangerPing'"
233,"b's"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""ene'"
234,"b'myVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
235,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6179,""goldSpent"":5450,""holdPings"":0,""individualPosi'"
236,"b'tion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3855,""item2"":2055,""item3"":3179'"
237,"b',""item4"":3158,""item5"":3134,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,'"
238,"b'""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":174,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""'"
239,"b'magicDamageTaken"":2325,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
240,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
241,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":26,""var2"":86,""var3"":0},{""perk""'"
242,"b':8126,""var1"":310,""var2"":0,""var3"":0},{""perk"":8136,""var1"":16,""var2"":30,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style'"
243,"b'"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":293,""var2"":0,""var3"":0},{""perk"":8453,""var1"":186,""var2"":6,""var'"
244,"b'3"":0}],""style"":8400}]},""physicalDamageDealt"":9614,""physicalDamageDealtToChampions"":4549,""physicalDamageTaken"":4570,""placement"":0'"
245,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3381,""pushPings"":'"
246,"b'0,""puuid"":""h3k1shT_g8tpfzyq76vJIKZKKHIgDA92O9eq0RP935A3MawFRnwlagFYXuXC5IC704Dt03jgCUrvhg"",""quadraKills"":0,""riotIdName"":"""",""riot'"
247,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":25,""spell3Casts"":21,""spell4Casts"":6,""su'"
248,"b'bteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""uDP_TSBI0Vq7SycrGSOyeq-st'"
249,"b'lYLAc6BojJIarCNki6oO_EKN8w4paj29Q"",""summonerLevel"":208,""summonerName"":""CB fan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
250,"b'sition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":930,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15979,""totalDamageDe'"
251,"b'altToChampions"":5138,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7026,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":17'"
252,"b'86,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTimeCCDealt"":72,""totalTimeSpentDead"":18,""totalUnitsHealed"":1,""tripleK'"
253,"b'ills"":0,""trueDamageDealt"":6364,""trueDamageDealtToChampions"":588,""trueDamageTaken"":130,""turretKills"":0,""turretTakedowns"":0,""turre'"
254,"b'tsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":63,""visionWardsBoughtInGame"":6,""wardsKilled"":16,""wardsPlaced"":27,'"
255,"b'""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
256,"b's"":{""12AssistStreakCount"":0,""abilityUses"":78,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeO'"
257,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
258,"b'"":0.6746626128563366,""controlWardsPlaced"":1,""damagePerMinute"":447.94973785430756,""damageTakenOnTeamPercentage"":0.200399987138637'"
259,"b'3,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
260,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
261,"b'mpionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
262,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
263,"b'gth"":931.0319492,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":387.0708124231469,""hadOpenNexus"":0,""immobilizeAndK'"
264,"b'illWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
265,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamage'"
266,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
267,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinio'"
268,"b'nsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""m'"
269,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
270,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
271,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition""'"
272,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
273,"b'uttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":'"
274,"b'3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGain'"
275,"b'ingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
276,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21947922389942184,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarg'"
277,"b'eDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""tw'"
278,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.38710641860961914,""visionScorePerMinute"":0.76535'"
279,"b'54550698665,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7818,""champLevel"":11,""championId"":5'"
280,"b'8,""championName"":""Renekton"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":2258,""damag'"
281,"b'eDealtToObjectives"":2258,""damageDealtToTurrets"":2258,""damageSelfMitigated"":5996,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced""'"
282,"b':1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":f'"
283,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
284,"b'der"":true,""getBackPings"":2,""goldEarned"":6006,""goldSpent"":5975,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhib'"
285,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":2031,""item2"":1054,""item3"":3009,""item4"":3067,""item5"":1036,""item6"":3340,""'"
286,"b'itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill'"
287,"b'"":1,""longestTimeSpentLiving"":888,""magicDamageDealt"":3810,""magicDamageDealtToChampions"":874,""magicDamageTaken"":1396,""needVisionPi'"
288,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
289,"b',""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""'"
290,"b'description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":182,""var2"":0,""var3"":0},{""perk"":9111,""var1"":220,""var2"":40,""var3"":0}'"
291,"b',{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":269,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
292,"b'elections"":[{""perk"":8444,""var1"":607,""var2"":0,""var3"":0},{""perk"":8451,""var1"":133,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDama'"
293,"b'geDealt"":48583,""physicalDamageDealtToChampions"":5608,""physicalDamageTaken"":9149,""placement"":0,""playerAugment1"":0,""playerAugment2'"
294,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""fvsujp8kCFyW5bgUEMeW1awa6'"
295,"b'RSbpPlg8CY0SjmjeZ4ROo7XwmVf460x9udpqag3-cnKgWeGibXo_w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
296,"b'tWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":10,""spell3Casts"":33,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3'"
297,"b',""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""5Rli-MpfKhcA_TsLDgGWRErppUSgGwGVG9yxpWFXNBwb9t2Z3sb4fonEQA"",""'"
298,"b'summonerLevel"":50,""summonerName"":""LvRan47mule"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":'"
299,"b'6,""timePlayed"":930,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52861,""totalDamageDealtToChampions"":6950,""totalDamageShie'"
300,"b'ldedOnTeammates"":0,""totalDamageTaken"":12611,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3207,""totalHealsOnTeammates"":0,""totalM'"
301,"b'inionsKilled"":123,""totalTimeCCDealt"":10,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":468,""true'"
302,"b'DamageDealtToChampions"":468,""trueDamageTaken"":2064,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionCl'"
303,"b'earedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistM'"
304,"b'ePings"":3,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
305,"b'Uses"":180,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":40,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
306,"b'd"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6815885091218091,""controlWards'"
307,"b'Placed"":3,""damagePerMinute"":254.8808156595401,""damageTakenOnTeamPercentage"":0.28143479673957006,""dancedWithRiftHerald"":0,""deaths'"
308,"b'ByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
309,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJun'"
310,"b'gleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
311,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":931.0319492,""goldPerMinute"":'"
312,"b'295.89841588462,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minute'"
313,"b's"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
314,"b':0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
315,"b'sNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
316,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":24,""laneMinionsFirst10Minutes"":8,""laningPhaseGold'"
317,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
318,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.00000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
319,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
320,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0'"
