,0
159,"b'0.4981274607136344,""controlWardsPlaced"":3,""damagePerMinute"":778.2080296963438,""damageTakenOnTeamPercentage"":0.18484853789595912,'"
160,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
161,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":328,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
162,"b'mpionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
163,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLen'"
164,"b'gth"":1291.9213324999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":405.3822318356989,""hadOpenNexus"":0,""highest'"
165,"b'WardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
166,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.66'"
167,"b'66666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
168,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
169,"b'ill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
170,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
171,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""ou'"
172,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
173,"b'ickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
174,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":93,""snowballsHit"":0,""soloB'"
175,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
176,"b'FirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
177,"b's"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4072354716061474,""teamElderD'"
178,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRif'"
179,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
180,"b'11514371633529663,""visionScorePerMinute"":0.984030546086899,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champ'"
181,"b'Experience"":8144,""champLevel"":11,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":2,""consumablesPurc'"
182,"b'hased"":4,""damageDealtToBuildings"":79,""damageDealtToObjectives"":970,""damageDealtToTurrets"":79,""damageSelfMitigated"":7869,""dangerP'"
183,"b'ings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""'"
184,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
185,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8728,""goldSpent"":8375,""holdPings"":0,""individual'"
186,"b'Position"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":3508,""item2"":6675,""item3"":3'"
187,"b'158,""item4"":1036,""item5"":1036,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrik'"
188,"b'e"":406,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":579,""magicDamageDealt"":16215,""magicDamageDealtToCha'"
189,"b'mpions"":4954,""magicDamageTaken"":2262,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":'"
190,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
191,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":463,""var2"":335,""'"
192,"b'var3"":128},{""perk"":8009,""var1"":1206,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":251,""var2"":0'"
193,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":1'"
194,"b'0,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":78524,""physicalDamageDealtToChampions"":11731,""physicalDamageTaken"":1'"
195,"b'1578,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
196,"b':5861,""pushPings"":0,""puuid"":""jhiwNv9GZH32zB4Y57GM1YAAka2TvcC0fUdwzZiqswgqgBNeXudKyxOt016H_jrcx10rXJtBZBFiXQ"",""quadraKills"":0,""ri'"
197,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":206,""spell2Casts"":29,""spell3Casts"":27,""s'"
198,"b'pell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""NaphTrAa'"
199,"b'a0cJ_h2QDrrFrD0I68ipkkfLHzqwtCTGCZohfHg"",""summonerLevel"":530,""summonerName"":""ITZY"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
200,"b'amPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1291,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":94811,""totalDamag'"
201,"b'eDealtToChampions"":16756,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14312,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
202,"b'l"":3680,""totalHealsOnTeammates"":328,""totalMinionsKilled"":181,""totalTimeCCDealt"":0,""totalTimeSpentDead"":100,""totalUnitsHealed"":3,'"
203,"b'""tripleKills"":0,""trueDamageDealt"":71,""trueDamageDealtToChampions"":71,""trueDamageTaken"":471,""turretKills"":0,""turretTakedowns"":0,""'"
204,"b'turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced""'"
205,"b':9,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
206,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":86,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
207,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemy'"
208,"b'Half"":0.3334166966393055,""controlWardsPlaced"":8,""damagePerMinute"":297.7827254576664,""damageTakenOnTeamPercentage"":0.184710245652'"
209,"b'93184,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyL'"
210,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":964.5364990234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
211,"b'tikills"":0,""enemyChampionImmobilizations"":59,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
212,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
213,"b'mTakedown"":1,""gameLength"":1291.9213324999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":233.61798206664417,""ha'"
214,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
215,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.875,""killAfterHiddenWithAlly"":1,""killParticipation"":0'"
216,"b'.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
217,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
218,"b'ndKill"":4,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
219,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
220,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""o'"
221,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
222,"b'pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
223,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":10,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":20,""snowballsHit"":0,""sol'"
224,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedow'"
225,"b'nOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
226,"b'utes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15582939780926605,""teamEl'"
227,"b'derDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWit'"
228,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
229,"b':-0.3348262906074524,""visionScorePerMinute"":2.125365637383984,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""ch'"
230,"b'ampExperience"":5167,""champLevel"":9,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":5,""consumablesP'"
231,"b'urchased"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":13111,""danger'"
232,"b'Pings"":0,""deaths"":8,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,'"
233,"b'""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
234,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":5030,""goldSpent"":4750,""holdPings"":0,""individua'"
235,"b'lPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1004,""item1"":2055,""item2"":3857,""item3""'"
236,"b':0,""item4"":3001,""item5"":3158,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike'"
237,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":307,""magicDamageDealt"":7492,""magicDamageDealtToChampio'"
238,"b'ns"":4891,""magicDamageTaken"":4865,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
239,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
240,"b':5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":478,""var2"":670,""var3'"
241,"b'"":0},{""perk"":8463,""var1"":679,""var2"":0,""var3"":0},{""perk"":8444,""var1"":473,""var2"":0,""var3"":0},{""perk"":8242,""var1"":62,""var2"":0,""var3'"
242,"b'"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
243,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4428,""physicalDamageDealtToChampions"":905,""physicalDamageTaken"":8942,""place'"
244,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""push'"
245,"b'Pings"":0,""puuid"":""EUuJwcfT1UJAIMaffY8dWnzACwpapEMi_P_G9oUE8VpWpmmxBvNDpe1SaKEQho11R4FpuhvBC3YwqQ"",""quadraKills"":0,""riotIdName"":""'"
246,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":20,""spell3Casts"":21,""spell4Casts'"
247,"b'"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""9zbyvs4Dg0i5j4KT4z'"
248,"b'mF79yEXWTpsX-DInAzpSzvsHIihLw"",""summonerLevel"":669,""summonerName"":""Destiny"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
249,"b'ion"":""UTILITY"",""timeCCingOthers"":37,""timePlayed"":1291,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17730,""totalDamageDeal'"
250,"b'tToChampions"":6411,""totalDamageShieldedOnTeammates"":609,""totalDamageTaken"":14302,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5'"
251,"b'09,""totalHealsOnTeammates"":355,""totalMinionsKilled"":27,""totalTimeCCDealt"":90,""totalTimeSpentDead"":168,""totalUnitsHealed"":5,""trip'"
252,"b'leKills"":0,""trueDamageDealt"":5809,""trueDamageDealtToChampions"":614,""trueDamageTaken"":494,""turretKills"":0,""turretTakedowns"":0,""tu'"
253,"b'rretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":10,""wardsKilled"":3,""wardsPlaced"":'"
254,"b'26,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""chall'"
255,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOv'"
256,"b'erThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
257,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5704349664804377,""controlWardsPlaced"":3,""damagePerMinute"":469.938243850076,""dam'"
258,"b'ageTakenOnTeamPercentage"":0.18455283298987063,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""d'"
259,"b'oubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1231.5850076,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
260,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""e'"
261,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
262,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":725.6645295,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1291.92133249'"
263,"b'99998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":393.2378469965779,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
264,"b'"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
265,"b'stroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4642857142857143,""killedChampTookFullTeamD'"
266,"b'amageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
267,"b'Pack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""lane'"
268,"b'MinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
269,"b'8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
270,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBef'"
271,"b'ore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""'"
272,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1'"
273,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
274,"b'ls"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""taked'"
275,"b'owns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlc'"
276,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1400971805992872,""teamElderDragonKills"":0,""teamR'"
277,"b'iftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithR'"
278,"b'iftHerald"":15,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
279,"b'0.9737073183059692,""visionScorePerMinute"":0.8843394389798578,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""cha'"
280,"b'mpExperience"":11054,""champLevel"":13,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":2,""consumablesPu'"
281,"b'rchased"":4,""damageDealtToBuildings"":2548,""damageDealtToObjectives"":4412,""damageDealtToTurrets"":2548,""damageSelfMitigated"":22091,'"
282,"b'""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
283,"b'ngs"":4,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
284,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":8467,""goldSpent"":7400,""holdPings"":0,""ind'"
285,"b'ividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":6662,""item2"":3109,""item'"
286,"b'3"":3047,""item4"":1029,""item5"":0,""item6"":3340,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike""'"
287,"b':0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":922,""magicDamageDealt"":2815,""magicDamageDealtToChampion'"
288,"b's"":1512,""magicDamageTaken"":1444,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""ob'"
289,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
290,"b'5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":378,""var2"":216,""var3""'"
291,"b':0},{""perk"":8401,""var1"":132,""var2"":0,""var3"":0},{""perk"":8473,""var1"":657,""var2"":0,""var3"":0},{""perk"":8453,""var1"":208,""var2"":536,""va'"
292,"b'r3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":284,""'"
293,"b'var2"":743,""var3"":580}],""style"":8300}]},""physicalDamageDealt"":65054,""physicalDamageDealtToChampions"":8573,""physicalDamageTaken"":9'"
294,"b'510,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
295,"b'4050,""pushPings"":0,""puuid"":""2PZnQ30AIBvMlrp1x5SNZuzS_1YVABE5D3Sy3MgQejlImu-C2JAnIkbTAMAVjIheIlG6AwpeGAk4Mg"",""quadraKills"":0,""rio'"
296,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":15,""spell3Casts"":15,""spell'"
297,"b'4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""qmgdasTIWvqO'"
298,"b'zAXQaD-ihPYvMCcu_DVsd_nvVfcirMRr7B8"",""summonerLevel"":250,""summonerName"":""\xeb\xbd\x80\xeb\xa9\x94\xeb\xa6\xac\xec\xb9\xb4TV"",""teamEarlySurrendered"":false,""teamId"":2'"
299,"b'00,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1291,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":68068,""totalD'"
300,"b'amageDealtToChampions"":10118,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11277,""totalEnemyJungleMinionsKilled"":0,""tota'"
301,"b'lHeal"":2044,""totalHealsOnTeammates"":0,""totalMinionsKilled"":124,""totalTimeCCDealt"":715,""totalTimeSpentDead"":32,""totalUnitsHealed""'"
302,"b':1,""tripleKills"":0,""trueDamageDealt"":198,""trueDamageDealtToChampions"":33,""trueDamageTaken"":322,""turretKills"":1,""turretTakedowns""'"
303,"b':5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPla'"
304,"b'ced"":11,""win"":true},{""allInPings"":2,""assistMePings"":16,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""'"
305,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":273,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":24,""baronBuffGoldAdvan'"
306,"b'tageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestI'"
307,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3584615320995173,""controlWardsPlaced"":2,""damagePerMinute"":1248.9489479519'"
308,"b'066,""damageTakenOnTeamPercentage"":0.2851505611577616,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindo'"
309,"b'w"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1231.5850076,""earliestDragonTakedown"":692.5097317,""earlyLaningPhaseGoldE'"
310,"b'xpAdvantage"":1,""effectiveHealAndShielding"":2342.938720703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
311,"b'myChampionImmobilizations"":0,""enemyJungleMonsterKills"":38,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
312,"b'fSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":725.6645295,""fla'"
313,"b'wlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1291.9213324999998,""goldPerMinute"":553.9999514395743,""hadOpenNexus"":0,""highestCha'"
314,"b'mpionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBef'"
315,"b'ore10Minutes"":59.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
316,"b'latesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":'"
317,"b'0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
318,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Min'"
319,"b'utes"":4,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":82.50000011920929,'"
320,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-9.999999970197678,""mult'"
