,0
157,"b'lInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""c'"
158,"b'hampLevel"":15,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDeal'"
159,"b'tToBuildings"":0,""damageDealtToObjectives"":1260,""damageDealtToTurrets"":0,""damageSelfMitigated"":19522,""dangerPings"":0,""deaths"":4,""'"
160,"b'detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,'"
161,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
162,"b'e,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16100,""goldSpent"":14000,""holdPings"":0,""individualPosition"":""Invalid'"
163,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223185,""item1"":223158,""item2"":226692,""item3"":226694,""item'"
164,"b'4"":226693,""item5"":223161,""item6"":3348,""itemsPurchased"":6,""killingSprees"":2,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":0,""la'"
165,"b'rgestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":81,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magi'"
166,"b'cDamageTaken"":11629,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
167,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""'"
168,"b'offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2'"
169,"b'"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",'"
170,"b'""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":37'"
171,"b'922,""physicalDamageDealtToChampions"":23459,""physicalDamageTaken"":13067,""placement"":3,""playerAugment1"":68,""playerAugment2"":12,""pl'"
172,"b'ayerAugment3"":16,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":4832,""pushPings"":0,""puuid"":""OSn_a64ER8pZVjH5dpoHzNyFHxEcst'"
173,"b'cxBp3hV6YellZqFxA1d7ZS9ZVcO-eOR8NwIygjxhfUrV70Yg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
174,"b'sBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":37,""spell3Casts"":58,""spell4Casts"":15,""subteamPlacement"":3,""summoner1Casts"":11,""s'"
175,"b'ummoner1Id"":2202,""summoner2Casts"":16,""summoner2Id"":2201,""summonerId"":""go3TTRhPTDpA7-hb8EbwQAJ1t9N2WrGUIIcqKfKhhU_A6D0"",""summoner'"
176,"b'Level"":249,""summonerName"":""\xec\x96\xb4\xeb\xb9\x84\xec\x8a\xa4\xeb\x9d\xbc\xec\x9d\xb4\xec\xa7\x95"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":88,'"
177,"b'""timePlayed"":940,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":39603,""totalDamageDealtToChampions"":24715,""totalDamageShiel'"
178,"b'dedOnTeammates"":0,""totalDamageTaken"":26001,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11983,""totalHealsOnTeammates"":0,""totalM'"
179,"b'inionsKilled"":0,""totalTimeCCDealt"":175,""totalTimeSpentDead"":509,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1681,""tru'"
180,"b'eDamageDealtToChampions"":1256,""trueDamageTaken"":1304,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""vision'"
181,"b'ClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assist'"
182,"b'MePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLevel"":15,""cham'"
183,"b'pionId"":875,""championName"":""Sett"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""da'"
184,"b'mageDealtToObjectives"":1742,""damageDealtToTurrets"":0,""damageSelfMitigated"":80456,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced'"
185,"b'"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":'"
186,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
187,"b'nder"":false,""getBackPings"":1,""goldEarned"":18500,""goldSpent"":19100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":'"
188,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223053,""item1"":223047,""item2"":223084,""item3"":223748,""item4"":223075,""item5"":2'"
189,"b'26333,""item6"":3348,""itemsPurchased"":11,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
190,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":112,""magicDamageDealt"":1545,""magicDamageDealtToChampions"":1545,""magicDamageTake'"
191,"b'n"":19045,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
192,"b'ctivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0}'"
193,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":'"
194,"b'0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections'"
195,"b'"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":31220,""physic'"
196,"b'alDamageDealtToChampions"":22471,""physicalDamageTaken"":20190,""placement"":3,""playerAugment1"":68,""playerAugment2"":22,""playerAugment'"
197,"b'3"":70,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":5766,""pushPings"":0,""puuid"":""BpoZgkBu9IYMPDDobauJrRpMnCIzKe2icoPqH2Vet'"
198,"b'WDIMRKC7sCiwjSPIkPYmtxVeXLxgkXRR31Gdw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
199,"b'me"":0,""spell1Casts"":43,""spell2Casts"":19,""spell3Casts"":29,""spell4Casts"":8,""subteamPlacement"":3,""summoner1Casts"":9,""summoner1Id"":2'"
200,"b'201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""3E9ebJrn6QXEnonxlIdpwUcS2ae4vUCPLhE4jfxXTG4weihAm0e2ltxRfQ"",""summonerLev'"
201,"b'el"":82,""summonerName"":""\xec\xb1\x84\xed\x8c\x85RUSH"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":30,""timePlayed""'"
202,"b':940,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":40166,""totalDamageDealtToChampions"":31276,""totalDamageShieldedOnTeammat'"
203,"b'es"":0,""totalDamageTaken"":46364,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11882,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
204,"b'"":0,""totalTimeCCDealt"":52,""totalTimeSpentDead"":285,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7400,""trueDamageDealtT'"
205,"b'oChampions"":7260,""trueDamageTaken"":7128,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings""'"
206,"b':0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":1700,""t'"
207,"b'eams"":[{""bans"":[{""championId"":6,""pickTurn"":1},{""championId"":57,""pickTurn"":2},{""championId"":114,""pickTurn"":3},{""championId"":35,""p'"
208,"b'ickTurn"":4},{""championId"":44,""pickTurn"":5},{""championId"":74,""pickTurn"":6},{""championId"":67,""pickTurn"":7},{""championId"":145,""pick'"
209,"b'Turn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":21},""dragon"":{""first"":false,""kills"":0'"
210,"b'},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""'"
211,"b'win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":fal'"
212,"b'se,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""t'"
213,"b'eamId"":0,""win"":false}],""tournamentCode"":""""}}'"
