,0
156,"b'nClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assist'"
157,"b'MePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""cham'"
158,"b'pionId"":254,""championName"":""Vi"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""dama'"
159,"b'geDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":16332,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""'"
160,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false'"
161,"b',""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
162,"b'false,""getBackPings"":0,""goldEarned"":12750,""goldSpent"":12400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inh'"
163,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223185,""item1"":223158,""item2"":226692,""item3"":226693,""item4"":226676,""item5"":0,""item'"
164,"b'6"":3348,""itemsPurchased"":7,""killingSprees"":0,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":657,""largestKillingSpree"":0,""larges'"
165,"b'tMultiKill"":1,""longestTimeSpentLiving"":99,""magicDamageDealt"":3280,""magicDamageDealtToChampions"":3280,""magicDamageTaken"":2931,""ne'"
166,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
167,"b'Assists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{'"
168,"b'""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0'"
169,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0'"
170,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":31372,""physicalDamageDeal'"
171,"b'tToChampions"":31357,""physicalDamageTaken"":14800,""placement"":3,""playerAugment1"":41,""playerAugment2"":51,""playerAugment3"":98,""playe'"
172,"b'rAugment4"":0,""playerSubteamId"":4,""profileIcon"":5453,""pushPings"":0,""puuid"":""cI87vHz7cLe-TC4Ku-dpUYzkopWTGBMJQSOMx70fCdco6m0KyrncJ'"
173,"b'ssYI8MPL7SkPDthMHi0mbkTVA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
174,"b'1Casts"":44,""spell2Casts"":0,""spell3Casts"":36,""spell4Casts"":10,""subteamPlacement"":3,""summoner1Casts"":4,""summoner1Id"":2202,""summone'"
175,"b'r2Casts"":5,""summoner2Id"":2201,""summonerId"":""J6qW5qoF3DNscsg1UUZFkXRItvH5IxzBAc-NqTHad8qS4BA"",""summonerLevel"":60,""summonerName"":""'"
176,"b'\xea\xb9\xa1\xec\xb6\xa9\xec\x9c\xa0\xec\x84\x9d"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":30,""timePlayed"":755,""totalAllyJungle'"
177,"b'MinionsKilled"":0,""totalDamageDealt"":35908,""totalDamageDealtToChampions"":35893,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
178,"b'en"":19117,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1823,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt""'"
179,"b':37,""totalTimeSpentDead"":159,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1255,""trueDamageDealtToChampions"":1255,""true'"
180,"b'DamageTaken"":1385,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""vi'"
181,"b'sionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":'"
182,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",'"
183,"b'""championTransform"":0,""commandPings"":3,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDe'"
184,"b'altToTurrets"":0,""damageSelfMitigated"":7886,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""e'"
185,"b'ligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowe'"
186,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarne'"
187,"b'd"":12750,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
188,"b't"":0,""item0"":223184,""item1"":223006,""item2"":223124,""item3"":223115,""item4"":223004,""item5"":0,""item6"":3348,""itemsPurchased"":6,""killi'"
189,"b'ngSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivi'"
190,"b'ng"":107,""magicDamageDealt"":13539,""magicDamageDealtToChampions"":13539,""magicDamageTaken"":5729,""needVisionPings"":0,""neutralMinions'"
191,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""par'"
192,"b'ticipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""se'"
193,"b'lections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""p'"
194,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""p'"
195,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":12876,""physicalDamageDealtToChampions"":12868,""physicalDam'"
196,"b'ageTaken"":8192,""placement"":3,""playerAugment1"":86,""playerAugment2"":46,""playerAugment3"":64,""playerAugment4"":0,""playerSubteamId"":4,'"
197,"b'""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadr'"
198,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":27,""spel'"
199,"b'l3Casts"":24,""spell4Casts"":7,""subteamPlacement"":3,""summoner1Casts"":6,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""su'"
200,"b'mmonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":436,""summonerName"":""KDF Allo"",""teamEarlySurrendered""'"
201,"b':false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":755,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":2'"
202,"b'6416,""totalDamageDealtToChampions"":26408,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14796,""totalEnemyJungleMinionsKil'"
203,"b'led"":0,""totalHeal"":756,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":0,""totalTimeSpentDead"":100,""totalUnit'"
204,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":874,""turretKills"":0,""turretTaked'"
205,"b'owns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""ward'"
206,"b'sPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":90,""pickTurn"":1},{""championId"":8,""pick'"
207,"b'Turn"":2},{""championId"":19,""pickTurn"":3},{""championId"":427,""pickTurn"":4},{""championId"":74,""pickTurn"":5},{""championId"":44,""pickTur'"
208,"b'n"":6},{""championId"":1,""pickTurn"":7},{""championId"":-1,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{'"
209,"b'""first"":true,""kills"":27},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""k'"
210,"b'ills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},'"
211,"b'""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fir'"
212,"b'st"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
