,0
158,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
159,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.31005424389846603,""controlWardsPlaced"":2,""'"
160,"b'damagePerMinute"":561.950931395518,""damageTakenOnTeamPercentage"":0.16945749810041771,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
161,"b's"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
162,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKil'"
163,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
164,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1168.8875392999998,""getTakedownsInAllLane'"
165,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":445.47575124235914,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""i'"
166,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
167,"b'""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":2,""killParticipation"":0.35714285714285715,""killedChampTookFullTeamDamageSurvi'"
168,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
169,"b'illsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":4,""laneMinionsFir'"
170,"b'st10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKil'"
171,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
172,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minu'"
173,"b'tes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedCha'"
174,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAll'"
175,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""st'"
176,"b'ealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""'"
177,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""ta'"
178,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2290468596450983,""teamElderDragonKills"":0,""teamRiftHeraldK'"
179,"b'ills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Se'"
180,"b'condsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2537662982940674,""visionScoreP'"
181,"b'erMinute"":0.7103106972603196,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7856,""champLevel"":'"
182,"b'11,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildi'"
183,"b'ngs"":1438,""damageDealtToObjectives"":10537,""damageDealtToTurrets"":1438,""damageSelfMitigated"":7163,""dangerPings"":0,""deaths"":7,""det'"
184,"b'ectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":6,""fi'"
185,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
186,"b'gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":8678,""goldSpent"":8233,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhi'"
187,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":0,""item2"":0,""item3"":3078,""item4"":6676,""item5"":1055,'"
188,"b'""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":564,""largestKillingSpree"":2,""'"
189,"b'largestMultiKill"":1,""longestTimeSpentLiving"":253,""magicDamageDealt"":71,""magicDamageDealtToChampions"":71,""magicDamageTaken"":4862,'"
190,"b'""needVisionPings"":1,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
191,"b'lenAssists"":0,""onMyWayPings"":11,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005'"
192,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":25,""var2"":3,""var3"":0},{""perk"":8009,""var1"":467,""var2""'"
193,"b':0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":451,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
194,"b'subStyle"",""selections"":[{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""ph'"
195,"b'ysicalDamageDealt"":85438,""physicalDamageDealtToChampions"":10875,""physicalDamageTaken"":9566,""placement"":0,""playerAugment1"":0,""pla'"
196,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""O-3vgzYbimjKz'"
197,"b'cTxwm4QAnMfbWurUwRwtBJRMrS-tyxsVLzDPHBG9KjzsD83VOnM_hUcgT7CRGcWAw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
198,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":92,""spell3Casts"":10,""spell4Casts"":3,""subteamPlacement"":0,""summo'"
199,"b'ner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""_tydwd64ExAxZrinVA3L95gnWdPIexP0Gy5gv-VY56o_jos"",""'"
200,"b'summonerLevel"":613,""summonerName"":""OneZang"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":'"
201,"b'5,""timePlayed"":1168,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":86934,""totalDamageDealtToChampions"":10947,""totalDamageSh'"
202,"b'ieldedOnTeammates"":0,""totalDamageTaken"":14542,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2234,""totalHealsOnTeammates"":0,""tota'"
203,"b'lMinionsKilled"":148,""totalTimeCCDealt"":32,""totalTimeSpentDead"":152,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1425,""'"
204,"b'trueDamageDealtToChampions"":0,""trueDamageTaken"":114,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionC'"
205,"b'learedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assist'"
206,"b'MePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
207,"b'yUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
208,"b'd"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4792078055990275,""controlWar'"
209,"b'dsPlaced"":6,""damagePerMinute"":261.9692631895567,""damageTakenOnTeamPercentage"":0.1595321728807688,""dancedWithRiftHerald"":0,""death'"
210,"b'sByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
211,"b'iveHealAndShielding"":1646.3719482421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
212,"b'ions"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
213,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1168.88753'"
214,"b'92999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":280.50777340990436,""hadOpenNexus"":0,""immobilizeAndKillWith'"
215,"b'Ally"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
216,"b'tsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5714285714285714,""kill'"
217,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
218,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
219,"b'tsEarlyGame"":8,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
220,"b'tageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
221,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""ou'"
222,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
223,"b'ickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
224,"b'ftHeraldTakedowns"":1,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":27,""snowballsHit"":0,""soloB'"
225,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
226,"b'nFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
227,"b'es"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10677664846661876,""teamElde'"
228,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithR'"
229,"b'iftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
230,"b'0.19266778230667114,""visionScorePerMinute"":1.9677985396683697,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""ch'"
231,"b'ampExperience"":4949,""champLevel"":8,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":22,""consumablesP'"
232,"b'urchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":279,""damageDealtToTurrets"":0,""damageSelfMitigated"":11999,""dange'"
233,"b'rPings"":0,""deaths"":7,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3'"
234,"b',""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
235,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5464,""goldSpent"":4900,""holdPings"":0,""individua'"
236,"b'lPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3190,""item1"":1029,""item2"":3859,""item3""'"
237,"b':1011,""item4"":1001,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":'"
238,"b'0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":293,""magicDamageDealt"":4637,""magicDamageDealtToChampions'"
239,"b'"":3479,""magicDamageTaken"":5595,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
240,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
241,"b'5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":888,""var2"":0,""var3"":0'"
242,"b'},{""perk"":8463,""var1"":461,""var2"":0,""var3"":0},{""perk"":8473,""var1"":281,""var2"":0,""var3"":0},{""perk"":8242,""var1"":63,""var2"":0,""var3"":0'"
243,"b'}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
244,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3769,""physicalDamageDealtToChampions"":962,""physicalDamageTaken"":7808,""placemen'"
245,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4552,""pushPin'"
246,"b'gs"":0,""puuid"":""WGDdiLgb2zuTkcmJwhCsUGhq7c5Zlx2Z4Hk30p1lVKZXwtt9HBqW0qxm7iX9Iy98xe2uqQZLQWfq-g"",""quadraKills"":0,""riotIdName"":"""",""'"
247,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":30,""spell3Casts"":19,""spell4Casts"":5'"
248,"b',""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Q7ZDZX2R_A46sNZlDlFoa'"
249,"b'JI1tkdbzeXbCR-Mt3zVV7RZBtCHkEXq7lPgrw"",""summonerLevel"":312,""summonerName"":""\xec\x97\xb4 \xeb\xb6\x88"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
250,"b'eamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":1168,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13240,""totalDa'"
251,"b'mageDealtToChampions"":5103,""totalDamageShieldedOnTeammates"":1277,""totalDamageTaken"":13690,""totalEnemyJungleMinionsKilled"":0,""tot'"
252,"b'alHeal"":367,""totalHealsOnTeammates"":368,""totalMinionsKilled"":25,""totalTimeCCDealt"":83,""totalTimeSpentDead"":118,""totalUnitsHealed'"
253,"b'"":5,""tripleKills"":0,""trueDamageDealt"":4833,""trueDamageDealtToChampions"":662,""trueDamageTaken"":287,""turretKills"":0,""turretTakedow'"
254,"b'ns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wards'"
255,"b'Placed"":19,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
256,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
257,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
258,"b'erOrEnemyHalf"":0.5920046085993894,""controlWardsPlaced"":1,""damagePerMinute"":581.5608228879253,""damageTakenOnTeamPercentage"":0.214'"
259,"b'97765529806942,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
260,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
261,"b'"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
262,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":860.1317'"
263,"b'690999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1168.8875392999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
264,"b'ldPerMinute"":379.7149572635966,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
265,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenW'"
266,"b'ithAlly"":1,""killParticipation"":0.35714285714285715,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
267,"b'rret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEp'"
268,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvant'"
269,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,'"
270,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
271,"b'ultikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
272,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
273,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skills'"
274,"b'hotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThr'"
275,"b'eeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
276,"b'inionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
277,"b'tage"":0.16591602296537186,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""tu'"
278,"b'rretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount""'"
279,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07548940181732178,""visionScorePerMinute"":0.5495884191612095,""wardTake'"
280,"b'downs"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9513,""champLevel"":12,""championId"":150,""championName"":""Gn'"
281,"b'ar"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":756,""damageDealtToObjectives"":756,""'"
282,"b'damageDealtToTurrets"":756,""damageSelfMitigated"":11408,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragon'"
283,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":fals'"
284,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1'"
285,"b',""goldEarned"":7397,""goldSpent"":7158,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
286,"b'rsLost"":0,""item0"":1055,""item1"":3111,""item2"":3078,""item3"":3133,""item4"":1083,""item5"":1028,""item6"":3340,""itemsPurchased"":17,""killin'"
287,"b'gSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
288,"b'g"":555,""magicDamageDealt"":3693,""magicDamageDealtToChampions"":924,""magicDamageTaken"":9768,""needVisionPings"":0,""neutralMinionsKill'"
289,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""partici'"
290,"b'pantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
291,"b'"",""selections"":[{""perk"":8021,""var1"":1391,""var2"":1113,""var3"":0},{""perk"":9101,""var1"":334,""var2"":314,""var3"":0},{""perk"":9104,""var1"":'"
292,"b'13,""var2"":50,""var3"":0},{""perk"":8299,""var1"":449,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
293,"b':8446,""var1"":349,""var2"":0,""var3"":0},{""perk"":8473,""var1"":721,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":70579,""phy'"
294,"b'sicalDamageDealtToChampions"":10405,""physicalDamageTaken"":4249,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
295,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""PvElwniTigtUDVHZh6sQ8wyWw4AKVkGt-Jt9of_fYd'"
296,"b'JNP-kUiEYjZoWFyvDq4Pl65z11veP2NzMkyw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
297,"b'e"":0,""spell1Casts"":85,""spell2Casts"":15,""spell3Casts"":21,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,'"
298,"b'""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""5Jjo5RuaxOiNqHFIUSTrexmBki2GWtymA6R_d7phaEZf5l0"",""summonerLevel"":200,""summoner'"
299,"b'Name"":""Ridic"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":1168,""totalAllyJu'"
300,"b'ngleMinionsKilled"":0,""totalDamageDealt"":76657,""totalDamageDealtToChampions"":11329,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
301,"b'eTaken"":14356,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2828,""totalHealsOnTeammates"":0,""totalMinionsKilled"":139,""totalTimeCC'"
302,"b'Dealt"":297,""totalTimeSpentDead"":128,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDealtToChampions"":0,""'"
303,"b'trueDamageTaken"":338,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10'"
304,"b',""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPing'"
305,"b's"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":795,""acesBefore15Minutes""'"
306,"b':0,""alliedJungleMonsterKills"":52,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""complet'"
307,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7160516286290776,""controlWardsPlaced"":3,""damagePerMinute"":9'"
308,"b'12.290301480674,""damageTakenOnTeamPercentage"":0.3100598554368842,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillSho'"
309,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":469.5687522,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
310,"b'ffectiveHealAndShielding"":1735.5323486328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
311,"b'lizations"":0,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
312,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1127.7740376,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
313,"b'860.1317690999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1168.8875392999998,""goldPerMinute"":605.6834687441176,""hadOp'"
314,"b'enNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":39.750000059604645,'"
315,"b'""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.33333333333'"
316,"b'3333,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6785714285714286,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
317,"b'"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""'"
318,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":12,""laning'"
319,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37.90000003576279,""maxKillDeficit'"
