,0
159,"b':3,""wardsKilled"":1,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":6,""baitPings"":0,""baronKills"":0,""basic'"
160,"b'Pings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":189,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
161,"b'ls"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
162,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.7468280821579032,""controlWardsPlaced"":3,""damagePerMinute"":535.5569721378389,""damageTaken'"
163,"b'OnTeamPercentage"":0.14121646542645439,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":12,""doubleAc'"
164,"b'es"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":397.2707147,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
165,"b'305.49200439453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleM'"
166,"b'onsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
167,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":2,""gameLength"":1546.0023617,""getTakedownsInAllL'"
168,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":511.100372410576,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""'"
169,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
170,"b',""kda"":15,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4838709677419355,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
171,"b'prees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
172,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":69,'"
173,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.200000017881393,""maxKil'"
174,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
175,"b'urretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minu'"
176,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":10,""playedCh'"
177,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAl'"
178,"b'lyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":24.417210599999862,""skillshotsDodged"":66,""skillshotsHit'"
179,"b'"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
180,"b'ilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
181,"b'awn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
182,"b'.19642688572154227,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTak'"
183,"b'edowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
184,"b'ScoreAdvantageLaneOpponent"":-0.1877487301826477,""visionScorePerMinute"":1.145931210703442,""wardTakedowns"":9,""wardTakedownsBefore2'"
185,"b'0M"":7,""wardsGuarded"":0},""champExperience"":13917,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""c'"
186,"b'ommandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":3148,""damageDealtToObjectives"":13299,""damageDealtToTurrets"":314'"
187,"b'8,""damageSelfMitigated"":7286,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProg'"
188,"b'ression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
189,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":13169,""gol'"
190,"b'dSpent"":12925,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3'"
191,"b'006,""item1"":6675,""item2"":6672,""item3"":3085,""item4"":1038,""item5"":1053,""item6"":3363,""itemsPurchased"":16,""killingSprees"":2,""kills"":'"
192,"b'9,""lane"":""BOTTOM"",""largestCriticalStrike"":470,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":1042,""magicD'"
193,"b'amageDealt"":24753,""magicDamageDealtToChampions"":3454,""magicDamageTaken"":5030,""needVisionPings"":0,""neutralMinionsKilled"":23,""nexu'"
194,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":4,'"
195,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
196,"b'ons"":[{""perk"":8008,""var1"":40,""var2"":6,""var3"":0},{""perk"":9111,""var1"":978,""var2"":300,""var3"":0},{""perk"":9103,""var1"":18,""var2"":50,""v'"
197,"b'ar3"":0},{""perk"":8017,""var1"":263,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10'"
198,"b',""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":162364,""physicalDamageDealtT'"
199,"b'oChampions"":9796,""physicalDamageTaken"":6450,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
200,"b't4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5'"
201,"b'irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":6'"
202,"b'3,""spell2Casts"":32,""spell3Casts"":90,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""'"
203,"b'summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":104,""summonerName"":""tak'"
204,"b'es you home"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1545,""totalAllyJ'"
205,"b'ungleMinionsKilled"":8,""totalDamageDealt"":192285,""totalDamageDealtToChampions"":13799,""totalDamageShieldedOnTeammates"":0,""totalDam'"
206,"b'ageTaken"":11954,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":5896,""totalHealsOnTeammates"":305,""totalMinionsKilled"":248,""totalT'"
207,"b'imeCCDealt"":98,""totalTimeSpentDead"":35,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":5167,""trueDamageDealtToChampions"":'"
208,"b'549,""trueDamageTaken"":473,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
209,"b'e"":29,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":16,""b'"
210,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":159,""acesBefore15M'"
211,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""c'"
212,"b'ompleteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.43625050446777724,""controlWardsPlaced"":10,""damagePerM'"
213,"b'inute"":184.9529738496518,""damageTakenOnTeamPercentage"":0.18577646663447359,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dod'"
214,"b'geSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":4,""earliestDragonTakedown"":397.2707147,""earlyLaningPhaseGoldExpAdva'"
215,"b'ntage"":0,""effectiveHealAndShielding"":2367.123779296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
216,"b'pionImmobilizations"":45,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
217,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces'"
218,"b'"":2,""fullTeamTakedown"":2,""gameLength"":1546.0023617,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":307.124716541353'"
219,"b'17,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
220,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation'"
221,"b'"":0.6451612903225806,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarl'"
222,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
223,"b'amAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
224,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""more'"
225,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
226,"b'0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSouls'"
227,"b'Taken"":1,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
228,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown""'"
229,"b':24.417210599999862,""skillshotsDodged"":60,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
230,"b'd"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfte'"
231,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnem'"
232,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06783542843855385,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""too'"
233,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":'"
234,"b'0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0657694935798645,""visionScorePerMinute"":2.'"
235,"b'500543562036013,""wardTakedowns"":10,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":8789,""champLevel"":12,""champion'"
236,"b'Id"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":13,""damageDealtToBuildings"":553,""dam'"
237,"b'ageDealtToObjectives"":1488,""damageDealtToTurrets"":553,""damageSelfMitigated"":19802,""dangerPings"":0,""deaths"":4,""detectorWardsPlace'"
238,"b'd"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":22,""firstBloodAssi'"
239,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
240,"b'urrender"":true,""getBackPings"":15,""goldEarned"":7913,""goldSpent"":7375,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills'"
241,"b'"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":8020,""item1"":2055,""item2"":3860,""item3"":3158,""item4"":6667,""item5"":0,""item6""'"
242,"b':3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largest'"
243,"b'MultiKill"":1,""longestTimeSpentLiving"":463,""magicDamageDealt"":6798,""magicDamageDealtToChampions"":3145,""magicDamageTaken"":2892,""ne'"
244,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
245,"b'Assists"":1,""onMyWayPings"":25,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""'"
246,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":40,""var2"":236,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,'"
247,"b'""var3"":0},{""perk"":8316,""var1"":285,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""sub'"
248,"b'Style"",""selections"":[{""perk"":8463,""var1"":941,""var2"":0,""var3"":0},{""perk"":8444,""var1"":661,""var2"":0,""var3"":0}],""style"":8400}]},""phy'"
249,"b'sicalDamageDealt"":3541,""physicalDamageDealtToChampions"":882,""physicalDamageTaken"":12122,""placement"":0,""playerAugment1"":0,""player'"
250,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""pSeLNn_nBykkSOwZ'"
251,"b'HxfLx53y1tBXss5stPpbPReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
252,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":41,""spell3Casts"":78,""spell4Casts"":7,""subteamPlacement"":0,""summoner'"
253,"b'1Casts"":5,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""L4OolHLOdnXhak6L5Gqe5-fvmzDGqAfkDcD9UC-ow3hiE18"",""s'"
254,"b'ummonerLevel"":224,""summonerName"":""\xeb\xbd\x91\xea\xb8\xb0 Game"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthe'"
255,"b'rs"":36,""timePlayed"":1545,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18673,""totalDamageDealtToChampions"":4765,""totalDama'"
256,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":15727,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4957,""totalHealsOnTeammates"":236'"
257,"b'7,""totalMinionsKilled"":36,""totalTimeCCDealt"":130,""totalTimeSpentDead"":76,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":'"
258,"b'8333,""trueDamageDealtToChampions"":737,""trueDamageTaken"":711,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,'"
259,"b'""visionClearedPings"":1,""visionScore"":64,""visionWardsBoughtInGame"":11,""wardsKilled"":10,""wardsPlaced"":32,""win"":true},{""allInPings""'"
260,"b':0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
261,"b':0,""abilityUses"":245,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
262,"b'""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3074418453522599,""'"
263,"b'controlWardsPlaced"":1,""damagePerMinute"":324.36537053852163,""damageTakenOnTeamPercentage"":0.24160997965227624,""dancedWithRiftHera'"
264,"b'ld"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1227.2988274,""ea'"
265,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":248.78330993652344,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
266,"b'onMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
267,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
268,"b'me"":951.8693423,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1546.0023617,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
269,"b'ldPerMinute"":363.84881857098657,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
270,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHidden'"
271,"b'WithAlly"":0,""killParticipation"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
272,"b'rret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEp'"
273,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvanta'"
274,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
275,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
276,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNex'"
277,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
278,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
279,"b'otsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpC'"
280,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
281,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
282,"b'1,""teamDamagePercentage"":0.1619541540486937,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turret'"
283,"b'PlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""'"
284,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.42989420890808105,""visionScorePerMinute"":0.3940707031009825,""wardTakedown'"
285,"b's"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10636,""champLevel"":13,""championId"":897,""championName"":""KSant'"
286,"b'e"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":1217,""damageDealtToObjectives"":1217,'"
287,"b'""damageDealtToTurrets"":1217,""damageSelfMitigated"":25329,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""drag'"
288,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fa'"
289,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
290,"b':5,""goldEarned"":9375,""goldSpent"":9150,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
291,"b'torsLost"":1,""item0"":3111,""item1"":3193,""item2"":1054,""item3"":6660,""item4"":2055,""item5"":6665,""item6"":3340,""itemsPurchased"":21,""kill'"
292,"b'ingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentL'"
293,"b'iving"":459,""magicDamageDealt"":650,""magicDamageDealtToChampions"":650,""magicDamageTaken"":11002,""needVisionPings"":0,""neutralMinions'"
294,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""par'"
295,"b'ticipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryS'"
296,"b'tyle"",""selections"":[{""perk"":8437,""var1"":502,""var2"":323,""var3"":0},{""perk"":8401,""var1"":98,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1'"
297,"b'070,""var2"":0,""var3"":0},{""perk"":8242,""var1"":60,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":'"
298,"b'8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":73284,""physical'"
299,"b'DamageDealtToChampions"":7177,""physicalDamageTaken"":9421,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
300,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3712,""pushPings"":0,""puuid"":""P7YY39aOgWkX3f4xUmk8uf0yZ5ZTNFy_TFV-1UIN8NuDckzJ'"
301,"b'EYLRUnf5nSSgtF21DJ3UCaxRf7bhGQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spe'"
302,"b'll1Casts"":153,""spell2Casts"":26,""spell3Casts"":60,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summone'"
303,"b'r2Casts"":3,""summoner2Id"":12,""summonerId"":""6uRmpmOHWwoG_wdZ87LosgePpQRgny0NkPAbP546gLdN8sA"",""summonerLevel"":268,""summonerName"":""W'"
304,"b'ontae1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1545,""totalAllyJungleMi'"
305,"b'nionsKilled"":0,""totalDamageDealt"":74907,""totalDamageDealtToChampions"":8357,""totalDamageShieldedOnTeammates"":248,""totalDamageTake'"
306,"b'n"":21258,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1643,""totalHealsOnTeammates"":0,""totalMinionsKilled"":146,""totalTimeCCDealt'"
307,"b'"":337,""totalTimeSpentDead"":210,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":973,""trueDamageDealtToChampions"":529,""true'"
308,"b'DamageTaken"":834,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""vi'"
309,"b'sionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":3,""assistMePings"":9,""assists"":1,""baitPings"":'"
310,"b'0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":315,""acesBefore15Minutes"":0,'"
311,"b'""alliedJungleMonsterKills"":64,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":1,""completeSupp'"
312,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5949125177199915,""controlWardsPlaced"":6,""damagePerMinute"":395.31'"
313,"b'865497715563,""damageTakenOnTeamPercentage"":0.3321559408349948,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsS'"
314,"b'mallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1227.2988274,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
315,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMo'"
316,"b'nsterKills"":13,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonste'"
317,"b'rStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":951.8693423,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
318,"b'th"":1546.0023617,""goldPerMinute"":350.7291825447216,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":1,""initialC'"
319,"b'rabCount"":0,""jungleCsBefore10Minutes"":51.600000113248825,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
320,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4444444444444444,""killAfterHiddenWithAlly"":0,""killParticipation"":0.363636363636363'"
321,"b'65,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""k'"
