,0
158,"b'eMinionsKilled"":0,""totalHeal"":3934,""totalHealsOnTeammates"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":155,""totalTimeSpentDead'"
159,"b'"":171,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":5205,""trueDamageDealtToChampions"":105,""trueDamageTaken"":531,""turret'"
160,"b'Kills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3'"
161,"b',""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basic'"
162,"b'Pings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":130,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
163,"b'ls"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
164,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.058006630600761395,""controlWardsPlaced"":1,""damagePerMinute"":669.6816182744019,""damageTak'"
165,"b'enOnTeamPercentage"":0.14155221888549346,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleA'"
166,"b'ces"":0,""dragonTakedowns"":1,""earliestBaron"":1343.4117959999999,""earliestDragonTakedown"":1170.8753537999999,""earlyLaningPhaseGoldE'"
167,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
168,"b'lizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
169,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":822.3197193999999,""flawlessAces"":'"
170,"b'0,""fullTeamTakedown"":0,""gameLength"":1429.8185248999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":433.27811973'"
171,"b'52146,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
172,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":1,""killParticipa'"
173,"b'tion"":0.5151515151515151,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanes'"
174,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
175,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
176,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""'"
177,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFla'"
178,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
179,"b'ame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
180,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":20,""snowballsHit'"
181,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
182,"b'takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
183,"b'irstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17923186760794754'"
184,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turrets'"
185,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
186,"b'pponent"":-0.19058817625045776,""visionScorePerMinute"":0.7223782450469843,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuard'"
187,"b'ed"":0},""champExperience"":11794,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":9,""c'"
188,"b'onsumablesPurchased"":6,""damageDealtToBuildings"":605,""damageDealtToObjectives"":6157,""damageDealtToTurrets"":605,""damageSelfMitigat'"
189,"b'ed"":9133,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemy'"
190,"b'MissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
191,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":10325,""goldSpent"":8610,""holdPing'"
192,"b's"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":3115,""item2'"
193,"b'"":3006,""item3"":0,""item4"":1026,""item5"":1052,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largest'"
194,"b'CriticalStrike"":266,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":654,""magicDamageDealt"":52077,""magicDam'"
195,"b'ageDealtToChampions"":8548,""magicDamageTaken"":1860,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""ne'"
196,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""sta'"
197,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":45'"
198,"b',""var2"":88,""var3"":0},{""perk"":8139,""var1"":652,""var2"":0,""var3"":0},{""perk"":8136,""var1"":6,""var2"":12,""var3"":0},{""perk"":8106,""var1"":5,'"
199,"b'""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,'"
200,"b'""var1"":3536,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":61831,""physicalDamageDealtToChampions"":7195,""physicalDamag'"
201,"b'eTaken"":10612,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
202,"b'fileIcon"":2076,""pushPings"":0,""puuid"":""5Y182CC23oqVeYjXcYgyc81fTWM8N3xN_TAwYM-eWlZdyATxdkx3pCK79Hch5q6QBzUAUXIjrPLE1g"",""quadraKil'"
203,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":29,""spell3Ca'"
204,"b'sts"":46,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":'"
205,"b'""xl9paTfXq6qBKkxs9L83NvYmR9ldX5fgrSqFp3jYrm3dasPuwErNn6l-BA"",""summonerLevel"":449,""summonerName"":""\xeb\xac\xb4\xed\x95\x9c \xea\xb8\x8d\xec\xa0\x95 \xec\x8b\x9c\xec\xb9\x98 "",""teamEar'"
206,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1429,""totalAllyJungleMinionsKilled"":8'"
207,"b',""totalDamageDealt"":118304,""totalDamageDealtToChampions"":15958,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12562,""tota'"
208,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":619,""totalHealsOnTeammates"":0,""totalMinionsKilled"":169,""totalTimeCCDealt"":57,""totalTime'"
209,"b'SpentDead"":162,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4396,""trueDamageDealtToChampions"":215,""trueDamageTaken"":88'"
210,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtI'"
211,"b'nGame"":1,""wardsKilled"":4,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":18,""baitPings"":0,""baronKills"":'"
212,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":91,""acesBefore15Minutes"":0,""alliedJungleMon'"
213,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
214,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2745185746054393,""controlWardsPlaced"":6,""damagePerMinute"":421.21258614681284,""dam'"
215,"b'ageTakenOnTeamPercentage"":0.18544160247430386,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""d'"
216,"b'oubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1343.4117959999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
217,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":59,""enemyJungleMonsterKills'"
218,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
219,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":822.3197193999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
220,"b'429.8185248999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":287.16581359771976,""hadOpenNexus"":0,""immobilizeAn'"
221,"b'dKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
222,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5757575757575758,""killedCha'"
223,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
224,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEar'"
225,"b'lyGame"":4,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
226,"b'nLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
227,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTu'"
228,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
229,"b'llWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
230,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.013235800000075,""skillshotsD'"
231,"b'odged"":24,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCou'"
232,"b'nt"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""take'"
233,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1'"
234,"b',""teamDamagePercentage"":0.11273225427569196,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turret'"
235,"b'PlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""'"
236,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3142247200012207,""visionScorePerMinute"":2.4446317166091296,""wardTakedowns""'"
237,"b':4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8932,""champLevel"":12,""championId"":53,""championName"":""Blitzcran'"
238,"b'k"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""dama'"
239,"b'geDealtToTurrets"":0,""damageSelfMitigated"":10578,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills""'"
240,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firs'"
241,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldE'"
242,"b'arned"":6843,""goldSpent"":6100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
243,"b'ost"":0,""item0"":3860,""item1"":6656,""item2"":3066,""item3"":3117,""item4"":0,""item5"":1028,""item6"":3364,""itemsPurchased"":21,""killingSpree'"
244,"b's"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":3'"
245,"b'79,""magicDamageDealt"":13708,""magicDamageDealtToChampions"":7208,""magicDamageTaken"":4394,""needVisionPings"":0,""neutralMinionsKilled'"
246,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""particip'"
247,"b'antId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle""'"
248,"b',""selections"":[{""perk"":8351,""var1"":59,""var2"":453,""var3"":0},{""perk"":8306,""var1"":16,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2'"
249,"b'"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1'"
250,"b'"":48,""var2"":0,""var3"":0},{""perk"":8444,""var1"":748,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3870,""physicalDamageDe'"
251,"b'altToChampions"":2075,""physicalDamageTaken"":11495,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
252,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5287,""pushPings"":0,""puuid"":""SUW1u8fx1Tvdf-zoQK4oGN5-9bHfO9Tk2P-NVJ2exVrEJHJioF24Nbd'"
253,"b'MqP-8mrhP4KELA5jUufuXUw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
254,"b'asts"":29,""spell2Casts"":27,""spell3Casts"":26,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":21,""summoner1Id"":4,""summoner2Ca'"
255,"b'sts"":6,""summoner2Id"":14,""summonerId"":""zucwec44Ojketg6WWbV2htTy691fuq4TSwpClkpCtfGyYqdg"",""summonerLevel"":304,""summonerName"":""GG G'"
256,"b'AME"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":49,""timePlayed"":1429,""totalAllyJungleM'"
257,"b'inionsKilled"":0,""totalDamageDealt"":23448,""totalDamageDealtToChampions"":10037,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
258,"b'n"":16457,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1383,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt""'"
259,"b':239,""totalTimeSpentDead"":105,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5870,""trueDamageDealtToChampions"":753,""true'"
260,"b'DamageTaken"":567,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":58,""vi'"
261,"b'sionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":28,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":'"
262,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":164,""acesBefore15Minutes"":0,'"
263,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
264,"b'rtQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":544.8673602595734,""damageTakenOnTeamPercentage"":0.21765529523719668,""d'"
265,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
266,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
267,"b'nImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
268,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
269,"b':1429.8185248999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":328.48301065538953,""hadOpenNexus"":0,""immobilize'"
270,"b'AndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
271,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.23529411764'"
272,"b'705882,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
273,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
274,"b'landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
275,"b',""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
276,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
277,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
278,"b'thAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
279,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills'"
280,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurr'"
281,"b'et"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""tak'"
282,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21130229302790407,""teamElderDragonKil'"
283,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
284,"b':0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.104749798'"
285,"b'77471924,""visionScorePerMinute"":0.7819544641819637,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperien'"
286,"b'ce"":10282,""champLevel"":13,""championId"":420,""championName"":""Illaoi"",""championTransform"":0,""commandPings"":6,""consumablesPurchased""'"
287,"b':2,""damageDealtToBuildings"":530,""damageDealtToObjectives"":530,""damageDealtToTurrets"":530,""damageSelfMitigated"":18621,""dangerPing'"
288,"b's"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""ene'"
289,"b'myVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
290,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7827,""goldSpent"":7750,""holdPings"":0,""individualPosi'"
291,"b'tion"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":6662,""item2"":0,""item3"":3111,""item4'"
292,"b'"":3181,""item5"":0,""item6"":3340,""itemsPurchased"":18,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKil'"
293,"b'lingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":629,""magicDamageDealt"":248,""magicDamageDealtToChampions"":191,""magicDa'"
294,"b'mageTaken"":16533,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
295,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":500'"
296,"b'8,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":120,""var2"":0,""var3"":0},{""perk"":8009,'"
297,"b'""var1"":1182,""var2"":0,""var3"":0},{""perk"":9105,""var1"":22,""var2"":30,""var3"":0},{""perk"":8299,""var1"":972,""var2"":0,""var3"":0}],""style"":80'"
298,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":49,""var2"":12,""var3"":11},{""perk"":8453,""var1"":479,""var2"":36,""var3""'"
299,"b':0}],""style"":8400}]},""physicalDamageDealt"":102413,""physicalDamageDealtToChampions"":12793,""physicalDamageTaken"":6347,""placement"":'"
300,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5801,""pushPings""'"
301,"b':0,""puuid"":""_qKSMf1t3TEMUzwtU3F7kM3fuxMI0j63c3LkE4-i6btXPSPhGrMLO5p0-gEiGg96qxQIScmCSzQApg"",""quadraKills"":0,""riotIdName"":"""",""rio'"
302,"b'tIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":84,""spell3Casts"":24,""spell4Casts"":6,""subt'"
303,"b'eamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""fGUEScbzIMvuNCZbPadl1yX3iUc'"
304,"b'TjmhWRiG_fKVUN40daUsti3dgQIYD0A"",""summonerLevel"":59,""summonerName"":""Vaundy fans"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
305,"b'Position"":""TOP"",""timeCCingOthers"":1,""timePlayed"":1429,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":105502,""totalDamageDea'"
306,"b'ltToChampions"":12984,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23303,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2'"
307,"b'720,""totalHealsOnTeammates"":0,""totalMinionsKilled"":155,""totalTimeCCDealt"":14,""totalTimeSpentDead"":176,""totalUnitsHealed"":1,""trip'"
308,"b'leKills"":0,""trueDamageDealt"":2840,""trueDamageDealtToChampions"":0,""trueDamageTaken"":422,""turretKills"":0,""turretTakedowns"":0,""turr'"
309,"b'etsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":10,'"
310,"b'""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
311,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":389,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":56,""baronTakedowns"":0,""blastC'"
312,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinut'"
313,"b'e"":345.1303784361467,""damageTakenOnTeamPercentage"":0.25675845031351047,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSk'"
314,"b'illShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":497.9'"
315,"b'717102050781,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonste'"
316,"b'rKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
317,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1429.8185248999998,""goldPerMinute"":30'"
318,"b'1.2737829562164,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minute'"
319,"b's"":46.40000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
