,0
159,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
160,"b'meCoverageInRiverOrEnemyHalf"":0.7809796051390621,""controlWardsPlaced"":5,""damagePerMinute"":577.7825014060189,""damageTakenOnTeamPe'"
161,"b'rcentage"":0.12472026771031701,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dr'"
162,"b'agonTakedowns"":1,""earliestDragonTakedown"":708.0595379,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
163,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonste'"
164,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
165,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1766.7339634999998,""getTakedownsInAllLanesEarlyJungleAsLan'"
166,"b'er"":0,""goldPerMinute"":486.5835653232463,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0'"
167,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAft'"
168,"b'erHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1'"
169,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonst'"
170,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""'"
171,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":81,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
172,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikill'"
173,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoul'"
174,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurr'"
175,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit'"
176,"b'"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
177,"b'ilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
178,"b'wn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
179,"b'22614899812443043,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTake'"
180,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
181,"b'coreAdvantageLaneOpponent"":0.33914458751678467,""visionScorePerMinute"":1.459912609622569,""wardTakedowns"":10,""wardTakedownsBefore2'"
182,"b'0M"":5,""wardsGuarded"":0},""champExperience"":14668,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""c'"
183,"b'ommandPings"":23,""consumablesPurchased"":8,""damageDealtToBuildings"":868,""damageDealtToObjectives"":8543,""damageDealtToTurrets"":868,'"
184,"b'""damageSelfMitigated"":7417,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgre'"
185,"b'ssion"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
186,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":14327,""goldS'"
187,"b'pent"":13225,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":5,""item0"":312'"
188,"b'4,""item1"":3115,""item2"":2421,""item3"":3087,""item4"":3020,""item5"":3108,""item6"":3363,""itemsPurchased"":29,""killingSprees"":2,""kills"":5,'"
189,"b'""lane"":""BOTTOM"",""largestCriticalStrike"":281,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":902,""magicDama'"
190,"b'geDealt"":102177,""magicDamageDealtToChampions"":13091,""magicDamageTaken"":7950,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusK'"
191,"b'ills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pe'"
192,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
193,"b'"":[{""perk"":9923,""var1"":32,""var2"":76,""var3"":0},{""perk"":8139,""var1"":649,""var2"":0,""var3"":0},{""perk"":8138,""var1"":16,""var2"":0,""var3"":'"
194,"b'0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var'"
195,"b'2"":1,""var3"":5},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":101582,""physicalDamageDealtToCham'"
196,"b'pions"":3613,""physicalDamageTaken"":6984,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
197,"b',""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""6LfrGVUj--SmFPTWs4XdxzU6pED4dHHKQb5YTdUkse7FXNcge2logBk74KLfwqQDD'"
198,"b't0RpKUTLyeDHg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""sp'"
199,"b'ell2Casts"":53,""spell3Casts"":63,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":2,""summo'"
200,"b'ner2Id"":4,""summonerId"":""XQjUy4a1EMBR1olpmpneE2zA4tN6B5dLIPTCVIlPkXph-Vs"",""summonerLevel"":577,""summonerName"":""\xec\x9d\xb4\xec\x84\xb1\xec\xa1\xb0"",""teamEar'"
201,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1766,""totalAllyJungleMinionsKilled"":2'"
202,"b',""totalDamageDealt"":211049,""totalDamageDealtToChampions"":17013,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15288,""tota'"
203,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":1773,""totalHealsOnTeammates"":0,""totalMinionsKilled"":288,""totalTimeCCDealt"":69,""totalTim'"
204,"b'eSpentDead"":201,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":7291,""trueDamageDealtToChampions"":308,""trueDamageTaken"":3'"
205,"b'52,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoug'"
206,"b'htInGame"":6,""wardsKilled"":10,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":10,""baitPings"":0,""baronKi'"
207,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":124,""acesBefore15Minutes"":0,""alliedJun'"
208,"b'gleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
209,"b'ime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7664260370121083,""controlWardsPlaced"":13,""damagePerMinute"":187.734420799088'"
210,"b'27,""damageTakenOnTeamPercentage"":0.1857940160327757,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindo'"
211,"b'w"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
212,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":76,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
213,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQu'"
214,"b'estCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1766.7339634999998,""getTakedownsInAllL'"
215,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":242.63824955223657,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0'"
216,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.800000011920929,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
217,"b'eforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
218,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
219,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":'"
220,"b'16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.800000011920929,""maxK'"
221,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
222,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Mi'"
223,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedC'"
224,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
225,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":42,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
226,"b'""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
227,"b':11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":'"
228,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07348085321702989,""teamElderDragonKills"":0,""teamRiftH'"
229,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
230,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09548407793045044,""visio'"
231,"b'nScorePerMinute"":2.7278669172509145,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":9853,""champ'"
232,"b'Level"":12,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":18,""damageDe'"
233,"b'altToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":24720,""dangerPings"":0,""deaths"":11,""'"
234,"b'detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2'"
235,"b',""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
236,"b'e,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":7144,""goldSpent"":6525,""holdPings"":0,""individualPosition"":""UTILITY"",'"
237,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":5,""item0"":3001,""item1"":3111,""item2"":2055,""item3"":3860,""item4"":3023,""i'"
238,"b'tem5"":1028,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillin'"
239,"b'gSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":483,""magicDamageDealt"":11103,""magicDamageDealtToChampions"":4485,""magicDa'"
240,"b'mageTaken"":10730,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen""'"
241,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
242,"b'03,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":88,""var2"":1283,""var3"":0},{""perk"":83'"
243,"b'06,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":289,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
244,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1003,""var2"":0,""var3"":0},{""perk"":8242,""var1"":90,""var2"":0,""var3"":0}]'"
245,"b',""style"":8400}]},""physicalDamageDealt"":4311,""physicalDamageDealtToChampions"":648,""physicalDamageTaken"":10988,""placement"":0,""play'"
246,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid""'"
247,"b':""Q8dfBM-SyWWfZUOjaHNAmQNP19MJ2Tm8Xlnd-ckRLgSDfQWCGXtY700Tx5tVXszauh5t6cqtBsc9Pg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
248,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":24,""spell3Casts"":25,""spell4Casts"":7,""subteamPlac'"
249,"b'ement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":15,""summoner2Id"":4,""summonerId"":""AaczmT5dIPTzR5J_L-ydh2Ds5jmE_bPSk'"
250,"b'Oo68qunGrt2VdLS"",""summonerLevel"":102,""summonerName"":""\xec\x83\x81\xec\xb2\x98\xea\xbd\x83"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILIT'"
251,"b'Y"",""timeCCingOthers"":54,""timePlayed"":1766,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22181,""totalDamageDealtToChampions'"
252,"b'"":5527,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22774,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":687,""totalHeals'"
253,"b'OnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":367,""totalTimeSpentDead"":225,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
254,"b'eDamageDealt"":6766,""trueDamageDealtToChampions"":394,""trueDamageTaken"":1055,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,'"
255,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":80,""visionWardsBoughtInGame"":15,""wardsKilled"":8,""wardsPlaced"":41,""win"":fals'"
256,"b'e},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12As'"
257,"b'sistStreakCount"":0,""abilityUses"":228,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":2,""blastConeOppositeO'"
258,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7014'"
259,"b'468198397772,""controlWardsPlaced"":5,""damagePerMinute"":596.2724589278549,""damageTakenOnTeamPercentage"":0.2948941366443577,""danced'"
260,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1292'"
261,"b'.4038469,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
262,"b'tikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
263,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":8'"
264,"b'22.9048981,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1766.7339634999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
265,"b'oldPerMinute"":379.08382771490204,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":'"
266,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
267,"b'"":1,""kda"":5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
268,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
269,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":53,""laningPha'"
270,"b'seGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":1,""maxLevelLeadL'"
271,"b'aneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
272,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
273,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroE'"
274,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
275,"b'Kills"":0,""skillshotsDodged"":6,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survi'"
276,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLeve'"
277,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
278,"b',""teamBaronKills"":2,""teamDamagePercentage"":0.1846716059620777,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDe'"
279,"b'stroyedTime"":1558.5645752,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""'"
280,"b'twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8327275514602'"
281,"b'661,""visionScorePerMinute"":1.1550280954975851,""wardTakedowns"":3,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":1'"
282,"b'6754,""champLevel"":17,""championId"":14,""championName"":""Sion"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":7,""dam'"
283,"b'ageDealtToBuildings"":8261,""damageDealtToObjectives"":10399,""damageDealtToTurrets"":8261,""damageSelfMitigated"":63668,""dangerPings"":'"
284,"b'0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyV'"
285,"b'isionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySu'"
286,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11162,""goldSpent"":9200,""holdPings"":0,""individualPositi'"
287,"b'on"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3105,""item1"":3047,""item2"":1028,""item3"":1054,""item'"
288,"b'4"":3068,""item5"":6662,""item6"":3363,""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""larges'"
289,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":863,""magicDamageDealt"":53445,""magicDamageDealtToChampions"":8116,""'"
290,"b'magicDamageTaken"":9936,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesS'"
291,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
292,"b'x"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1683,""var2"":1047,""var3"":0},{""p'"
293,"b'erk"":8446,""var1"":5820,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1141,""var2"":0,""var3"":0},{""perk"":8451,""var1"":286,""var2"":0,""var3"":0}]'"
294,"b',""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""'"
295,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":99889,""physicalDamageDealtToChampions"":9401,""physicalDamageTaken"":19415,""placeme'"
296,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4149,""pushPi'"
297,"b'ngs"":0,""puuid"":""TA14Zk5xRZmG7GOOuCnGTTnKV9wUsFMg0jQsK9psSTFjqBT6RBsgdaZTmGvGsoYMUaKPixRehnHsmA"",""quadraKills"":0,""riotIdName"":"""",'"
298,"b'""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":105,""spell3Casts"":42,""spell4Casts"":10'"
299,"b',""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""CT_0bCU81SR_JsxZtCLKD'"
300,"b'3A77it3JquE0f2Eqbdju4ODgPYO6mDuX9T5nw"",""summonerLevel"":120,""summonerName"":""\xea\xb7\xb8\xeb\xa6\xb4\xeb\xb0\x94\xeb\xb2\xa0\xed\x81\x90\xec\x84\xa0\xed\x92\x8d\xea\xb8\xb0"",""teamEarlySurrendered"":fals'"
301,"b'e,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":35,""timePlayed"":1766,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":1'"
302,"b'61348,""totalDamageDealtToChampions"":17557,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29568,""totalEnemyJungleMinionsKi'"
303,"b'lled"":0,""totalHeal"":5547,""totalHealsOnTeammates"":0,""totalMinionsKilled"":189,""totalTimeCCDealt"":859,""totalTimeSpentDead"":74,""tota'"
304,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8014,""trueDamageDealtToChampions"":39,""trueDamageTaken"":217,""turretKills"":2,""tu'"
305,"b'rretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":6,""wardsKille'"
306,"b'd"":3,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePings"":15,""assists"":9,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bo'"
307,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":447,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":63,""baro'"
308,"b'nTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTim'"
309,"b'eCoverageInRiverOrEnemyHalf"":0.6602023040239131,""controlWardsPlaced"":5,""damagePerMinute"":1270.9589414790237,""damageTakenOnTeamPe'"
310,"b'rcentage"":0.2265800901646859,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dra'"
311,"b'gonTakedowns"":1,""earliestBaron"":1292.4038469,""earliestDragonTakedown"":1038.6366813,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
312,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJun'"
313,"b'gleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
314,"b'onsterStolenWithoutSmite"":0,""fastestLegendary"":1020.838172,""firstTurretKilled"":1,""firstTurretKilledTime"":822.9048981,""flawlessAc'"
315,"b'es"":0,""fullTeamTakedown"":2,""gameLength"":1766.7339634999998,""goldPerMinute"":560.4844943523949,""hadOpenNexus"":0,""highestChampionDa'"
316,"b'mage"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":47.60000005364418,""ju'"
317,"b'nglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.5,""killAfterHi'"
318,"b'ddenWithAlly"":5,""killParticipation"":0.84375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3'"
319,"b',""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster'"
