,0
159,"b'rdsBoughtInGame"":8,""wardsKilled"":5,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":14,""baitPings"":0,""bar'"
160,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":130,""acesBefore15Minutes"":0,""allie'"
161,"b'dJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold'"
162,"b'"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.24218157134647836,""controlWar'"
163,"b'dsPlaced"":1,""damagePerMinute"":386.2715968933329,""damageTakenOnTeamPercentage"":0.12624035095429142,""dancedWithRiftHerald"":0,""deat'"
164,"b'hsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1368.659381,""earliestDrago'"
165,"b'nTakedown"":1074.5500387,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
166,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
167,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
168,"b'es"":0,""fullTeamTakedown"":1,""gameLength"":1541.0326146,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":477.6876232579'"
169,"b'4455,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
170,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHidd'"
171,"b'enWithAlly"":2,""killParticipation"":0.5862068965517241,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
172,"b'Turret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFrom'"
173,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvan'"
174,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":53,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2'"
175,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
176,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
177,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
178,"b'""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
179,"b'llshotsDodged"":60,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDig'"
180,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":'"
181,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
182,"b'ills"":1,""teamDamagePercentage"":0.12644117610342664,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,'"
183,"b'""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCo'"
184,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.870430588722229,""visionScorePerMinute"":1.1785131773563389,""wardTak'"
185,"b'edowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13300,""champLevel"":15,""championId"":22,""championName"":""A'"
186,"b'she"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":2680,""damageDealtToObjectives"":136'"
187,"b'50,""damageDealtToTurrets"":2680,""damageSelfMitigated"":5426,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dr'"
188,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":f'"
189,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
190,"b'"":3,""goldEarned"":12268,""goldSpent"":12158,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""'"
191,"b'inhibitorsLost"":0,""item0"":3006,""item1"":3078,""item2"":6672,""item3"":3072,""item4"":1018,""item5"":1055,""item6"":3363,""itemsPurchased"":21'"
192,"b',""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":314,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTi'"
193,"b'meSpentLiving"":691,""magicDamageDealt"":3845,""magicDamageDealtToChampions"":2060,""magicDamageTaken"":2719,""needVisionPings"":0,""neutr'"
194,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
195,"b's"":19,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
196,"b':""primaryStyle"",""selections"":[{""perk"":8008,""var1"":32,""var2"":2,""var3"":0},{""perk"":8009,""var1"":1962,""var2"":0,""var3"":0},{""perk"":9103'"
197,"b',""var1"":17,""var2"":20,""var3"":0},{""perk"":8014,""var1"":213,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
198,"b'[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":81,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12629'"
199,"b'5,""physicalDamageDealtToChampions"":7785,""physicalDamageTaken"":8498,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
200,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSL'"
201,"b'JJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtIn'"
202,"b'Game"":0,""spell1Casts"":33,""spell2Casts"":69,""spell3Casts"":17,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id'"
203,"b'"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel""'"
204,"b':116,""summonerName"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":34,""tim'"
205,"b'ePlayed"":1540,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":149641,""totalDamageDealtToChampions"":9920,""totalDamageShielded'"
206,"b'OnTeammates"":0,""totalDamageTaken"":11490,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2584,""totalHealsOnTeammates"":0,""totalMinio'"
207,"b'nsKilled"":233,""totalTimeCCDealt"":675,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19499,""trueD'"
208,"b'amageDealtToChampions"":75,""trueDamageTaken"":271,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClear'"
209,"b'edPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":10,""win"":true},{""allInPings"":3,""assistMePi'"
210,"b'ngs"":4,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
211,"b's"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCon'"
212,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHa'"
213,"b'lf"":0.22906871779065324,""controlWardsPlaced"":5,""damagePerMinute"":724.5697302956355,""damageTakenOnTeamPercentage"":0.1203389124574'"
214,"b'6799,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":2,""earlie'"
215,"b'stBaron"":1368.659381,""earliestDragonTakedown"":1074.5500387,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
216,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicM'"
217,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
218,"b'0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1541.0326146,""getTak'"
219,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":406.6220569414417,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKill'"
220,"b'WithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
221,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5517241379310345,""killedChampTookFu'"
222,"b'llTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
223,"b'dByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":'"
224,"b'26,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
225,"b'onent"":3,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
226,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6653,""outerTurretExec'"
227,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
228,"b'ly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
229,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.408754499999986,""skillshotsDodged"":6'"
230,"b'1,""skillshotsHit"":109,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""'"
231,"b'survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
232,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
233,"b'amagePercentage"":0.23717883894223263,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
234,"b'aken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenR'"
235,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06606566905975342,""visionScorePerMinute"":2.884489645927063,""wardTakedowns"":9,""war'"
236,"b'dTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":10344,""champLevel"":13,""championId"":161,""championName"":""Velkoz"",""champ'"
237,"b'ionTransform"":0,""commandPings"":6,""consumablesPurchased"":11,""damageDealtToBuildings"":1858,""damageDealtToObjectives"":6654,""damageD'"
238,"b'ealtToTurrets"":1858,""damageSelfMitigated"":4325,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":'"
239,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":true,""firs'"
240,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldE'"
241,"b'arned"":10443,""goldSpent"":10550,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitor'"
242,"b'sLost"":0,""item0"":6653,""item1"":3020,""item2"":1082,""item3"":3853,""item4"":3089,""item5"":3145,""item6"":3364,""itemsPurchased"":23,""killing'"
243,"b'Sprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLivi'"
244,"b'ng"":694,""magicDamageDealt"":35617,""magicDamageDealtToChampions"":14983,""magicDamageTaken"":3971,""needVisionPings"":0,""neutralMinions'"
245,"b'Killed"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""pa'"
246,"b'rticipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primary'"
247,"b'Style"",""selections"":[{""perk"":8369,""var1"":808,""var2"":636,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":1'"
248,"b',""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226'"
249,"b',""var1"":250,""var2"":355,""var3"":0},{""perk"":8237,""var1"":680,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":2917,""physica'"
250,"b'lDamageDealtToChampions"":558,""physicalDamageTaken"":6796,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
251,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""XK6PMkdzgbYlb7lWEZuUM6XbZIUY1e3aaHWyURquTHJGMpsJK'"
252,"b'8fAB-IeuwzsLgogxZStZ_hYfY462Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
253,"b'pell1Casts"":123,""spell2Casts"":46,""spell3Casts"":24,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summo'"
254,"b'ner2Casts"":3,""summoner2Id"":4,""summonerId"":""iqbqopE6RMjhqO2_Iwia4pjc6dcVCpGEanKmyokcTMq4Kok6Qdg9qD8wbQ"",""summonerLevel"":54,""summo'"
255,"b'nerName"":""aVoid the Q"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":1540'"
256,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":43509,""totalDamageDealtToChampions"":18609,""totalDamageShieldedOnTeammates"":'"
257,"b'0,""totalDamageTaken"":10953,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":970,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""'"
258,"b'totalTimeCCDealt"":137,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4974,""trueDamageDealtToCham'"
259,"b'pions"":3067,""trueDamageTaken"":185,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""vi'"
260,"b'sionScore"":74,""visionWardsBoughtInGame"":6,""wardsKilled"":9,""wardsPlaced"":31,""win"":true},{""allInPings"":0,""assistMePings"":0,""assist'"
261,"b's"":0,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":511,""acesBe'"
262,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStole'"
263,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4422094939741972,""controlWardsPlaced"":2,""damag'"
264,"b'ePerMinute"":557.9162064234873,""damageTakenOnTeamPercentage"":0.23225330804994568,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5'"
265,"b',""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
266,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":'"
267,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
268,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":807.3016378,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1541.0326'"
269,"b'146,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":382.3581419400674,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
270,"b'2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
271,"b'royedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,""killedChampTookFullTeamDa'"
272,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
273,"b'ack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneM'"
274,"b'inionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7'"
275,"b'3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
276,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBef'"
277,"b'ore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""'"
278,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
279,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
280,"b'lls"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
281,"b'wnOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
282,"b'nutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23171874253714053,""teamE'"
283,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWi'"
284,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
285,"b'"":0.13701391220092773,""visionScorePerMinute"":0.7123246829058257,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""'"
286,"b'champExperience"":13918,""champLevel"":15,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":2,""consu'"
287,"b'mablesPurchased"":4,""damageDealtToBuildings"":2605,""damageDealtToObjectives"":3668,""damageDealtToTurrets"":2605,""damageSelfMitigated'"
288,"b'"":15537,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
289,"b'issingPings"":26,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
290,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9820,""goldSpent"":8250,""holdPing'"
291,"b's"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2031,""item1"":6657,""item2"":3'"
292,"b'024,""item3"":3040,""item4"":1029,""item5"":1026,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCri'"
293,"b'ticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":765,""magicDamageDealt"":106475,""magicDamageD'"
294,"b'ealtToChampions"":13710,""magicDamageTaken"":2472,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexus'"
295,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""pentaKills"":0,""perks"":{""statPe'"
296,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":214,""'"
297,"b'var2"":0,""var3"":0},{""perk"":8009,""var1"":1860,""var2"":0,""var3"":0},{""perk"":9105,""var1"":19,""var2"":40,""var3"":0},{""perk"":8299,""var1"":593'"
298,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":894,""var3"":0},{""perk"":'"
299,"b'8210,""var1"":5,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10450,""physicalDamageDealtToChampions"":619,""physicalDama'"
300,"b'geTaken"":15819,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
301,"b'ofileIcon"":6,""pushPings"":0,""puuid"":""q90AHimHOQhksDA7OaH6VotoGnb5QYV4ZVDuLRgTGo-TA_BhTjFtI2xtiBLW9x9JqXiU9oB3AHBJDQ"",""quadraKills'"
302,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":111,""spell2Casts"":16,""spell3Casts""'"
303,"b':378,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""K'"
304,"b'EA6yT4zorfGgRreZ5DFSET5QUtaAmfvXZ2wpwGbCCUVVBFH8RSch3_GEQ"",""summonerLevel"":47,""summonerName"":""\xec\xa1\xb0\xea\xb4\x80\xec\x9a\xb0\xea\xb8\x89 \xed\x8b\x80 \xec\x84\xa4\xec\xb9\x98"",""teamEarl'"
305,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1540,""totalAllyJungleMinionsKilled"":10,""'"
306,"b'totalDamageDealt"":119645,""totalDamageDealtToChampions"":14329,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20314,""totalE'"
307,"b'nemyJungleMinionsKilled"":0,""totalHeal"":5431,""totalHealsOnTeammates"":0,""totalMinionsKilled"":198,""totalTimeCCDealt"":322,""totalTime'"
308,"b'SpentDead"":200,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2720,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2022'"
309,"b',""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtI'"
310,"b'nGame"":2,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0'"
311,"b',""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":451,""acesBefore15Minutes"":0,""alliedJungleMon'"
312,"b'sterKills"":51,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":850,""buffsStolen"":0,""completeSupportQuestInTime'"
313,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.777561511383732,""controlWardsPlaced"":4,""damagePerMinute"":282.7511982752393,""da'"
314,"b'mageTakenOnTeamPercentage"":0.15953069481313695,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":8,""'"
315,"b'doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":378.3205885,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
316,"b'elding"":7298.11279296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemy'"
317,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
318,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":807.3016378,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
319,"b'ameLength"":1541.0326146,""goldPerMinute"":366.31295762048177,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""'"
320,"b'initialCrabCount"":1,""jungleCsBefore10Minutes"":61.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMon'"
