,0
158,"b'd"":1,""damagePerMinute"":494.1508416675223,""damageTakenOnTeamPercentage"":0.1373417789410095,""dancedWithRiftHerald"":0,""deathsByEnem'"
159,"b'yChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
160,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMons'"
161,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
162,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1148.8566024,""getTakedownsInAllLane'"
163,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":386.3980978409486,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""in'"
164,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
165,"b'kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
166,"b'ees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
167,"b'"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":128,""laneMinionsFirst10Minutes"":69,'"
168,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.000000029802322,""maxKil'"
169,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
170,"b'urretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
171,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""p'"
172,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
173,"b'CrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":334,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""'"
174,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGaining'"
175,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
176,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24036438151761436,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDa'"
177,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWa'"
178,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04129666090011597,""visionScorePerMinute"":0.6287894'"
179,"b'874377733,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8349,""champLevel"":11,""championId"":221'"
180,"b',""championName"":""Zeri"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtT'"
181,"b'oObjectives"":582,""damageDealtToTurrets"":0,""damageSelfMitigated"":4374,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleK'"
182,"b'ills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
183,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
184,"b'""getBackPings"":6,""goldEarned"":7398,""goldSpent"":6875,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTak'"
185,"b'edowns"":0,""inhibitorsLost"":0,""item0"":1036,""item1"":3006,""item2"":1055,""item3"":6672,""item4"":1038,""item5"":1036,""item6"":3363,""itemsPu'"
186,"b'rchased"":16,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":237,""largestKillingSpree"":2,""largestMultiKill"":2,""'"
187,"b'longestTimeSpentLiving"":618,""magicDamageDealt"":10721,""magicDamageDealtToChampions"":2454,""magicDamageTaken"":3395,""needVisionPings'"
188,"b'"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
189,"b'nMyWayPings"":9,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
190,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":16,""var2"":0,""var3"":0},{""perk"":9111,""var1"":287,""var2"":60,""var3"":0},{""p'"
191,"b'erk"":9104,""var1"":17,""var2"":0,""var3"":0},{""perk"":8299,""var1"":335,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
192,"b'ctions"":[{""perk"":8139,""var1"":423,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageD'"
193,"b'ealt"":58244,""physicalDamageDealtToChampions"":6940,""physicalDamageTaken"":6337,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
194,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZxrh'"
195,"b'HxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
196,"b'sBoughtInGame"":0,""spell1Casts"":428,""spell2Casts"":24,""spell3Casts"":16,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""su'"
197,"b'mmoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summo'"
198,"b'nerLevel"":63,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2'"
199,"b',""timePlayed"":1148,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":88890,""totalDamageDealtToChampions"":9461,""totalDamageShie'"
200,"b'ldedOnTeammates"":0,""totalDamageTaken"":10065,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1158,""totalHealsOnTeammates"":0,""totalM'"
201,"b'inionsKilled"":169,""totalTimeCCDealt"":85,""totalTimeSpentDead"":49,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19924,""tr'"
202,"b'ueDamageDealtToChampions"":66,""trueDamageTaken"":332,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionCl'"
203,"b'earedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":6,""assistM'"
204,"b'ePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
205,"b'Uses"":65,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
206,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5752825804537501,""controlWardsPl'"
207,"b'aced"":7,""damagePerMinute"":122.97828446766299,""damageTakenOnTeamPercentage"":0.19189696573615161,""dancedWithRiftHerald"":0,""deathsB'"
208,"b'yEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
209,"b'eHealAndShielding"":1560.5316162109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
210,"b'ns"":53,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
211,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1148.8566024'"
212,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":224.21088219856497,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,'"
213,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
214,"b'yedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamage'"
215,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
216,"b':0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinio'"
217,"b'nsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""ma'"
218,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
219,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
220,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":'"
221,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
222,"b'ttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
223,"b'12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGai'"
224,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
225,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05981897994227345,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLar'"
226,"b'geDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""t'"
227,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.02951592206954956,""visionScorePerMinute"":2.125'"
228,"b'353215638838,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":5574,""champLevel"":9,""championId"":1'"
229,"b'2,""championName"":""Alistar"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDea'"
230,"b'ltToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":12430,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubl'"
231,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""fir'"
232,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
233,"b',""getBackPings"":4,""goldEarned"":4293,""goldSpent"":3625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorT'"
234,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":3023,""item2"":0,""item3"":3111,""item4"":1033,""item5"":0,""item6"":3364,""itemsPurcha'"
235,"b'sed"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longes'"
236,"b'tTimeSpentLiving"":774,""magicDamageDealt"":6263,""magicDamageDealtToChampions"":1812,""magicDamageTaken"":5888,""needVisionPings"":1,""ne'"
237,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
238,"b'ings"":28,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""descripti'"
239,"b'on"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":44,""var2"":346,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":83'"
240,"b'16,""var1"":557,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":'"
241,"b'[{""perk"":8275,""var1"":14,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":2799'"
242,"b',""physicalDamageDealtToChampions"":426,""physicalDamageTaken"":7679,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
243,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":550,""pushPings"":0,""puuid"":""qQM2rHEgOPBE2HjguLJz4hnevfiaouGOTPtRFa4R'"
244,"b'fGIdxk0HGS91mF7IlIrnRuDe3YxzaqMf28D0Kg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
245,"b'ame"":0,""spell1Casts"":23,""spell2Casts"":19,""spell3Casts"":20,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id""'"
246,"b':4,""summoner2Casts"":4,""summoner2Id"":3,""summonerId"":""nCJy1vYadB1uBVzKgpFrgOkH6aYoavfoAWm4Mo2EC6pqmbQb"",""summonerLevel"":428,""summo'"
247,"b'nerName"":""\xec\xb9\xbc\xea\xb5\xad\xec\x88\x98 \xeb\xa7\x89\xec\xb0\xbd \xeb\xa7\x89\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""time'"
248,"b'Played"":1148,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15570,""totalDamageDealtToChampions"":2354,""totalDamageShieldedOn'"
249,"b'Teammates"":0,""totalDamageTaken"":14063,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2708,""totalHealsOnTeammates"":1560,""totalMini'"
250,"b'onsKilled"":27,""totalTimeCCDealt"":191,""totalTimeSpentDead"":86,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6507,""trueDa'"
251,"b'mageDealtToChampions"":115,""trueDamageTaken"":495,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClear'"
252,"b'edPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":19,""win"":false},{""allInPings"":0,""assistMeP'"
253,"b'ings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
254,"b'es"":235,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
255,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.16247378768600268,""controlWardsPl'"
256,"b'aced"":1,""damagePerMinute"":660.8627581394226,""damageTakenOnTeamPercentage"":0.2594946059788379,""dancedWithRiftHerald"":0,""deathsByE'"
257,"b'nemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
258,"b'ealAndShielding"":68.93315124511719,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
259,"b':54,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
260,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":915.8711813,""flawlessAces"":0,""fullTeamTake'"
261,"b'down"":0,""gameLength"":1148.8566024,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":409.03835607849834,""hadOpenNexus""'"
262,"b':0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
263,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killPa'"
264,"b'rticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJun'"
265,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
266,"b'dKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
267,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":43,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
268,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""m'"
269,"b'ythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
270,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
271,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""s'"
272,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
273,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
274,"b'takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2114338'"
275,"b'065351112,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0'"
276,"b',""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
277,"b'ntageLaneOpponent"":0.19111275672912598,""visionScorePerMinute"":0.6770314088498774,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""w'"
278,"b'ardsGuarded"":0},""champExperience"":9816,""champLevel"":12,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPi'"
279,"b'ngs"":11,""consumablesPurchased"":2,""damageDealtToBuildings"":2644,""damageDealtToObjectives"":2644,""damageDealtToTurrets"":2644,""damag'"
280,"b'eSelfMitigated"":14420,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression'"
281,"b'"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
282,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7832,""goldSpent"":7'"
283,"b'675,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":6'"
284,"b'662,""item2"":3047,""item3"":3075,""item4"":1029,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""NONE"",'"
285,"b'""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":589,""magicDamageDealt"":848,""magi'"
286,"b'cDamageDealtToChampions"":848,""magicDamageTaken"":6875,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
287,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""s'"
288,"b'tatPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":'"
289,"b'848,""var2"":493,""var3"":0},{""perk"":8401,""var1"":197,""var2"":0,""var3"":0},{""perk"":8444,""var1"":857,""var2"":0,""var3"":0},{""perk"":8242,""var'"
290,"b'1"":65,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk""'"
291,"b':8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":75287,""physicalDamageDealtToChampions"":11353,""physicalD'"
292,"b'amageTaken"":7955,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
293,"b'profileIcon"":21,""pushPings"":0,""puuid"":""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7wlmdYbboWeoDrdRPyoDUbxQPJ_pltokbfdJLRBPX1up4w"",""quadraKi'"
294,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":152,""spell2Casts"":21,""spell3'"
295,"b'Casts"":54,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerI'"
296,"b'd"":""7Kk2yH802x8upUsnXvxS9ypieq6TIp_03Crk_ahfpYmFasY"",""summonerLevel"":513,""summonerName"":""\xeb\x94\xb0\xeb\xb4\x89 \xeb\x9e\x8c\xeb\xa8\xb8\xec\x8a\xa4"",""teamEarlySurrendered'"
297,"b'"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":30,""timePlayed"":1148,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
298,"b'alt"":77029,""totalDamageDealtToChampions"":12653,""totalDamageShieldedOnTeammates"":68,""totalDamageTaken"":14926,""totalEnemyJungleMin'"
299,"b'ionsKilled"":0,""totalHeal"":3147,""totalHealsOnTeammates"":0,""totalMinionsKilled"":156,""totalTimeCCDealt"":1213,""totalTimeSpentDead"":6'"
300,"b'0,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":894,""trueDamageDealtToChampions"":452,""trueDamageTaken"":95,""turretKills""'"
301,"b':0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""ward'"
302,"b'sKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":11,""baitPings"":1,""baronKills"":0,""basicPings""'"
303,"b':0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":315,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":36'"
304,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWar'"
305,"b'dTimeCoverageInRiverOrEnemyHalf"":0.14909836557683867,""controlWardsPlaced"":2,""damagePerMinute"":333.8677780765609,""damageTakenOnTe'"
306,"b'amPercentage"":0.25130338077887776,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0'"
307,"b',""dragonTakedowns"":2,""earliestDragonTakedown"":446.7943474,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1719.'"
308,"b'3143310546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonst'"
309,"b'erKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
310,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":915.8711813,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
311,"b'1148.8566024,""goldPerMinute"":489.4838713282308,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":2,""initialCrab'"
312,"b'Count"":2,""jungleCsBefore10Minutes"":55.750000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
313,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":17,""killAfterHiddenWithAlly"":2,""killParticipation"":0.85,""killedChampTookFullTeamDamageS'"
314,"b'urvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,'"
315,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsF'"
316,"b'irst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.550000'"
317,"b'01192093,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-55.50000011920'"
318,"b'929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667'"
