,0
159,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":188,""acesBefore15'"
160,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
161,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.36039750728368747,""controlWardsPlaced"":3,""damagePerMin'"
162,"b'ute"":501.37173771209285,""damageTakenOnTeamPercentage"":0.12118126658351448,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodg'"
163,"b'eSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":81'"
164,"b'.59999084472656,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMons'"
165,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
166,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":855.0767139999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
167,"b'ength"":1491.3957361999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":426.7243282936778,""hadOpenNexus"":0,""immob'"
168,"b'ilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
169,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5833333333333334,""kil'"
170,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
171,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
172,"b'otsEarlyGame"":5,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
173,"b'ntageOnLaneOpponent"":24.999999910593033,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
174,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
175,"b'ItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
176,"b'""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
177,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":22,""snowb'"
178,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survi'"
179,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJu'"
180,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
181,"b'ercentage"":0.2529001052628111,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2'"
182,"b',""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
183,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.1445770263671875,""visionScorePerMinute"":0.743916896350778,""wardTakedowns"":3,""wardTakedo'"
184,"b'wnsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10195,""champLevel"":13,""championId"":222,""championName"":""Jinx"",""championTransf'"
185,"b'orm"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDealtToBuildings"":3175,""damageDealtToObjectives"":3549,""damageDealtToTurr'"
186,"b'ets"":3175,""damageSelfMitigated"":5394,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibl'"
187,"b'eForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
188,"b'st"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":106'"
189,"b'06,""goldSpent"":10450,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""i'"
190,"b'tem0"":6671,""item1"":6672,""item2"":1055,""item3"":3006,""item4"":3035,""item5"":1018,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""'"
191,"b'kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":448,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":976,""'"
192,"b'magicDamageDealt"":1708,""magicDamageDealtToChampions"":394,""magicDamageTaken"":3046,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
193,"b'exusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId""'"
194,"b':4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
195,"b'ctions"":[{""perk"":8008,""var1"":34,""var2"":7,""var3"":0},{""perk"":8009,""var1"":1091,""var2"":0,""var3"":0},{""perk"":9103,""var1"":22,""var2"":50,'"
196,"b'""var3"":0},{""perk"":8014,""var1"":199,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":'"
197,"b'3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":116905,""physicalDamageDealt'"
198,"b'ToChampions"":12067,""physicalDamageTaken"":6950,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
199,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92R'"
200,"b'BLGP4mh3oVPs_CF-Nzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
201,"b'130,""spell2Casts"":42,""spell3Casts"":11,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":3'"
202,"b',""summoner2Id"":4,""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summonerLevel"":51,""summonerName"":""\xeb\x80'"
203,"b'\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":1491,""totalAllyJ'"
204,"b'ungleMinionsKilled"":0,""totalDamageDealt"":123210,""totalDamageDealtToChampions"":12462,""totalDamageShieldedOnTeammates"":0,""totalDam'"
205,"b'ageTaken"":10223,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3144,""totalHealsOnTeammates"":81,""totalMinionsKilled"":235,""totalTim'"
206,"b'eCCDealt"":37,""totalTimeSpentDead"":57,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":4597,""trueDamageDealtToChampions"":0,'"
207,"b'""trueDamageTaken"":227,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
208,"b'18,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitP'"
209,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":64,""acesBefore15Minute'"
210,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
211,"b'SupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.46608407133516383,""controlWardsPlaced"":7,""damagePerMinute"":1'"
212,"b'15.3606646071572,""damageTakenOnTeamPercentage"":0.11172419032967135,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillS'"
213,"b'hotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":842.68133'"
214,"b'54492188,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKil'"
215,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
216,"b'thoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":855.0767139999999,""flawlessAces"":0,'"
217,"b'""fullTeamTakedown"":0,""gameLength"":1491.3957361999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":246.3320076235'"
218,"b'6788,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
219,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipat'"
220,"b'ion"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesE'"
221,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
222,"b'oTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
223,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
224,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
225,"b'"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSou'"
226,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
227,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":35,""skillshotsHi'"
228,"b't"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
229,"b'bilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
230,"b'awn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
231,"b'.05818980614158823,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTak'"
232,"b'edowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
233,"b'coreAdvantageLaneOpponent"":-0.4938895106315613,""visionScorePerMinute"":2.042328866049323,""wardTakedowns"":10,""wardTakedownsBefore2'"
234,"b'0M"":7,""wardsGuarded"":0},""champExperience"":7870,""champLevel"":11,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""c'"
235,"b'ommandPings"":8,""consumablesPurchased"":15,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4452,""damageDealtToTurrets"":0,""dam'"
236,"b'ageSelfMitigated"":9584,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
237,"b'n"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firs'"
238,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6122,""goldSpent"":'"
239,"b'6050,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""ite'"
240,"b'm1"":3857,""item2"":2055,""item3"":3001,""item4"":3023,""item5"":1028,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":2,""lane""'"
241,"b':""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1374,""magicDamageDealt'"
242,"b'"":7048,""magicDamageDealtToChampions"":1982,""magicDamageTaken"":3220,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
243,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":5,""pentaKills"":'"
244,"b'0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
245,"b':8439,""var1"":168,""var2"":599,""var3"":0},{""perk"":8463,""var1"":437,""var2"":0,""var3"":0},{""perk"":8473,""var1"":291,""var2"":0,""var3"":0},{""pe'"
246,"b'rk"":8242,""var1"":34,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var'"
247,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4167,""physicalDamageDealtToChampions"":415,'"
248,"b'""physicalDamageTaken"":5668,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
249,"b'eamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKu'"
250,"b'w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts""'"
251,"b':20,""spell3Casts"":11,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4'"
252,"b',""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":459,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendere'"
253,"b'd"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed"":1491,""totalAllyJungleMinionsKilled"":0,""totalDam'"
254,"b'ageDealt"":20126,""totalDamageDealtToChampions"":2867,""totalDamageShieldedOnTeammates"":576,""totalDamageTaken"":9426,""totalEnemyJungl'"
255,"b'eMinionsKilled"":0,""totalHeal"":595,""totalHealsOnTeammates"":265,""totalMinionsKilled"":43,""totalTimeCCDealt"":47,""totalTimeSpentDead""'"
256,"b':75,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":8910,""trueDamageDealtToChampions"":468,""trueDamageTaken"":537,""turretKi'"
257,"b'lls"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBoughtInGame"":11'"
258,"b',""wardsKilled"":10,""wardsPlaced"":34,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basi'"
259,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":101,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
260,"b'lls"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
261,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.42202999446928413,""controlWardsPlaced"":1,""damag'"
262,"b'ePerMinute"":564.6682944558294,""damageTakenOnTeamPercentage"":0.3264127666338422,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,'"
263,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1255.4713112,""earliestDragonTakedown"":1215.824'"
264,"b'066,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
265,"b'ls"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
266,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTake'"
267,"b'down"":1,""gameLength"":1491.3957361999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":433.329246516187,""hadOpenNe'"
268,"b'xus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
269,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.36,""kil'"
270,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
271,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
272,"b'otsEarlyGame"":0,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
273,"b'ntageOnLaneOpponent"":11,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
274,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""'"
275,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
276,"b'""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
277,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloB'"
278,"b'aronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
279,"b'FirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
280,"b's"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21800815543399085,""teamElder'"
281,"b'DragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRi'"
282,"b'ftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
283,"b'.22870516777038574,""visionScorePerMinute"":0.8091036701013402,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""cha'"
284,"b'mpExperience"":14483,""champLevel"":15,""championId"":19,""championName"":""Warwick"",""championTransform"":0,""commandPings"":0,""consumables'"
285,"b'Purchased"":3,""damageDealtToBuildings"":4229,""damageDealtToObjectives"":7285,""damageDealtToTurrets"":4229,""damageSelfMitigated"":2031'"
286,"b'1,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
287,"b'Pings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
288,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":10771,""goldSpent"":10325,""holdPings"":0'"
289,"b',""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1056,""item1"":3020,""item2"":6631,'"
290,"b'""item3"":3748,""item4"":3211,""item5"":3067,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":7,""lane"":""TOP"",""largestCritica'"
291,"b'lStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":722,""magicDamageDealt"":31205,""magicDamageDealtT'"
292,"b'oChampions"":8731,""magicDamageTaken"":9521,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
293,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""'"
294,"b'defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1996,""var2"":'"
295,"b'2815,""var3"":0},{""perk"":8009,""var1"":1449,""var2"":0,""var3"":0},{""perk"":9104,""var1"":20,""var2"":30,""var3"":0},{""perk"":8299,""var1"":500,""v'"
296,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":776,""var2"":0,""var3"":0},{""perk"":8453,'"
297,"b'""var1"":1630,""var2"":144,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":70512,""physicalDamageDealtToChampions"":5140,""physicalDam'"
298,"b'ageTaken"":16339,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
299,"b'rofileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraK'"
300,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":14,""spell3Cas'"
301,"b'ts"":23,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":21,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":'"
302,"b'""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":638,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":'"
303,"b'false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1491,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
304,"b't"":105570,""totalDamageDealtToChampions"":14035,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26978,""totalEnemyJungleMinio'"
305,"b'nsKilled"":0,""totalHeal"":16027,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":227,""totalTimeSpentDead"":56,'"
306,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3853,""trueDamageDealtToChampions"":163,""trueDamageTaken"":1117,""turretKills'"
307,"b'"":2,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":1,""war'"
308,"b'dsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":5,""assistMePings"":12,""assists"":11,""baitPings"":0,""baronKills"":1,""basicPings'"
309,"b'"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":360,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4'"
310,"b'9,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":5,""'"
311,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6324165722125389,""controlWardsPlaced"":2,""damagePerMi'"
312,"b'nute"":454.51997997756513,""damageTakenOnTeamPercentage"":0.28786257657739983,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dod'"
313,"b'geSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1255.4713112,""earliestDragonTakedown"":885.9332095,'"
314,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
315,"b'0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":19,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30Se'"
316,"b'condsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown'"
317,"b'"":1,""gameLength"":1491.3957361999999,""goldPerMinute"":515.0938878787174,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuf'"
318,"b'fCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":72.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDama'"
319,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.68,""killedCh'"
320,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecent'"
