,0
158,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWards'"
159,"b'Placed"":0,""damagePerMinute"":1011.5860975327814,""damageTakenOnTeamPercentage"":0.20139820584068507,""dancedWithRiftHerald"":0,""death'"
160,"b'sByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":57,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
161,"b'tiveHealAndShielding"":2024.012939453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
162,"b'ions"":45,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
163,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":677.5701207999999,""flawlessAces"":0,""f'"
164,"b'ullTeamTakedown"":11,""gameLength"":1269.0383989,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":657.3073765965539,""ha'"
165,"b'dOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
166,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.222222222222222,""killAf'"
167,"b'terHiddenWithAlly"":4,""killParticipation"":0.7307692307692307,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
168,"b'arEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithH'"
169,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldE'"
170,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOppon'"
171,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikill'"
172,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnu'"
173,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":28,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
174,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstT'"
175,"b'akedown"":27.330489700000044,""skillshotsDodged"":287,""skillshotsHit"":9,""snowballsHit"":6,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
176,"b'ardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":38,""taked'"
177,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":24,""takedownsInAlcove"":0,""takedo'"
178,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1341782313878726,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
179,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
180,"b'sCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTake'"
181,"b'downs"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":22023,""champLevel"":18,""championId"":113,""championName"":""S'"
182,"b'ejuani"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":305,""damageDealtToObjectives"":3'"
183,"b'05,""damageDealtToTurrets"":305,""damageSelfMitigated"":79910,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dr'"
184,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
185,"b'true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
186,"b'"":0,""goldEarned"":13902,""goldSpent"":13100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
187,"b'""inhibitorsLost"":1,""item0"":6667,""item1"":3075,""item2"":3110,""item3"":3083,""item4"":1031,""item5"":3047,""item6"":2052,""itemsPurchased"":1'"
188,"b'8,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":86,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeS'"
189,"b'pentLiving"":178,""magicDamageDealt"":14477,""magicDamageDealtToChampions"":8793,""magicDamageTaken"":15286,""needVisionPings"":0,""neutra'"
190,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
191,"b'"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""'"
192,"b'primaryStyle"",""selections"":[{""perk"":8439,""var1"":378,""var2"":809,""var3"":0},{""perk"":8463,""var1"":1614,""var2"":0,""var3"":0},{""perk"":842'"
193,"b'9,""var1"":62,""var2"":16,""var3"":11},{""perk"":8451,""var1"":315,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections'"
194,"b'"":[{""perk"":8126,""var1"":1197,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":2'"
195,"b'4178,""physicalDamageDealtToChampions"":10849,""physicalDamageTaken"":20568,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
196,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":983,""pushPings"":0,""puuid"":""xH0xa2aEugRTtWgl7bl5orNUXNCl97mr1'"
197,"b'inNpAoePHIZToQ6VgQLyDfpE0FGK-QuYYHW0flhsxUXfg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
198,"b'ughtInGame"":0,""spell1Casts"":45,""spell2Casts"":77,""spell3Casts"":22,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":14,""summ'"
199,"b'oner1Id"":32,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""B2AiRL55k2R2o7kbttNDH4wXPbz8_BPuj-vk-nJTlvD2IQ"",""summonerLevel"":343'"
200,"b',""summonerName"":""\xeb\xac\xb4\xeb\xb9\x99\xec\x82\xad\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":39,""timePlayed"":126'"
201,"b'8,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":40409,""totalDamageDealtToChampions"":21395,""totalDamageShieldedOnTeammates""'"
202,"b':0,""totalDamageTaken"":37393,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7546,""totalHealsOnTeammates"":2024,""totalMinionsKilled""'"
203,"b':31,""totalTimeCCDealt"":458,""totalTimeSpentDead"":222,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":1753,""trueDamageDealt'"
204,"b'ToChampions"":1753,""trueDamageTaken"":1538,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings'"
205,"b'"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""a'"
206,"b'ssists"":36,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":171,""'"
207,"b'acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buff'"
208,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":981.0993390382903,""damageTakenOnTeamPercentag'"
209,"b'e"":0.27365972540813177,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":36,""doubleAces"":0,""dragonT'"
210,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":904.7711791992188,""elderDragonKillsWithOpposingSoul'"
211,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":134,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
212,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firs'"
213,"b'tTurretKilledTime"":677.5701207999999,""flawlessAces"":0,""fullTeamTakedown"":11,""gameLength"":1269.0383989,""getTakedownsInAllLanesEar'"
214,"b'lyJungleAsLaner"":0,""goldPerMinute"":625.7303179080739,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":20,""initialBuffCount"":0,""initi'"
215,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
216,"b'"":3.9,""killAfterHiddenWithAlly"":3,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
217,"b'rEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
218,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldEx'"
219,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOppone'"
220,"b'nt"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
221,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnum'"
222,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":30,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
223,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTa'"
224,"b'kedown"":27.330489700000044,""skillshotsDodged"":187,""skillshotsHit"":36,""snowballsHit"":5,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
225,"b'ardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":39,""taked'"
226,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":22,""takedownsInAlcove"":0,""takedo'"
227,"b'wnsInEnemyFountain"":1,""teamBaronKills"":0,""teamDamagePercentage"":0.1301344239991422,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
228,"b'"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
229,"b'sCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTake'"
230,"b'downs"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":21268,""champLevel"":18,""championId"":57,""championName"":""Ma'"
231,"b'okai"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":58,""damageDealtToObjectives"":58,""'"
232,"b'damageDealtToTurrets"":58,""damageSelfMitigated"":82974,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":0,""dragon'"
233,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false'"
234,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0'"
235,"b',""goldEarned"":13234,""goldSpent"":11100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""in'"
236,"b'hibitorsLost"":1,""item0"":2051,""item1"":3070,""item2"":6665,""item3"":3047,""item4"":3068,""item5"":3075,""item6"":2052,""itemsPurchased"":18,""'"
237,"b'killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":31,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
238,"b'tLiving"":187,""magicDamageDealt"":36057,""magicDamageDealtToChampions"":17844,""magicDamageTaken"":16318,""needVisionPings"":0,""neutralM'"
239,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
240,"b'0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description"":""pr'"
241,"b'imaryStyle"",""selections"":[{""perk"":8437,""var1"":1606,""var2"":1385,""var3"":0},{""perk"":8463,""var1"":3391,""var2"":0,""var3"":0},{""perk"":842'"
242,"b'9,""var1"":62,""var2"":18,""var3"":12},{""perk"":8451,""var1"":319,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections'"
243,"b'"":[{""perk"":9105,""var1"":8,""var2"":40,""var3"":0},{""perk"":9111,""var1"":2580,""var2"":390,""var3"":0}],""style"":8000}]},""physicalDamageDealt'"
244,"b'"":4771,""physicalDamageDealtToChampions"":2191,""physicalDamageTaken"":33032,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
245,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4244,""pushPings"":0,""puuid"":""Ceu8wQ2PZJ7LPCEntQIsiCXaMvh_foj'"
246,"b'R7KRetEu9izK2xd8loAXpk8QHL57omVJtuXtX32r2911itQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
247,"b'BoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":38,""spell3Casts"":66,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":18,""sum'"
248,"b'moner1Id"":32,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""A3SCF74sRW_jSyQk0ehpjFZ-p9w9wV7cadcKNk-7qvxzqg"",""summonerLevel"":16'"
249,"b'8,""summonerName"":""L0rdly"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":89,""timePlayed"":1268,""to'"
250,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":41713,""totalDamageDealtToChampions"":20750,""totalDamageShieldedOnTeammates"":0,""t'"
251,"b'otalDamageTaken"":50810,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14397,""totalHealsOnTeammates"":904,""totalMinionsKilled"":33,""'"
252,"b'totalTimeCCDealt"":353,""totalTimeSpentDead"":266,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":885,""trueDamageDealtToCham'"
253,"b'pions"":715,""trueDamageTaken"":1458,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vi'"
254,"b'sionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists""'"
255,"b':18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":294,""acesBef'"
256,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen'"
257,"b'"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":2006.3782292419335,""damageTakenOnTeamPercentage"":0.2'"
258,"b'125874417189831,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns""'"
259,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
260,"b's"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
261,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
262,"b'own"":14,""gameLength"":1269.0383989,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":771.1255933070963,""hadOpenNexus"":'"
263,"b'0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
264,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.7777777777777777,""killAfterHiddenWithAlly"":5,""killParticipation""'"
265,"b':0.68,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":9,""killsOnOtherLanesEarlyJungleAsLaner""'"
266,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""l'"
267,"b'andSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":27,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
268,"b'""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
269,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":6,""multikillsAfterAggressiveFlash"":3,""mythicItemUse'"
270,"b'd"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
271,"b'tGame"":0,""pickKillWithAlly"":24,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
272,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.689452899999992,""skillshotsDodged"":50,""ski'"
273,"b'llshotsHit"":31,""snowballsHit"":13,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survive'"
274,"b'dThreeImmobilizesInFight"":13,""takedownOnFirstTurret"":0,""takedowns"":34,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
275,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":23,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
276,"b'Percentage"":0.24930090629737411,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken""'"
277,"b':0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecall'"
278,"b's"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":'"
279,"b'0},""champExperience"":20596,""champLevel"":18,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":13,""cons'"
280,"b'umablesPurchased"":1,""damageDealtToBuildings"":2201,""damageDealtToObjectives"":2201,""damageDealtToTurrets"":2201,""damageSelfMitigate'"
281,"b'd"":43139,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
282,"b'MissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
283,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16309,""goldSpent"":15800,""holdP'"
284,"b'ings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":7017,""item1"":3153,""i'"
285,"b'tem2"":3111,""item3"":3091,""item4"":6333,""item5"":3044,""item6"":0,""itemsPurchased"":23,""killingSprees"":6,""kills"":16,""lane"":""TOP"",""large'"
286,"b'stCriticalStrike"":720,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":348,""magicDamageDealt"":23635,""magicD'"
287,"b'amageDealtToChampions"":8396,""magicDamageTaken"":22637,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""'"
288,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""s'"
289,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":'"
290,"b'1697,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1365,""var2"":340,""var3"":0},{""perk"":9105,""var1"":7,""var2"":50,""var3"":0},{""perk"":8014,""va'"
291,"b'r1"":1211,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":1139,""var2"":0,""var3"":0},{'"
292,"b'""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":60345,""physicalDamageDealtToChampions"":31890,""p'"
293,"b'hysicalDamageTaken"":15122,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
294,"b'amId"":0,""profileIcon"":1625,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw'"
295,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":135,""spell2Casts""'"
296,"b':70,""spell3Casts"":70,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":29,""summoner1Id"":32,""summoner2Casts"":3,""summoner2Id""'"
297,"b':4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":374,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""t'"
298,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":29,""timePlayed"":1268,""totalAllyJungleMinionsKilled"":'"
299,"b'0,""totalDamageDealt"":91665,""totalDamageDealtToChampions"":42436,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":38552,""tota'"
300,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":17345,""totalHealsOnTeammates"":0,""totalMinionsKilled"":56,""totalTimeCCDealt"":135,""totalTi'"
301,"b'meSpentDead"":210,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":7684,""trueDamageDealtToChampions"":2149,""trueDamageTaken""'"
302,"b':793,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":0,""visionWardsBoug'"
303,"b'htInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":25,""baitPings"":0,""baronKill'"
304,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":180,""acesBefore15Minutes"":0,""alliedJungl'"
305,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInT'"
306,"b'ime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1206.139533791297,""damageTakenOnTeamPercentage"":0.27162216087566027,""dancedWithR'"
307,"b'iftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpA'"
308,"b'dvantage"":0,""effectiveHealAndShielding"":794.1815185546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
309,"b'hampionImmobilizations"":75,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
310,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":14,""gam'"
311,"b'eLength"":1269.0383989,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":623.1530096659947,""hadOpenNexus"":0,""immobiliz'"
312,"b'eAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
313,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5555555555555554,""killAfterHiddenWithAlly"":3,""killParticipation"":0.64,""kille'"
314,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
315,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShot'"
316,"b'sEarlyGame"":12,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
317,"b'tageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
318,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""ou'"
319,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
