,0
159,"b'BoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":11,""baitPings"":0,""baronK'"
160,"b'ills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":128,""acesBefore15Minutes"":0,""alliedJu'"
161,"b'ngleMonsterKills"":13,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQues'"
162,"b'tInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":1056.9308409957616,""damageTakenOnTeamPercentage"":0.20633627154152434,""danced'"
163,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
164,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":600,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
165,"b'mobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
166,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":852.6409102,""flawlessAces"":1'"
167,"b',""fullTeamTakedown"":3,""gameLength"":1744.9265071,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":532.0263915687066,""'"
168,"b'hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
169,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAft'"
170,"b'erHiddenWithAlly"":1,""killParticipation"":0.7857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNea'"
171,"b'rEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHe'"
172,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldEx'"
173,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":9,""maxLevelLeadLaneOppone'"
174,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
175,"b'"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnum'"
176,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosion'"
177,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
178,"b',""shortestTimeToAceFromFirstTakedown"":45.95156280000015,""skillshotsDodged"":35,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills'"
179,"b'"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurr'"
180,"b'et"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""ta'"
181,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2875903116201662,""teamElderDragonKil'"
182,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald""'"
183,"b':0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.47328501'"
184,"b'93977356,""visionScorePerMinute"":0.8021154831818733,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperien'"
185,"b'ce"":13634,""champLevel"":15,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":11,""consumablesPurchase'"
186,"b'd"":4,""damageDealtToBuildings"":8865,""damageDealtToObjectives"":9438,""damageDealtToTurrets"":8865,""damageSelfMitigated"":9651,""danger'"
187,"b'Pings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10'"
188,"b',""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
189,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":15472,""goldSpent"":12675,""holdPings"":0,""indivi'"
190,"b'dualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":6675,""item'"
191,"b'3"":3006,""item4"":3036,""item5"":1038,""item6"":3363,""itemsPurchased"":24,""killingSprees"":4,""kills"":11,""lane"":""BOTTOM"",""largestCritical'"
192,"b'Strike"":545,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":686,""magicDamageDealt"":27524,""magicDamageDealt'"
193,"b'ToChampions"":3067,""magicDamageTaken"":8853,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":1,""nexusLost"":0,""nexusTaked'"
194,"b'owns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":'"
195,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":84,""var2"":'"
196,"b'11,""var3"":0},{""perk"":9111,""var1"":1292,""var2"":440,""var3"":0},{""perk"":9103,""var1"":19,""var2"":30,""var3"":0},{""perk"":8014,""var1"":764,""v'"
197,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":807,""var2"":0,""var3"":0},{""perk"":8135,'"
198,"b'""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":151228,""physicalDamageDealtToChampions"":26973,""physicalDama'"
199,"b'geTaken"":14346,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
200,"b'ofileIcon"":4533,""pushPings"":0,""puuid"":""1Qw8KhKxLjRcKZz0UoPTNxF7sMhatMIAvGqw6kfBW6Z0Wt8iyIRnx6mTek1BN116kGKcx4MNJ1bpow"",""quadraKi'"
201,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":30,""spell3Cas'"
202,"b'ts"":37,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""'"
203,"b'97PeO-cRgTxLUR1TfhhVFQbKjp1Cl4Lvp_4YVuWKzfGljQ"",""summonerLevel"":198,""summonerName"":""cholrae"",""teamEarlySurrendered"":false,""teamI'"
204,"b'd"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1744,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":186591'"
205,"b',""totalDamageDealtToChampions"":30737,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23791,""totalEnemyJungleMinionsKilled""'"
206,"b':0,""totalHeal"":7361,""totalHealsOnTeammates"":600,""totalMinionsKilled"":215,""totalTimeCCDealt"":117,""totalTimeSpentDead"":183,""totalU'"
207,"b'nitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":7837,""trueDamageDealtToChampions"":696,""trueDamageTaken"":591,""turretKills"":4,""tur'"
208,"b'retTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled'"
209,"b'"":7,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
210,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":121,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTa'"
211,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
212,"b'rageInRiverOrEnemyHalf"":0.8811085735955808,""controlWardsPlaced"":9,""damagePerMinute"":167.1201238549716,""damageTakenOnTeamPercenta'"
213,"b'ge"":0.19502264551210974,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonT'"
214,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2260.2021484375,""elderDragonKillsWithOpposingSoul"":'"
215,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
216,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
217,"b'rretKilledTime"":852.6409102,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1744.9265071,""getTakedownsInAllLanesEarlyJungleAs'"
218,"b'Laner"":0,""goldPerMinute"":249.88672751269422,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCou'"
219,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
220,"b'Fall"":0,""kda"":1.3636363636363635,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5357142857142857,""killedChampTookFullTeamDama'"
221,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
222,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMin'"
223,"b'ionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,'"
224,"b'""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
225,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefor'"
226,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""p'"
227,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
228,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":46.819091399999934,""skillshotsDodged"":19,""skills'"
229,"b'hotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":30,""survivedSingleDigitHpCount"":0,""survivedTh'"
230,"b'reeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
231,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
232,"b'ntage"":0.04547329553953738,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""t'"
233,"b'urretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,'"
234,"b'""visionScoreAdvantageLaneOpponent"":0.3058840036392212,""visionScorePerMinute"":3.1533299119395384,""wardTakedowns"":13,""wardTakedown'"
235,"b'sBefore20M"":8,""wardsGuarded"":3},""champExperience"":8916,""champLevel"":12,""championId"":201,""championName"":""Braum"",""championTransfor'"
236,"b'm"":0,""commandPings"":21,""consumablesPurchased"":16,""damageDealtToBuildings"":115,""damageDealtToObjectives"":4242,""damageDealtToTurre'"
237,"b'ts"":115,""damageSelfMitigated"":23429,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibl'"
238,"b'eForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
239,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":7'"
240,"b'267,""goldSpent"":6750,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
241,"b'item0"":2055,""item1"":3860,""item2"":3023,""item3"":3024,""item4"":3111,""item5"":3190,""item6"":3364,""itemsPurchased"":32,""killingSprees"":0,'"
242,"b'""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":191,""m'"
243,"b'agicDamageDealt"":4874,""magicDamageDealtToChampions"":3350,""magicDamageTaken"":8958,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
244,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":'"
245,"b'5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
246,"b'tions"":[{""perk"":8465,""var1"":2299,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1241,""var2"":0,""var3"":0},{""perk"":8473,""var1"":604,""var2"":0'"
247,"b',""var3"":0},{""perk"":8242,""var1"":109,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1""'"
248,"b':3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2799,""physicalDamageDealtT'"
249,"b'oChampions"":715,""physicalDamageTaken"":12787,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
250,"b't4"":0,""playerSubteamId"":0,""profileIcon"":5129,""pushPings"":1,""puuid"":""oZstYMdY3zecDO0m36In7odSpIEPFVzv_jq2n1UCpFGlAcvmjnTut59PoOi2'"
251,"b'YRp0KI6y5IjDeE0XTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
252,"b':57,""spell2Casts"":30,""spell3Casts"":25,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":8'"
253,"b',""summoner2Id"":14,""summonerId"":""olPv-MfkkOYNiPpSAvyjJGgF9TrL7mr_H8szycKxoYqYzHw"",""summonerLevel"":930,""summonerName"":""Ward is my '"
254,"b'life"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":1744,""totalAllyJungle'"
255,"b'MinionsKilled"":0,""totalDamageDealt"":18563,""totalDamageDealtToChampions"":4860,""totalDamageShieldedOnTeammates"":1546,""totalDamageT'"
256,"b'aken"":22487,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":968,""totalHealsOnTeammates"":713,""totalMinionsKilled"":41,""totalTimeCCDe'"
257,"b'alt"":139,""totalTimeSpentDead"":241,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":10889,""trueDamageDealtToChampions"":794,'"
258,"b'""trueDamageTaken"":741,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":9'"
259,"b'1,""visionWardsBoughtInGame"":14,""wardsKilled"":13,""wardsPlaced"":39,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":3,""bait'"
260,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":266,""acesBefore15Minu'"
261,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""comp'"
262,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8021833868672966,""controlWardsPlaced"":3,""damagePerMinute'"
263,"b'"":765.376141489816,""damageTakenOnTeamPercentage"":0.2994460968567318,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkill'"
264,"b'ShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1234.0448486999999,""earliestDragonTakedown"":1189.0321172,'"
265,"b'""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
266,"b'0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
267,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown'"
268,"b'"":2,""gameLength"":1744.9265071,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":429.4655154068351,""hadOpenNexus"":0,""i'"
269,"b'mmobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
270,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25'"
271,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
272,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
273,"b'illShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
274,"b'sAdvantageOnLaneOpponent"":39,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
275,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
276,"b'630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
277,"b'e"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
278,"b'"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":0,""snowballsHit"":0,'"
279,"b'""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
280,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
281,"b'pawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":'"
282,"b'0.23781842274913495,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTa'"
283,"b'kedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
284,"b'nScoreAdvantageLaneOpponent"":0.786715030670166,""visionScorePerMinute"":1.0153105130583706,""wardTakedowns"":2,""wardTakedownsBefore2'"
285,"b'0M"":2,""wardsGuarded"":0},""champExperience"":16741,""champLevel"":17,""championId"":58,""championName"":""Renekton"",""championTransform"":0,'"
286,"b'""commandPings"":16,""consumablesPurchased"":4,""damageDealtToBuildings"":2860,""damageDealtToObjectives"":9440,""damageDealtToTurrets"":2'"
287,"b'860,""damageSelfMitigated"":27508,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
288,"b'rogression"":true,""enemyMissingPings"":21,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
289,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":12489,'"
290,"b'""goldSpent"":12150,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":'"
291,"b'6630,""item1"":0,""item2"":1037,""item3"":3071,""item4"":3047,""item5"":3026,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":5,'"
292,"b'""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":451,""magicDamageDea'"
293,"b'lt"":9287,""magicDamageDealtToChampions"":3597,""magicDamageTaken"":4246,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,'"
294,"b'""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":6,""pentaKill'"
295,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
296,"b'rk"":8010,""var1"":815,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1052,""var2"":160,""var3"":0},{""perk"":9104,""var1"":17,""var2"":30,""var3"":0},'"
297,"b'{""perk"":8299,""var1"":908,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":628,""var2""'"
298,"b':0,""var3"":0},{""perk"":8446,""var1"":1686,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":147319,""physicalDamageDealtToCha'"
299,"b'mpions"":17262,""physicalDamageTaken"":29592,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
300,"b'"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""UR7_fXMb_ZRMzai-f_tLEoJgSr1dqZ5mu2aQwyCEurbFv822qb9-0dXR62htzPeon'"
301,"b'W_r9aRUVALKug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":116,""sp'"
302,"b'ell2Casts"":26,""spell3Casts"":113,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":3,""su'"
303,"b'mmoner2Id"":4,""summonerId"":""BpSqWPlThcZOMPDi-Fa8lSZ6c1VLs4xlSJKSFXwLBYs_2ComvbLxBYWW3Q"",""summonerLevel"":89,""summonerName"":""siyu"",'"
304,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1744,""totalAllyJungleMinionsKil'"
305,"b'led"":0,""totalDamageDealt"":159003,""totalDamageDealtToChampions"":22258,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":40818'"
306,"b',""totalEnemyJungleMinionsKilled"":2,""totalHeal"":13476,""totalHealsOnTeammates"":0,""totalMinionsKilled"":214,""totalTimeCCDealt"":24,""t'"
307,"b'otalTimeSpentDead"":195,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2396,""trueDamageDealtToChampions"":1399,""trueDamage'"
308,"b'Taken"":6980,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionW'"
309,"b'ardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":16,""baitPings"":0,""'"
310,"b'baronKills"":2,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":400,""acesBefore15Minutes"":0,""al'"
311,"b'liedJungleMonsterKills"":59,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
312,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7831325468091401,""controlWardsPlaced"":5,""damagePerMinute"":333.08548'"
313,"b'247453007,""damageTakenOnTeamPercentage"":0.24077764312132827,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSma'"
314,"b'llWindow"":4,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1234.0448486999999,""earliestDragonTakedown"":866.543952,""earlyLani'"
315,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1315.1107177734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
316,"b'kills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
317,"b'hin30SecondsOfSpawn"":4,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamT'"
318,"b'akedown"":2,""gameLength"":1744.9265071,""goldPerMinute"":381.03209797499903,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialB'"
319,"b'uffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearD'"
320,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5625,""kille'"
321,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRec'"
