,0
160,"b'ad"":199,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":757,""trueDamageDealtToChampions"":607,""trueDamageTaken"":415,""turre'"
161,"b'tKills"":1,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":'"
162,"b'2,""wardsKilled"":4,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":14,""assists"":11,""baitPings"":0,""baronKills"":0,""basi'"
163,"b'cPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
164,"b'lls"":13,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
165,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6507101157652271,""controlWardsPlaced"":4,""damag'"
166,"b'ePerMinute"":675.1727095055528,""damageTakenOnTeamPercentage"":0.14261798330068073,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3'"
167,"b',""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1234.9069944999999,""earliestDragonTakedown"":'"
168,"b'647.9666986,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
169,"b'Multikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
170,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
171,"b'"":840.5330273,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1530.9771987,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
172,"b'PerMinute"":544.7057160342541,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
173,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.333333333333333,""kill'"
174,"b'AfterHiddenWithAlly"":2,""killParticipation"":0.5428571428571428,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
175,"b'NearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
176,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":58,""laningPhaseGo'"
177,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":67.00000005960464,""maxKillDeficit"":0,""ma'"
178,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
179,"b'Count"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
180,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPositi'"
181,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
182,"b'""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":30.286895500000128,""skillshotsDodged"":68,""skillshotsHit"":46,""snowballs'"
183,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedT'"
184,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
185,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerc'"
186,"b'entage"":0.21029893752627155,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""'"
187,"b'turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
188,"b',""visionScoreAdvantageLaneOpponent"":0.6836342811584473,""visionScorePerMinute"":1.3671420318836407,""wardTakedowns"":8,""wardTakedown'"
189,"b'sBefore20M"":4,""wardsGuarded"":0},""champExperience"":12532,""champLevel"":14,""championId"":498,""championName"":""Xayah"",""championTransfo'"
190,"b'rm"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":9374,""damageDealtToObjectives"":23346,""damageDealtToTurr'"
191,"b'ets"":9374,""damageSelfMitigated"":5641,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibl'"
192,"b'eForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssi'"
193,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":13'"
194,"b'898,""goldSpent"":12600,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""'"
195,"b'item0"":2421,""item1"":3072,""item2"":6672,""item3"":1055,""item4"":3006,""item5"":6675,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,'"
196,"b'""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":535,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":839,'"
197,"b'""magicDamageDealt"":2208,""magicDamageDealtToChampions"":188,""magicDamageTaken"":3784,""needVisionPings"":0,""neutralMinionsKilled"":16,'"
198,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantI'"
199,"b'd"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
200,"b'lections"":[{""perk"":8008,""var1"":36,""var2"":6,""var3"":0},{""perk"":8009,""var1"":1543,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":5'"
201,"b'0,""var3"":0},{""perk"":8014,""var1"":518,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1'"
202,"b'"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":165337,""physicalDamageDea'"
203,"b'ltToChampions"":17039,""physicalDamageTaken"":6812,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
204,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""fmTBPXKjSyz0S2Cne8PZ_-7F3pyo-kK7kxwCqFXJmE1XT5WcRASIQxcmur'"
205,"b'SgU9HNyCN_OwceSidnJQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
206,"b':59,""spell2Casts"":38,""spell3Casts"":52,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3'"
207,"b',""summoner2Id"":4,""summonerId"":""myBbv42wTumipwhQcpzL1tE_zYnsNffkFGxVUW1PiGO_jeYM7coJBq6Xsw"",""summonerLevel"":118,""summonerName"":""1'"
208,"b'0tianwangzhe"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":16,""timePlayed"":1530,""totalAll'"
209,"b'yJungleMinionsKilled"":12,""totalDamageDealt"":178999,""totalDamageDealtToChampions"":17227,""totalDamageShieldedOnTeammates"":0,""total'"
210,"b'DamageTaken"":10742,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2746,""totalHealsOnTeammates"":0,""totalMinionsKilled"":226,""totalT'"
211,"b'imeCCDealt"":60,""totalTimeSpentDead"":63,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11453,""trueDamageDealtToChampions""'"
212,"b':0,""trueDamageTaken"":146,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
213,"b'"":34,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":12,""ba'"
214,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":118,""acesBefore15Mi'"
215,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount'"
216,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5800575329626559'"
217,"b',""controlWardsPlaced"":6,""damagePerMinute"":304.46108466633234,""damageTakenOnTeamPercentage"":0.14737344503412564,""dancedWithRiftHe'"
218,"b'rald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1234.90699449'"
219,"b'99999,""earliestDragonTakedown"":647.9666986,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":578.780517578125,""el'"
220,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":92,""enemyJungleMonsterKills"":0,""epicM'"
221,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
222,"b'0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":840.5330273,""flawlessAces"":1,""fullTeamTakedown""'"
223,"b':3,""gameLength"":1530.9771987,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":318.59653027600643,""hadOpenNexus"":0,""i'"
224,"b'mmobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
225,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":17,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4857142857142857,'"
226,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
227,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSki'"
228,"b'llShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
229,"b'AdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
230,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":666'"
231,"b'7,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
232,"b':0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
233,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.92342160000021,""sk'"
234,"b'illshotsDodged"":78,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleD'"
235,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage'"
236,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
237,"b'nKills"":1,""teamDamagePercentage"":0.0948317989189984,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
238,"b',""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCo'"
239,"b'unt"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.045661330223083496,""visionScorePerMinute"":2.6206149569126627,""ward'"
240,"b'Takedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":11457,""champLevel"":14,""championId"":111,""championName'"
241,"b'"":""Nautilus"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":11,""damageDealtToBuildings"":449,""damageDealtToObjecti'"
242,"b'ves"":2097,""damageDealtToTurrets"":449,""damageSelfMitigated"":22246,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":7,""doubleKills'"
243,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":13,""firstBloodAssist"":true,""firstBloo'"
244,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
245,"b'BackPings"":0,""goldEarned"":8129,""goldSpent"":7150,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedo'"
246,"b'wns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":3860,""item2"":3109,""item3"":0,""item4"":3111,""item5"":6667,""item6"":3364,""itemsPurchase'"
247,"b'd"":25,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longes'"
248,"b'tTimeSpentLiving"":1355,""magicDamageDealt"":8707,""magicDamageDealtToChampions"":4704,""magicDamageTaken"":5011,""needVisionPings"":0,""n'"
249,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
250,"b'Pings"":17,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""descript'"
251,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":50,""var2"":622,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8'"
252,"b'316,""var1"":478,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections""'"
253,"b':[{""perk"":8473,""var1"":647,""var2"":0,""var3"":0},{""perk"":8242,""var1"":37,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":69'"
254,"b'03,""physicalDamageDealtToChampions"":1904,""physicalDamageTaken"":5628,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
255,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3018,""pushPings"":0,""puuid"":""iinPLR6cewbfKNH9a0k_ZyjdP7XF5jRRTVL1'"
256,"b'vTgf7Oqn0pr2iOO1MqC-4dUeXDvlxQ7eo_Np4hT4kg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
257,"b'tInGame"":0,""spell1Casts"":52,""spell2Casts"":32,""spell3Casts"":28,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1'"
258,"b'Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""Y1EmFurvwmQmBARXde1BmZOu8EY4BijlCtRwHyVhXIwi1qp6fRyuYGSiTg"",""summonerLev'"
259,"b'el"":45,""summonerName"":""Rui1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":49,""timePlayed'"
260,"b'"":1530,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23833,""totalDamageDealtToChampions"":7768,""totalDamageShieldedOnTeamma'"
261,"b'tes"":0,""totalDamageTaken"":11100,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1629,""totalHealsOnTeammates"":578,""totalMinionsKill'"
262,"b'ed"":33,""totalTimeCCDealt"":224,""totalTimeSpentDead"":39,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":8222,""trueDamageDea'"
263,"b'ltToChampions"":1160,""trueDamageTaken"":461,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPing'"
264,"b's"":0,""visionScore"":66,""visionWardsBoughtInGame"":8,""wardsKilled"":7,""wardsPlaced"":30,""win"":true},{""allInPings"":0,""assistMePings"":0'"
265,"b',""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":525'"
266,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""bu'"
267,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":615.4632198638244,""damageTakenOnTeamPercent'"
268,"b'age"":0.24316098385521356,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonT'"
269,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
270,"b'Multikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
271,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
272,"b'eamTakedown"":0,""gameLength"":1530.9771987,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":384.05311522553643,""hadOpe'"
273,"b'nNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
274,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killPartici'"
275,"b'pation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
276,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
277,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
278,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0'"
279,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveF'"
280,"b'lash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrago'"
281,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
282,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshot'"
283,"b'sHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
284,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
285,"b'nSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
286,"b'"":0.25812756009428023,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turret'"
287,"b'Takedowns"":0,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
288,"b'ionScoreAdvantageLaneOpponent"":-0.6012372970581055,""visionScorePerMinute"":0.4988729198492764,""wardTakedowns"":1,""wardTakedownsBef'"
289,"b'ore20M"":1,""wardsGuarded"":0},""champExperience"":13531,""champLevel"":15,""championId"":69,""championName"":""Cassiopeia"",""championTransfo'"
290,"b'rm"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":1087,""damageDealtToObjectives"":1856,""damageDealtToTurre'"
291,"b'ts"":1087,""damageSelfMitigated"":15917,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibl'"
292,"b'eForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
293,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":97'"
294,"b'99,""goldSpent"":9660,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0'"
295,"b'"":3116,""item1"":1052,""item2"":2055,""item3"":3040,""item4"":1082,""item5"":6657,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kill'"
296,"b's"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":461,""magicDama'"
297,"b'geDealt"":88134,""magicDamageDealtToChampions"":13672,""magicDamageTaken"":7209,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKi'"
298,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pen'"
299,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections""'"
300,"b':[{""perk"":8010,""var1"":328,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2305,""var2"":0,""var3"":0},{""perk"":9105,""var1"":21,""var2"":20,""var3""'"
301,"b':0},{""perk"":8299,""var1"":509,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""v'"
302,"b'ar2"":1483,""var3"":0},{""perk"":8210,""var1"":12,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":13615,""physicalDamageDealtT'"
303,"b'oChampions"":1998,""physicalDamageTaken"":15612,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
304,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""q90AHimHOQhksDA7OaH6VotoGnb5QYV4ZVDuLRgTGo-TA_BhTjFtI2xtiBLW9x'"
305,"b'9JqXiU9oB3AHBJDQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":115,'"
306,"b'""spell2Casts"":16,""spell3Casts"":387,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":2,""s'"
307,"b'ummoner2Id"":12,""summonerId"":""KEA6yT4zorfGgRreZ5DFSET5QUtaAmfvXZ2wpwGbCCUVVBFH8RSch3_GEQ"",""summonerLevel"":47,""summonerName"":""\xec\xa1\xb0\xea'"
308,"b'\xb4\x80\xec\x9a\xb0\xea\xb8\x89 \xed\x8b\x80 \xec\x84\xa4\xec\xb9\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1530,""tota'"
309,"b'lAllyJungleMinionsKilled"":2,""totalDamageDealt"":101850,""totalDamageDealtToChampions"":15704,""totalDamageShieldedOnTeammates"":0,""to'"
310,"b'talDamageTaken"":23385,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5329,""totalHealsOnTeammates"":0,""totalMinionsKilled"":197,""tot'"
311,"b'alTimeCCDealt"":421,""totalTimeSpentDead"":181,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":99,""trueDamageDealtToChampion'"
312,"b's"":33,""trueDamageTaken"":563,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":1,""visionSc'"
313,"b'ore"":12,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":4,""'"
314,"b'baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":266,""acesBefore15'"
315,"b'Minutes"":0,""alliedJungleMonsterKills"":63,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,'"
316,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5016410955382833,""controlWardsPlaced"":2,""damagePerM'"
317,"b'inute"":561.8022567826895,""damageTakenOnTeamPercentage"":0.2077722698362256,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodg'"
318,"b'eSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
319,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":7,""ep'"
320,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
321,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1530.9771987,""goldPerMinute"":341.67477445560735,""h'"
