,0
157,"b'me"":0,""laneMinionsFirst10Minutes"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEne'"
158,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
159,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
160,"b'""pickKillWithAlly"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
161,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
162,"b'ealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""'"
163,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""ta'"
164,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.36385048966698275,""teamElderDragonKills"":0,""teamRiftHerald'"
165,"b'Kills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
166,"b'econdsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M""'"
167,"b':0,""wardsGuarded"":0},""champExperience"":0,""champLevel"":1,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""comman'"
168,"b'dPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMi'"
169,"b'tigated"":18,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""e'"
170,"b'nemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
171,"b'l"":false,""gameEndedInEarlySurrender"":true,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":500,""goldSpent"":500,""holdPi'"
172,"b'ngs"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2003,""item1"":0,""item2""'"
173,"b':0,""item3"":0,""item4"":0,""item5"":1036,""item6"":3340,""itemsPurchased"":4,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalSt'"
174,"b'rike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampion'"
175,"b's"":0,""magicDamageTaken"":3,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
176,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
177,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk'"
178,"b'"":9101,""var1"":0,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":12,""var2"":0,""var3"":0}],""style"":8'"
179,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":0,""var2"":0,""var3"":0},{""perk"":8236,""var1"":0,""var2"":0,""var3"":0}],'"
180,"b'""style"":8200}]},""physicalDamageDealt"":188,""physicalDamageDealtToChampions"":188,""physicalDamageTaken"":54,""placement"":0,""playerAug'"
181,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5874,""pushPings"":0,""puuid"":""'"
182,"b'GvWk7bPnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9gHZfdVcwDwFjTQQ73o1OhZmd-dWHb6eGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
183,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":0,""spell2Casts"":26,""spell3Casts"":0,""spell4Casts"":0,""subteamPlacemen'"
184,"b't"":0,""summoner1Casts"":0,""summoner1Id"":4,""summoner2Casts"":0,""summoner2Id"":7,""summonerId"":""eiuy73SRpMS997PGrby02QFo56eKA1lhRFUO1Pw'"
185,"b'tWYIy9wS1YXXweqgnng"",""summonerLevel"":143,""summonerName"":""\xed\x94\x84\xeb\xa1\x9c\xea\xb0\x80\xed\x95\x98\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4\xec\x9a\x94"",""teamEarlySurrendered"":true,""teamId"":100,""tea'"
186,"b'mPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":105,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":188,""totalDamageDea'"
187,"b'ltToChampions"":188,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":58,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""tot'"
188,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":0,""totalTimeSpentDead"":0,""totalUnitsHealed"":0,""tripleKills"":0,""t'"
189,"b'rueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unreal'"
190,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allIn'"
191,"b'Pings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
192,"b'Count"":0,""abilityUses"":1,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
193,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":75.24724843205563,""da'"
194,"b'mageTakenOnTeamPercentage"":0,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dra'"
195,"b'gonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
196,"b'ilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
197,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":105.2'"
198,"b'9520079999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":284.9132702351996,""hadOpenNexus"":0,""highestCrowdContr'"
199,"b'olScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
200,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killedChampTookFullTeamDama'"
201,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
202,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMin'"
203,"b'ionsFirst10Minutes"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
204,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
205,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
206,"b'lly"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
207,"b',""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
208,"b'ed"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfter'"
209,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemy'"
210,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25556706605269913,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""took'"
211,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0'"
212,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScorePerMinute"":0.461150466971989,""wardTakedowns"":0,""wardTakedownsBefore20'"
213,"b'M"":0,""wardsGuarded"":0},""champExperience"":0,""champLevel"":1,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandP'"
214,"b'ings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMiti'"
215,"b'gated"":135,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""en'"
216,"b'emyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
217,"b'"":false,""gameEndedInEarlySurrender"":true,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":500,""goldSpent"":500,""holdPin'"
218,"b'gs"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2403,""item1"":3858,""ite'"
219,"b'm2"":2003,""item3"":0,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":5,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCritica'"
220,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":48,""magicDamageDealtToCham'"
221,"b'pions"":48,""magicDamageTaken"":0,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
222,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
223,"b'002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":3,""var2"":0,""var3"":0},{'"
224,"b'""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
225,"b'e"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":0,""var2"":0,""var3"":0},{""perk"":8473,""var1"":0,""var2"":0,""var3"":'"
226,"b'0}],""style"":8400}]},""physicalDamageDealt"":41,""physicalDamageDealtToChampions"":41,""physicalDamageTaken"":0,""placement"":0,""playerAu'"
227,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""'"
228,"b'Dv_u0lFEJ3R8nc7S3VWI1mXOjRe8hanwDYbF6lscmiTZ0w9SNglmFkLTeksLy-YmMYvNLcnuRYQh0g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
229,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":0,""spell2Casts"":1,""spell3Casts"":0,""spell4Casts"":0,""subteamPlacement'"
230,"b'"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":14,""summonerId"":""8e3oUNONXT-KA0zhgr39ADGQgKZIIXvb1DMWzg3'"
231,"b'WPjPzauNQETvcGJAWbw"",""summonerLevel"":41,""summonerName"":""starry  sea"",""teamEarlySurrendered"":true,""teamId"":100,""teamPosition"":""UT'"
232,"b'ILITY"",""timeCCingOthers"":1,""timePlayed"":105,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":132,""totalDamageDealtToChampions'"
233,"b'"":132,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":0,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeamm'"
234,"b'ates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":4,""totalTimeSpentDead"":0,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt'"
235,"b'"":42,""trueDamageDealtToChampions"":42,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""vi'"
236,"b'sionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""as'"
237,"b'sistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
238,"b'ilityUses"":0,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
239,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":0,""damageTakenOnTeamPercentage"":0'"
240,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHe'"
241,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMo'"
242,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
243,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":105.29520079999999,""getTakedownsI'"
244,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":284.9132702351996,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCoun'"
245,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
246,"b'all"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
247,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
248,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""legendaryCount"":0,""lostAnInhibitor'"
249,"b'"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
250,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
251,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":1,""pickKillWithAlly"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
252,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit'"
253,"b'"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
254,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
255,"b'n"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0,""'"
256,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTa'"
257,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScorePerMinute"":0,""wa'"
258,"b'rdTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":0,""champLevel"":1,""championId"":897,""championName"":""'"
259,"b'KSante"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""'"
260,"b'damageDealtToTurrets"":0,""damageSelfMitigated"":0,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills""'"
261,"b':0,""eligibleForProgression"":false,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
262,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":true,""gameEndedInSurrender"":false,""getBackPings"":1,""gol'"
263,"b'dEarned"":500,""goldSpent"":500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
264,"b':0,""item0"":1054,""item1"":2003,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":2,""killingSprees"":0,""kills"":0'"
265,"b',""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDea'"
266,"b'lt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":0,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
267,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perk'"
268,"b's"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""'"
269,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8473,""var1"":0,""var2"":0,""var3"":0},{""perk"":8242,""var1""'"
270,"b':0,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":0,""var2"":0,""var3"":0},{""perk"":83'"
271,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":0,""physicalDamageDealtToChampions"":0,""physicalDamageTaken""'"
272,"b':0,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
273,"b'167,""pushPings"":0,""puuid"":""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""quadraKills"":0,""riot'"
274,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":0,""spell2Casts"":0,""spell3Casts"":0,""spell'"
275,"b'4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":12,""summoner2Casts"":0,""summoner2Id"":4,""summonerId"":""nUuhHjHcrxBM'"
276,"b'Ub3sWmMPKT7uevQvBItVXKuoSms2uYJNIaXhdfAGhYgt5w"",""summonerLevel"":124,""summonerName"":""ko0k"",""teamEarlySurrendered"":false,""teamId"":'"
277,"b'200,""teamPosition"":""TOP"",""timeCCingOthers"":0,""timePlayed"":105,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":0,""totalDamage'"
278,"b'DealtToChampions"":0,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":0,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""tot'"
279,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":0,""totalTimeSpentDead"":0,""totalUnitsHealed"":0,""tripleKills"":0,""t'"
280,"b'rueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unreal'"
281,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInP'"
282,"b'ings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
283,"b'ount"":0,""abilityUses"":3,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
284,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":0,""damageTakenOnTeamPe'"
285,"b'rcentage"":0.2869821193644624,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dra'"
286,"b'gonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
287,"b'ilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
288,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":105.2'"
289,"b'9520079999999,""goldPerMinute"":327.6502607704795,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrab'"
290,"b'Count"":0,""jungleCsBefore10Minutes"":4.000000029802322,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
291,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
292,"b'0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
293,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""legendary'"
294,"b'Count"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
295,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
296,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":1,""pickKillWithAlly"":0,""poroExplosions"":0,""quick'"
297,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
298,"b'sDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCoun'"
299,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
300,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
301,"b'teamDamagePercentage"":0,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
302,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
303,"b'sionScorePerMinute"":0.5077644086042988,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":300,""cha'"
304,"b'mpLevel"":2,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtT'"
305,"b'oBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":112,""dangerPings"":0,""deaths"":0,""detecto'"
306,"b'rWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""first'"
307,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":true,""game'"
308,"b'EndedInSurrender"":false,""getBackPings"":0,""goldEarned"":575,""goldSpent"":500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitor'"
309,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":2003,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""item6"":336'"
310,"b'4,""itemsPurchased"":4,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKi'"
311,"b'll"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":2594,""magicDamageDealtToChampions"":0,""magicDamageTaken"":0,""needVisionPings"":'"
312,"b'0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
313,"b'yWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""descr'"
314,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":0,""var2"":0,""var3"":0},{""perk"":8'"
315,"b'321,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":['"
316,"b'{""perk"":8126,""var1"":0,""var2"":0,""var3"":0},{""perk"":8135,""var1"":0,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":268,""ph'"
