,0
159,"b'Pings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
160,"b'ses"":190,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastC'"
161,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
162,"b'Half"":0.36852382505673886,""controlWardsPlaced"":5,""damagePerMinute"":668.9962649735457,""damageTakenOnTeamPercentage"":0.13326834172'"
163,"b'73597,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlie'"
164,"b'stBaron"":1228.2688355999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":673.4683227539062,""elderDragonKills'"
165,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNear'"
166,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
167,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1441.4427624,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
168,"b'nute"":512.9719245581541,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCou'"
169,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""kil'"
170,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurr'"
171,"b'et"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
172,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage'"
173,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mej'"
174,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multi'"
175,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragon'"
176,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
177,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshot'"
178,"b'sHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
179,"b'mmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
180,"b'onSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":3,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentag'"
181,"b'e"":0.23037747650607934,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turre'"
182,"b'tTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
183,"b'ionScoreAdvantageLaneOpponent"":0.2687760591506958,""visionScorePerMinute"":1.2943286366365243,""wardTakedowns"":10,""wardTakedownsBef'"
184,"b'ore20M"":8,""wardsGuarded"":0},""champExperience"":11837,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":'"
185,"b'0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":2164,""damageDealtToObjectives"":5930,""damageDealtToTurrets"":'"
186,"b'2164,""damageSelfMitigated"":7012,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":0,""eligibleForP'"
187,"b'rogression"":true,""enemyMissingPings"":4,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
188,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":12323,""'"
189,"b'goldSpent"":9350,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
190,"b':3115,""item1"":3087,""item2"":1037,""item3"":3006,""item4"":1042,""item5"":1042,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills'"
191,"b'"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":275,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":1242,""magi'"
192,"b'cDamageDealt"":60467,""magicDamageDealtToChampions"":9738,""magicDamageTaken"":4068,""needVisionPings"":0,""neutralMinionsKilled"":8,""nex'"
193,"b'usKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":4'"
194,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
195,"b'ions"":[{""perk"":8008,""var1"":23,""var2"":7,""var3"":0},{""perk"":8009,""var1"":1870,""var2"":0,""var3"":0},{""perk"":9103,""var1"":22,""var2"":50,""v'"
196,"b'ar3"":0},{""perk"":8014,""var1"":403,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10'"
197,"b',""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":76649,""physicalDamageDealtTo'"
198,"b'Champions"":6098,""physicalDamageTaken"":6161,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
199,"b'4"":0,""playerSubteamId"":0,""profileIcon"":5688,""pushPings"":0,""puuid"":""4084g8F_RKVYMTtqjNLttBg_efFAYgfp3Ubs58APpImxkm9ML8GUrbR9ooyLZ'"
200,"b'hfCMV0cpFA7R94lGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":64'"
201,"b',""spell2Casts"":42,""spell3Casts"":79,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":2,""s'"
202,"b'ummoner2Id"":4,""summonerId"":""vdf3xGlpYAo2lslZdygsdDPyY4wgbR1BivC78ofm0D9vumI"",""summonerLevel"":801,""summonerName"":""NS OddEye"",""tea'"
203,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1441,""totalAllyJungleMinionsKille'"
204,"b'd"":7,""totalDamageDealt"":139451,""totalDamageDealtToChampions"":16071,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10454,""'"
205,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":2970,""totalHealsOnTeammates"":673,""totalMinionsKilled"":208,""totalTimeCCDealt"":62,""to'"
206,"b'talTimeSpentDead"":39,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":2335,""trueDamageDealtToChampions"":234,""trueDamageTak'"
207,"b'en"":224,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWards'"
208,"b'BoughtInGame"":5,""wardsKilled"":10,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":10,""baitPings"":0,""baro'"
209,"b'nKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":141,""acesBefore15Minutes"":0,""allied'"
210,"b'JungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
211,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.695897552969669,""controlWardsPla'"
212,"b'ced"":10,""damagePerMinute"":159.3635749346127,""damageTakenOnTeamPercentage"":0.1460937041341354,""dancedWithRiftHerald"":0,""deathsByE'"
213,"b'nemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1228.2688355999999,""earliestDrag'"
214,"b'onTakedown"":1129.3475451,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
215,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
216,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
217,"b'Aces"":0,""fullTeamTakedown"":1,""gameLength"":1441.4427624,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":297.26314073'"
218,"b'05716,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
219,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipati'"
220,"b'on"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLane'"
221,"b'r"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,'"
222,"b'""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
223,"b'0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
224,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
225,"b'sed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
226,"b'ectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
227,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHi'"
228,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6'"
229,"b',""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
230,"b'sFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.054878898676475'"
231,"b'17,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turre'"
232,"b'tsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
233,"b'eOpponent"":0.4057856798171997,""visionScorePerMinute"":2.9773489961373536,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuard'"
234,"b'ed"":0},""champExperience"":8536,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":4,""con'"
235,"b'sumablesPurchased"":13,""damageDealtToBuildings"":896,""damageDealtToObjectives"":1955,""damageDealtToTurrets"":896,""damageSelfMitigate'"
236,"b'd"":12456,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enem'"
237,"b'yMissingPings"":10,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
238,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":7141,""goldSpent"":5835,""hold'"
239,"b'Pings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":2420,""'"
240,"b'item2"":0,""item3"":3001,""item4"":3111,""item5"":1052,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""la'"
241,"b'rgestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":323,""magicDamageDealt"":6257,""magicD'"
242,"b'amageDealtToChampions"":2619,""magicDamageTaken"":4505,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""n'"
243,"b'exusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":5,""pentaKills"":0,""perks"":{""s'"
244,"b'tatPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":'"
245,"b'71,""var2"":1156,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":656,""var2"":0,""var3"":0},{""perk"":8347,""var1""'"
246,"b':0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":41,""var2"":0,""var3"":0},{""perk"":8'"
247,"b'444,""var1"":715,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3185,""physicalDamageDealtToChampions"":665,""physicalDama'"
248,"b'geTaken"":6486,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
249,"b'fileIcon"":4793,""pushPings"":0,""puuid"":""pPbrtqRw4jxtWwdivNs2hHyfEAUe0-jhefLqhz84DUJKxVN1puZm8Bp3tFr9HQOqAuLkClaI7kNCwA"",""quadraKil'"
250,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":33,""spell3Ca'"
251,"b'sts"":64,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId""'"
252,"b':""9Ul1UIkL9qQD7s-HlC7CYl0uZhUGdEgFCb2fuHwcQBwV0FN_7dlTZgADaA"",""summonerLevel"":339,""summonerName"":""BRO Pollu"",""teamEarlySurrender'"
253,"b'ed"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":1441,""totalAllyJungleMinionsKilled"":0,""totalDa'"
254,"b'mageDealt"":18773,""totalDamageDealtToChampions"":3828,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11460,""totalEnemyJungl'"
255,"b'eMinionsKilled"":0,""totalHeal"":609,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":189,""totalTimeSpentDead"":'"
256,"b'42,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9330,""trueDamageDealtToChampions"":543,""trueDamageTaken"":468,""turretKil'"
257,"b'ls"":0,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":71,""visionWardsBoughtInGame"":11,""'"
258,"b'wardsKilled"":8,""wardsPlaced"":30,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPin'"
259,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":337,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
260,"b':4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
261,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.5539662136639273,""controlWardsPlaced"":1,""damagePerMinute"":455.0485544222259,""damageTakenOnT'"
262,"b'eamPercentage"":0.244296750318663,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
263,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
264,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
265,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
266,"b'ledTime"":915.6053757999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1441.4427624,""getTakedownsInAllLanesEarlyJungleAsL'"
267,"b'aner"":0,""goldPerMinute"":323.83021165998815,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount'"
268,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""kil'"
269,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
270,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
271,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":76,""laningPhase'"
272,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLane'"
273,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
274,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
275,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
276,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
277,"b'd"":2,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,'"
278,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
279,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
280,"b'amagePercentage"":0.23051394053529667,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesT'"
281,"b'aken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenR'"
282,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.284989595413208,""visionScorePerMinute"":0.6491676498125336,""wardTakedowns"":0,""war'"
283,"b'dTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11323,""champLevel"":13,""championId"":68,""championName"":""Rumble"",""champi'"
284,"b'onTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":295,""damageDealtToObjectives"":1011,""damageDeal'"
285,"b'tToTurrets"":295,""damageSelfMitigated"":17745,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""'"
286,"b'eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":10,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTo'"
287,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEar'"
288,"b'ned"":7779,""goldSpent"":7875,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1'"
289,"b',""item0"":4636,""item1"":4637,""item2"":0,""item3"":3020,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":32,""killingSprees"":0,""kills""'"
290,"b':0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":742,""magicDamage'"
291,"b'Dealt"":96100,""magicDamageDealtToChampions"":10756,""magicDamageTaken"":9556,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKil'"
292,"b'ls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pent'"
293,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":'"
294,"b'[{""perk"":8229,""var1"":862,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8233,""var1"":11,""var2"":0,""var3"":0},{'"
295,"b'""perk"":8237,""var1"":529,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1016,""var2""'"
296,"b':0,""var3"":0},{""perk"":8242,""var1"":55,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":10107,""physicalDamageDealtToChampi'"
297,"b'ons"":175,""physicalDamageTaken"":9639,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
298,"b'layerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BkeXjVpOy51wUOuje_bThfETSZeFfgUoO8QQXnVpA0t_A5Ns6mqwECephfGdBdU68wUA'"
299,"b'K85yuSq9Eg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2'"
300,"b'Casts"":117,""spell3Casts"":119,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summon'"
301,"b'er2Id"":4,""summonerId"":""NAYbcM4V2F00oFmwcVIs5L6fxY77gDxaqrqHGHCAguu1Euht--uwQYu_sQ"",""summonerLevel"":342,""summonerName"":""DK Siwoo1'"
302,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1441,""totalAllyJungleMinionsKi'"
303,"b'lled"":10,""totalDamageDealt"":106208,""totalDamageDealtToChampions"":10932,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":192'"
304,"b'46,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1499,""totalHealsOnTeammates"":0,""totalMinionsKilled"":186,""totalTimeCCDealt"":266,'"
305,"b'""totalTimeSpentDead"":107,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTake'"
306,"b'n"":50,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsB'"
307,"b'oughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKi'"
308,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":497,""acesBefore15Minutes"":0,""alliedJun'"
309,"b'gleMonsterKills"":42,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
310,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.805759305535086,""controlWardsPlaced"":3,""damagePerMinute"":172.4681108685346'"
311,"b'4,""damageTakenOnTeamPercentage"":0.1016770664305123,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow""'"
312,"b':0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6951.01806640625,""elderDr'"
313,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":5,""epicMonste'"
314,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
315,"b'rstTurretKilled"":1,""firstTurretKilledTime"":915.6053757999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1441.4427624,""go'"
316,"b'ldPerMinute"":299.4629427307533,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initial'"
317,"b'CrabCount"":1,""jungleCsBefore10Minutes"":51.50000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
318,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.833333333333333'"
319,"b'4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""ki'"
320,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
321,"b'llShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
