,0
159,"b'ntCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3772039'"
160,"b'572626775,""controlWardsPlaced"":2,""damagePerMinute"":972.0162096372607,""damageTakenOnTeamPercentage"":0.18559396943831255,""dancedWi'"
161,"b'thRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedo'"
162,"b'wn"":648.1251500999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
163,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
164,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
165,"b'"":0,""fullTeamTakedown"":0,""gameLength"":1519.3609952,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":403.992797219795'"
166,"b'36,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCr'"
167,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.'"
168,"b'8,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
169,"b',""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""k'"
170,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":73,""laningP'"
171,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLea'"
172,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
173,"b'""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
174,"b'"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""por'"
175,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
176,"b'abKills"":1,""skillshotsDodged"":9,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""sur'"
177,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLev'"
178,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
179,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.3529056241234432,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
180,"b'Survived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsO'"
181,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1778295636177063,""visionScorePerMinute"":0.888452870902'"
182,"b'3942,""wardTakedowns"":12,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":8499,""champLevel"":11,""championId"":96,""cha'"
183,"b'mpionName"":""KogMaw"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":2611,""damageDealtT'"
184,"b'oObjectives"":5480,""damageDealtToTurrets"":2611,""damageSelfMitigated"":10552,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":2,""d'"
185,"b'oubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,'"
186,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
187,"b'true,""getBackPings"":10,""goldEarned"":10230,""goldSpent"":9700,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhib'"
188,"b'itorTakedowns"":0,""inhibitorsLost"":1,""item0"":3153,""item1"":3124,""item2"":3006,""item3"":1033,""item4"":1043,""item5"":1042,""item6"":3363,""'"
189,"b'itemsPurchased"":28,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKi'"
190,"b'll"":2,""longestTimeSpentLiving"":398,""magicDamageDealt"":46289,""magicDamageDealtToChampions"":9048,""magicDamageTaken"":9289,""needVisi'"
191,"b'onPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
192,"b's"":0,""onMyWayPings"":26,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
193,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":45,""var2"":8,""var3"":0},{""perk"":8009,""var1"":1018,""var2"":0,""var3'"
194,"b'"":0},{""perk"":9104,""var1"":15,""var2"":50,""var3"":0},{""perk"":8017,""var1"":1049,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
195,"b'yle"",""selections"":[{""perk"":8473,""var1"":606,""var2"":0,""var3"":0},{""perk"":8451,""var1"":136,""var2"":0,""var3"":0}],""style"":8400}]},""physi'"
196,"b'calDamageDealt"":52636,""physicalDamageDealtToChampions"":12108,""physicalDamageTaken"":10170,""placement"":0,""playerAugment1"":0,""playe'"
197,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4551,""pushPings"":0,""puuid"":""wHB-kX8Jgt9V4lo'"
198,"b'VunrM81d_W_RFn44j0TKxRi99_-qW2CsgPFiXUGRR63aVZq9xB_OA_wKtnA4Esw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO'"
199,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":38,""spell3Casts"":34,""spell4Casts"":42,""subteamPlacement"":0,""summoner1'"
200,"b'Casts"":6,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Z-_xNkr-nNDZXYXOCSRX9ZUI6uItgwuPBPRmUP2oG2oanzY"",""summ'"
201,"b'onerLevel"":1063,""summonerName"":""BRO Hena"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13'"
202,"b',""timePlayed"":1519,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":110367,""totalDamageDealtToChampions"":24614,""totalDamageSh'"
203,"b'ieldedOnTeammates"":0,""totalDamageTaken"":20329,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2380,""totalHealsOnTeammates"":0,""tota'"
204,"b'lMinionsKilled"":198,""totalTimeCCDealt"":317,""totalTimeSpentDead"":246,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11441'"
205,"b',""trueDamageDealtToChampions"":3456,""trueDamageTaken"":869,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""vi'"
206,"b'sionClearedPings"":2,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":12,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""'"
207,"b'assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
208,"b'""abilityUses"":98,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
209,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6036635337471378,""contro'"
210,"b'lWardsPlaced"":7,""damagePerMinute"":231.87677738405065,""damageTakenOnTeamPercentage"":0.16834509118322227,""dancedWithRiftHerald"":0,'"
211,"b'""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":648.125150099'"
212,"b'9999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1998.3306884765625,""elderDragonKillsWithOpposingSoul"":0,""e'"
213,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
214,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""'"
215,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1519.3609952,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
216,"b'0,""goldPerMinute"":239.60337575309373,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCou'"
217,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
218,"b'Fall"":0,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":3,""killParticipation"":0.8333333333333334,""killedChampTookFullTeamDama'"
219,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
220,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMin'"
221,"b'ionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.2'"
222,"b'00000017881393,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
223,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minu'"
224,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedCha'"
225,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
226,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
227,"b'tealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1'"
228,"b'0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,'"
229,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08418647552491829,""teamElderDragonKills"":0,""teamRiftHer'"
230,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
231,"b'n3SecondsCount"":0,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3347128629684448,""visionSc'"
232,"b'orePerMinute"":2.5322371489666162,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":8381,""champLev'"
233,"b'el"":11,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":12,""damageDealtToBu'"
234,"b'ildings"":332,""damageDealtToObjectives"":438,""damageDealtToTurrets"":332,""damageSelfMitigated"":17014,""dangerPings"":0,""deaths"":7,""de'"
235,"b'tectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":6,""f'"
236,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
237,"b'""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6067,""goldSpent"":5700,""holdPings"":2,""individualPosition"":""UTILITY"",""in'"
238,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3047,""item1"":0,""item2"":3860,""item3"":6667,""item4"":1028,""item5"":'"
239,"b'1029,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree'"
240,"b'"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":506,""magicDamageDealt"":10569,""magicDamageDealtToChampions"":5357,""magicDamageTa'"
241,"b'ken"":9099,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
242,"b'ectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offe'"
243,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":731,""var2"":0,""var3"":0},{""perk"":8463,""var1"":'"
244,"b'1100,""var2"":0,""var3"":0},{""perk"":8473,""var1"":454,""var2"":0,""var3"":0},{""perk"":8242,""var1"":68,""var2"":0,""var3"":0}],""style"":8400},{""de'"
245,"b'scription"":""subStyle"",""selections"":[{""perk"":8316,""var1"":562,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style""'"
246,"b':8300}]},""physicalDamageDealt"":5671,""physicalDamageDealtToChampions"":514,""physicalDamageTaken"":8491,""placement"":0,""playerAugment'"
247,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAa'"
248,"b'jxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
249,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":16,""spell3Casts"":17,""spell4Casts"":6,""subteamPlacement""'"
250,"b':0,""summoner1Casts"":6,""summoner1Id"":3,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_k'"
251,"b'e2JBQ"",""summonerLevel"":464,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCin'"
252,"b'gOthers"":29,""timePlayed"":1519,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":28009,""totalDamageDealtToChampions"":5871,""tota'"
253,"b'lDamageShieldedOnTeammates"":773,""totalDamageTaken"":18439,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1670,""totalHealsOnTeammat'"
254,"b'es"":1224,""totalMinionsKilled"":35,""totalTimeCCDealt"":139,""totalTimeSpentDead"":158,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamag'"
255,"b'eDealt"":11768,""trueDamageDealtToChampions"":0,""trueDamageTaken"":848,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":6,""unrealKi'"
256,"b'lls"":0,""visionClearedPings"":0,""visionScore"":64,""visionWardsBoughtInGame"":8,""wardsKilled"":5,""wardsPlaced"":34,""win"":false},{""allIn'"
257,"b'Pings"":1,""assistMePings"":3,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
258,"b'kCount"":0,""abilityUses"":392,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronT'"
259,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
260,"b'erageInRiverOrEnemyHalf"":0.10040577761437067,""controlWardsPlaced"":1,""damagePerMinute"":914.3358651359435,""damageTakenOnTeamPercen'"
261,"b'tage"":0.16661731403253824,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragon'"
262,"b'Takedowns"":1,""earliestBaron"":1255.3061774999999,""earliestDragonTakedown"":1417.6669683999999,""earlyLaningPhaseGoldExpAdvantage"":0'"
263,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""'"
264,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
265,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":907.4138843,""flawlessAces"":0,""fullTeamTakedown""'"
266,"b':1,""gameLength"":1519.3609952,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":389.8519968855589,""hadOpenNexus"":0,""im'"
267,"b'mobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpi'"
268,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""'"
269,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
270,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
271,"b'lShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
272,"b'AdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
273,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
274,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
275,"b':11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
276,"b'ns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""s'"
277,"b'oloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,'"
278,"b'""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedown'"
279,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2731882270147302,""teamElderDragonKills"":0,'"
280,"b'""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""tw'"
281,"b'entyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.580867409706115'"
282,"b'7,""visionScorePerMinute"":0.7322101930881632,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":122'"
283,"b'67,""champLevel"":14,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""dama'"
284,"b'geDealtToBuildings"":2994,""damageDealtToObjectives"":9352,""damageDealtToTurrets"":2994,""damageSelfMitigated"":14504,""dangerPings"":0,'"
285,"b'""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVis'"
286,"b'ionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
287,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":9872,""goldSpent"":9525,""holdPings"":1,""individualPosition""'"
288,"b':""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1056,""item1"":4630,""item2"":4636,""item3"":4637,""item4"":'"
289,"b'1082,""item5"":3020,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKi'"
290,"b'llingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":1194,""magicDamageDealt"":91604,""magicDamageDealtToChampions"":22279,""m'"
291,"b'agicDamageTaken"":6224,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
292,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
293,"b'ex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2096,""var2"":0,""var3"":0},{""per'"
294,"b'k"":8275,""var1"":3,""var2"":0,""var3"":0},{""perk"":8233,""var1"":15,""var2"":50,""var3"":0},{""perk"":8237,""var1"":631,""var2"":0,""var3"":0}],""styl'"
295,"b'e"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":816,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3'"
296,"b'"":0}],""style"":8100}]},""physicalDamageDealt"":10049,""physicalDamageDealtToChampions"":533,""physicalDamageTaken"":9552,""placement"":0,'"
297,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4535,""pushPings"":0'"
298,"b',""puuid"":""JcU7m3F0DQMGdAfBd1rlHhjA_6xy05I8fmOHlmm5SngCkpkRrWe22E4LxEi5Y1TfPQe3Yh8HbjET9Q"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
299,"b'dTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":159,""spell3Casts"":124,""spell4Casts"":9,""sub'"
300,"b'teamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""ke2sjuKls3rWq7eTjuke_9np8y'"
301,"b'x1-UsEek90oxrljZtNBidzQ7yKChzSAA"",""summonerLevel"":226,""summonerName"":""Young Mz Top"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
302,"b'eamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1519,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":106043,""totalDamag'"
303,"b'eDealtToChampions"":23153,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16014,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
304,"b'l"":2742,""totalHealsOnTeammates"":0,""totalMinionsKilled"":152,""totalTimeCCDealt"":191,""totalTimeSpentDead"":39,""totalUnitsHealed"":1,""'"
305,"b'tripleKills"":0,""trueDamageDealt"":4390,""trueDamageDealtToChampions"":340,""trueDamageTaken"":237,""turretKills"":1,""turretTakedowns"":2'"
306,"b',""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlace'"
307,"b'd"":10,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""ch'"
308,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":529,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":67,""baronBuffGoldAdvanta'"
309,"b'geOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInT'"
310,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8141312701246314,""controlWardsPlaced"":7,""damagePerMinute"":528.942028430157,'"
311,"b'""damageTakenOnTeamPercentage"":0.31987033980589136,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":'"
312,"b'0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1255.3061774999999,""earliestDragonTakedown"":1417.6669683999999,""earlyLaning'"
313,"b'PhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":436.52032470703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
314,"b'lls"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
315,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":907.4'"
316,"b'138843,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1519.3609952,""goldPerMinute"":473.11541347955097,""hadOpenNexus"":0,""immo'"
317,"b'bilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarl'"
318,"b'yJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":2,'"
319,"b'""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""kil'"
320,"b'lsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""'"
321,"b'knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendar'"
