,0
160,"b'ntDead"":128,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":55,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1652,""tur'"
161,"b'retKills"":3,""turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame'"
162,"b'"":3,""wardsKilled"":4,""wardsPlaced"":12,""win"":true},{""allInPings"":3,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""bas'"
163,"b'icPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":257,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
164,"b'ills"":16,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsSt'"
165,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2679985605989675,""controlWardsPlaced"":3,""da'"
166,"b'magePerMinute"":946.0753318869336,""damageTakenOnTeamPercentage"":0.1471879319356428,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
167,"b':8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1737.7101779,""earliestDragonTakedown"":1543.'"
168,"b'439324,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
169,"b'kills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
170,"b'in30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":797.'"
171,"b'9347227,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1860.6230921,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
172,"b'ute"":517.522480201486,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
173,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly""'"
174,"b':2,""killParticipation"":0.5142857142857142,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""'"
175,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster'"
176,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":49,""laningPhaseGoldExpAdvantage"":0,""l'"
177,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
178,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsA'"
179,"b'fterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":'"
180,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
181,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeTo'"
182,"b'AceFromFirstTakedown"":34.91976690000001,""skillshotsDodged"":25,""skillshotsHit"":62,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
183,"b':1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOn'"
184,"b'FirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
185,"b'es"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2459701088394223,""teamElder'"
186,"b'DragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRi'"
187,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
188,"b'.3063678741455078,""visionScorePerMinute"":0.9470632344485281,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""cham'"
189,"b'pExperience"":15784,""champLevel"":16,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":10,""consumabl'"
190,"b'esPurchased"":4,""damageDealtToBuildings"":6262,""damageDealtToObjectives"":32103,""damageDealtToTurrets"":6262,""damageSelfMitigated"":1'"
191,"b'9534,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMiss'"
192,"b'ingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
193,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":16048,""goldSpent"":14775,""holdPings'"
194,"b'"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3033,""item1"":0,""item2"":66'"
195,"b'71,""item3"":3006,""item4"":3072,""item5"":6672,""item6"":3363,""itemsPurchased"":30,""killingSprees"":4,""kills"":13,""lane"":""BOTTOM"",""largest'"
196,"b'CriticalStrike"":837,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":305,""magicDamageDealt"":3548,""magicDama'"
197,"b'geDealtToChampions"":917,""magicDamageTaken"":4078,""needVisionPings"":0,""neutralMinionsKilled"":32,""nexusKills"":1,""nexusLost"":0,""nexu'"
198,"b'sTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":4,""pentaKills"":0,""perks"":{""stat'"
199,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":169'"
200,"b'4,""var2"":1333,""var3"":0},{""perk"":9101,""var1"":7270,""var2"":6147,""var3"":0},{""perk"":9103,""var1"":18,""var2"":20,""var3"":0},{""perk"":8017,""'"
201,"b'var1"":1673,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":21,""var2"":40,""var3"":0},'"
202,"b'{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":246036,""physicalDamageDealtToChampions"":28117,""'"
203,"b'physicalDamageTaken"":14732,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
204,"b'eamId"":0,""profileIcon"":5455,""pushPings"":0,""puuid"":""cXqiRuCM_Crf-YzWifk62H1NHpUmPw-1_uwCEp7_KJMAodHtTJBdF33e9UPm8xakx_7VQgt2oTIF2'"
205,"b'A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":1'"
206,"b'62,""spell3Casts"":0,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""s'"
207,"b'ummonerId"":""mwEZVk2ro6kP9cLWdrvz3vkGkI-w5XNZ0kUfT5aJm431x0u-b5oPXQNRow"",""summonerLevel"":391,""summonerName"":""\xeb\xa3\xb0\xeb\x9f\xac\xec\x9d\x98\xea\xb7\xb8\xeb\x9e\x9c\xeb\x93\x9c\xec\x8a'"
208,"b'\xac\xeb\x9e\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":16,""timePlayed"":1860,""totalAllyJungleM'"
209,"b'inionsKilled"":25,""totalDamageDealt"":252891,""totalDamageDealtToChampions"":29338,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
210,"b'ken"":18991,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4602,""totalHealsOnTeammates"":0,""totalMinionsKilled"":235,""totalTimeCCDea'"
211,"b'lt"":249,""totalTimeSpentDead"":213,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3306,""trueDamageDealtToChampions"":303,""t'"
212,"b'rueDamageTaken"":179,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,'"
213,"b'""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":10,""win"":true},{""allInPings"":25,""assistMePings"":37,""assists"":22,""baitP'"
214,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":210,""acesBefore15Minut'"
215,"b'es"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
216,"b',""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.44370771780985147'"
217,"b',""controlWardsPlaced"":12,""damagePerMinute"":298.1706534120468,""damageTakenOnTeamPercentage"":0.18798845799617903,""dancedWithRiftHe'"
218,"b'rald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1737.7101779,""'"
219,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":7778.1337890625,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
220,"b'nMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
221,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurr'"
222,"b'etKilled"":1,""firstTurretKilledTime"":797.9347227,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1860.6230921,""getTakedownsInA'"
223,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":317.88097342162405,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCoun'"
224,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
225,"b'all"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
226,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
227,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes'"
228,"b'"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":4,'"
229,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
230,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outn'"
231,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPos'"
232,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
233,"b':2,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":34.91976690000001,""skillshotsDodged"":43,""skillshotsHit"":30,""snowbal'"
234,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":36,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
235,"b't"":2,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
236,"b'downsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07752138291'"
237,"b'800202,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""t'"
238,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
239,"b'eLaneOpponent"":0.5099484920501709,""visionScorePerMinute"":3.567842686747959,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGu'"
240,"b'arded"":1},""champExperience"":13180,""champLevel"":15,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":2'"
241,"b'5,""consumablesPurchased"":14,""damageDealtToBuildings"":575,""damageDealtToObjectives"":881,""damageDealtToTurrets"":575,""damageSelfMit'"
242,"b'igated"":20304,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
243,"b'""enemyMissingPings"":16,""enemyVisionPings"":17,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
244,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":28,""goldEarned"":9857,""goldSpent"":9200'"
245,"b',""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2065,""item1"":'"
246,"b'3860,""item2"":3222,""item3"":0,""item4"":3011,""item5"":3158,""item6"":3364,""itemsPurchased"":33,""killingSprees"":1,""kills"":3,""lane"":""BOTTO'"
247,"b'M"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":425,""magicDamageDealt"":12425,'"
248,"b'""magicDamageDealtToChampions"":6431,""magicDamageTaken"":9035,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
249,"b't"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":49,""participantId"":5,""pentaKills"":0,""per'"
250,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,'"
251,"b'""var1"":63,""var2"":1320,""var3"":0},{""perk"":8306,""var1"":11,""var2"":0,""var3"":0},{""perk"":8316,""var1"":774,""var2"":0,""var3"":0},{""perk"":834'"
252,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""'"
253,"b'perk"":8136,""var1"":13,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6998,""physicalDamageDealtToChampions"":1784,""phys'"
254,"b'icalDamageTaken"":14444,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
255,"b'd"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""'"
256,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":76,'"
257,"b'""spell3Casts"":71,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":17,""summoner2Id"":4,""s'"
258,"b'ummonerId"":""p8tPzHkz7u2kQ-yKbpXUA8mKlYSr4kUxblqrSqHhDXM0JaadQDqTYmul1A"",""summonerLevel"":126,""summonerName"":""1624"",""teamEarlySurr'"
259,"b'endered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":45,""timePlayed"":1860,""totalAllyJungleMinionsKilled"":0,""to'"
260,"b'talDamageDealt"":28661,""totalDamageDealtToChampions"":9246,""totalDamageShieldedOnTeammates"":4538,""totalDamageTaken"":24255,""totalEn'"
261,"b'emyJungleMinionsKilled"":0,""totalHeal"":10322,""totalHealsOnTeammates"":3239,""totalMinionsKilled"":38,""totalTimeCCDealt"":209,""totalTi'"
262,"b'meSpentDead"":117,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9237,""trueDamageDealtToChampions"":1030,""trueDamageTaken""'"
263,"b':775,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":110,""visionWardsBo'"
264,"b'ughtInGame"":12,""wardsKilled"":6,""wardsPlaced"":62,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKi'"
265,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":397,""acesBefore15Minutes"":0,""alliedJun'"
266,"b'gleMonsterKills"":13,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":3'"
267,"b'00,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.21113087812783465,""controlWardsP'"
268,"b'laced"":1,""damagePerMinute"":535.9724802254054,""damageTakenOnTeamPercentage"":0.22206534044230056,""dancedWithRiftHerald"":0,""deathsB'"
269,"b'yEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1363.2388007,""earlyLaningPhase'"
270,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
271,"b'mmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
272,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1'"
273,"b'860.6230921,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":444.73036449502854,""hadOpenNexus"":0,""immobilizeAndKillW'"
274,"b'ithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
275,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35714285714285715,""killedChampTookFu'"
276,"b'llTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
277,"b'dByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
278,"b'6,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
279,"b'onent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
280,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExec'"
281,"b'utesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
282,"b'ly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
283,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":50,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,'"
284,"b'""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
285,"b'""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
286,"b'FirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1685789157183571'"
287,"b'8,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
288,"b'etTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
289,"b'isionScoreAdvantageLaneOpponent"":-0.5490103363990784,""visionScorePerMinute"":0.45871786525724445,""wardTakedowns"":5,""wardTakedowns'"
290,"b'Before20M"":2,""wardsGuarded"":1},""champExperience"":17643,""champLevel"":17,""championId"":107,""championName"":""Rengar"",""championTransfo'"
291,"b'rm"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":6534,""damageDealtToObjectives"":14816,""damageDealtToTurr'"
292,"b'ets"":6534,""damageSelfMitigated"":26223,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligib'"
293,"b'leForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
294,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":1'"
295,"b'3791,""goldSpent"":13305,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""it'"
296,"b'em0"":3074,""item1"":6632,""item2"":3047,""item3"":3053,""item4"":3133,""item5"":3067,""item6"":3364,""itemsPurchased"":28,""killingSprees"":2,""k'"
297,"b'ills"":6,""lane"":""TOP"",""largestCriticalStrike"":753,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":1220,""mag'"
298,"b'icDamageDealt"":32172,""magicDamageDealtToChampions"":2765,""magicDamageTaken"":10316,""needVisionPings"":0,""neutralMinionsKilled"":20,""'"
299,"b'nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId'"
300,"b'"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sel'"
301,"b'ections"":[{""perk"":8437,""var1"":405,""var2"":262,""var3"":0},{""perk"":8446,""var1"":744,""var2"":0,""var3"":0},{""perk"":8473,""var1"":901,""var2""'"
302,"b':0,""var3"":0},{""perk"":8453,""var1"":2272,""var2"":260,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""'"
303,"b'var1"":915,""var2"":200,""var3"":0},{""perk"":8299,""var1"":439,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":151803,""physica'"
304,"b'lDamageDealtToChampions"":13727,""physicalDamageTaken"":19786,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
305,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5582,""pushPings"":0,""puuid"":""2kXN-EKoggI_3iNJ2WBzYuXNiPO1zZQ9Ia2oF7FHfFIfG'"
306,"b'zrCco7JUKd7XLdfcZKE9MgTcI-i8vz2fg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""'"
307,"b'spell1Casts"":184,""spell2Casts"":108,""spell3Casts"":97,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""sum'"
308,"b'moner2Casts"":4,""summoner2Id"":12,""summonerId"":""T4cIuJV9-JGWzecTucKsMG-MlSHVtyZDck5Z91V_3NkrUaKIuMAo930A4g"",""summonerLevel"":90,""su'"
309,"b'mmonerName"":""\xeb\xa0\x9d\xea\xb0\x80\xeb\x8a\x94\xea\xb3\xa0\xec\x96\x91\xec\x9d\xb4\xec\x97\x90\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""time'"
310,"b'Played"":1860,""totalAllyJungleMinionsKilled"":15,""totalDamageDealt"":184583,""totalDamageDealtToChampions"":16620,""totalDamageShielde'"
311,"b'dOnTeammates"":0,""totalDamageTaken"":32920,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":16835,""totalHealsOnTeammates"":0,""totalMin'"
312,"b'ionsKilled"":228,""totalTimeCCDealt"":100,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":608,""trueD'"
313,"b'amageDealtToChampions"":128,""trueDamageTaken"":2817,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionCle'"
314,"b'aredPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMe'"
315,"b'Pings"":0,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
316,"b'Uses"":307,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":41,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blas'"
317,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
318,"b'myHalf"":0.6823134017793695,""controlWardsPlaced"":4,""damagePerMinute"":284.8275300557311,""damageTakenOnTeamPercentage"":0.2719122193'"
319,"b'1490506,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earl'"
320,"b'iestBaron"":1363.2388007,""earliestDragonTakedown"":399.9929137,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":57'"
321,"b'0.3834228515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMon'"
