,0
160,"b'08,""visionWardsBoughtInGame"":13,""wardsKilled"":28,""wardsPlaced"":41,""win"":false},{""allInPings"":2,""assistMePings"":5,""assists"":8,""ba'"
161,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":255,""acesBefore15Mi'"
162,"b'nutes"":0,""alliedJungleMonsterKills"":9,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount'"
163,"b'"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.40772151493625'"
164,"b'247,""controlWardsPlaced"":2,""damagePerMinute"":901.8645960839835,""damageTakenOnTeamPercentage"":0.11992531261269519,""dancedWithRift'"
165,"b'Herald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1407.7136384'"
166,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
167,"b':0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
168,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
169,"b'"":0,""gameLength"":2212.3069658,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":465.13454350259775,""hadOpenNexus"":0,""'"
170,"b'immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
171,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5714285714285716,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5'"
172,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
173,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSk'"
174,"b'illShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
175,"b'sAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
176,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":31'"
177,"b'24,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
178,"b'"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
179,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":39,""skillshotsHit"":28,""snowballsHit"":0'"
180,"b',""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
181,"b'edownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
182,"b'tXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.23105365305051515,""t'"
183,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTak'"
184,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
185,"b'onent"":-0.041919589042663574,""visionScorePerMinute"":0.9700838921667068,""wardTakedowns"":9,""wardTakedownsBefore20M"":3,""wardsGuarde'"
186,"b'd"":1},""champExperience"":17399,""champLevel"":17,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":4,""co'"
187,"b'nsumablesPurchased"":5,""damageDealtToBuildings"":1956,""damageDealtToObjectives"":15170,""damageDealtToTurrets"":1956,""damageSelfMitig'"
188,"b'ated"":14002,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
189,"b'emyMissingPings"":27,""enemyVisionPings"":14,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
190,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":17150,""goldSpent"":15025,'"
191,"b'""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3124,""item1"":30'"
192,"b'87,""item2"":3135,""item3"":3115,""item4"":1058,""item5"":3020,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":10,""lane"":""BOT'"
193,"b'TOM"",""largestCriticalStrike"":271,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":869,""magicDamageDealt"":12'"
194,"b'5150,""magicDamageDealtToChampions"":19637,""magicDamageTaken"":10675,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""'"
195,"b'nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills""'"
196,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
197,"b'"":9923,""var1"":65,""var2"":83,""var3"":0},{""perk"":8139,""var1"":1324,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""per'"
198,"b'k"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var'"
199,"b'3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":115724,""physicalDamageDealtToChampions"":13'"
200,"b'309,""physicalDamageTaken"":11952,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
201,"b'rSubteamId"":0,""profileIcon"":3865,""pushPings"":0,""puuid"":""c9ezYQZ9dyUXSr0tPR76oHIPA-_Lcsdkj2sPGahTBzpfVvQnt3KWS3EbfZtnzAMU9vID2Pd9'"
202,"b'dgofoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Cas'"
203,"b'ts"":54,""spell3Casts"":114,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":1,""summoner2Casts"":5,""summoner2Id'"
204,"b'"":4,""summonerId"":""zZDKiE0UFJFyPPFz3Wwj10LZZQUSMH3Geo7aPHQN2z9tnRI"",""summonerLevel"":389,""summonerName"":""sksmsqkqhek"",""teamEarlySu'"
205,"b'rrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":2212,""totalAllyJungleMinionsKilled"":20,""t'"
206,"b'otalDamageDealt"":244670,""totalDamageDealtToChampions"":33253,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24098,""totalEn'"
207,"b'emyJungleMinionsKilled"":0,""totalHeal"":3927,""totalHealsOnTeammates"":0,""totalMinionsKilled"":254,""totalTimeCCDealt"":72,""totalTimeSp'"
208,"b'entDead"":251,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3795,""trueDamageDealtToChampions"":305,""trueDamageTaken"":1470'"
209,"b',""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtI'"
210,"b'nGame"":3,""wardsKilled"":9,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":16,""baitPings"":0,""baronKills""'"
211,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":252,""acesBefore15Minutes"":0,""alliedJungleM'"
212,"b'onsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
213,"b'fsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8247895730148679,""controlWardsPlaced"":1'"
214,"b'1,""damagePerMinute"":239.40690450634392,""damageTakenOnTeamPercentage"":0.13061049482279682,""dancedWithRiftHerald"":0,""deathsByEnemy'"
215,"b'Champs"":7,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1407.7136384,""earliestDragonTakedown'"
216,"b'"":1919.8716356999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
217,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":76,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
218,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
219,"b'"":0,""fullTeamTakedown"":0,""gameLength"":2212.3069658,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":288.925472738978'"
220,"b'5,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
221,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.857142857142857,""killAfterHiddenWithAlly"":4,""ki'"
222,"b'llParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsO'"
223,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
224,"b'nockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legenda'"
225,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStack'"
226,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
227,"b'gressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""per'"
228,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
229,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":44'"
230,"b',""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":45,""survivedSingleDigitHpCount"":0,""sur'"
231,"b'vivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
232,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDama'"
233,"b'gePercentage"":0.06133497211432332,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
234,"b'n"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenReca'"
235,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.025270402431488037,""visionScorePerMinute"":2.9326663621878595,""wardTakedowns"":9,""war'"
236,"b'dTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":12567,""champLevel"":14,""championId"":526,""championName"":""Rell"",""champio'"
237,"b'nTransform"":0,""commandPings"":12,""consumablesPurchased"":15,""damageDealtToBuildings"":1335,""damageDealtToObjectives"":6353,""damageDe'"
238,"b'altToTurrets"":1335,""damageSelfMitigated"":38240,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills""'"
239,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":18,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
240,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""g'"
241,"b'oldEarned"":10653,""goldSpent"":10350,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
242,"b'itorsLost"":1,""item0"":3157,""item1"":3860,""item2"":2055,""item3"":3050,""item4"":3001,""item5"":3158,""item6"":3364,""itemsPurchased"":32,""kil'"
243,"b'lingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpent'"
244,"b'Living"":593,""magicDamageDealt"":16275,""magicDamageDealtToChampions"":6290,""magicDamageTaken"":10955,""needVisionPings"":1,""neutralMin'"
245,"b'ionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19'"
246,"b',""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""pri'"
247,"b'maryStyle"",""selections"":[{""perk"":8351,""var1"":114,""var2"":745,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var'"
248,"b'1"":572,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk'"
249,"b'"":8444,""var1"":1219,""var2"":0,""var3"":0},{""perk"":8242,""var1"":100,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4912,""ph'"
250,"b'ysicalDamageDealtToChampions"":1199,""physicalDamageTaken"":13678,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
251,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5530,""pushPings"":0,""puuid"":""91WLr3EGJfdvrH43_ES4jwsaRhWyomnQeJYY2ihb5'"
252,"b'0CmSyT2NqwtMMJ_iTY0SYCF2FBQn76iJ2QmbA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
253,"b'me"":0,""spell1Casts"":89,""spell2Casts"":67,""spell3Casts"":87,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":1'"
254,"b'4,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""6lgpT-I17BvX-i5xlmFv0o0ZWRfdxAU9J5ZqOn8mZRYURtmof2mq0IfVTg"",""summonerLevel"":8'"
255,"b'5,""summonerName"":""sup acc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":65,""timePlayed"":'"
256,"b'2212,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":31174,""totalDamageDealtToChampions"":8827,""totalDamageShieldedOnTeammate'"
257,"b's"":0,""totalDamageTaken"":26245,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2486,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
258,"b'33,""totalTimeCCDealt"":252,""totalTimeSpentDead"":199,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9987,""trueDamageDealtT'"
259,"b'oChampions"":1337,""trueDamageTaken"":1612,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings""'"
260,"b':0,""visionScore"":108,""visionWardsBoughtInGame"":12,""wardsKilled"":9,""wardsPlaced"":57,""win"":false},{""allInPings"":0,""assistMePings"":'"
261,"b'5,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":5'"
262,"b'15,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
263,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.545569955055285,""controlWardsPlaced"":'"
264,"b'2,""damagePerMinute"":957.5058913033778,""damageTakenOnTeamPercentage"":0.1783622881187455,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
265,"b'amps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
266,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonster'"
267,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
268,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":844.3408506,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":22'"
269,"b'12.3069658,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":362.2818199011432,""hadOpenNexus"":0,""immobilizeAndKillWit'"
270,"b'hAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
271,"b'etsDestroyedBeforePlatesFall"":0,""kda"":2.4285714285714284,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4594594594594595,""kil'"
272,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
273,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
274,"b'otsEarlyGame"":8,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdva'"
275,"b'ntageOnLaneOpponent"":19,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
276,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""'"
277,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
278,"b'""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
279,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.343599300000278,""skil'"
280,"b'lshotsDodged"":25,""skillshotsHit"":55,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigi'"
281,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0'"
282,"b',""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKi'"
283,"b'lls"":0,""teamDamagePercentage"":0.21773579578374308,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLa'"
284,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,'"
285,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2385493516921997,""visionScorePerMinute"":0.72'"
286,"b'6723457311861,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":18671,""champLevel"":18,""championId'"
287,"b'"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":1303,""dama'"
288,"b'geDealtToObjectives"":1808,""damageDealtToTurrets"":1303,""damageSelfMitigated"":33290,""dangerPings"":0,""deaths"":7,""detectorWardsPlace'"
289,"b'd"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":4,""firstBloodAssist""'"
290,"b':true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
291,"b'nder"":false,""getBackPings"":7,""goldEarned"":13357,""goldSpent"":12150,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""i'"
292,"b'nhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":4636,""item1"":4637,""item2"":3135,""item3"":1058,""item4"":1056,""item5"":3047,""item6"":33'"
293,"b'64,""itemsPurchased"":23,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiK'"
294,"b'ill"":2,""longestTimeSpentLiving"":684,""magicDamageDealt"":174271,""magicDamageDealtToChampions"":33531,""magicDamageTaken"":12925,""need'"
295,"b'VisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenA'"
296,"b'ssists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""st'"
297,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2340,""var2"":0,""var3"":0},{""perk"":8275,""var1"":11,""var2"":0,""'"
298,"b'var3"":0},{""perk"":8233,""var1"":21,""var2"":10,""var3"":0},{""perk"":8237,""var1"":861,""var2"":0,""var3"":0}],""style"":8200},{""description"":""su'"
299,"b'bStyle"",""selections"":[{""perk"":8473,""var1"":644,""var2"":0,""var3"":0},{""perk"":8242,""var1"":149,""var2"":0,""var3"":0}],""style"":8400}]},""ph'"
300,"b'ysicalDamageDealt"":12656,""physicalDamageDealtToChampions"":1250,""physicalDamageTaken"":18160,""placement"":0,""playerAugment1"":0,""pla'"
301,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4778,""pushPings"":0,""puuid"":""53g-lKJkIsEch'"
302,"b'At-VYMuZvzffNWNOi83GMRmeNO59bM6UKGlcAWcgN6hkmOG3JOghd5CoM1c41W4SQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SO'"
303,"b'LO"",""sightWardsBoughtInGame"":0,""spell1Casts"":145,""spell2Casts"":210,""spell3Casts"":148,""spell4Casts"":12,""subteamPlacement"":0,""summ'"
304,"b'oner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""srEDhBg97JKhZuvGi3cB3-sSCBJ4CjEvTtXumgf9genfZjI""'"
305,"b',""summonerLevel"":311,""summonerName"":""\xec\x83\x8c\xeb\x93\x9c\xeb\xb0\x95\xec\x8a\xa4 \xec\x86\xa1\xed\x98\x84\xeb\xaf\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""tim'"
306,"b'eCCingOthers"":17,""timePlayed"":2212,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":191350,""totalDamageDealtToChampions"":353'"
307,"b'04,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31453,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2794,""totalHealsOnT'"
308,"b'eammates"":0,""totalMinionsKilled"":229,""totalTimeCCDealt"":285,""totalTimeSpentDead"":301,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
309,"b'amageDealt"":4422,""trueDamageDealtToChampions"":522,""trueDamageTaken"":368,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":8,""unr'"
310,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""al'"
311,"b'lInPings"":0,""assistMePings"":19,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistS'"
312,"b'treakCount"":0,""abilityUses"":303,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":89,""baronTakedowns"":0,""blastConeOppositeOppon'"
313,"b'entCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.834100'"
314,"b'1309159283,""controlWardsPlaced"":12,""damagePerMinute"":911.4950973342003,""damageTakenOnTeamPercentage"":0.2266445988879826,""dancedW'"
315,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedo'"
316,"b'wn"":661.8978953,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
317,"b'agonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":33,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
318,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
319,"b'Time"":844.3408506,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2212.3069658,""goldPerMinute"":482.5858542143728,""hadOpenNexu'"
320,"b's"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minut'"
321,"b'es"":46.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
322,"b'"":0,""kda"":3.857142857142857,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7297297297297297,""killedChampTookFullTeamDamageSur'"
