,0
159,"b'"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":550.4023'"
160,"b'579,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
161,"b'ls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
162,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
163,"b'own"":0,""gameLength"":932.7017045,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":366.48062071744073,""hadOpenNexus"":0'"
164,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
165,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.71428571428571'"
166,"b'43,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
167,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
168,"b'SkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
169,"b'xCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
170,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExec'"
171,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
172,"b'ly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
173,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":70,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""'"
174,"b'soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0'"
175,"b',""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedown'"
176,"b'sInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21956823136462342,""teamElderDragonKills"":0'"
177,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
178,"b'wentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.32930707931518'"
179,"b'555,""visionScorePerMinute"":0.6044800080495555,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5'"
180,"b'469,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""dama'"
181,"b'geDealtToBuildings"":137,""damageDealtToObjectives"":2336,""damageDealtToTurrets"":137,""damageSelfMitigated"":2945,""dangerPings"":0,""de'"
182,"b'aths"":2,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVision'"
183,"b'Pings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
184,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5696,""goldSpent"":5050,""holdPings"":0,""individualPosition"":""B'"
185,"b'OTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2010,""item2"":3087,""item3"":1043,""item4"":'"
186,"b'1026,""item5"":2422,""item6"":3340,""itemsPurchased"":10,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":236,""larges'"
187,"b'tKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":597,""magicDamageDealt"":16885,""magicDamageDealtToChampions"":2491,""'"
188,"b'magicDamageTaken"":2277,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
189,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
190,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":57,""var2"":4,""var3"":0},{""perk"":'"
191,"b'8009,""var1"":722,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":287,""var2"":0,""var3"":0}],""style"":'"
192,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}'"
193,"b'],""style"":8300}]},""physicalDamageDealt"":38280,""physicalDamageDealtToChampions"":6354,""physicalDamageTaken"":3145,""placement"":0,""pl'"
194,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4630,""pushPings"":0,""p'"
195,"b'uuid"":""LAO6g7dBWzX9NcnGvReuCfe7Ei4zKG9FY9Wiq7Ag5riljJKxkQMoffCB1xv0LKF1ymF8csiX1so8Lw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
196,"b'gline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":13,""spell3Casts"":39,""spell4Casts"":3,""subteamPla'"
197,"b'cement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""A3uJ_OhXpHUJZEhjOINBgXOktc5nKNwEp_'"
198,"b'LAktDLJPWWiAE"",""summonerLevel"":114,""summonerName"":""\xea\xb9\x8c\xea\xbf\x8d\xec\x9e\x85\xeb\x8b\x88\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BO'"
199,"b'TTOM"",""timeCCingOthers"":0,""timePlayed"":932,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":55165,""totalDamageDealtToChampion'"
200,"b's"":8845,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5710,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":808,""totalHeals'"
201,"b'OnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":0,""totalTimeSpentDead"":37,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
202,"b'amageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":287,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKi'"
203,"b'lls"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPi'"
204,"b'ngs"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
205,"b'unt"":0,""abilityUses"":188,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
206,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5147354628856048'"
207,"b',""controlWardsPlaced"":3,""damagePerMinute"":448.75138495109826,""damageTakenOnTeamPercentage"":0.1710296724364037,""dancedWithRiftHer'"
208,"b'ald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":24,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":550.4'"
209,"b'023579,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
210,"b'kills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
211,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
212,"b'kedown"":0,""gameLength"":932.7017045,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":243.9050692526369,""hadOpenNexus""'"
213,"b':0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
214,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.71428571428'"
215,"b'57143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner""'"
216,"b':1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""l'"
217,"b'andSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
218,"b'maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
219,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
220,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
221,"b'lly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
222,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":126,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":'"
223,"b'0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
224,"b'"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""taked'"
225,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17315253584699594,""teamElderDragonKills'"
226,"b'"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0'"
227,"b',""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4740904569'"
228,"b'6258545,""visionScorePerMinute"":0.6658219825679197,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperienc'"
229,"b'e"":3748,""champLevel"":7,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":6,""'"
230,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":1273,""damageDealtToTurrets"":0,""damageSelfMitigated"":6048,""dangerPings"":0,""de'"
231,"b'aths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVision'"
232,"b'Pings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
233,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3791,""goldSpent"":3385,""holdPings"":0,""individualPosition"":""U'"
234,"b'TILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3858,""item1"":3158,""item2"":2031,""item3"":3145,""item4""'"
235,"b':1052,""item5"":2055,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largest'"
236,"b'KillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":401,""magicDamageDealt"":12405,""magicDamageDealtToChampions"":6148,""m'"
237,"b'agicDamageTaken"":4731,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
238,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
239,"b'"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":631,""var2"":0,""var3"":0},{""perk"":'"
240,"b'8275,""var1"":5,""var2"":0,""var3"":0},{""perk"":8234,""var1"":4609,""var2"":0,""var3"":0},{""perk"":8237,""var1"":365,""var2"":0,""var3"":0}],""style""'"
241,"b':8200},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":3,""var2"":0,""var3"":0},{""perk"":8126,""var1"":154,""var2"":0,""var3"":'"
242,"b'0}],""style"":8100}]},""physicalDamageDealt"":1418,""physicalDamageDealtToChampions"":241,""physicalDamageTaken"":3585,""placement"":0,""pl'"
243,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":1,""puu'"
244,"b'id"":""eGysHYh59PmhUkZK54xo7bpRUMMkRk3XiyKoQZVMWGqJdd1XXIRn0Fsp6wh9oq-kkmf1vo1gp5FZKQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
245,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":90,""spell3Casts"":56,""spell4Casts"":1,""subteamP'"
246,"b'lacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""E3R4IypzpBhK0klnZR0Dl-xPoWko9PO'"
247,"b'ebFaKbu2je22NN6M"",""summonerLevel"":608,""summonerName"":""\xeb\xa1\xa4\xed\x95\x98\xeb\x8a\x94\xeb\x85\xb8\xec\x8b\xa0\xec\x82\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
248,"b'n"":""UTILITY"",""timeCCingOthers"":7,""timePlayed"":932,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15772,""totalDamageDealtToC'"
249,"b'hampions"":6975,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8329,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""total'"
250,"b'HealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":64,""totalTimeSpentDead"":65,""totalUnitsHealed"":0,""tripleKills"":0,""'"
251,"b'trueDamageDealt"":1949,""trueDamageDealtToChampions"":585,""trueDamageTaken"":11,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,'"
252,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":6,""win"":false}'"
253,"b',{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12Assi'"
254,"b'stStreakCount"":0,""abilityUses"":136,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
255,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.615923'"
256,"b'3482991883,""controlWardsPlaced"":1,""damagePerMinute"":716.3749120847672,""damageTakenOnTeamPercentage"":0.305621100436285,""dancedWit'"
257,"b'hRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown'"
258,"b'"":911.3050694,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
259,"b'onMultikills"":0,""enemyChampionImmobilizations"":57,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
260,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
261,"b'me"":719.5213304,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":932.7017045,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
262,"b'dPerMinute"":473.9682934247817,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
263,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWit'"
264,"b'hAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
265,"b't"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
266,"b'onster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage""'"
267,"b':1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mej'"
268,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
269,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragon'"
270,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
271,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshot'"
272,"b'sHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
273,"b'mobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
274,"b'nSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
275,"b'e"":0.310491204249164,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretP'"
276,"b'latesTaken"":5,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""u'"
277,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15853631496429443,""visionScorePerMinute"":0.6161480646878044,""wardTakedowns""'"
278,"b':0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":8189,""champLevel"":11,""championId"":154,""championName"":""Zac"",""ch'"
279,"b'ampionTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":1427,""damageDealtToObjectives"":4834,""damag'"
280,"b'eDealtToTurrets"":1427,""damageSelfMitigated"":12485,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKill'"
281,"b's"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""fi'"
282,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""gol'"
283,"b'dEarned"":7367,""goldSpent"":6925,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
284,"b't"":0,""item0"":1054,""item1"":2031,""item2"":3023,""item3"":3068,""item4"":1033,""item5"":3047,""item6"":3364,""itemsPurchased"":15,""killingSpre'"
285,"b'es"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":39'"
286,"b'1,""magicDamageDealt"":53762,""magicDamageDealtToChampions"":8702,""magicDamageTaken"":3967,""needVisionPings"":0,""neutralMinionsKilled""'"
287,"b':4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participan'"
288,"b'tId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
289,"b'selections"":[{""perk"":8437,""var1"":1122,""var2"":661,""var3"":0},{""perk"":8446,""var1"":799,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1041,""'"
290,"b'var2"":0,""var3"":0},{""perk"":8453,""var1"":1411,""var2"":5,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":910'"
291,"b'5,""var1"":11,""var2"":30,""var3"":0},{""perk"":8299,""var1"":521,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":10599,""physica'"
292,"b'lDamageDealtToChampions"":2210,""physicalDamageTaken"":12268,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
293,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""6vZzxOSsz0GLWz4cA2uQmpXx21-DqNBCQYRC3NAcFZk7_Jax'"
294,"b'ff88dohrotbRq32iALdPT4FKHLluMg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
295,"b'spell1Casts"":27,""spell2Casts"":81,""spell3Casts"":24,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summ'"
296,"b'oner2Casts"":2,""summoner2Id"":4,""summonerId"":""DsXLHR-Uv94xoCeBvHZkIhQ7LrhV60UZqJZ3UpOHYDqDmU-y1mEeMTSAHA"",""summonerLevel"":137,""sum'"
297,"b'monerName"":""\xec\xa7\x9c\xeb\xa6\xac\xeb\xaa\xbd\xeb\x95\x85 \xeb\xb0\x94\xec\x9a\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed'"
298,"b'"":932,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":64712,""totalDamageDealtToChampions"":11136,""totalDamageShieldedOnTeamma'"
299,"b'tes"":0,""totalDamageTaken"":16525,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":15161,""totalHealsOnTeammates"":0,""totalMinionsKille'"
300,"b'd"":109,""totalTimeCCDealt"":206,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":349,""trueDamageDeal'"
301,"b'tToChampions"":223,""trueDamageTaken"":289,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings""'"
302,"b':0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":3,""as'"
303,"b'sists"":9,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":208,""ac'"
304,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":33,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
305,"b'olen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3953207250732541,""controlWardsPlaced"":4,""da'"
306,"b'magePerMinute"":439.2930693215539,""damageTakenOnTeamPercentage"":0.30851838553544897,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
307,"b'"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":911.3050694,""earlyLaningPhaseGold'"
308,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":366.80328369140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
309,"b'nemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
310,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":719.5213304,""f'"
311,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":932.7017045,""goldPerMinute"":500.670554201689,""hadOpenNexus"":0,""highestWardKills'"
312,"b'"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":52.00000008940697,""jungler'"
313,"b'KillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":15,""killAfterHiddenWi'"
314,"b'thAlly"":1,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurr'"
315,"b'et"":0,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
316,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":38,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":'"
317,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18.15000006556511,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
318,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-40.10000002384186,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
319,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
