,0
159,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
160,"b'eCoverageInRiverOrEnemyHalf"":0.5913175981611468,""controlWardsPlaced"":5,""damagePerMinute"":519.244925065265,""damageTakenOnTeamPerc'"
161,"b'entage"":0.13712258070927902,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drag'"
162,"b'onTakedowns"":1,""earliestDragonTakedown"":796.5752722,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6168.930664'"
163,"b'0625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0'"
164,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
165,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":780.6003681999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1453'"
166,"b'.9339636999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":342.40252755057094,""hadOpenNexus"":0,""immobilizeAndKi'"
167,"b'llWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
168,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamag'"
169,"b'eSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
170,"b'"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMini'"
171,"b'onsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""m'"
172,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
173,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore1'"
174,"b'0Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poro'"
175,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
176,"b'bKills"":0,""skillshotsDodged"":7,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""surv'"
177,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLeve'"
178,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
179,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.22132723061026943,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
180,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsO'"
181,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09980916976928711,""visionScorePerMinute"":1.189659344848'"
182,"b'9539,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":11783,""champLevel"":14,""championId"":43,""cha'"
183,"b'mpionName"":""Karma"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":7,""damageDealtToBuildings"":449,""damageDealtToOb'"
184,"b'jectives"":3399,""damageDealtToTurrets"":449,""damageSelfMitigated"":12516,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""double'"
185,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":5,""firstBloodAssist"":true,""first'"
186,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
187,"b'""getBackPings"":2,""goldEarned"":8297,""goldSpent"":7960,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTak'"
188,"b'edowns"":0,""inhibitorsLost"":1,""item0"":3504,""item1"":2065,""item2"":1052,""item3"":3158,""item4"":1082,""item5"":3916,""item6"":3364,""itemsPu'"
189,"b'rchased"":21,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""lon'"
190,"b'gestTimeSpentLiving"":1437,""magicDamageDealt"":77963,""magicDamageDealtToChampions"":11759,""magicDamageTaken"":3401,""needVisionPings""'"
191,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
192,"b'MyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
193,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":857,""var2"":646,""var3"":0},{""perk"":8226,""var1"":250,""var2"":418,""var3"":0},'"
194,"b'{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""sel'"
195,"b'ections"":[{""perk"":8316,""var1"":4325,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
196,"b'ealt"":15423,""physicalDamageDealtToChampions"":809,""physicalDamageTaken"":10134,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
197,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5505,""pushPings"":0,""puuid"":""xa32L13paojJW4qXhho5rtY6TYF'"
198,"b'FfkQXPy7RaKA5WxnQzWt6nL7ZwaL6dwmgsqhMDpo1TCEl4o0tHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWards'"
199,"b'BoughtInGame"":0,""spell1Casts"":124,""spell2Casts"":24,""spell3Casts"":107,""spell4Casts"":32,""subteamPlacement"":0,""summoner1Casts"":4,""s'"
200,"b'ummoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""J2LTih71jBTufgYzHY81bLb2gr45t1wq5Ylc7Apq6mk69Kc"",""summonerLevel"":'"
201,"b'310,""summonerName"":""Gen G Seeder"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":29,""timePl'"
202,"b'ayed"":1453,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":96642,""totalDamageDealtToChampions"":12582,""totalDamageShieldedOnT'"
203,"b'eammates"":5343,""totalDamageTaken"":13662,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4978,""totalHealsOnTeammates"":825,""totalMin'"
204,"b'ionsKilled"":180,""totalTimeCCDealt"":299,""totalTimeSpentDead"":0,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":3256,""trueD'"
205,"b'amageDealtToChampions"":13,""trueDamageTaken"":127,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClear'"
206,"b'edPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":8,""win"":false},{""allInPings"":3,""assistMePi'"
207,"b'ngs"":7,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
208,"b'es"":88,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
209,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7045994126810148,""controlWardsPlac'"
210,"b'ed"":12,""damagePerMinute"":260.8565940323594,""damageTakenOnTeamPercentage"":0.20356814652042884,""dancedWithRiftHerald"":0,""deathsByE'"
211,"b'nemyChamps"":5,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":796.5752722,""earlyLanin'"
212,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2200.845458984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
213,"b'lls"":0,""enemyChampionImmobilizations"":74,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
214,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":780.6'"
215,"b'003681999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1453.9339636999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
216,"b'""goldPerMinute"":245.01357925952485,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
217,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHid'"
218,"b'denWithAlly"":5,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""ki'"
219,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
220,"b'0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""lege'"
221,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullSt'"
222,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
223,"b'rAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
224,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
225,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
226,"b':34,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""'"
227,"b'survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
228,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
229,"b'DamagePercentage"":0.11118966167334743,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlates'"
230,"b'Taken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseen'"
231,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09628021717071533,""visionScorePerMinute"":2.1218545996786524,""wardTakedowns"":4,""'"
232,"b'wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":7568,""champLevel"":11,""championId"":12,""championName"":""Alistar"",""cha'"
233,"b'mpionTransform"":0,""commandPings"":18,""consumablesPurchased"":20,""damageDealtToBuildings"":0,""damageDealtToObjectives"":840,""damageDe'"
234,"b'altToTurrets"":0,""damageSelfMitigated"":30637,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,'"
235,"b'""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTo'"
236,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEar'"
237,"b'ned"":5937,""goldSpent"":5815,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
238,"b't"":1,""item0"":3859,""item1"":3190,""item2"":1033,""item3"":2055,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":33,""killingSprees""'"
239,"b':0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":629'"
240,"b',""magicDamageDealt"":8051,""magicDamageDealtToChampions"":4731,""magicDamageTaken"":6911,""needVisionPings"":0,""neutralMinionsKilled"":0'"
241,"b',""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":123,""participan'"
242,"b'tId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""'"
243,"b'selections"":[{""perk"":8351,""var1"":89,""var2"":1406,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":238,""var2'"
244,"b'"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1'"
245,"b'"":510,""var2"":0,""var3"":0},{""perk"":8242,""var1"":77,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3635,""physicalDamageDe'"
246,"b'altToChampions"":767,""physicalDamageTaken"":12717,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
247,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""K7xysauAQBpt8OJ9PZnma_grp461ABa_ZVpaItc228j7nbbO6XJmrwAK'"
248,"b'v747cA2YCi4-Pzz_RbyBFg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
249,"b'sts"":24,""spell2Casts"":19,""spell3Casts"":38,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""summoner2Cast'"
250,"b's"":5,""summoner2Id"":14,""summonerId"":""i3RHGc115pOcYzaMCbjUiG3W5SV_fzR_X8G8ETuiSXITbSWkU4ITlZZTPA"",""summonerLevel"":107,""summonerNam'"
251,"b'e"":""dqynhng"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":61,""timePlayed"":1453,""totalAll'"
252,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":18031,""totalDamageDealtToChampions"":6321,""totalDamageShieldedOnTeammates"":500,""totalD'"
253,"b'amageTaken"":20283,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5062,""totalHealsOnTeammates"":1700,""totalMinionsKilled"":26,""total'"
254,"b'TimeCCDealt"":229,""totalTimeSpentDead"":118,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6345,""trueDamageDealtToChampion'"
255,"b's"":822,""trueDamageTaken"":654,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
256,"b'core"":51,""visionWardsBoughtInGame"":16,""wardsKilled"":4,""wardsPlaced"":32,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":'"
257,"b'7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":318,""acesBefor'"
258,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponent'"
259,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.67689356495'"
260,"b'63436,""controlWardsPlaced"":3,""damagePerMinute"":709.060019953711,""damageTakenOnTeamPercentage"":0.2253919431334056,""dancedWithRift'"
261,"b'Herald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1285.2383828'"
262,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":200.35714721679688,""elderDragonKillsWithOpposingSoul"":0,""elder'"
263,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":73,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
264,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0'"
265,"b',""fullTeamTakedown"":4,""gameLength"":1453.9339636999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":468.900532745'"
266,"b'87393,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
267,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHidd'"
268,"b'enWithAlly"":0,""killParticipation"":0.5652173913043478,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemy'"
269,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
270,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":98,""laningPhaseGoldExpAdvan'"
271,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2'"
272,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""'"
273,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
274,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
275,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shor'"
276,"b'testTimeToAceFromFirstTakedown"":23.79818350000005,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""s'"
277,"b'oloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""'"
278,"b'takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
279,"b'irstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21445482676719174'"
280,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turrets'"
281,"b'TakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
282,"b'pponent"":0.4169052839279175,""visionScorePerMinute"":1.069205122849521,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded""'"
283,"b':1},""champExperience"":14101,""champLevel"":15,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":3,""con'"
284,"b'sumablesPurchased"":4,""damageDealtToBuildings"":6310,""damageDealtToObjectives"":10841,""damageDealtToTurrets"":6310,""damageSelfMitiga'"
285,"b'ted"":30831,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
286,"b'myMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
287,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11362,""goldSpent"":9625,""hold'"
288,"b'Pings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6662,""item1"":3075,""item'"
289,"b'2"":1033,""item3"":1029,""item4"":3047,""item5"":3105,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""larges'"
290,"b'tCriticalStrike"":3,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":873,""magicDamageDealt"":3945,""magicDamag'"
291,"b'eDealtToChampions"":1161,""magicDamageTaken"":2913,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
292,"b'Takedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPe'"
293,"b'rks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1062,'"
294,"b'""var2"":669,""var3"":0},{""perk"":8446,""var1"":3208,""var2"":0,""var3"":0},{""perk"":8429,""var1"":50,""var2"":18,""var3"":12},{""perk"":8451,""var1""'"
295,"b':201,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":'"
296,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":100228,""physicalDamageDealtToChampions"":14632,""physicalD'"
297,"b'amageTaken"":14933,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
298,"b'""profileIcon"":3838,""pushPings"":0,""puuid"":""5SNpNrH76vS58rW92sPnX8USQ3WPkjfkeDI_25bmXXnrRP9DAVLLT4mDTAeZxrqDb4VAqxL0aPnZhw"",""quadr'"
299,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":214,""spell2Casts"":28,""spell3'"
300,"b'Casts"":66,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summoner'"
301,"b'Id"":""RyonsILXbBKdUyP83ISkkPVIt0q2vMXe2SauaSLzPYH0P6CbQ1Q_P83i3Q"",""summonerLevel"":199,""summonerName"":""This game canwin"",""teamEarl'"
302,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":42,""timePlayed"":1453,""totalAllyJungleMinionsKilled"":0,""t'"
303,"b'otalDamageDealt"":107341,""totalDamageDealtToChampions"":17182,""totalDamageShieldedOnTeammates"":200,""totalDamageTaken"":18339,""total'"
304,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":6046,""totalHealsOnTeammates"":0,""totalMinionsKilled"":190,""totalTimeCCDealt"":1497,""totalTi'"
305,"b'meSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":3166,""trueDamageDealtToChampions"":1388,""trueDamageTaken"":'"
306,"b'491,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoug'"
307,"b'htInGame"":3,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":9,""baitPings"":0,""baronKills""'"
308,"b':1,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":398,""acesBefore15Minutes"":0,""alliedJungleM'"
309,"b'onsterKills"":58,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""'"
310,"b'buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7505950607431979,""controlWardsPlaced'"
311,"b'"":6,""damagePerMinute"":1020.2893373076104,""damageTakenOnTeamPercentage"":0.2550548842026144,""dancedWithRiftHerald"":0,""deathsByEnem'"
312,"b'yChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1285.2383828,""earliestDragonTakedow'"
313,"b'n"":433.5362682,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
314,"b'gonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":3,""epicMonster'"
315,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""f'"
316,"b'ullTeamTakedown"":4,""gameLength"":1453.9339636999998,""goldPerMinute"":520.056046089805,""hadOpenNexus"":0,""highestChampionDamage"":1,""'"
317,"b'immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKills'"
318,"b'EarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAl'"
319,"b'ly"":0,""killParticipation"":0.7391304347826086,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":'"
320,"b'3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonste'"
321,"b'r"":2,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":30,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""l'"
