,0
157,"b'ssistMePings"":10,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
158,"b'abilityUses"":503,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
159,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.30071743476862456,""contr'"
160,"b'olWardsPlaced"":3,""damagePerMinute"":596.0865433179382,""damageTakenOnTeamPercentage"":0.1536939002681739,""dancedWithRiftHerald"":0,""'"
161,"b'deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
162,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""ene'"
163,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
164,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1477.3359145,""getTakedo'"
165,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":376.46971220538893,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuf'"
166,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
167,"b'atesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":'"
168,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
169,"b'nderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":155,""laneMinionsFirst1'"
170,"b'0Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDe'"
171,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
172,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
173,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poro'"
174,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
175,"b'bKills"":1,""skillshotsDodged"":4,""skillshotsHit"":469,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""sur'"
176,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLev'"
177,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
178,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.19195288568999108,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamag'"
179,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWards'"
180,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.31650209426879883,""visionScorePerMinute"":0.9608258577'"
181,"b'959632,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":10252,""champLevel"":13,""championId"":221,""'"
182,"b'championName"":""Zeri"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":1024,""damageDealtT'"
183,"b'oObjectives"":1024,""damageDealtToTurrets"":1024,""damageSelfMitigated"":5193,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""dou'"
184,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
185,"b'firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
186,"b'lse,""getBackPings"":18,""goldEarned"":9269,""goldSpent"":9025,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibit'"
187,"b'orTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":3087,""item2"":3006,""item3"":6675,""item4"":1036,""item5"":1036,""item6"":3363,""it'"
188,"b'emsPurchased"":22,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":429,""largestKillingSpree"":2,""largestMultiKi'"
189,"b'll"":1,""longestTimeSpentLiving"":603,""magicDamageDealt"":43889,""magicDamageDealtToChampions"":5243,""magicDamageTaken"":4246,""needVisi'"
190,"b'onPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
191,"b's"":0,""onMyWayPings"":12,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
192,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":39,""var2"":0,""var3"":0},{""perk"":9111,""var1"":250,""var2"":80,""var3'"
193,"b'"":0},{""perk"":9104,""var1"":18,""var2"":40,""var3"":0},{""perk"":8017,""var1"":574,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
194,"b'le"",""selections"":[{""perk"":8139,""var1"":582,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100}]},""physic'"
195,"b'alDamageDealt"":64882,""physicalDamageDealtToChampions"":9170,""physicalDamageTaken"":9216,""placement"":0,""playerAugment1"":0,""playerAu'"
196,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejn'"
197,"b'clutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""si'"
198,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":433,""spell2Casts"":34,""spell3Casts"":30,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts'"
199,"b'"":4,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig""'"
200,"b',""summonerLevel"":59,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOt'"
201,"b'hers"":4,""timePlayed"":1477,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":122924,""totalDamageDealtToChampions"":14677,""totalD'"
202,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":13691,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2161,""totalHealsOnTeammates"":'"
203,"b'0,""totalMinionsKilled"":208,""totalTimeCCDealt"":88,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
204,"b'14151,""trueDamageDealtToChampions"":262,""trueDamageTaken"":228,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":'"
205,"b'0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":10,""win"":false},{""allInPings'"
206,"b'"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
207,"b'"":0,""abilityUses"":136,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
208,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8535849276545832,""c'"
209,"b'ontrolWardsPlaced"":6,""damagePerMinute"":173.4299719225265,""damageTakenOnTeamPercentage"":0.18186895899880343,""dancedWithRiftHerald'"
210,"b'"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
211,"b':0,""effectiveHealAndShielding"":490.01416015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
212,"b'bilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
213,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":147'"
214,"b'7.3359145,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":222.4666677504475,""hadOpenNexus"":0,""highestWardKills"":1,""'"
215,"b'immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
216,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5714285714285714,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3'"
217,"b'6363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJun'"
218,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
219,"b'dKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
220,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
221,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""my'"
222,"b'thicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
223,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
224,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":7,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""sn'"
225,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesI'"
226,"b'nFight"":12,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
227,"b'""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.055848'"
228,"b'23873117835,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
229,"b':0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdv'"
230,"b'antageLaneOpponent"":0.008436083793640137,""visionScorePerMinute"":2.623512972562638,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""'"
231,"b'wardsGuarded"":0},""champExperience"":5706,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPing'"
232,"b's"":4,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":430,""damageDealtToTurrets"":0,""damageSelfMitig'"
233,"b'ated"":17239,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
234,"b'emyMissingPings"":8,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
235,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":5477,""goldSpent"":5225,""holdP'"
236,"b'ings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":0,""item1"":3860,""item'"
237,"b'2"":2055,""item3"":3076,""item4"":3001,""item5"":3111,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""lar'"
238,"b'gestCriticalStrike"":3,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":531,""magicDamageDealt"":5568,""magicDa'"
239,"b'mageDealtToChampions"":3028,""magicDamageTaken"":7466,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""ne'"
240,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""sta'"
241,"b'tPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":68'"
242,"b',""var2"":249,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":300,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,'"
243,"b'""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":105,""var2"":0,""var3"":0},{""perk"":846'"
244,"b'3,""var1"":993,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2551,""physicalDamageDealtToChampions"":632,""physicalDamage'"
245,"b'Taken"":7831,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
246,"b'leIcon"":5451,""pushPings"":1,""puuid"":""iinPLR6cewbfKNH9a0k_ZyjdP7XF5jRRTVL1vTgf7Oqn0pr2iOO1MqC-4dUeXDvlxQ7eo_Np4hT4kg"",""quadraKills'"
247,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":29,""spell3Cast'"
248,"b's"":56,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""'"
249,"b'Y1EmFurvwmQmBARXde1BmZOu8EY4BijlCtRwHyVhXIwi1qp6fRyuYGSiTg"",""summonerLevel"":44,""summonerName"":""Rui1"",""teamEarlySurrendered"":fals'"
250,"b'e,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":45,""timePlayed"":1477,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
251,"b't"":15237,""totalDamageDealtToChampions"":4270,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16201,""totalEnemyJungleMinions'"
252,"b'Killed"":0,""totalHeal"":1780,""totalHealsOnTeammates"":490,""totalMinionsKilled"":34,""totalTimeCCDealt"":160,""totalTimeSpentDead"":145,""'"
253,"b'totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7118,""trueDamageDealtToChampions"":609,""trueDamageTaken"":903,""turretKills"":'"
254,"b'0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":64,""visionWardsBoughtInGame"":7,""ward'"
255,"b'sKilled"":8,""wardsPlaced"":27,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings""'"
256,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":209,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
257,"b'""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
258,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.42102837607553467,""controlWardsPlaced"":5,""damagePerMin'"
259,"b'ute"":594.3905665809224,""damageTakenOnTeamPercentage"":0.18337269946457904,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodge'"
260,"b'SkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1277.6511727,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
261,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""en'"
262,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
263,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":688.0775017999999,""flawlessAces"":0,""fullTeamTaked'"
264,"b'own"":1,""gameLength"":1477.3359145,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":423.4907178079032,""hadOpenNexus"":0'"
265,"b',""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
266,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.32142857142857'"
267,"b'145,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
268,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
269,"b'dSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
270,"b'axCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
271,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
272,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
273,"b'lly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
274,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":35,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,'"
275,"b'""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
276,"b'""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
277,"b'irstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1971842723861629,'"
278,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsT'"
279,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
280,"b'ponent"":4.089828014373779,""visionScorePerMinute"":1.3911395091090633,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":'"
281,"b'0},""champExperience"":12535,""champLevel"":14,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":5,""consumab'"
282,"b'lesPurchased"":7,""damageDealtToBuildings"":7563,""damageDealtToObjectives"":10982,""damageDealtToTurrets"":7563,""damageSelfMitigated"":'"
283,"b'13636,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
284,"b'singPings"":13,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
285,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":10427,""goldSpent"":11000,""holdPin'"
286,"b'gs"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1027,""item1"":1027,""item2"":'"
287,"b'1027,""item3"":1027,""item4"":1027,""item5"":1027,""item6"":3340,""itemsPurchased"":27,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCr'"
288,"b'iticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":801,""magicDamageDealt"":48908,""magicDamageD'"
289,"b'ealtToChampions"":8131,""magicDamageTaken"":13630,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusT'"
290,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":6,""pentaKills"":0,""perks"":{""statPer'"
291,"b'ks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":16,""va'"
292,"b'r2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":359,""var3"":0},{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8237,""var1"":354,""v'"
293,"b'ar2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2884,""var2"":0,""var3"":0},{""perk"":8444'"
294,"b',""var1"":1241,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":49688,""physicalDamageDealtToChampions"":6503,""physicalDama'"
295,"b'geTaken"":6223,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
296,"b'fileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills""'"
297,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":78,""spell3Casts"":7'"
298,"b'9,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""EaMe'"
299,"b'W1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":59,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":fal'"
300,"b'se,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1477,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
301,"b'101317,""totalDamageDealtToChampions"":14635,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20557,""totalEnemyJungleMinionsK'"
302,"b'illed"":0,""totalHeal"":4577,""totalHealsOnTeammates"":0,""totalMinionsKilled"":156,""totalTimeCCDealt"":81,""totalTimeSpentDead"":30,""tota'"
303,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2720,""trueDamageDealtToChampions"":0,""trueDamageTaken"":704,""turretKills"":3,""tur'"
304,"b'retTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":6,""wardsKilled'"
305,"b'"":2,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""boun'"
306,"b'tyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":312,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronB'"
307,"b'uffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
308,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8304282610060381,""controlWardsPlaced"":2,""damagePerMinute"":479'"
309,"b'.3209187310393,""damageTakenOnTeamPercentage"":0.3377884442074505,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShot'"
310,"b'sSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1277.6511727,""earliestDragonTakedown"":1027.5024104,""earlyLani'"
311,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2337.93212890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
312,"b'lls"":0,""enemyChampionImmobilizations"":97,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
313,"b'n30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":688.0'"
314,"b'775017999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1477.3359145,""goldPerMinute"":377.380980920098,""hadOpenNexus"":0,""'"
315,"b'immobilizeAndKillWithAlly"":10,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000008940697,""junglerKill'"
316,"b'sEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAf'"
317,"b'terHiddenWithAlly"":6,""killParticipation"":0.4642857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNe'"
318,"b'arEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
