,0
158,"b'aced"":0,""damagePerMinute"":374.01998090013717,""damageTakenOnTeamPercentage"":0.2763077252445749,""dancedWithRiftHerald"":0,""deathsBy'"
159,"b'EnemyChamps"":10,""dodgeSkillShotsSmallWindow"":50,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
160,"b'veHealAndShielding"":272,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJu'"
161,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
162,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":984.193717,""getTakedownsInA'"
163,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":275.43441461788973,""hadAfkTeammate"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
164,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
165,"b'royedBeforePlatesFall"":0,""kda"":0.1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0'"
166,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
167,"b'derOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Mi'"
168,"b'nutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDefici'"
169,"b't"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
170,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""'"
171,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExpl'"
172,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
173,"b'ls"":0,""skillshotsDodged"":256,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""surviv'"
174,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelA'"
175,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
176,"b'teamBaronKills"":0,""teamDamagePercentage"":0.3121926398273493,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSur'"
177,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneS'"
178,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6399297714233398,""visionScorePerMinute"":0.599002030338102'"
179,"b'5,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":4347,""champLevel"":8,""championId"":145,""champio'"
180,"b'nName"":""Kaisa"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectiv'"
181,"b'es"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6478,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":0,""d'"
182,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill""'"
183,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
184,"b'gs"":1,""goldEarned"":4518,""goldSpent"":3950,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
185,"b'inhibitorsLost"":2,""item0"":3087,""item1"":0,""item2"":2031,""item3"":2422,""item4"":0,""item5"":1055,""item6"":3340,""itemsPurchased"":13,""kill'"
186,"b'ingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":151,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentL'"
187,"b'iving"":222,""magicDamageDealt"":6344,""magicDamageDealtToChampions"":2367,""magicDamageTaken"":5442,""needVisionPings"":0,""neutralMinion'"
188,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""pa'"
189,"b'rticipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
190,"b'Style"",""selections"":[{""perk"":8008,""var1"":12,""var2"":0,""var3"":0},{""perk"":8009,""var1"":210,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,'"
191,"b'""var2"":0,""var3"":0},{""perk"":8017,""var1"":340,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":834'"
192,"b'5,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":25798,""physicalDa'"
193,"b'mageDealtToChampions"":3767,""physicalDamageTaken"":8670,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
194,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJA'"
195,"b'xFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
196,"b'ell1Casts"":30,""spell2Casts"":18,""spell3Casts"":26,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summone'"
197,"b'r2Casts"":3,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":578,""summon'"
198,"b'erName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlaye'"
199,"b'd"":984,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":32143,""totalDamageDealtToChampions"":6135,""totalDamageShieldedOnTeamma'"
200,"b'tes"":0,""totalDamageTaken"":14433,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":910,""totalHealsOnTeammates"":272,""totalMinionsKille'"
201,"b'd"":94,""totalTimeCCDealt"":0,""totalTimeSpentDead"":184,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToC'"
202,"b'hampions"":0,""trueDamageTaken"":320,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""vi'"
203,"b'sionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists'"
204,"b'"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":46,""acesBefo'"
205,"b're15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
206,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5027624269013699,""controlWardsPlaced"":3,""damagePer'"
207,"b'Minute"":188.69091012813792,""damageTakenOnTeamPercentage"":0.24187010488452876,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""d'"
208,"b'odgeSkillShotsSmallWindow"":51,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
209,"b'"":605.676025390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungle'"
210,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
211,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":984.193717,""getTakedownsInAllLa'"
212,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":244.75316910603686,""hadAfkTeammate"":1,""hadOpenNexus"":0,""highestWardKills"":1,""immobilize'"
213,"b'AndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
214,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5714285714285714,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8,""killedCh'"
215,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
216,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEa'"
217,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
218,"b'OnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
219,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
220,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""played'"
221,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
222,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":261,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
223,"b',""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
224,"b':4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0'"
225,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1574993753075904,""teamElderDragonKills"":0,""teamRiftHer'"
226,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
227,"b'n3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.36029791831970215,""visionSc'"
228,"b'orePerMinute"":1.4319606041934039,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":4781,""champLev'"
229,"b'el"":8,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBui'"
230,"b'ldings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8593,""dangerPings"":0,""deaths"":7,""detectorWa'"
231,"b'rdsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":9,""firstBloo'"
232,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
233,"b'edInSurrender"":true,""getBackPings"":0,""goldEarned"":4014,""goldSpent"":2675,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorK'"
234,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2031,""item1"":3855,""item2"":1033,""item3"":1001,""item4"":3023,""item5"":0,""it'"
235,"b'em6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""large'"
236,"b'stMultiKill"":0,""longestTimeSpentLiving"":213,""magicDamageDealt"":5572,""magicDamageDealtToChampions"":2319,""magicDamageTaken"":5386,""'"
237,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
238,"b'enAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},'"
239,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":285,""var2"":657,""var3"":0},{""perk"":8463,""var1"":271,""var2'"
240,"b'"":0,""var3"":0},{""perk"":8473,""var1"":223,""var2"":0,""var3"":0},{""perk"":8242,""var1"":61,""var2"":0,""var3"":0}],""style"":8400},{""description""'"
241,"b':""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
242,"b'ysicalDamageDealt"":2805,""physicalDamageDealtToChampions"":361,""physicalDamageTaken"":6675,""placement"":0,""playerAugment1"":0,""player'"
243,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""1g_Cm2i08Wrl6WjPR'"
244,"b'QwLE_ZqbQ2HsQB1fYwTyIOyk3kFeRhbUo23SVZ81S3xL-v12S0GdukPZtI2jQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
245,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":18,""spell2Casts"":12,""spell3Casts"":14,""spell4Casts"":2,""subteamPlacement"":0,""summoner1'"
246,"b'Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""UCPOkEmtA8LS85wFkr11y3B7z3RgCoMEaY23vGANod0PjOY"",""sum'"
247,"b'monerLevel"":449,""summonerName"":""zilver"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":17,'"
248,"b'""timePlayed"":984,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":10678,""totalDamageDealtToChampions"":3095,""totalDamageShield'"
249,"b'edOnTeammates"":446,""totalDamageTaken"":12634,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":126,""totalHealsOnTeammates"":159,""total'"
250,"b'MinionsKilled"":29,""totalTimeCCDealt"":60,""totalTimeSpentDead"":103,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":2300,""tr'"
251,"b'ueDamageDealtToChampions"":414,""trueDamageTaken"":572,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionC'"
252,"b'learedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":15,""win"":false},{""allInPings"":1,""assis'"
253,"b'tMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abili'"
254,"b'tyUses"":263,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
255,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7064724910248538,""controlWard'"
256,"b'sPlaced"":3,""damagePerMinute"":588.2958408608699,""damageTakenOnTeamPercentage"":0.13887271915368454,""dancedWithRiftHerald"":0,""death'"
257,"b'sByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
258,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJun'"
259,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
260,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":646.9947946,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
261,"b'Length"":984.193717,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":388.45320440609964,""hadOpenNexus"":0,""immobilizeA'"
262,"b'ndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster""'"
263,"b':0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25925925925925924,""killedCham'"
264,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecent'"
265,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
266,"b'yGame"":5,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
267,"b'LaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
268,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
269,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExp'"
270,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
271,"b'lls"":2,""skillshotsDodged"":9,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survive'"
272,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAd'"
273,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
274,"b'eamBaronKills"":0,""teamDamagePercentage"":0.20864958864576977,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSur'"
275,"b'vived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneS'"
276,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9492533206939697,""visionScorePerMinute"":1.375105709473959,'"
277,"b'""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7906,""champLevel"":11,""championId"":68,""championN'"
278,"b'ame"":""Rumble"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":2099,""damageDealtToObject'"
279,"b'ives"":2099,""damageDealtToTurrets"":2099,""damageSelfMitigated"":5069,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKill'"
280,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
281,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
282,"b'BackPings"":2,""goldEarned"":6371,""goldSpent"":4310,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedow'"
283,"b'ns"":0,""inhibitorsLost"":0,""item0"":3009,""item1"":1056,""item2"":1026,""item3"":1052,""item4"":1082,""item5"":3145,""item6"":3340,""itemsPurcha'"
284,"b'sed"":14,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longes'"
285,"b'tTimeSpentLiving"":228,""magicDamageDealt"":53639,""magicDamageDealtToChampions"":8605,""magicDamageTaken"":2102,""needVisionPings"":0,""n'"
286,"b'eutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
287,"b'Pings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""descripti'"
288,"b'on"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1005,""var2"":0,""var3"":0},{""perk"":8275,""var1"":5,""var2"":0,""var3"":0},{""perk"":82'"
289,"b'34,""var1"":5176,""var2"":0,""var3"":0},{""perk"":8237,""var1"":334,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selection'"
290,"b's"":[{""perk"":8473,""var1"":186,""var2"":0,""var3"":0},{""perk"":8242,""var1"":23,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":'"
291,"b'5981,""physicalDamageDealtToChampions"":433,""physicalDamageTaken"":4249,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
292,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""UopVgjH-MYboiwMilOT4lee086GfZTKpA2X'"
293,"b'UgJ9BhktoC9-vbhp_te55MyusuzR7IKHa8pO79JJUTg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
294,"b'htInGame"":0,""spell1Casts"":68,""spell2Casts"":95,""spell3Casts"":96,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner'"
295,"b'1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""HNyVXM8da8Yi5jnx6WnSx4FsvlRkp7gIZGmKUyK96QcZNy6N"",""summonerLevel"":450,""'"
296,"b'summonerName"":""\xea\xb3\xa0\xec\xb6\x94\xec\x9e\xa5\xeb\xac\xb8\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlaye'"
297,"b'd"":984,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60231,""totalDamageDealtToChampions"":9649,""totalDamageShieldedOnTeamma'"
298,"b'tes"":0,""totalDamageTaken"":6497,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":87,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
299,"b'07,""totalTimeCCDealt"":177,""totalTimeSpentDead"":10,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":610,""trueDamageDealtToC'"
300,"b'hampions"":610,""trueDamageTaken"":145,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""'"
301,"b'visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""assis'"
302,"b'ts"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":186,""acesB'"
303,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":34,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
304,"b'n"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6416667876370928,""controlWardsPlaced"":2,""damag'"
305,"b'ePerMinute"":379.30154879445854,""damageTakenOnTeamPercentage"":0.2623208624832564,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1'"
306,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShieldi'"
307,"b'ng"":557.6521606445312,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJung'"
308,"b'leMonsterKills"":25,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
309,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":646.9947946,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
310,"b'Length"":984.193717,""goldPerMinute"":444.55061866773735,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initi'"
311,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":65.60000011324883,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":'"
312,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampT'"
313,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHe'"
314,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
315,"b'e"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
316,"b'pponent"":45.40000009536743,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
317,"b't"":-9,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
318,"b'sBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
