,0
158,"b'llInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
159,"b'reakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
160,"b'tCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":495.622077758'"
161,"b'47526,""damageTakenOnTeamPercentage"":0.1464399023494512,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWin'"
162,"b'dow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":188.39999389648438,""e'"
163,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicM'"
164,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
165,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":662.0377589,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1407.1021646,""get'"
166,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":371.4807220651191,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initi'"
167,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
168,"b'orePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFul'"
169,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
170,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1'"
171,"b',""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
172,"b'nent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
173,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,'"
174,"b'""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelec'"
175,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
176,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
177,"b'dsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedown'"
178,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsI'"
179,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25010173792531076,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
180,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCo'"
181,"b'unt"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.029405653476715088,""visionScorePerMin'"
182,"b'ute"":0.40868593672756653,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8142,""champLevel"":11,""'"
183,"b'championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":'"
184,"b'925,""damageDealtToObjectives"":925,""damageDealtToTurrets"":925,""damageSelfMitigated"":3964,""dangerPings"":0,""deaths"":6,""detectorWard'"
185,"b'sPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodA'"
186,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
187,"b'InSurrender"":true,""getBackPings"":1,""goldEarned"":8711,""goldSpent"":8275,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKill'"
188,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6675,""item2"":6672,""item3"":3006,""item4"":0,""item5"":2055,""item6'"
189,"b'"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":359,""largestKillingSpree"":0,""larg'"
190,"b'estMultiKill"":1,""longestTimeSpentLiving"":543,""magicDamageDealt"":7922,""magicDamageDealtToChampions"":2708,""magicDamageTaken"":3827,'"
191,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
192,"b'lenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
193,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":32,""var2"":2,""var3"":0},{""perk"":9111,""var1"":218,""var2"":'"
194,"b'80,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":271,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
195,"b'subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
196,"b'sicalDamageDealt"":75488,""physicalDamageDealtToChampions"":8780,""physicalDamageTaken"":6279,""placement"":0,""playerAugment1"":0,""playe'"
197,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4778,""pushPings"":0,""puuid"":""4IP968lFkRERGYo'"
198,"b'YDCZNLF77iSciNhlAyMGf8kd9jL8GRMc4jIZLl4puv4Ih8ACfqmZ5eHGQPBAkBw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARR'"
199,"b'Y"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":20,""spell3Casts"":49,""spell4Casts"":3,""subteamPlacement"":0,""summoner1'"
200,"b'Casts"":4,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ORQ-c4JmtY7Z1be5WBmfcF-WdvtMFYvG9c-2Z8aHuKByD5U"",""summ'"
201,"b'onerLevel"":498,""summonerName"":""\xeb\x82\x9c \xeb\xb2\x99\xeb\x8c\x95\xec\x9d\xb4\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOth'"
202,"b'ers"":2,""timePlayed"":1407,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":83544,""totalDamageDealtToChampions"":11623,""totalDam'"
203,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":10976,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1448,""totalHealsOnTeammates"":18'"
204,"b'8,""totalMinionsKilled"":177,""totalTimeCCDealt"":17,""totalTimeSpentDead"":118,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt""'"
205,"b':133,""trueDamageDealtToChampions"":133,""trueDamageTaken"":868,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,'"
206,"b'""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,'"
207,"b'""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
208,"b'""abilityUses"":73,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
209,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4772086354446647,""contro'"
210,"b'lWardsPlaced"":8,""damagePerMinute"":140.0398256461292,""damageTakenOnTeamPercentage"":0.19149809831794465,""dancedWithRiftHerald"":0,""'"
211,"b'deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
212,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""en'"
213,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
214,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":662.0377589,""flawlessAces"":0,""fullTeamTakedown"":1'"
215,"b',""gameLength"":1407.1021646,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":221.7244927347296,""hadOpenNexus"":0,""immo'"
216,"b'bilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
217,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.16666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1111'"
218,"b'111111111111,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
219,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
220,"b'l"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
221,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
222,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
223,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
224,"b'KillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
225,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":5,""snowballsHit"":0,""soloBaron'"
226,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
227,"b'stTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
228,"b'1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07066715819290498,""teamElderDra'"
229,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftH'"
230,"b'erald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.56'"
231,"b'22760057449341,""visionScorePerMinute"":1.780635970109198,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExp'"
232,"b'erience"":5856,""champLevel"":9,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":18,""consumablesPur'"
233,"b'chased"":10,""damageDealtToBuildings"":482,""damageDealtToObjectives"":685,""damageDealtToTurrets"":482,""damageSelfMitigated"":6958,""dan'"
234,"b'gerPings"":0,""deaths"":6,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
235,"b':0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
236,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":5199,""goldSpent"":4800,""holdPings"":0,""individ'"
237,"b'ualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2065,""item2"":3860,""item3"":'"
238,"b'1028,""item4"":0,""item5"":3117,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike""'"
239,"b':0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":448,""magicDamageDealt"":8491,""magicDamageDealtToChampion'"
240,"b's"":2442,""magicDamageTaken"":7031,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
241,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
242,"b'5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":27,""var2"":214,""var3"":'"
243,"b'0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
244,"b'style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":43,""var2"":0,""var3"":0},{""perk"":8473,""var1"":313,""var2"":0,'"
245,"b'""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6209,""physicalDamageDealtToChampions"":841,""physicalDamageTaken"":6372,""placement'"
246,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":10,""pushPings""'"
247,"b':0,""puuid"":""oEBx7iSvUX2smn79lCJjUYwdC52qPwsYOsaUb-W8V0T3M1QB1EMD8HmzYOFOapvRKFZtms6rgJtJpA"",""quadraKills"":0,""riotIdName"":"""",""rio'"
248,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":16,""spell2Casts"":33,""spell3Casts"":17,""spell4Casts"":7,""s'"
249,"b'ubteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""uSPEnxzFXl06UPApQS2h7vQgL'"
250,"b'rWou2_n2nAx3urApT-zMk0"",""summonerLevel"":183,""summonerName"":""\xec\xa7\x95\xed\x82\xa4\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
251,"b'""UTILITY"",""timeCCingOthers"":21,""timePlayed"":1407,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21203,""totalDamageDealtToCh'"
252,"b'ampions"":3284,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14353,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1096,""to'"
253,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":48,""totalTimeCCDealt"":145,""totalTimeSpentDead"":127,""totalUnitsHealed"":1,""tripleKills'"
254,"b'"":0,""trueDamageDealt"":6502,""trueDamageDealtToChampions"":0,""trueDamageTaken"":949,""turretKills"":0,""turretTakedowns"":1,""turretsLost'"
255,"b'"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":8,""wardsKilled"":9,""wardsPlaced"":25,""win"":f'"
256,"b'alse},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
257,"b'2AssistStreakCount"":0,""abilityUses"":141,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOpposi'"
258,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":311.30'"
259,"b'468776197347,""damageTakenOnTeamPercentage"":0.24390781741347795,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShots'"
260,"b'SmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1274.860225,""earliestDragonTakedown"":1061.7006156,""earlyLaning'"
261,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
262,"b'pionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
263,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
264,"b'th"":1407.1021646,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":342.32903334709647,""hadOpenNexus"":0,""immobilizeAnd'"
265,"b'KillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
266,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.23809523809523808,""killedCha'"
267,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
268,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
269,"b'lyGame"":0,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
270,"b'nLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
271,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerT'"
272,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickK'"
273,"b'illWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
274,"b'raldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKi'"
275,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstT'"
276,"b'urret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""'"
277,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.12095139660839266,""teamElderDragon'"
278,"b'Kills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""tu'"
279,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantage'"
280,"b'LaneOpponent"":-0.34720903635025024,""visionScorePerMinute"":0.5299332636031753,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wards'"
281,"b'Guarded"":0},""champExperience"":10616,""champLevel"":13,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPing'"
282,"b's"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":1901,""damageDealtToObjectives"":7159,""damageDealtToTurrets"":1901,""damageSe'"
283,"b'lfMitigated"":12166,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
284,"b'rue,""enemyMissingPings"":10,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
285,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":15,""goldEarned"":8028,""goldSpent"":73'"
286,"b'25,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":20'"
287,"b'31,""item2"":2055,""item3"":1001,""item4"":3071,""item5"":1054,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""TOP""'"
288,"b',""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":588,""magicDamageDealt"":3942,""ma'"
289,"b'gicDamageDealtToChampions"":1828,""magicDamageTaken"":6193,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
290,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":6,""pentaKills"":0,""perks""'"
291,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""va'"
292,"b'r1"":284,""var2"":0,""var3"":0},{""perk"":9111,""var1"":338,""var2"":100,""var3"":0},{""perk"":9104,""var1"":19,""var2"":0,""var3"":0},{""perk"":8299,""'"
293,"b'var1"":424,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":546,""var2"":0,""var3"":0},{'"
294,"b'""perk"":8242,""var1"":39,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":88662,""physicalDamageDealtToChampions"":5472,""phy'"
295,"b'sicalDamageTaken"":11737,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
296,"b'Id"":0,""profileIcon"":4417,""pushPings"":0,""puuid"":""-kBTnA9Y-o1PJEprfdkLsJRoeL7uV6wym9LHsCTeL2p20vfdAbZUtMfs9HEEMOGL-cQPfkYHsDyRtg"",'"
297,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":20,""s'"
298,"b'pell3Casts"":62,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summ'"
299,"b'onerId"":""1YNs_BSsNhl4LmRU3fXezPfAdbRr93Ur9sLsyGz3Zcmg7w"",""summonerLevel"":570,""summonerName"":""\xeb\xbf\x94 \xeb\xbd\x80"",""teamEarlySurrendered"":fal'"
300,"b'se,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":1407,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9'"
301,"b'2604,""totalDamageDealtToChampions"":7300,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18676,""totalEnemyJungleMinionsKill'"
302,"b'ed"":0,""totalHeal"":4773,""totalHealsOnTeammates"":0,""totalMinionsKilled"":165,""totalTimeCCDealt"":20,""totalTimeSpentDead"":91,""totalUn'"
303,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":745,""turretKills"":1,""turretTak'"
304,"b'edowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""w'"
305,"b'ardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":11,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLeve'"
306,"b'l"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":996,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":51,""baronTakedow'"
307,"b'ns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""d'"
308,"b'amagePerMinute"":565.019732243293,""damageTakenOnTeamPercentage"":0.28144490383646703,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
309,"b'"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1274.860225,""earliestDragonTakedown"":363.5'"
310,"b'3876629999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2971.10595703125,""elderDragonKillsWithOpposingSou'"
311,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0'"
312,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
313,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1407.1021646,""goldPerMinute"":437.9470695409163,""hadOpenNexus"":0,""immobilizeAndKillW'"
314,"b'ithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.500000059604645,""junglerKillsEarlyJungle"":0,""j'"
315,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":4,""killPartici'"
316,"b'pation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEa'"
317,"b'rlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
318,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
