,0
159,"b'bilityUses"":96,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
160,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.10544956080476686,""control'"
161,"b'WardsPlaced"":2,""damagePerMinute"":729.3659544812601,""damageTakenOnTeamPercentage"":0.14454538608903614,""dancedWithRiftHerald"":0,""d'"
162,"b'eathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
163,"b'fectiveHealAndShielding"":484,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""en'"
164,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
165,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":865.8268726,""flawlessAces"":0,""fullTeamTakedown"":1'"
166,"b',""gameLength"":1080.8813354,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":504.8322800953605,""hadOpenNexus"":0,""immo'"
167,"b'bilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
168,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6538461538461539,""ki'"
169,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
170,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
171,"b'hotsEarlyGame"":15,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
172,"b'vantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
173,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
174,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
175,"b'4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
176,"b'"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
177,"b'Kills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""ta'"
178,"b'kedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsI'"
179,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23241577630974528,""teamElderDragonKills"":0,""'"
180,"b'teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""tw'"
181,"b'entyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.658694744110107'"
182,"b'4,""visionScorePerMinute"":0.8840390115917803,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":743'"
183,"b'1,""champLevel"":11,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damag'"
184,"b'eDealtToBuildings"":3960,""damageDealtToObjectives"":5251,""damageDealtToTurrets"":3960,""damageSelfMitigated"":4520,""dangerPings"":0,""d'"
185,"b'eaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisio'"
186,"b'nPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
187,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":9094,""goldSpent"":6800,""holdPings"":0,""individualPosition"":""B'"
188,"b'OTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":0,""item3"":3006,""item4"":103'"
189,"b'8,""item5"":1018,""item6"":3363,""itemsPurchased"":15,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":316,""largestKi'"
190,"b'llingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":469,""magicDamageDealt"":2282,""magicDamageDealtToChampions"":662,""magic'"
191,"b'DamageTaken"":3639,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
192,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
193,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":112,""var2"":13,""var3"":0},{""perk"":80'"
194,"b'09,""var1"":1385,""var2"":0,""var3"":0},{""perk"":9103,""var1"":14,""var2"":50,""var3"":0},{""perk"":8017,""var1"":194,""var2"":0,""var3"":0}],""style""'"
195,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
196,"b'],""style"":8300}]},""physicalDamageDealt"":73019,""physicalDamageDealtToChampions"":12476,""physicalDamageTaken"":6488,""placement"":0,""p'"
197,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5688,""pushPings"":1,""'"
198,"b'puuid"":""4084g8F_RKVYMTtqjNLttBg_efFAYgfp3Ubs58APpImxkm9ML8GUrbR9ooyLZhfCMV0cpFA7R94lGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
199,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":16,""spell3Casts"":37,""spell4Casts"":4,""subte'"
200,"b'amPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""vdf3xGlpYAo2lslZdygsdDPyY4wgb'"
201,"b'R1BivC78ofm0D9vumI"",""summonerLevel"":804,""summonerName"":""NS OddEye"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOT'"
202,"b'TOM"",""timeCCingOthers"":8,""timePlayed"":1080,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78707,""totalDamageDealtToChampion'"
203,"b's"":13139,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10375,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2878,""totalHe'"
204,"b'alsOnTeammates"":484,""totalMinionsKilled"":144,""totalTimeCCDealt"":8,""totalTimeSpentDead"":44,""totalUnitsHealed"":2,""tripleKills"":1,""'"
205,"b'trueDamageDealt"":3405,""trueDamageDealtToChampions"":0,""trueDamageTaken"":247,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":0,""'"
206,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{'"
207,"b'""allInPings"":0,""assistMePings"":2,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
208,"b'tStreakCount"":1,""abilityUses"":85,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
209,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.60752121'"
210,"b'50434548,""controlWardsPlaced"":5,""damagePerMinute"":285.5845210810225,""damageTakenOnTeamPercentage"":0.143545521659954,""dancedWithR'"
211,"b'iftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpA'"
212,"b'dvantage"":0,""effectiveHealAndShielding"":2438.93994140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
213,"b'ampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
214,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurre'"
215,"b'tKilledTime"":865.8268726,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1080.8813354,""getTakedownsInAllLanesEarlyJungleAsLan'"
216,"b'er"":0,""goldPerMinute"":322.47940753575716,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":'"
217,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfte'"
218,"b'rHiddenWithAlly"":3,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
219,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
220,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExp'"
221,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
222,"b't"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills""'"
223,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
224,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
225,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":8,""'"
226,"b'skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""surv'"
227,"b'ivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
228,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
229,"b'gePercentage"":0.09100280560298353,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
230,"b'n"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRec'"
231,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.2191455364227295,""visionScorePerMinute"":2.1816946957449286,""wardTakedowns"":4,""wardT'"
232,"b'akedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6197,""champLevel"":10,""championId"":497,""championName"":""Rakan"",""championT'"
233,"b'ransform"":0,""commandPings"":1,""consumablesPurchased"":8,""damageDealtToBuildings"":791,""damageDealtToObjectives"":851,""damageDealtToT'"
234,"b'urrets"":791,""damageSelfMitigated"":9267,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligi'"
235,"b'bleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAss'"
236,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":58'"
237,"b'09,""goldSpent"":4675,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""i'"
238,"b'tem0"":0,""item1"":6667,""item2"":3860,""item3"":0,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":0,'"
239,"b'""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":442,""magicDamageDe'"
240,"b'alt"":5704,""magicDamageDealtToChampions"":3200,""magicDamageTaken"":4695,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
241,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":5,""pentaKill'"
242,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
243,"b'rk"":8351,""var1"":49,""var2"":462,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":312,""var2"":0,""var3"":0},{""pe'"
244,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":51,""var2"":0,""var'"
245,"b'3"":0},{""perk"":8473,""var1"":157,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5665,""physicalDamageDealtToChampions"":16'"
246,"b'26,""physicalDamageTaken"":5128,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
247,"b'ubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""73sSsa-FQ8CJQ8dcqO8MZj8O1BiY9tvJKMQNcjjMqLKkqeHBNhAKZ62V8n8hdNtOXN8sW3Y568'"
248,"b'zH-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Cas'"
249,"b'ts"":27,""spell3Casts"":29,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id'"
250,"b'"":4,""summonerId"":""zz9C7QQ2MqU64KCgX8f1NtjAwzHSDqijjVU97j-2yvJIEYi5NgxRdcCMVQ"",""summonerLevel"":93,""summonerName"":""\xec\x95\x8a\xec\x9d\xb4\xec\x9d\xb5\xec\x97\x90"",""'"
251,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1080,""totalAllyJungleMinions'"
252,"b'Killed"":0,""totalDamageDealt"":19532,""totalDamageDealtToChampions"":5144,""totalDamageShieldedOnTeammates"":973,""totalDamageTaken"":10'"
253,"b'303,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3152,""totalHealsOnTeammates"":1465,""totalMinionsKilled"":29,""totalTimeCCDealt"":1'"
254,"b'56,""totalTimeSpentDead"":62,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8163,""trueDamageDealtToChampions"":318,""trueDam'"
255,"b'ageTaken"":480,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":39,""visio'"
256,"b'nWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""'"
257,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":122,""acesBefore15Minutes"":0,""al'"
258,"b'liedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":975,""buffsStolen"":0,""completeSuppor'"
259,"b'tQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":746.9878046163643,""damageTakenOnTeamPercentage"":0.2294570665239737,""dan'"
260,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
261,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
262,"b'mmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
263,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
264,"b'080.8813354,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":417.04175261529366,""hadOpenNexus"":0,""highestCrowdContro'"
265,"b'lScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
266,"b'earDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.46153'"
267,"b'846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleA'"
268,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
269,"b'l"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":48,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
270,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
271,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerT'"
272,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
273,"b'illWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
274,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKi'"
275,"b'lls"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
276,"b'urret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""'"
277,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26681575224487114,""teamElderDragon'"
278,"b'Kills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""tu'"
279,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
280,"b'LaneOpponent"":-0.22493016719818115,""visionScorePerMinute"":0.5637255903554831,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wards'"
281,"b'Guarded"":0},""champExperience"":7805,""champLevel"":11,""championId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings'"
282,"b'"":6,""consumablesPurchased"":6,""damageDealtToBuildings"":84,""damageDealtToObjectives"":1540,""damageDealtToTurrets"":84,""damageSelfMit'"
283,"b'igated"":23366,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
284,"b'enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
285,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7512,""goldSpent"":7500,""hol'"
286,"b'dPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1056,""item1"":3068,""ite'"
287,"b'm2"":3067,""item3"":3076,""item4"":3158,""item5"":3105,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""larg'"
288,"b'estCriticalStrike"":4,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":440,""magicDamageDealt"":34511,""magicDa'"
289,"b'mageDealtToChampions"":10668,""magicDamageTaken"":6701,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""n'"
290,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":6,""pentaKills"":0,""perks"":{""s'"
291,"b'tatPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":'"
292,"b'629,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":382,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1""'"
293,"b':453,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":356,""var2"":0,""var3"":0},{""perk'"
294,"b'"":8451,""var1"":143,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":18357,""physicalDamageDealtToChampions"":2787,""physica'"
295,"b'lDamageTaken"":9236,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
296,"b',""profileIcon"":5507,""pushPings"":0,""puuid"":""rUHpfPJFxLedK3oRWywI14a3C_I1wJWJ53-VCHTfsqnTnxgRO8HxGyzs82Rqr9IL6UaoDQkGy9xpNg"",""quad'"
297,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":29,""spe'"
298,"b'll3Casts"":38,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summon'"
299,"b'erId"":""p-7AQDe2Zcmu853ZfGLgNyh6ltKkCgnSm0ByIS-8h-XGDQ"",""summonerLevel"":877,""summonerName"":""\xec\x9d\x91 \xec\xa7\x96\xec\x96\xb4\xeb\xb4\x90 \xeb\xa7\x88\xec\x9d\x8c\xea\xbb\x8f"",""teamEarlySu'"
300,"b'rrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed"":1080,""totalAllyJungleMinionsKilled"":2,""tota'"
301,"b'lDamageDealt"":52869,""totalDamageDealtToChampions"":13456,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16080,""totalEnemyJ'"
302,"b'ungleMinionsKilled"":0,""totalHeal"":1002,""totalHealsOnTeammates"":0,""totalMinionsKilled"":98,""totalTimeCCDealt"":440,""totalTimeSpentD'"
303,"b'ead"":97,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":142,""turretKil'"
304,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""w'"
305,"b'ardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPing'"
306,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":176,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
307,"b'58,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
308,"b'ardsPlaced"":1,""damagePerMinute"":636.7909470506619,""damageTakenOnTeamPercentage"":0.2517309220452611,""dancedWithRiftHerald"":0,""dea'"
309,"b'thsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":987.3098084,""earl'"
310,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
311,"b'emyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
312,"b'fSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
313,"b'ameLength"":1080.8813354,""goldPerMinute"":430.8360784201308,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""i'"
314,"b'nitialCrabCount"":1,""jungleCsBefore10Minutes"":72.8000001013279,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonste'"
315,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6923076923076923,""killedC'"
316,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecen'"
317,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEar'"
318,"b'lyGame"":7,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
319,"b'LaneOpponent"":8.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
