,0
158,"b'lls"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":210,""acesBefore15Minutes"":0,""alliedJun'"
159,"b'gleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
160,"b'ime"":0,""controlWardsPlaced"":0,""damagePerMinute"":666.8758115099414,""damageTakenOnTeamPercentage"":0.23717093723904512,""dancedWithR'"
161,"b'iftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpA'"
162,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
163,"b'ations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
164,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":711.9318091,""flawlessAces"":0,""fullTe'"
165,"b'amTakedown"":0,""gameLength"":1147.8371399999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":398.771830285523,""had'"
166,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
167,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":3,""killParti'"
168,"b'cipation"":0.43333333333333335,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOther'"
169,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEn'"
170,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
171,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime""'"
172,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
173,"b'eFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
174,"b'ectGame"":0,""pickKillWithAlly"":11,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
175,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""so'"
176,"b'loKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""'"
177,"b'takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedowns'"
178,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19289814605237546,""teamElderDragonKills"":0,'"
179,"b'""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""tw'"
180,"b'entyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.332648515701293'"
181,"b'95,""visionScorePerMinute"":0.4902994582641581,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":66'"
182,"b'41,""champLevel"":10,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""d'"
183,"b'amageDealtToBuildings"":1140,""damageDealtToObjectives"":1140,""damageDealtToTurrets"":1140,""damageSelfMitigated"":7330,""dangerPings"":'"
184,"b'0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyV'"
185,"b'isionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
186,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7628,""goldSpent"":6900,""holdPings"":0,""individualPositio'"
187,"b'n"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":1042,""item3"":1038,""it'"
188,"b'em4"":1018,""item5"":3006,""item6"":3363,""itemsPurchased"":14,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":391,""l'"
189,"b'argestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":409,""magicDamageDealt"":3563,""magicDamageDealtToChampions"":12'"
190,"b'15,""magicDamageTaken"":2349,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
191,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
192,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1394,""var2"":1079,""var3"":0}'"
193,"b',{""perk"":9101,""var1"":513,""var2"":751,""var3"":0},{""perk"":9103,""var1"":17,""var2"":50,""var3"":0},{""perk"":8014,""var1"":354,""var2"":0,""var3""'"
194,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":10,""var2"":10,""var3"":0},{""perk"":8236,""var1"":4,""var'"
195,"b'2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":57064,""physicalDamageDealtToChampions"":11542,""physicalDamageTaken"":9067,""p'"
196,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3367,""'"
197,"b'pushPings"":0,""puuid"":""mDw-UEsjSf1WL_R0K83vbGD_-UFlhCYGXodbrCIGlGpyhZZd6WDtgaiWVA0RrEPyY1nAdDDF_zhCZQ"",""quadraKills"":0,""riotIdNam'"
198,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":160,""spell3Casts"":0,""spell4C'"
199,"b'asts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""9Wi6Q0CXsQPFEx4'"
200,"b't4k-zctXvEAnedQb12JAy1cBb5V2nJlVkWQNo6hIZ5A"",""summonerLevel"":103,""summonerName"":""\xec\x9d\xb4\xea\xb2\x8c \xeb\xa8\xb8\xec\x95\xbc \xec\x9d\x91"",""teamEarlySurrendered"":false'"
201,"b',""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1147,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
202,"b':66127,""totalDamageDealtToChampions"":12757,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11906,""totalEnemyJungleMinionsK'"
203,"b'illed"":0,""totalHeal"":3288,""totalHealsOnTeammates"":0,""totalMinionsKilled"":116,""totalTimeCCDealt"":91,""totalTimeSpentDead"":61,""tota'"
204,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5500,""trueDamageDealtToChampions"":0,""trueDamageTaken"":488,""turretKills"":0,""tur'"
205,"b'retTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled""'"
206,"b':1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
207,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
208,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
209,"b'ageInRiverOrEnemyHalf"":0.0855737269487551,""controlWardsPlaced"":2,""damagePerMinute"":251.3195947325333,""damageTakenOnTeamPercentag'"
210,"b'e"":0.05411654771322649,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTak'"
211,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4720.27685546875,""elderDragonKillsWithOpposingSoul"":0'"
212,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
213,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
214,"b'etKilledTime"":711.9318091,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1147.8371399999999,""getTakedownsInAllLanesEarlyJung'"
215,"b'leAsLaner"":0,""goldPerMinute"":275.57640793666957,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrab'"
216,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,'"
217,"b'""killAfterHiddenWithAlly"":4,""killParticipation"":0.36666666666666664,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
218,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
219,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":2,""laningPha'"
220,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLa'"
221,"b'neOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
222,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill'"
223,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
224,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":5,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.374'"
225,"b'985700000025,""skillshotsDodged"":4,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""s'"
226,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGaining'"
227,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
228,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07269581990201981,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDa'"
229,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWa'"
230,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.38820159435272217,""visionScorePerMinute"":0.9447025'"
231,"b'404408943,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7214,""champLevel"":10,""championId"":350'"
232,"b',""championName"":""Yuumi"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":81,""damageDealt'"
233,"b'ToObjectives"":81,""damageDealtToTurrets"":81,""damageSelfMitigated"":1793,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""double'"
234,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""fir'"
235,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
236,"b',""getBackPings"":0,""goldEarned"":5271,""goldSpent"":5050,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorT'"
237,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":3851,""item1"":6617,""item2"":3504,""item3"":0,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased'"
238,"b'"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTi'"
239,"b'meSpentLiving"":679,""magicDamageDealt"":6613,""magicDamageDealtToChampions"":4208,""magicDamageTaken"":645,""needVisionPings"":0,""neutra'"
240,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
241,"b'"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""'"
242,"b'primaryStyle"",""selections"":[{""perk"":8214,""var1"":432,""var2"":981,""var3"":0},{""perk"":8226,""var1"":250,""var2"":224,""var3"":0},{""perk"":82'"
243,"b'10,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":390,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":'"
244,"b'[{""perk"":8017,""var1"":367,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1843,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":7'"
245,"b'62,""physicalDamageDealtToChampions"":282,""physicalDamageTaken"":2059,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
246,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1387,""pushPings"":0,""puuid"":""4QmZCzPMQT9oPMuxTw-KfTWFwx6onKkvGCQWT'"
247,"b'impOS9fjrdhCsnIlVBd51xiikfOt1gEj9F3VtSSww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
248,"b'InGame"":0,""spell1Casts"":46,""spell2Casts"":35,""spell3Casts"":50,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1I'"
249,"b'd"":14,""summoner2Casts"":4,""summoner2Id"":3,""summonerId"":""CBCoYREFS-Xy2J9cjusE2fuJPwE3-U5J3euGsSzcLzIKpQvZU7L6jlSJWw"",""summonerLeve'"
250,"b'l"":42,""summonerName"":""158 47"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":14,""timePlaye'"
251,"b'd"":1147,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":7691,""totalDamageDealtToChampions"":4807,""totalDamageShieldedOnTeamma'"
252,"b'tes"":3183,""totalDamageTaken"":2716,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1670,""totalHealsOnTeammates"":1536,""totalMinionsK'"
253,"b'illed"":3,""totalTimeCCDealt"":138,""totalTimeSpentDead"":54,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":316,""trueDamageDe'"
254,"b'altToChampions"":316,""trueDamageTaken"":11,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings'"
255,"b'"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,'"
256,"b'""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":127,'"
257,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
258,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":349.6392833900854,""damageTakenOnTeamPercentage'"
259,"b'"":0.25435060508044205,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTake'"
260,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
261,"b'tikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
262,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
263,"b'mTakedown"":0,""gameLength"":1147.8371399999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":268.7607786550843,""had'"
264,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
265,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.27'"
266,"b'27272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
267,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
268,"b'ill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
269,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
270,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""oute'"
271,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
272,"b'kKillWithAlly"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
273,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""steal'"
274,"b'thWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""tak'"
275,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""taked'"
276,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18471788781159634,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
277,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
278,"b'ndsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6694663763046265,""visionScorePer'"
279,"b'Minute"":0.17554421281656943,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8378,""champLevel"":1'"
280,"b'1,""championId"":31,""championName"":""Chogath"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildin'"
281,"b'gs"":0,""damageDealtToObjectives"":1375,""damageDealtToTurrets"":0,""damageSelfMitigated"":8620,""dangerPings"":0,""deaths"":6,""detectorWar'"
282,"b'dsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBlood'"
283,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
284,"b'dInSurrender"":true,""getBackPings"":0,""goldEarned"":5141,""goldSpent"":4785,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills""'"
285,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":1001,""item2"":2055,""item3"":1056,""item4"":1026,""item5"":0,""item6"":'"
286,"b'3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMul'"
287,"b'tiKill"":1,""longestTimeSpentLiving"":375,""magicDamageDealt"":43842,""magicDamageDealtToChampions"":5305,""magicDamageTaken"":7379,""need'"
288,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
289,"b'sists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""sty'"
290,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":853,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var'"
291,"b'3"":0},{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8237,""var1"":362,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyl'"
292,"b'e"",""selections"":[{""perk"":8126,""var1"":89,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDa'"
293,"b'mageDealt"":6159,""physicalDamageDealtToChampions"":253,""physicalDamageTaken"":9574,""placement"":0,""playerAugment1"":0,""playerAugment2'"
294,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":718,""pushPings"":0,""puuid"":""3-cM8T_VBKVhVZidWA1IwF8TX'"
295,"b'zim2cvSGiPVfzA3iUDtqIlRMN9SmmFrxN_mMT8TdYxHoMpf11h4Dw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
296,"b'tWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":26,""spell3Casts"":28,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3'"
297,"b',""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""YljtXmzdWL_V-AK96XuoznAd1OSl4OYU7duQr4VzABgJxQ"",""summonerLeve'"
298,"b'l"":434,""summonerName"":""Eeevah"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":36,""timePlayed"":'"
299,"b'1147,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58857,""totalDamageDealtToChampions"":6688,""totalDamageShieldedOnTeammate'"
300,"b's"":0,""totalDamageTaken"":19647,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3604,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
301,"b'112,""totalTimeCCDealt"":361,""totalTimeSpentDead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8855,""trueDamageDealt'"
302,"b'ToChampions"":1130,""trueDamageTaken"":2693,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings'"
303,"b'"":0,""visionScore"":3,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""'"
304,"b'assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":139,""'"
305,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
306,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.19520053794391076,""controlWardsPlaced"":3,""'"
307,"b'damagePerMinute"":360.4232371626998,""damageTakenOnTeamPercentage"":0.16657381991001097,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
308,"b'ps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
309,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterK'"
310,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
311,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1147.8371399999999,""getTakedownsInAllLa'"
312,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":274.3539321375331,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""'"
313,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
314,"b',""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
315,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
316,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":49'"
317,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""max'"
318,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
319,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
