,0
320,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":'"
321,"b'15,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""s'"
322,"b'urvivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
323,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
324,"b'amagePercentage"":0.18315367227195367,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesT'"
325,"b'aken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseen'"
326,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23947471380233765,""visionScorePerMinute"":1.1310841115554673,""wardTakedowns"":4,""'"
327,"b'wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":8498,""champLevel"":11,""championId"":64,""championName"":""LeeSin"",""cham'"
328,"b'pionTransform"":0,""commandPings"":1,""consumablesPurchased"":11,""damageDealtToBuildings"":272,""damageDealtToObjectives"":29756,""damage'"
329,"b'DealtToTurrets"":272,""damageSelfMitigated"":23532,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills""'"
330,"b':3,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
331,"b'rstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""gold'"
332,"b'Earned"":10597,""goldSpent"":9705,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
333,"b'Lost"":0,""item0"":6630,""item1"":0,""item2"":2055,""item3"":3155,""item4"":3071,""item5"":3111,""item6"":3340,""itemsPurchased"":27,""killingSpre'"
334,"b'es"":4,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving""'"
335,"b':420,""magicDamageDealt"":22965,""magicDamageDealtToChampions"":1301,""magicDamageTaken"":4045,""needVisionPings"":0,""neutralMinionsKill'"
336,"b'ed"":100,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":54,""part'"
337,"b'icipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
338,"b'yle"",""selections"":[{""perk"":8010,""var1"":88,""var2"":0,""var3"":0},{""perk"":9111,""var1"":982,""var2"":340,""var3"":0},{""perk"":9104,""var1"":11'"
339,"b',""var2"":10,""var3"":0},{""perk"":8014,""var1"":384,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
340,"b'347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":81867,""physicalD'"
341,"b'amageDealtToChampions"":8521,""physicalDamageTaken"":20502,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
342,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4991,""pushPings"":0,""puuid"":""pecHdOPVWgGhyNkA7NzbkbQHOijq7-LjM8CT4Oqz_KJmJbtt'"
343,"b'_WbutTtX_e_2jY_HMjarL3hWdiK_tQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spe'"
344,"b'll1Casts"":151,""spell2Casts"":154,""spell3Casts"":102,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""sum'"
345,"b'moner2Casts"":2,""summoner2Id"":4,""summonerId"":""6Vb-UNvTwHdutVIi9EFjHWXhny7rRp3-DDxmOrrAIpHf4hg"",""summonerLevel"":148,""summonerName""'"
346,"b':""JustLikeTahtKR"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1224,""tota'"
347,"b'lAllyJungleMinionsKilled"":58,""totalDamageDealt"":133533,""totalDamageDealtToChampions"":10152,""totalDamageShieldedOnTeammates"":231,'"
348,"b'""totalDamageTaken"":25036,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":11508,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,'"
349,"b'""totalTimeCCDealt"":383,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28700,""trueDamageDealtToC'"
350,"b'hampions"":329,""trueDamageTaken"":487,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""'"
351,"b'visionScore"":23,""visionWardsBoughtInGame"":8,""wardsKilled"":4,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":2,""assi'"
352,"b'sts"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":328,""aces'"
353,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
354,"b'n"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":756.7933125028089,""damageTakenOnTeamPercentage"":0.1'"
355,"b'8530090376038355,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns'"
356,"b'"":1,""earliestDragonTakedown"":1017.8913726999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
357,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":9,""epicMonsterKill'"
358,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
359,"b'rretKilled"":1,""firstTurretKilledTime"":824.1678251,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1224.1010704,""getTakedownsI'"
360,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":518.5523193859549,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCoun'"
361,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
362,"b'all"":0,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5185185185185185,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
363,"b'lingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
364,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes'"
365,"b'"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49.00000002980232,""ma'"
366,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
367,"b'ltiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
368,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":'"
369,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scu'"
370,"b'ttleCrabKills"":1,""skillshotsDodged"":9,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":'"
371,"b'1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGai'"
372,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
373,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27853110742611736,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLar'"
374,"b'geDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":8,""'"
375,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3854970335960388,""visionScorePerMinute"":0.523'"
376,"b'8358054157707,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":11951,""champLevel"":14,""championId'"
377,"b'"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":2,""damageDealtToBuildings"":2797,""dam'"
378,"b'ageDealtToObjectives"":11524,""damageDealtToTurrets"":2797,""damageSelfMitigated"":13838,""dangerPings"":0,""deaths"":2,""detectorWardsPla'"
379,"b'ced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssis'"
380,"b't"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
381,"b'render"":true,""getBackPings"":5,""goldEarned"":10579,""goldSpent"":8650,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0'"
382,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6671,""item1"":2031,""item2"":1055,""item3"":6672,""item4"":3006,""item5"":1033,""item6""'"
383,"b':3364,""itemsPurchased"":16,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":997,""largestKillingSpree"":4,""large'"
384,"b'stMultiKill"":1,""longestTimeSpentLiving"":480,""magicDamageDealt"":12231,""magicDamageDealtToChampions"":1277,""magicDamageTaken"":5523,'"
385,"b'""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
386,"b'olenAssists"":0,""onMyWayPings"":14,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":500'"
387,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":58,""var2"":2,""var3"":0},{""perk"":9111,""var1"":866,""var2'"
388,"b'"":280,""var3"":0},{""perk"":9104,""var1"":12,""var2"":40,""var3"":0},{""perk"":8299,""var1"":574,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
389,"b'on"":""subStyle"",""selections"":[{""perk"":8444,""var1"":643,""var2"":0,""var3"":0},{""perk"":8451,""var1"":153,""var2"":0,""var3"":0}],""style"":8400'"
390,"b'}]},""physicalDamageDealt"":124164,""physicalDamageDealtToChampions"":13523,""physicalDamageTaken"":6872,""placement"":0,""playerAugment1'"
391,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aH'"
392,"b'IdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
393,"b'"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":199,""spell2Casts"":7,""spell3Casts"":116,""spell4Casts"":6,""subteamPlacement"":0,""su'"
394,"b'mmoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVI'"
395,"b'UfLcEVoWJC0g"",""summonerLevel"":169,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MI'"
396,"b'DDLE"",""timeCCingOthers"":20,""timePlayed"":1224,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":141489,""totalDamageDealtToChamp'"
397,"b'ions"":15439,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12600,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":2604,""tot'"
398,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":173,""totalTimeCCDealt"":175,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills""'"
399,"b':0,""trueDamageDealt"":5092,""trueDamageDealtToChampions"":639,""trueDamageTaken"":204,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
400,"b't"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":1,""win"":t'"
401,"b'rue},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12'"
402,"b'AssistStreakCount"":0,""abilityUses"":258,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
403,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":970.272'"
404,"b'0178464441,""damageTakenOnTeamPercentage"":0.11704957749726064,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSm'"
405,"b'allWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":699.9124989999999,""earlyLaningPhaseGoldExpAdvantage"":0,'"
406,"b'""effectiveHealAndShielding"":256.79998779296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
407,"b'bilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
408,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1209.1397385,""firstTurretKilled"":1,""firstTurretKilledTime""'"
409,"b':824.1678251,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1224.1010704,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
410,"b'erMinute"":524.451705872187,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initia'"
411,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda""'"
412,"b':15,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
413,"b':1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,'"
414,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":59,""lani'"
415,"b'ngPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26.999999970197678,""maxKillDefi'"
416,"b'cit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
417,"b'RiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":'"
418,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSe'"
419,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
420,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":76,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""steal'"
421,"b'thWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":15,""ta'"
422,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""take'"
423,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.35710006308273307,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
424,"b'lls"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3Se'"
425,"b'condsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18861961364746094,""visionScore'"
426,"b'PerMinute"":0.7713242878752198,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10118,""champLevel'"
427,"b'"":13,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuild'"
428,"b'ings"":3855,""damageDealtToObjectives"":9725,""damageDealtToTurrets"":3855,""damageSelfMitigated"":4223,""dangerPings"":0,""deaths"":0,""det'"
429,"b'ectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""fi'"
430,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
431,"b'gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10699,""goldSpent"":8958,""holdPings"":0,""individualPosition"":""BOTTOM"",""inh'"
432,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":3042,""item2"":1055,""item3"":3035,""item4"":3158,""item5'"
433,"b'"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":8,'"
434,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":12440,""magicDamageDealtToChampions"":5980,""magicDamageTaken"":9'"
435,"b'82,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
436,"b'StolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
437,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1081,""var2"":651,""var3"":429},{""perk"":8009,""var1"":36'"
438,"b'60,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":50,""var3"":0},{""perk"":8014,""var1"":404,""var2"":0,""var3"":0}],""style"":8000},{""des'"
439,"b'cription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8'"
440,"b'300}]},""physicalDamageDealt"":88779,""physicalDamageDealtToChampions"":13671,""physicalDamageTaken"":6883,""placement"":0,""playerAugmen'"
441,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""jhT'"
442,"b'vq4uMgEZnwZLNyPjmteA1RCdtxVBhG7t1Liv9hd3yu3MgS7FdDoTir0Lz3ZALzY9g5WIPIgSHww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
443,"b'""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":185,""spell2Casts"":31,""spell3Casts"":33,""spell4Casts"":9,""subteamPlacement""'"
444,"b':0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""cEvUYlszsPwertL1btr90pmbAFDVYeONM26axpdfH'"
445,"b'fMUHkc"",""summonerLevel"":326,""summonerName"":""\xec\x86\x94\xeb\x9e\xad\xec\x97\x90\xec\x84\x9c\xec\xa6\x90\xea\xb2\x9c\xed\x95\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
446,"b'BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1224,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":104249,""totalDamageDealtToCham'"
447,"b'pions"":19795,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7959,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3724,""tota'"
448,"b'lHealsOnTeammates"":256,""totalMinionsKilled"":166,""totalTimeCCDealt"":66,""totalTimeSpentDead"":0,""totalUnitsHealed"":3,""tripleKills"":'"
449,"b'0,""trueDamageDealt"":3030,""trueDamageDealtToChampions"":143,""trueDamageTaken"":94,""turretKills"":3,""turretTakedowns"":4,""turretsLost""'"
450,"b':2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":8,""win"":tru'"
451,"b'e},{""allInPings"":0,""assistMePings"":10,""assists"":19,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
452,"b'AssistStreakCount"":1,""abilityUses"":97,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
453,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.751'"
454,"b'9305327453294,""controlWardsPlaced"":9,""damagePerMinute"":225.963193561288,""damageTakenOnTeamPercentage"":0.12724862217752014,""dance'"
455,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTake'"
456,"b'down"":362.45225849999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1741.9765625,""elderDragonKillsWithOppo'"
457,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
458,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
459,"b'1,""firstTurretKilledTime"":824.1678251,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1224.1010704,""getTakedownsInAllLanesEar'"
460,"b'lyJungleAsLaner"":0,""goldPerMinute"":278.77140478971353,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initi'"
461,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
462,"b'"":19,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7037037037037037,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
463,"b'"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
464,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":14,""lani'"
465,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelL'"
466,"b'eadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
467,"b'1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
468,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
469,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
470,"b'otsDodged"":6,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHp'"
471,"b'Count"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""t'"
472,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
473,"b'"":0,""teamDamagePercentage"":0.08316376149258595,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tur'"
474,"b'retPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount""'"
475,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.35668015480041504,""visionScorePerMinute"":2.524277242265178,""wardTakedo'"
476,"b'wns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":6272,""champLevel"":10,""championId"":201,""championName"":""Brau'"
477,"b'm"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":131,""da'"
478,"b'mageDealtToTurrets"":0,""damageSelfMitigated"":8643,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills'"
479,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
480,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":18,""go'"
481,"b'ldEarned"":5687,""goldSpent"":4575,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
