,0
158,"b'ageTakenOnTeamPercentage"":0.13092819609887751,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":13,""'"
159,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
160,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
161,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
162,"b'flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1237.9923241,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":755.'"
163,"b'3237461951079,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
164,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWit'"
165,"b'hAlly"":7,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
166,"b'et"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpic'"
167,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantag'"
168,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":90,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":2,""m'"
169,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""mul'"
170,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
171,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
172,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":'"
173,"b'24.43403319999993,""skillshotsDodged"":69,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
174,"b'"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterG'"
175,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemy'"
176,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16973115023993585,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""took'"
177,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5'"
178,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,'"
179,"b'""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":17719,""champLevel"":17,""championId"":498,""championName"":""Xayah"",""ch'"
180,"b'ampionTransform"":0,""commandPings"":6,""consumablesPurchased"":0,""damageDealtToBuildings"":4120,""damageDealtToObjectives"":4120,""damag'"
181,"b'eDealtToTurrets"":4120,""damageSelfMitigated"":9791,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills'"
182,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""fi'"
183,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""go'"
184,"b'ldEarned"":15584,""goldSpent"":14050,""holdPings"":1,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibi'"
185,"b'torsLost"":0,""item0"":6675,""item1"":6672,""item2"":3072,""item3"":3156,""item4"":3006,""item5"":1036,""item6"":0,""itemsPurchased"":16,""killing'"
186,"b'Sprees"":2,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":693,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLivin'"
187,"b'g"":358,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":11493,""needVisionPings"":0,""neutralMinionsKilled"":'"
188,"b'0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participant'"
189,"b'Id"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
190,"b'elections"":[{""perk"":8008,""var1"":11,""var2"":1,""var3"":0},{""perk"":8009,""var1"":1787,""var2"":0,""var3"":0},{""perk"":9104,""var1"":8,""var2"":2'"
191,"b'0,""var3"":0},{""perk"":8014,""var1"":592,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1'"
192,"b'"":1070,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":92694,""physicalDamag'"
193,"b'eDealtToChampions"":20676,""physicalDamageTaken"":4627,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
194,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_q'"
195,"b'XRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts'"
196,"b'"":53,""spell2Casts"":33,""spell3Casts"":33,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":'"
197,"b'3,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":372,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88'"
198,"b'\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":8,""timePlayed"":1237,""totalAllyJungleM'"
199,"b'inionsKilled"":0,""totalDamageDealt"":92694,""totalDamageDealtToChampions"":20676,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
200,"b'n"":16341,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4166,""totalHealsOnTeammates"":0,""totalMinionsKilled"":126,""totalTimeCCDealt'"
201,"b'"":64,""totalTimeSpentDead"":154,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamag'"
202,"b'eTaken"":220,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWa'"
203,"b'rdsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":33,""baitPings"":0,""bar'"
204,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":200,""acesBefore15Minutes"":0,""allie'"
205,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQu'"
206,"b'estInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1345.442857166662,""damageTakenOnTeamPercentage"":0.3563707479009012,""danced'"
207,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":55,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseG'"
208,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
209,"b'mobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
210,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1'"
211,"b'237.9923241,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":659.0062883916552,""hadOpenNexus"":0,""immobilizeAndKillWi'"
212,"b'thAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
213,"b'retsDestroyedBeforePlatesFall"":0,""kda"":2.923076923076923,""killAfterHiddenWithAlly"":7,""killParticipation"":0.8636363636363636,""kil'"
214,"b'ledChampTookFullTeamDamageSurvived"":1,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
215,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
216,"b'otsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
217,"b'ntageOnLaneOpponent"":0,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
218,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""o'"
219,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
220,"b'pickKillWithAlly"":21,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
221,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.43403319999993,""skillshotsDodged"":278,""skillshotsHit'"
222,"b'"":0,""snowballsHit"":12,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":1,""survivedThreeImmob'"
223,"b'ilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":38,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
224,"b'awn"":1,""takedownsFirstXMinutes"":25,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
225,"b'0.2278805491189361,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":2,""turretPlatesTaken"":0,""turretTak'"
226,"b'edowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
227,"b'coreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExpe'"
228,"b'rience"":20103,""champLevel"":18,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":0,""consumablesPurch'"
229,"b'ased"":0,""damageDealtToBuildings"":1001,""damageDealtToObjectives"":1001,""damageDealtToTurrets"":1001,""damageSelfMitigated"":76246,""da'"
230,"b'ngerPings"":0,""deaths"":13,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
231,"b's"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
232,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13597,""goldSpent"":11600,""holdPings"":0,""ind'"
233,"b'ividualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""item1"":3111,""item2"":3065,""'"
234,"b'item3"":3075,""item4"":1057,""item5"":3066,""item6"":0,""itemsPurchased"":21,""killingSprees"":0,""kills"":5,""lane"":""TOP"",""largestCriticalStr'"
235,"b'ike"":22,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":125,""magicDamageDealt"":4490,""magicDamageDealtToCha'"
236,"b'mpions"":3067,""magicDamageTaken"":26185,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns""'"
237,"b':1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
238,"b'ense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":558,""var2"":0,""v'"
239,"b'ar3"":0},{""perk"":9111,""var1"":2005,""var2"":380,""var3"":0},{""perk"":9104,""var1"":5,""var2"":50,""var3"":0},{""perk"":8299,""var1"":964,""var2"":0'"
240,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":1003,""var2"":0,""var3"":0},{""perk"":8106,""var1'"
241,"b'"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":44459,""physicalDamageDealtToChampions"":22363,""physicalDamageTaken""'"
242,"b':17227,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
243,"b'n"":2072,""pushPings"":0,""puuid"":""3Z6vayiBvrHzgXkgtO21wOQFj8cTakhP07s8nhag4ONfeUY1eMLyGj1yFZrKQcR30zpPSsTntEoILg"",""quadraKills"":0,""'"
244,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":76,""spell3Casts"":53'"
245,"b',""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":33,""summoner1Id"":32,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""V25'"
246,"b'Uobmo_nak6vR6--TdOvQzEBb6pHts5rD1n41-VAHygA"",""summonerLevel"":251,""summonerName"":""\xec\x8b\xac\xed\x95\xb4 \xed\x8f\x89\xec\x9d\x98\xed\x9a\x8c"",""teamEarlySurrendered"":false,'"
247,"b'""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":34,""timePlayed"":1237,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":51483,'"
248,"b'""totalDamageDealtToChampions"":27760,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":44480,""totalEnemyJungleMinionsKilled"":'"
249,"b'0,""totalHeal"":9213,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":288,""totalTimeSpentDead"":316,""totalUnits'"
250,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":2533,""trueDamageDealtToChampions"":2329,""trueDamageTaken"":1066,""turretKills"":0,""turre'"
251,"b'tTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0'"
252,"b',""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":24,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
253,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":188,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTaked'"
254,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":'"
255,"b'0,""damagePerMinute"":867.173471647295,""damageTakenOnTeamPercentage"":0.12872187742656208,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
256,"b'amps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
257,"b'Shielding"":741.9999389648438,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""en'"
258,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
259,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":632.8976645,""flawlessAces"":0,""fullTeamTakedown"":7'"
260,"b',""gameLength"":1237.9923241,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":598.1002160904271,""hadOpenNexus"":0,""immo'"
261,"b'bilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
262,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":9,""killParticipation"":0.6666666666666666,""kill'"
263,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
264,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
265,"b'tsEarlyGame"":19,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
266,"b'ntageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
267,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""'"
268,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
269,"b'""pickKillWithAlly"":24,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
270,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.14852739999992,""skillshotsDodged"":25,""skillshotsHit'"
271,"b'"":76,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
272,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
273,"b'awn"":1,""takedownsFirstXMinutes"":25,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
274,"b'0.15637894313791548,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
275,"b'kedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
276,"b'ScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExp'"
277,"b'erience"":16569,""champLevel"":17,""championId"":21,""championName"":""MissFortune"",""championTransform"":0,""commandPings"":1,""consumablesP'"
278,"b'urchased"":0,""damageDealtToBuildings"":316,""damageDealtToObjectives"":316,""damageDealtToTurrets"":316,""damageSelfMitigated"":8132,""da'"
279,"b'ngerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
280,"b'"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEnd'"
281,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12340,""goldSpent"":11435,""holdPings"":0,""indi'"
282,"b'vidualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6653,""item1"":3158,""item2"":6676,""i'"
283,"b'tem3"":4645,""item4"":1026,""item5"":1052,""item6"":2052,""itemsPurchased"":14,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCritic'"
284,"b'alStrike"":248,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":351,""magicDamageDealt"":20376,""magicDamageDea'"
285,"b'ltToChampions"":10222,""magicDamageTaken"":4865,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTak'"
286,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks'"
287,"b'"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2353,""va'"
288,"b'r2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":305,""var3"":0},{""perk"":8210,""var1"":17,""var2"":0,""var3"":0},{""perk"":8237,""var1"":796,""'"
289,"b'var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":525,""var2"":0,""var3"":0},{""perk"":8009'"
290,"b',""var1"":4204,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":23771,""physicalDamageDealtToChampions"":7585,""physicalDama'"
291,"b'geTaken"":10585,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
292,"b'ofileIcon"":5896,""pushPings"":0,""puuid"":""--J6xrgvi0Oh2-9HcXnV3vcBTOq0NiurvI8OIu4i4Z9rCeZ2Wi2yI0oTbkZsqypQ2QqwTQWBBU0mww"",""quadraKi'"
293,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":74,""spell3C'"
294,"b'asts"":67,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":7,""summoner2Casts"":5,""summoner2Id"":4,""summonerId""'"
295,"b':""iezpO85ctBK1s-RmlpyyTf-NlB5P9wOVmWOh0w3OWEKlocw"",""summonerLevel"":431,""summonerName"":""\xeb\xb6\x88\xea\xbd\x83 \xec\xb9\xb4\xeb\xa6\xac\xec\x8a\xa4\xeb\xac\x98"",""teamEarlySurrendere'"
296,"b'd"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":11,""timePlayed"":1237,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
297,"b't"":44232,""totalDamageDealtToChampions"":17892,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16274,""totalEnemyJungleMinion'"
298,"b'sKilled"":0,""totalHeal"":1998,""totalHealsOnTeammates"":741,""totalMinionsKilled"":36,""totalTimeCCDealt"":127,""totalTimeSpentDead"":208,'"
299,"b'""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":84,""trueDamageDealtToChampions"":84,""trueDamageTaken"":824,""turretKills"":0,'"
300,"b'""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKil'"
301,"b'led"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
302,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":103,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""bar'"
303,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWards'"
304,"b'Placed"":0,""damagePerMinute"":1521.500560994472,""damageTakenOnTeamPercentage"":0.21065881363182262,""dancedWithRiftHerald"":0,""deaths'"
305,"b'ByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
306,"b'iveHealAndShielding"":867.60009765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
307,"b's"":46,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
308,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":632.8976645,""flawlessAces"":0,""fullTeamTa'"
309,"b'kedown"":7,""gameLength"":1237.9923241,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":734.3091899102673,""hadOpenNexus'"
310,"b'"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
311,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.2,""killAfterHiddenWithAlly"":4,""ki'"
312,"b'llParticipation"":0.7619047619047619,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":4,""killsO'"
313,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""k'"
314,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendar'"
315,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
316,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":6,""multikillsAfterAgg'"
317,"b'ressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":8,""outnumberedNexusKill"":0,""perf'"
318,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":28,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
