,0
160,"b'ed"":8,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""cha'"
161,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":404,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantage'"
162,"b'OverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTim'"
163,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6803653108192365,""controlWardsPlaced"":5,""damagePerMinute"":1103.6683154893387,'"
164,"b'""damageTakenOnTeamPercentage"":0.19040780150890654,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":'"
165,"b'10,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1281.0534074,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShieldi'"
166,"b'ng"":189.5343017578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJung'"
167,"b'leMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
168,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":624.6407601,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
169,"b'ength"":1472.0405300999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":567.9394723039359,""hadOpenNexus"":0,""highe'"
170,"b'stChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
171,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation""'"
172,"b':0.5172413793103449,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarly'"
173,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
174,"b'mAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lost'"
175,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""more'"
176,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":'"
177,"b'0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSouls'"
178,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
179,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":53,""skillshotsHit'"
180,"b'"":94,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
181,"b'ilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
182,"b'awn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0'"
183,"b'.33002545118484244,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTak'"
184,"b'edowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
185,"b'coreAdvantageLaneOpponent"":0.5036802291870117,""visionScorePerMinute"":1.2502609810724998,""wardTakedowns"":3,""wardTakedownsBefore20'"
186,"b'M"":2,""wardsGuarded"":2},""champExperience"":12200,""champLevel"":14,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""co'"
187,"b'mmandPings"":11,""consumablesPurchased"":9,""damageDealtToBuildings"":10556,""damageDealtToObjectives"":11315,""damageDealtToTurrets"":10'"
188,"b'556,""damageSelfMitigated"":13130,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":0,""eligibleForP'"
189,"b'rogression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":fa'"
190,"b'lse,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":13933,""gol'"
191,"b'dSpent"":13458,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0'"
192,"b',""item1"":6694,""item2"":3110,""item3"":3042,""item4"":3078,""item5"":3158,""item6"":3363,""itemsPurchased"":30,""killingSprees"":3,""kills"":10,'"
193,"b'""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":357,""magicDamage'"
194,"b'Dealt"":11476,""magicDamageDealtToChampions"":4758,""magicDamageTaken"":4139,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills'"
195,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":4,""penta'"
196,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
197,"b'{""perk"":8005,""var1"":1467,""var2"":1085,""var3"":381},{""perk"":8009,""var1"":4405,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":30,""v'"
198,"b'ar3"":0},{""perk"":8014,""var1"":504,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,'"
199,"b'""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":143822,""physicalDamageDealtTo'"
200,"b'Champions"":21960,""physicalDamageTaken"":13157,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
201,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""ySMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5iHOYqeOUKY5Hxi'"
202,"b'2SV65U_kBRpbXNT9Avg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
203,"b'277,""spell2Casts"":68,""spell3Casts"":47,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":'"
204,"b'5,""summoner2Id"":7,""summonerId"":""3xBIQPUri7cXKqvCijrDuNGGxbwhy91D07dnrAvIFe9LF7M"",""summonerLevel"":349,""summonerName"":""KDF \xed\x83\x9c\xec\x9c\xa4""'"
205,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1471,""totalAllyJungleMinions'"
206,"b'Killed"":4,""totalDamageDealt"":161247,""totalDamageDealtToChampions"":27077,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18'"
207,"b'258,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6292,""totalHealsOnTeammates"":189,""totalMinionsKilled"":207,""totalTimeCCDealt"":2'"
208,"b'20,""totalTimeSpentDead"":122,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":5948,""trueDamageDealtToChampions"":358,""trueDa'"
209,"b'mageTaken"":960,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visi'"
210,"b'onWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":13,""win"":true},{""allInPings"":7,""assistMePings"":1,""assists"":19,""baitPings"":0'"
211,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":163,""acesBefore15Minutes"":0,""'"
212,"b'alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bount'"
213,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7527746143135898,""controlW'"
214,"b'ardsPlaced"":8,""damagePerMinute"":232.71564758553453,""damageTakenOnTeamPercentage"":0.15299369110685632,""dancedWithRiftHerald"":0,""d'"
215,"b'eathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1281.0534074,""earlyLani'"
216,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
217,"b'ampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
218,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":624.6407601,""flawles'"
219,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":1472.0405300999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":319.2'"
220,"b'066172886418,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount'"
221,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":20,""killA'"
222,"b'fterHiddenWithAlly"":2,""killParticipation"":0.6896551724137931,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
223,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
224,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGold'"
225,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
226,"b'onent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
227,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
228,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplos'"
229,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
230,"b'"":0,""skillshotsDodged"":73,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedS'"
231,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdv'"
232,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
233,"b'amBaronKills"":1,""teamDamagePercentage"":0.06958801436474754,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurv'"
234,"b'ived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSw'"
235,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.16393804550170898,""visionScorePerMinute"":2.604078656659995,'"
236,"b'""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":8836,""champLevel"":12,""championId"":526,""champion'"
237,"b'Name"":""Rell"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":12,""damageDealtToBuildings"":506,""damageDealtToObject'"
238,"b'ives"":506,""damageDealtToTurrets"":506,""damageSelfMitigated"":19451,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":8,""doubleKills'"
239,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBlood'"
240,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
241,"b'ckPings"":5,""goldEarned"":7831,""goldSpent"":7300,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedown'"
242,"b's"":1,""inhibitorsLost"":0,""item0"":8001,""item1"":0,""item2"":2055,""item3"":3047,""item4"":3001,""item5"":3860,""item6"":3364,""itemsPurchased""'"
243,"b':24,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestT'"
244,"b'imeSpentLiving"":572,""magicDamageDealt"":6509,""magicDamageDealtToChampions"":3424,""magicDamageTaken"":5318,""needVisionPings"":0,""neut'"
245,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
246,"b'gs"":11,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description'"
247,"b'"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":54,""var2"":343,""var3"":0},{""perk"":8306,""var1"":16,""var2"":0,""var3"":0},{""perk"":831'"
248,"b'6,""var1"":230,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":['"
249,"b'{""perk"":8473,""var1"":828,""var2"":0,""var3"":0},{""perk"":8242,""var1"":33,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3846'"
250,"b',""physicalDamageDealtToChampions"":1534,""physicalDamageTaken"":8839,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
251,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""4N40HsAlozi0p6WPxwjNgksV6mp5HdohXQ-iW4'"
252,"b'nULEjddqeW3OM1r7sTV2qTUkmjKwdrSye7CXF-9A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
253,"b'nGame"":0,""spell1Casts"":37,""spell2Casts"":55,""spell3Casts"":64,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":25,""summoner1I'"
254,"b'd"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""UaI9E68R1jTPvcwX-2jh4hlQqDX2yNjr-Eet-TzxhKhiGts"",""summonerLevel"":399,""sum'"
255,"b'monerName"":""255  A  hai"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":42,""timePlayed"":14'"
256,"b'71,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17492,""totalDamageDealtToChampions"":5709,""totalDamageShieldedOnTeammates""'"
257,"b':0,""totalDamageTaken"":14670,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3690,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26'"
258,"b',""totalTimeCCDealt"":180,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7137,""trueDamageDealtToCh'"
259,"b'ampions"":749,""trueDamageTaken"":511,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""v'"
260,"b'isionScore"":63,""visionWardsBoughtInGame"":10,""wardsKilled"":6,""wardsPlaced"":30,""win"":true},{""allInPings"":1,""assistMePings"":1,""assi'"
261,"b'sts"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":304,""aces'"
262,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
263,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8207984952139328,""controlWardsPlaced"":4,""damag'"
264,"b'ePerMinute"":608.7844408963873,""damageTakenOnTeamPercentage"":0.2615051369636268,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,'"
265,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShieldin'"
266,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":'"
267,"b'2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
268,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1472.0405300999998,""getTakedownsInAllLanesEar'"
269,"b'lyJungleAsLaner"":0,""goldPerMinute"":453.59118565141745,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initi'"
270,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
271,"b'"":0.625,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
272,"b'sNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
273,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":91,""laningPhaseGo'"
274,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":74.40000000596046,""maxKillDeficit"":0,""ma'"
275,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
276,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
277,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":'"
278,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""s'"
279,"b'killshotsDodged"":8,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPla'"
280,"b'ced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfte'"
281,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnem'"
282,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22355740676749586,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
283,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
284,"b'11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08536827564239502,""visionScorePerMinute"":1'"
285,"b'.0439819304364095,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12655,""champLevel"":14,""champi'"
286,"b'onId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":3628,""'"
287,"b'damageDealtToObjectives"":5171,""damageDealtToTurrets"":3628,""damageSelfMitigated"":22895,""dangerPings"":0,""deaths"":8,""detectorWardsP'"
288,"b'laced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAss'"
289,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
290,"b'Surrender"":true,""getBackPings"":0,""goldEarned"":11128,""goldSpent"":10700,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":'"
291,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3153,""item1"":6630,""item2"":1033,""item3"":3051,""item4"":1042,""item5"":3047,""item6'"
292,"b'"":3340,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMu'"
293,"b'ltiKill"":1,""longestTimeSpentLiving"":433,""magicDamageDealt"":18967,""magicDamageDealtToChampions"":3839,""magicDamageTaken"":4577,""nee'"
294,"b'dVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
295,"b'ssists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
296,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":357,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1009,""var2"":0,'"
297,"b'""var3"":0},{""perk"":9104,""var1"":16,""var2"":40,""var3"":0},{""perk"":8299,""var1"":736,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
298,"b'ubStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
299,"b'calDamageDealt"":140481,""physicalDamageDealtToChampions"":10853,""physicalDamageTaken"":20420,""placement"":0,""playerAugment1"":0,""play'"
300,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":1,""puuid"":""WfkZfTeXFwJAPxTp7'"
301,"b'0ctIxJaynRFInshAYwYGbGdjrlOE09fo2dV26N-bshAjkPgR2gbNWmwvYWGwg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",'"
302,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":237,""spell2Casts"":20,""spell3Casts"":42,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Ca'"
303,"b'sts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""p1oeIDwnafHSPAqthNoOHtDQbPI3mJ2szoUDURSSMexy-WRhDAXZASf'"
304,"b'CLQ"",""summonerLevel"":158,""summonerName"":""LIKAIZZ"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOther'"
305,"b's"":13,""timePlayed"":1471,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":159696,""totalDamageDealtToChampions"":14935,""totalDam'"
306,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":25668,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":6911,""totalHealsOnTeammates"":0,'"
307,"b'""totalMinionsKilled"":228,""totalTimeCCDealt"":74,""totalTimeSpentDead"":277,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2'"
308,"b'47,""trueDamageDealtToChampions"":243,""trueDamageTaken"":671,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""v'"
309,"b'isionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":13,""win"":false},{""allInPings"":0,'"
310,"b'""assistMePings"":5,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
311,"b'""abilityUses"":546,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
312,"b'ountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7725968899937424,""co'"
313,"b'ntrolWardsPlaced"":3,""damagePerMinute"":688.0915648471927,""damageTakenOnTeamPercentage"":0.2520342126842514,""dancedWithRiftHerald"":'"
314,"b'0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":838.7016633'"
315,"b'999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
316,"b'kills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
317,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
318,"b'akedown"":0,""gameLength"":1472.0405300999998,""goldPerMinute"":380.88722036964657,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""in'"
319,"b'itialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":51.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedown'"
320,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.625'"
321,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""kil'"
322,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
