,0
159,"b'lls"":10,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
160,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.2898495061224413,""controlWardsPlaced"":3,""damagePerMinute"":381.94803961286254,""damageTa'"
161,"b'kenOnTeamPercentage"":0.1785601482190814,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleA'"
162,"b'ces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1223.6456125,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
163,"b'"":1716.042236328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungle'"
164,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
165,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":893.1422255,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLen'"
166,"b'gth"":1571.2436136,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":416.519070641141,""hadOpenNexus"":0,""immobilizeAndK'"
167,"b'illWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
168,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4,""killedChampT'"
169,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
170,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyG'"
171,"b'ame"":0,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
172,"b'neOpponent"":34.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
173,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
174,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
175,"b'y"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
176,"b'wns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""s'"
177,"b'oloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,'"
178,"b'""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedowns'"
179,"b'InAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14496553732881584,""teamElderDragonKills"":0,'"
180,"b'""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""tw'"
181,"b'entyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.338630914688110'"
182,"b'35,""visionScorePerMinute"":1.0792433146405211,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":11'"
183,"b'264,""champLevel"":13,""championId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":32,""consumablesPurchased"":4,""da'"
184,"b'mageDealtToBuildings"":2795,""damageDealtToObjectives"":12528,""damageDealtToTurrets"":2795,""damageSelfMitigated"":12570,""dangerPings""'"
185,"b':0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enem'"
186,"b'yVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
187,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10907,""goldSpent"":10575,""holdPings"":1,""individualPos'"
188,"b'ition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1054,""item1"":3133,""item2"":3134,""item3"":3111'"
189,"b',""item4"":6676,""item5"":3074,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":'"
190,"b'452,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":787,""magicDamageDealt"":0,""magicDamageDealtToChampions""'"
191,"b':0,""magicDamageTaken"":6650,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""object'"
192,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
193,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":96,""var2"":0,""var3"":0},{""'"
194,"b'perk"":9111,""var1"":440,""var2"":160,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8299,""var1"":289,""var2"":0,""var3"":0}'"
195,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":645,""var2"":0,""var3"":0},{""perk"":8453,""var1"":768,""var2'"
196,"b'"":325,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":147466,""physicalDamageDealtToChampions"":10002,""physicalDamageTaken"":11283'"
197,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,'"
198,"b'""pushPings"":0,""puuid"":""9bQykIxeLp8c5IW3JPwyVRQMDboYYumCyD3Bqi_CXt4rO1gaxqWlOjmiv1bb-_xLKmtgTIED5lLWjQ"",""quadraKills"":0,""riotIdNa'"
199,"b'me"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":6,""spell3Casts"":31,""spell4Ca'"
200,"b'sts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""A2D1SD3HIEgblOqc'"
201,"b'DOtN20yPCF3yuz9htdFR1HWL0IwIvLHWNt1KVxmmGA"",""summonerLevel"":44,""summonerName"":""LifeGoesOn1"",""teamEarlySurrendered"":false,""teamId'"
202,"b'"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1571,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":156746,'"
203,"b'""totalDamageDealtToChampions"":10002,""totalDamageShieldedOnTeammates"":655,""totalDamageTaken"":18046,""totalEnemyJungleMinionsKilled'"
204,"b'"":0,""totalHeal"":7206,""totalHealsOnTeammates"":1060,""totalMinionsKilled"":218,""totalTimeCCDealt"":86,""totalTimeSpentDead"":116,""total'"
205,"b'UnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":9280,""trueDamageDealtToChampions"":0,""trueDamageTaken"":112,""turretKills"":2,""turr'"
206,"b'etTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled""'"
207,"b':7,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":10,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
208,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":142,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronT'"
209,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCov'"
210,"b'erageInRiverOrEnemyHalf"":0.49664722016725976,""controlWardsPlaced"":7,""damagePerMinute"":245.19582432171043,""damageTakenOnTeamPerce'"
211,"b'ntage"":0.14832576574267312,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""drago'"
212,"b'nTakedowns"":3,""earliestDragonTakedown"":576.6827654,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6112.4545898'"
213,"b'4375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":'"
214,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
215,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":893.1422255,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1571.2436'"
216,"b'136,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":257.8332377095875,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
217,"b'7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
218,"b'royedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":3,""killParticipation"":0.65,""killedChampTookFullTeamDamageSurvived""'"
219,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
220,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10'"
221,"b'Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDefi'"
222,"b'cit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
223,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":'"
224,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSe'"
225,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFro'"
226,"b'mDeath"":5,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
227,"b'thWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":13,""t'"
228,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""tak'"
229,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09306225124131169,""teamElderDragonKills"":0,""teamRiftHeraldK'"
230,"b'ills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
231,"b'condsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.24664223194122314,""visionScoreP'"
232,"b'erMinute"":3.409736016470646,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":8714,""champLevel"":1'"
233,"b'2,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":42,""consumablesPurchased"":11,""damageDealtToBuildi'"
234,"b'ngs"":267,""damageDealtToObjectives"":2759,""damageDealtToTurrets"":267,""damageSelfMitigated"":16182,""dangerPings"":0,""deaths"":4,""detec'"
235,"b'torWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":1,""fir'"
236,"b'stBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
237,"b'meEndedInSurrender"":false,""getBackPings"":20,""goldEarned"":6751,""goldSpent"":6150,""holdPings"":1,""individualPosition"":""UTILITY"",""inh'"
238,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3860,""item2"":2065,""item3"":3012,""item4"":3114,""item5'"
239,"b'"":3158,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpr'"
240,"b'ee"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":679,""magicDamageDealt"":8766,""magicDamageDealtToChampions"":4004,""magicDamageT'"
241,"b'aken"":9021,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
242,"b'jectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
243,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1969,""var2"":0,""var3"":0},{""perk"":8463,""var'"
244,"b'1"":443,""var2"":0,""var3"":0},{""perk"":8473,""var1"":468,""var2"":0,""var3"":0},{""perk"":8242,""var1"":30,""var2"":0,""var3"":0}],""style"":8400},{""'"
245,"b'description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":17,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""styl'"
246,"b'e"":8100}]},""physicalDamageDealt"":7077,""physicalDamageDealtToChampions"":1402,""physicalDamageTaken"":5884,""placement"":0,""playerAugm'"
247,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4549,""pushPings"":0,""puuid"":""C'"
248,"b'9ZYja0M_4GEEdpfFxTFVeN2pqdIQe4jjzswuMvDgAFEAtBchKee6VcyXEM8dmJZGJ_god-CTXgD2g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
249,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":55,""spell3Casts"":47,""spell4Casts"":9,""subteamPlaceme'"
250,"b'nt"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""cVhIccrcYs9R2DjcYmGXRr3KvM_P344mADxmS'"
251,"b'uhmSbUIBnvDJPdbocTYrA"",""summonerLevel"":305,""summonerName"":""\xec\x84\x9c\xeb\x88\x84fan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
252,"b'UTILITY"",""timeCCingOthers"":20,""timePlayed"":1571,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21103,""totalDamageDealtToCha'"
253,"b'mpions"":6421,""totalDamageShieldedOnTeammates"":3342,""totalDamageTaken"":14990,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5383,""'"
254,"b'totalHealsOnTeammates"":2769,""totalMinionsKilled"":34,""totalTimeCCDealt"":51,""totalTimeSpentDead"":135,""totalUnitsHealed"":5,""tripleK'"
255,"b'ills"":0,""trueDamageDealt"":5260,""trueDamageDealtToChampions"":1014,""trueDamageTaken"":84,""turretKills"":0,""turretTakedowns"":1,""turre'"
256,"b'tsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":89,""visionWardsBoughtInGame"":8,""wardsKilled"":8,""wardsPlaced"":48,""'"
257,"b'win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenge'"
258,"b's"":{""12AssistStreakCount"":0,""abilityUses"":244,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverTh'"
259,"b'reshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
260,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7542905153864423,""controlWardsPlaced"":2,""damagePerMinute"":700.7988657243444,""dama'"
261,"b'geTakenOnTeamPercentage"":0.22089558838188306,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""do'"
262,"b'ubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1434.6577264,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
263,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""ep'"
264,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
265,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1571.2436136,""getTakedownsInAllLanesEarlyJungleAsL'"
266,"b'aner"":0,""goldPerMinute"":430.3326709397421,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount""'"
267,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killA'"
268,"b'fterHiddenWithAlly"":0,""killParticipation"":0.4583333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
269,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
270,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGold'"
271,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.199999988079071,""maxKillDeficit"":5,""max'"
272,"b'LevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
273,"b'ount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
274,"b'redKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition'"
275,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
276,"b'cuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
277,"b':9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGa'"
278,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
279,"b'untain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23548936977209084,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
280,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""'"
281,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3599233627319336,""visionScorePerMinute"":0.9972'"
282,"b'977488963429,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14078,""champLevel"":15,""championId""'"
283,"b':24,""championName"":""Jax"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":6319,""damageDe'"
284,"b'altToObjectives"":13054,""damageDealtToTurrets"":6319,""damageSelfMitigated"":19287,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":'"
285,"b'2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":fa'"
286,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
287,"b'er"":false,""getBackPings"":9,""goldEarned"":11269,""goldSpent"":11525,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inh'"
288,"b'ibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3158,""item1"":6632,""item2"":3157,""item3"":3161,""item4"":0,""item5"":0,""item6"":3340,""item'"
289,"b'sPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""'"
290,"b'longestTimeSpentLiving"":415,""magicDamageDealt"":85301,""magicDamageDealtToChampions"":11288,""magicDamageTaken"":2120,""needVisionPing'"
291,"b's"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
292,"b'onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""de'"
293,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":18,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":507,""var3"":0},{'"
294,"b'""perk"":8234,""var1"":7283,""var2"":0,""var3"":0},{""perk"":8237,""var1"":447,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""'"
295,"b'selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamage'"
296,"b'Dealt"":48444,""physicalDamageDealtToChampions"":7063,""physicalDamageTaken"":19659,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
297,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5L'"
298,"b'c6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWa'"
299,"b'rdsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":78,""spell3Casts"":91,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""s'"
300,"b'ummoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel""'"
301,"b':440,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":'"
302,"b'1571,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":133745,""totalDamageDealtToChampions"":18352,""totalDamageShieldedOnTeamma'"
303,"b'tes"":0,""totalDamageTaken"":22149,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5168,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
304,"b'"":184,""totalTimeCCDealt"":121,""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtT'"
305,"b'oChampions"":0,""trueDamageTaken"":369,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""'"
306,"b'visionScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":4,""assi'"
307,"b'sts"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":532,""aces'"
308,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":63,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOp'"
309,"b'ponentCount"":0,""bountyGold"":675,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.710'"
310,"b'0357506267735,""controlWardsPlaced"":8,""damagePerMinute"":472.08336271324595,""damageTakenOnTeamPercentage"":0.25857375505201524,""dan'"
311,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1'"
312,"b'434.6577264,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1430.2938232421875,""elderDragonKillsWithOpposingSou'"
313,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler""'"
314,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
315,"b'wlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1571.2436136,""goldPerMinute"":492.98798228700093,""hadOpenNexus"":0,""immobilizeAndKi'"
316,"b'llWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,'"
317,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":1,""killPart'"
318,"b'icipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleA'"
319,"b'sJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
320,"b'ill"":5,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
