,0
159,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPla'"
160,"b'ced"":0,""damagePerMinute"":541.8526819248357,""damageTakenOnTeamPercentage"":0.15933377759978587,""dancedWithRiftHerald"":0,""deathsByE'"
161,"b'nemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":875.2001021,""earlyLanin'"
162,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
163,"b'mpionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
164,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
165,"b'gth"":1376.032561,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":329.5862176821701,""hadOpenNexus"":0,""immobilizeAndK'"
166,"b'illWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
167,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedCham'"
168,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
169,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
170,"b'yGame"":4,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
171,"b'LaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
172,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Min'"
173,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedCh'"
174,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
175,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
176,"b'stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6'"
177,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""'"
178,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2932702187869893,""teamElderDragonKills"":0,""teamRiftHeral'"
179,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
180,"b'SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3294105529785156,""visionScor'"
181,"b'ePerMinute"":0.6031007604001833,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7391,""champLevel'"
182,"b'"":11,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuild'"
183,"b'ings"":0,""damageDealtToObjectives"":4661,""damageDealtToTurrets"":0,""damageSelfMitigated"":10033,""dangerPings"":0,""deaths"":8,""detector'"
184,"b'WardsPlaced"":0,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBl'"
185,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
186,"b'ndedInSurrender"":false,""getBackPings"":1,""goldEarned"":7558,""goldSpent"":7350,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibito'"
187,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":3006,""item2"":6672,""item3"":3133,""item4"":1038,""item5"":101'"
188,"b'8,""item6"":3340,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":350,""largestKillingSpree""'"
189,"b':2,""largestMultiKill"":2,""longestTimeSpentLiving"":384,""magicDamageDealt"":13375,""magicDamageDealtToChampions"":4203,""magicDamageTak'"
190,"b'en"":5707,""needVisionPings"":0,""neutralMinionsKilled"":15,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
191,"b'ectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
192,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":0,""var2"":0,""var3"":0},{""perk"":8009,""var1"":80'"
193,"b'1,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":574,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
194,"b'ption"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300'"
195,"b'}]},""physicalDamageDealt"":80675,""physicalDamageDealtToChampions"":8223,""physicalDamageTaken"":11075,""placement"":0,""playerAugment1""'"
196,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLn'"
197,"b'yXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
198,"b'le"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":33,""spell3Casts"":64,""spell4Casts"":5,""subteamPlacement"":0,""'"
199,"b'summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQq'"
200,"b'hnbwrrKHGUx6w"",""summonerLevel"":194,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""'"
201,"b'timeCCingOthers"":0,""timePlayed"":1375,""totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":94051,""totalDamageDealtToChampions"":124'"
202,"b'26,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17062,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1749,""totalHealsOnT'"
203,"b'eammates"":0,""totalMinionsKilled"":144,""totalTimeCCDealt"":0,""totalTimeSpentDead"":179,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
204,"b'ageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":280,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKill'"
205,"b's"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""allInPin'"
206,"b'gs"":0,""assistMePings"":12,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
207,"b'unt"":0,""abilityUses"":83,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
208,"b':0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.033586402465951'"
209,"b'466,""controlWardsPlaced"":7,""damagePerMinute"":191.52176555717057,""damageTakenOnTeamPercentage"":0.16005533061562105,""dancedWithRif'"
210,"b'tHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":87'"
211,"b'5.2001021,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
212,"b'ltikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
213,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
214,"b'amTakedown"":0,""gameLength"":1376.032561,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":245.10303420020233,""hadOpenN'"
215,"b'exus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
216,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""kill'"
217,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
218,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
219,"b'tsEarlyGame"":9,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
220,"b'tageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
221,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""ou'"
222,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
223,"b'ickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
224,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":19,""snowballsHit"":0,""soloB'"
225,"b'aronKills"":0,""soloKills"":1,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownO'"
226,"b'nFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
227,"b'es"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10365848866503037,""teamElde'"
228,"b'rDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithR'"
229,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
230,"b'.08096659183502197,""visionScorePerMinute"":2.3928570618737206,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""cha'"
231,"b'mpExperience"":6039,""champLevel"":9,""championId"":89,""championName"":""Leona"",""championTransform"":0,""commandPings"":4,""consumablesPurc'"
232,"b'hased"":11,""damageDealtToBuildings"":143,""damageDealtToObjectives"":718,""damageDealtToTurrets"":143,""damageSelfMitigated"":18770,""dan'"
233,"b'gerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
234,"b':14,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
235,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":5621,""goldSpent"":5875,""holdPings"":1,""indiv'"
236,"b'idualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":2421,""item2"":3860,""it'"
237,"b'em3"":3001,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalSt'"
238,"b'rike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":661,""magicDamageDealt"":6181,""magicDamageDealtToCha'"
239,"b'mpions"":2848,""magicDamageTaken"":3886,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":'"
240,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
241,"b'ense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":62,""var2"":735,""'"
242,"b'var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":571,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var'"
243,"b'3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":86,""var2"":0,""var3"":0},{""perk"":8444,""var1"":848,""'"
244,"b'var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4363,""physicalDamageDealtToChampions"":1236,""physicalDamageTaken"":12592,'"
245,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5866'"
246,"b',""pushPings"":0,""puuid"":""nhhM4O42N36VVEDwKRDE3KCyPScP7Er0h_xgVgoY75ibGWO4OIa860DGCX18u1cYDEeNT_WR0rYzjA"",""quadraKills"":0,""riotIdN'"
247,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":24,""spell3Casts"":20,""spell'"
248,"b'4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""eTY0yHIGGob'"
249,"b'NgXOH7wVp7XYtoCbuQXGMsjasx9tZIBPlJwvazpIXqf534w"",""summonerLevel"":94,""summonerName"":""haohaohao"",""teamEarlySurrendered"":false,""tea'"
250,"b'mId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":40,""timePlayed"":1375,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":167'"
251,"b'09,""totalDamageDealtToChampions"":4392,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17139,""totalEnemyJungleMinionsKilled'"
252,"b'"":0,""totalHeal"":48,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":175,""totalTimeSpentDead"":130,""totalUnits'"
253,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":6165,""trueDamageDealtToChampions"":307,""trueDamageTaken"":661,""turretKills"":0,""turretT'"
254,"b'akedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":54,""visionWardsBoughtInGame"":9,""wardsKilled"":3,'"
255,"b'""wardsPlaced"":28,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
256,"b'Level"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":382,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuff'"
257,"b'GoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
258,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.515799195684876,""controlWardsPlaced"":2,""damagePerMinute"":1002.97'"
259,"b'27516473355,""damageTakenOnTeamPercentage"":0.19352069679806008,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsS'"
260,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1269.4021013,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
261,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMon'"
262,"b'sterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
263,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":797.3373709,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength'"
264,"b'"":1376.032561,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":489.04784726147915,""hadOpenNexus"":0,""immobilizeAndKil'"
265,"b'lWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
266,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5,""killedChampTook'"
267,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHea'"
268,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame'"
269,"b'"":7,""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
270,"b'pponent"":87,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
271,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretE'"
272,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
273,"b'hAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
274,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":2,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":'"
275,"b'0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret'"
276,"b'"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""take'"
277,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2540839908890454,""teamElderDragonKills'"
278,"b'"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0'"
279,"b',""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.27189660072'"
280,"b'32666,""visionScorePerMinute"":0.6293082332392055,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience""'"
281,"b':13234,""champLevel"":15,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""'"
282,"b'damageDealtToBuildings"":3339,""damageDealtToObjectives"":12844,""damageDealtToTurrets"":3339,""damageSelfMitigated"":10912,""dangerPing'"
283,"b's"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""ene'"
284,"b'myVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
285,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":16,""goldEarned"":11215,""goldSpent"":10000,""holdPings"":0,""individual'"
286,"b'Position"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3042,""item2"":6692,""item3"":3158'"
287,"b',""item4"":3035,""item5"":3133,""item6"":3363,""itemsPurchased"":21,""killingSprees"":3,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""'"
288,"b'largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":775,""magicDamageDealt"":14733,""magicDamageDealtToChampions"":'"
289,"b'2944,""magicDamageTaken"":3013,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""obje'"
290,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
291,"b'002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":265,""var2"":0,""var3"":0}'"
292,"b',{""perk"":8009,""var1"":3590,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":10,""var3"":0},{""perk"":8299,""var1"":253,""var2"":0,""var3"":'"
293,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2""'"
294,"b':0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":116972,""physicalDamageDealtToChampions"":20058,""physicalDamageTaken"":9914,""pl'"
295,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""p'"
296,"b'ushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName'"
297,"b'"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":112,""spell2Casts"":68,""spell3Casts"":53,""spell4Cast'"
298,"b's"":149,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUC'"
299,"b'C8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":432,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
300,"b'osition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":1375,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":131706,""totalDamageDeal'"
301,"b'tToChampions"":23002,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13166,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":26'"
302,"b'56,""totalHealsOnTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCDealt"":91,""totalTimeSpentDead"":103,""totalUnitsHealed"":1,""tripl'"
303,"b'eKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":237,""turretKills"":1,""turretTakedowns"":2,""turretsL'"
304,"b'ost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win""'"
305,"b':true},{""allInPings"":1,""assistMePings"":1,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{'"
306,"b'""12AssistStreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":36,""baronBuffGoldAdvantageOverThres'"
307,"b'hold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""con'"
308,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.7934366742067231,""controlWardsPlaced"":4,""damagePerMinute"":439.9169581814496,""damageTak'"
309,"b'enOnTeamPercentage"":0.22769178530295245,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
310,"b'ces"":0,""dragonTakedowns"":1,""earliestBaron"":1269.4021013,""earliestDragonTakedown"":1183.3116946,""earlyLaningPhaseGoldExpAdvantage""'"
311,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3'"
312,"b'7,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
313,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":797.3373709,""flawlessAces"":0,""fullTeamTakedo'"
314,"b'wn"":5,""gameLength"":1376.032561,""goldPerMinute"":404.51137283262295,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCo'"
315,"b'unt"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":42.40000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamaged'"
316,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":19,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5588235294117647'"
317,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":0,""kil'"
318,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSki'"
319,"b'llShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
320,"b'dvantageOnLaneOpponent"":13.800000011920929,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJ'"
321,"b'ungleThanOpponent"":-36.20000007748604,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
