,0
159,"b'""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":11,""win"":true},{""allInPings"":1,""assistMePings"":13,""assists"":8,""baitPin'"
160,"b'gs"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":269,""acesBefore15Minutes'"
161,"b'"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
162,"b'upportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1083.144138893739,""damageTakenOnTeamPercentage"":0.1305505344954729'"
163,"b'4,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBa'"
164,"b'ron"":1410.8050905,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
165,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
166,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
167,"b'""fullTeamTakedown"":6,""gameLength"":1764.0018291,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":539.6440248367994,""h'"
168,"b'adOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
169,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAll'"
170,"b'y"":2,""killParticipation"":0.7916666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4'"
171,"b',""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
172,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""'"
173,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":78.00000002980232,""maxKillDeficit"":6,""maxLevelLeadLaneOppon'"
174,"b'ent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
175,"b's"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
176,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosio'"
177,"b'ns"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
178,"b'0,""shortestTimeToAceFromFirstTakedown"":11.42939750000005,""skillshotsDodged"":19,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKil'"
179,"b'ls"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
180,"b'ht"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
181,"b'edownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3788274584'"
182,"b'3035476,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""'"
183,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
184,"b'ageLaneOpponent"":0.776828408241272,""visionScorePerMinute"":1.7042504369711164,""wardTakedowns"":14,""wardTakedownsBefore20M"":8,""ward'"
185,"b'sGuarded"":0},""champExperience"":15386,""champLevel"":16,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings'"
186,"b'"":9,""consumablesPurchased"":1,""damageDealtToBuildings"":6558,""damageDealtToObjectives"":16773,""damageDealtToTurrets"":6558,""damageSe'"
187,"b'lfMitigated"":8089,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":tr'"
188,"b'ue,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
189,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":24,""goldEarned"":15865,""goldSpent"":151'"
190,"b'00,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1""'"
191,"b':1058,""item2"":6655,""item3"":3115,""item4"":3087,""item5"":3020,""item6"":3364,""itemsPurchased"":17,""killingSprees"":3,""kills"":11,""lane"":""'"
192,"b'MIDDLE"",""largestCriticalStrike"":297,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":951,""magicDamageDealt""'"
193,"b':114148,""magicDamageDealtToChampions"":23969,""magicDamageTaken"":6597,""needVisionPings"":1,""neutralMinionsKilled"":8,""nexusKills"":0,'"
194,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":44,""participantId"":4,""pentaKill'"
195,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
196,"b'rk"":9923,""var1"":45,""var2"":88,""var3"":0},{""perk"":8139,""var1"":821,""var2"":0,""var3"":0},{""perk"":8136,""var1"":17,""var2"":30,""var3"":0},{""p'"
197,"b'erk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""va'"
198,"b'r3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":105504,""physicalDamageDealtToChampions"":7'"
199,"b'650,""physicalDamageTaken"":4998,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
200,"b'SubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""_uo1JZcYEFP8MPoR9RHGYEW-uGi4dduu7BhopwGdi6lO_qctGGAmqg7REjCLsQJDSbbgRcpGurs'"
201,"b'9lA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":8'"
202,"b'0,""spell3Casts"":105,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""'"
203,"b'summonerId"":""p5T5-Yl217uf84d48NglY0FqFCPD1rtoz3Cd8ht6wT4867g"",""summonerLevel"":435,""summonerName"":""\xec\x9e\xa0\xea\xb9\x90\xeb\xa7\x8c\xec\x9d\xb4\xea\xb1\xb0\xeb\xa7\x8c\xeb\xa8\xb9\xea\xb3\xa0"",""tea'"
204,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1763,""totalAllyJungleMinionsKille'"
205,"b'd"":0,""totalDamageDealt"":225344,""totalDamageDealtToChampions"":31844,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12033,""'"
206,"b'totalEnemyJungleMinionsKilled"":4,""totalHeal"":1941,""totalHealsOnTeammates"":0,""totalMinionsKilled"":281,""totalTimeCCDealt"":67,""tota'"
207,"b'lTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":5691,""trueDamageDealtToChampions"":224,""trueDamageTaken'"
208,"b'"":437,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBo'"
209,"b'ughtInGame"":0,""wardsKilled"":14,""wardsPlaced"":21,""win"":true},{""allInPings"":3,""assistMePings"":30,""assists"":22,""baitPings"":0,""baron'"
210,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":81,""acesBefore15Minutes"":0,""alliedJu'"
211,"b'ngleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
212,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8169296410170032,""controlWardsPlaced"":17,""damagePerMinute"":164.77973719607'"
213,"b'863,""damageTakenOnTeamPercentage"":0.15187845092855282,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWind'"
214,"b'ow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1410.8050905,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
215,"b'lding"":4227.466796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":66,""enemyJun'"
216,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
217,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1764.0018291,""getTakedownsIn'"
218,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":282.10987967279993,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCou'"
219,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
220,"b'Fall"":0,""kda"":7.333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.9166666666666666,""killedChampTookFullTeamDamag'"
221,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
222,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMini'"
223,"b'onsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""m'"
224,"b'axKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
225,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore1'"
226,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""pla'"
227,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
228,"b'aveAllyFromDeath"":2,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.42939750000005,""skillshotsDodged"":23,""skillshot'"
229,"b'sHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":35,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
230,"b'mmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
231,"b'onSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentag'"
232,"b'e"":0.05763137776525994,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turre'"
233,"b'tTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""vis'"
234,"b'ionScoreAdvantageLaneOpponent"":-0.05890566110610962,""visionScorePerMinute"":3.1571624093689428,""wardTakedowns"":8,""wardTakedownsBe'"
235,"b'fore20M"":7,""wardsGuarded"":0},""champExperience"":9291,""champLevel"":12,""championId"":12,""championName"":""Alistar"",""championTransform""'"
236,"b':0,""commandPings"":45,""consumablesPurchased"":20,""damageDealtToBuildings"":0,""damageDealtToObjectives"":421,""damageDealtToTurrets"":0'"
237,"b',""damageSelfMitigated"":15725,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":18,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
238,"b'gression"":true,""enemyMissingPings"":20,""enemyVisionPings"":16,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":fa'"
239,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":29,""goldEarned"":8294,""go'"
240,"b'ldSpent"":7750,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
241,"b'0,""item1"":3860,""item2"":3050,""item3"":3001,""item4"":3117,""item5"":1028,""item6"":3364,""itemsPurchased"":36,""killingSprees"":0,""kills"":0,'"
242,"b'""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":256,""magicDamage'"
243,"b'Dealt"":7030,""magicDamageDealtToChampions"":3522,""magicDamageTaken"":4837,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills""'"
244,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":43,""participantId"":5,""pentaK'"
245,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
246,"b'""perk"":8351,""var1"":61,""var2"":944,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":403,""var2"":0,""var3"":0},{'"
247,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":647,""var2"":0,'"
248,"b'""var3"":0},{""perk"":8242,""var1"":34,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2380,""physicalDamageDealtToChampions""'"
249,"b':888,""physicalDamageTaken"":8594,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
250,"b'rSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_'"
251,"b'cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Cast'"
252,"b's"":24,""spell3Casts"":27,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id""'"
253,"b':14,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":196,""summonerName"":""zenmewan"",""tea'"
254,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":48,""timePlayed"":1763,""totalAllyJungleMinionsKil'"
255,"b'led"":0,""totalDamageDealt"":16400,""totalDamageDealtToChampions"":4844,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13999,""'"
256,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":7643,""totalHealsOnTeammates"":4227,""totalMinionsKilled"":26,""totalTimeCCDealt"":151,""t'"
257,"b'otalTimeSpentDead"":40,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6989,""trueDamageDealtToChampions"":433,""trueDamageTa'"
258,"b'ken"":567,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":92,""visionWard'"
259,"b'sBoughtInGame"":18,""wardsKilled"":8,""wardsPlaced"":53,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baro'"
260,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":205,""acesBefore15Minutes"":0,""allied'"
261,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQue'"
262,"b'stInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":720.0801685240158,""damageTakenOnTeamPercentage"":0.2339236136520906,""dancedW'"
263,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedo'"
264,"b'wn"":1443.7476259,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
265,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
266,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
267,"b'dTime"":960.9152293999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1764.0018291,""getTakedownsInAllLanesEarlyJungleAsLan'"
268,"b'er"":0,""goldPerMinute"":345.6276643104814,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuff'"
269,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
270,"b'tesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
271,"b'ees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
272,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":87,""l'"
273,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLev'"
274,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
275,"b't"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
276,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
277,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
278,"b'shotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHp'"
279,"b'Count"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
280,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
281,"b':0,""teamDamagePercentage"":0.3105505888064186,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDa'"
282,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":11,""two'"
283,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5461838841438293,""visionScorePerMinute"":0.555654'"
284,"b'7151303012,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":14935,""champLevel"":16,""championId"":7'"
285,"b'8,""championName"":""Poppy"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealt'"
286,"b'ToObjectives"":3250,""damageDealtToTurrets"":0,""damageSelfMitigated"":54645,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doub'"
287,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""fi'"
288,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
289,"b'e,""getBackPings"":6,""goldEarned"":10161,""goldSpent"":9650,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTak'"
290,"b'edowns"":0,""inhibitorsLost"":0,""item0"":3068,""item1"":2033,""item2"":6665,""item3"":3047,""item4"":3105,""item5"":3076,""item6"":3364,""itemsPu'"
291,"b'rchased"":18,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""lon'"
292,"b'gestTimeSpentLiving"":980,""magicDamageDealt"":40541,""magicDamageDealtToChampions"":7477,""magicDamageTaken"":10074,""needVisionPings"":'"
293,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
294,"b'yWayPings"":9,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
295,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1688,""var2"":987,""var3"":0},{""perk"":8401,""var1"":425,""var2"":0,""var3"":0},{""'"
296,"b'perk"":8473,""var1"":910,""var2"":0,""var3"":0},{""perk"":8242,""var1"":49,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""sel'"
297,"b'ections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":401,""var2"":1080,""var3"":825}],""style"":8300}]},""physicalDam'"
298,"b'ageDealt"":115729,""physicalDamageDealtToChampions"":13692,""physicalDamageTaken"":15189,""placement"":0,""playerAugment1"":0,""playerAugm'"
299,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQu'"
300,"b'rdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""si'"
301,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":42,""spell3Casts"":28,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts'"
302,"b'"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summoner'"
303,"b'Level"":636,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":4'"
304,"b'1,""timePlayed"":1763,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":168160,""totalDamageDealtToChampions"":21170,""totalDamageS'"
305,"b'hieldedOnTeammates"":0,""totalDamageTaken"":25675,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4069,""totalHealsOnTeammates"":0,""tot'"
306,"b'alMinionsKilled"":236,""totalTimeCCDealt"":728,""totalTimeSpentDead"":119,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1189'"
307,"b'0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":411,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visi'"
308,"b'onClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":2,""ass'"
309,"b'istMePings"":6,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
310,"b'lityUses"":482,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":74,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
311,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7093037005173477,""controlW'"
312,"b'ardsPlaced"":9,""damagePerMinute"":300.12411747759455,""damageTakenOnTeamPercentage"":0.28663172849208063,""dancedWithRiftHerald"":0,""d'"
313,"b'eathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":426.926697,""ear'"
314,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
315,"b'nemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
316,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":960.9152293999'"
317,"b'999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1764.0018291,""goldPerMinute"":347.48170283232275,""hadOpenNexus"":0,""highest'"
318,"b'WardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000008940697'"
319,"b',""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAft'"
