,0
159,"b'"":488.44085221475393,""damageTakenOnTeamPercentage"":0.15677854321267906,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSk'"
160,"b'illShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":258.0'"
161,"b'000305175781,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonster'"
162,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
163,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":928.5698626999999,""getTakedownsInAllLa'"
164,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":483.69814439730476,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,'"
165,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
166,"b'0,""kda"":1.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
167,"b'lsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsW'"
168,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":54,""laningPhaseG'"
169,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLane'"
170,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
171,"b'ikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":'"
172,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
173,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
174,"b'd"":14,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,'"
175,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
176,"b'foreJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
177,"b'amagePercentage"":0.23825911660806642,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesT'"
178,"b'aken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenR'"
179,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09176445007324219,""visionScorePerMinute"":0.7420584530292301,""wardTakedowns"":2,""w'"
180,"b'ardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5760,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""champi'"
181,"b'onTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":273,""damageDealtToObjectives"":273,""damageDealt'"
182,"b'ToTurrets"":273,""damageSelfMitigated"":4135,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""el'"
183,"b'igibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
184,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarne'"
185,"b'd"":7485,""goldSpent"":6700,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
186,"b'0,""item0"":1055,""item1"":3087,""item2"":2010,""item3"":2422,""item4"":3115,""item5"":0,""item6"":3363,""itemsPurchased"":9,""killingSprees"":1,""'"
187,"b'kills"":5,""lane"":""NONE"",""largestCriticalStrike"":239,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":385,""ma'"
188,"b'gicDamageDealt"":17320,""magicDamageDealtToChampions"":2781,""magicDamageTaken"":1450,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
189,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":'"
190,"b'4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
191,"b'tions"":[{""perk"":9923,""var1"":35,""var2"":83,""var3"":0},{""perk"":8139,""var1"":387,""var2"":0,""var3"":0},{""perk"":8136,""var1"":2,""var2"":4,""va'"
192,"b'r3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""'"
193,"b'var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":28746,""physicalDamageDealtToCh'"
194,"b'ampions"":4737,""physicalDamageTaken"":6879,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
195,"b':0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGf'"
196,"b'gRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26'"
197,"b',""spell2Casts"":15,""spell3Casts"":15,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":1,""s'"
198,"b'ummoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1013,""summonerName"":""jkjkjkjkk"",""te'"
199,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":928,""totalAllyJungleMinionsKille'"
200,"b'd"":0,""totalDamageDealt"":46167,""totalDamageDealtToChampions"":7559,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8463,""tot'"
201,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":1051,""totalHealsOnTeammates"":258,""totalMinionsKilled"":107,""totalTimeCCDealt"":14,""total'"
202,"b'TimeSpentDead"":97,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":100,""trueDamageDealtToChampions"":40,""trueDamageTaken"":1'"
203,"b'33,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBough'"
204,"b'tInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills""'"
205,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":46,""acesBefore15Minutes"":0,""alliedJungleMo'"
206,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
207,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3942753649525696,""controlWardsPlaced"":2,""damagePerMinute"":193.15886839652654,""da'"
208,"b'mageTakenOnTeamPercentage"":0.2181919550181555,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":1,""d'"
209,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":286.4129638671875,""elderDragon'"
210,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
211,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
212,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":928.5698626999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
213,"b',""goldPerMinute"":251.67821512592639,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
214,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.77777777777777'"
215,"b'78,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
216,"b'0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
217,"b'killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":10,""laning'"
218,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLea'"
219,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
220,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusK'"
221,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
222,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
223,"b'Dodged"":12,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCou'"
224,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
225,"b'ownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
226,"b'""teamDamagePercentage"":0.09422197414588007,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
227,"b'latesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""u'"
228,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.511809229850769,""visionScorePerMinute"":0.66143667107407,""wardTakedowns"":1,'"
229,"b'""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4145,""champLevel"":8,""championId"":111,""championName"":""Nautilus"",""c'"
230,"b'hampionTransform"":0,""commandPings"":2,""consumablesPurchased"":7,""damageDealtToBuildings"":58,""damageDealtToObjectives"":58,""damageDe'"
231,"b'altToTurrets"":58,""damageSelfMitigated"":8131,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""'"
232,"b'eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
233,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarn'"
234,"b'ed"":3895,""goldSpent"":3400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
235,"b'"":0,""item0"":3047,""item1"":3859,""item2"":2003,""item3"":3023,""item4"":1033,""item5"":2055,""item6"":3364,""itemsPurchased"":16,""killingSpree'"
236,"b's"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":177'"
237,"b',""magicDamageDealt"":2784,""magicDamageDealtToChampions"":1459,""magicDamageTaken"":4165,""needVisionPings"":0,""neutralMinionsKilled"":0'"
238,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantI'"
239,"b'd"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""se'"
240,"b'lections"":[{""perk"":8351,""var1"":57,""var2"":309,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":306,""var2"":0'"
241,"b',""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":4'"
242,"b'20,""var2"":0,""var3"":0},{""perk"":8242,""var1"":63,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2583,""physicalDamageDealt'"
243,"b'ToChampions"":1151,""physicalDamageTaken"":7381,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
244,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":4027,""pushPings"":0,""puuid"":""TD7lq2lntAoDNVvLq5AzaDwt7GU_zkMhA9vdGrQfclD-eyG7o3_A64WC6tq'"
245,"b'FzLWbAElE_L6EadpFtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts'"
246,"b'"":16,""spell2Casts"":16,""spell3Casts"":13,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts""'"
247,"b':6,""summoner2Id"":4,""summonerId"":""XgFekyMmjhNMFc4QOyMJKLebZmHwDAf5B72CDjnE-IfJWxU"",""summonerLevel"":494,""summonerName"":""\xec\xa0\x9c\xec\xa3\xbc\xec\x82\xac\xeb'"
248,"b'\x8a\x94\xec\xb9\x98\xeb\xa7\xa4\xec\xb2\xad\xeb\x85\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":928,""totalA'"
249,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":9373,""totalDamageDealtToChampions"":2989,""totalDamageShieldedOnTeammates"":0,""totalDa'"
250,"b'mageTaken"":11778,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":700,""totalHealsOnTeammates"":286,""totalMinionsKilled"":18,""totalTim'"
251,"b'eCCDealt"":149,""totalTimeSpentDead"":90,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":4005,""trueDamageDealtToChampions"":3'"
252,"b'78,""trueDamageTaken"":231,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
253,"b'"":10,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""bai'"
254,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":235,""acesBefore15Min'"
255,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
256,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6836165492752859,""controlWardsPlaced"":1,""damagePerMinute""'"
257,"b':622.4330358010768,""damageTakenOnTeamPercentage"":0.2867673491232805,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkill'"
258,"b'ShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
259,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMons'"
260,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
261,"b'firstTurretKilled"":1,""firstTurretKilledTime"":709.9272692999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":928.5698626999'"
262,"b'999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":389.31964389850754,""hadOpenNexus"":0,""highestChampionDamage"":1,""'"
263,"b'immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
264,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2'"
265,"b'692307692307692,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJung'"
266,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
267,"b'Kill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
268,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
269,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""ou'"
270,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
271,"b'ickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
272,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":13,""snowballsHit"":0,""soloBa'"
273,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnF'"
274,"b'irstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes'"
275,"b'"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22956756263366626,""teamElderD'"
276,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRif'"
277,"b'tHerald"":10,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
278,"b'5507602691650391,""visionScorePerMinute"":0.6938794319644992,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champ'"
279,"b'Experience"":7767,""champLevel"":11,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":0,""consumablesPurch'"
280,"b'ased"":3,""damageDealtToBuildings"":618,""damageDealtToObjectives"":1088,""damageDealtToTurrets"":618,""damageSelfMitigated"":12007,""dang'"
281,"b'erPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
282,"b'0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
283,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6025,""goldSpent"":6225,""holdPings"":0,""individua'"
284,"b'lPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3153,""item1"":1043,""item2"":3006,""item3"":103'"
285,"b'6,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""larg'"
286,"b'estKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":703,""magicDamageDealt"":7708,""magicDamageDealtToChampions"":2225,'"
287,"b'""magicDamageTaken"":4257,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
288,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
289,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":39,""var2"":1,""var3"":0},{""perk""'"
290,"b':9111,""var1"":466,""var2"":140,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8299,""var1"":488,""var2"":0,""var3"":0}],""st'"
291,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":975,""var2"":0,""var3"":0},{""perk"":8242,""var1"":96,""var2"":0,""v'"
292,"b'ar3"":0}],""style"":8400}]},""physicalDamageDealt"":44916,""physicalDamageDealtToChampions"":7029,""physicalDamageTaken"":7937,""placement'"
293,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":'"
294,"b'0,""puuid"":""4QMSSTjWnz6CypxvIWns1ZtTtE5b2yypD6zxUsBG-ASu9YRuEy36FDShu9rnz-eDKqfWLiCW6v6CRg"",""quadraKills"":0,""riotIdName"":"""",""riot'"
295,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":151,""spell2Casts"":48,""spell3Casts"":32,""spell4Casts"":4,""s'"
296,"b'ubteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""cL9Mck8qJvjYEkDksXRtxSvs'"
297,"b'EWkoOGhPVq3TmEoG2W8KG0rSYhHmKRnj-g"",""summonerLevel"":249,""summonerName"":""\xec\xa7\x80\xec\x9d\x91\xec\x84\xb1"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
298,"b'amPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":928,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":56007,""totalDamageDe'"
299,"b'altToChampions"":9632,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12338,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1'"
300,"b'859,""totalHealsOnTeammates"":0,""totalMinionsKilled"":103,""totalTimeCCDealt"":85,""totalTimeSpentDead"":73,""totalUnitsHealed"":1,""tripl'"
301,"b'eKills"":0,""trueDamageDealt"":3383,""trueDamageDealtToChampions"":378,""trueDamageTaken"":143,""turretKills"":0,""turretTakedowns"":0,""tur'"
302,"b'retsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":4,'"
303,"b'""win"":true},{""allInPings"":1,""assistMePings"":8,""assists"":4,""baitPings"":3,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenge'"
304,"b's"":{""12AssistStreakCount"":0,""abilityUses"":217,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":40,""baronTakedowns"":0,""blastCon'"
305,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
306,"b'lf"":0.44771905184512295,""controlWardsPlaced"":2,""damagePerMinute"":611.8694122181638,""damageTakenOnTeamPercentage"":0.1711148080064'"
307,"b'4788,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earlies'"
308,"b'tDragonTakedown"":689.542784,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
309,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0'"
310,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":631.11120'"
311,"b'12,""firstTurretKilled"":1,""firstTurretKilledTime"":709.9272692999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":928.569862'"
312,"b'6999999,""goldPerMinute"":580.9024369209156,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount""'"
313,"b':1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
314,"b'estroyedBeforePlatesFall"":2,""kda"":13,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived""'"
315,"b':0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
316,"b'derOwnTurret"":7,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":24,""laneMinionsFirst10M'"
317,"b'inutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.5000000298023'"
318,"b'2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-36.500000059604645,""m'"
319,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6655,""oute'"
